G[1,1](Chloride >= 2.650 & HCO3 >= 3.409) [Discrimination Score: 0.000; Robustness + : -3.409; Robustness - : -3.409; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.355 & SBP <= 149.719) -> Temp <= 139.376) -> BaseExcess <= 151.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel >= 0.228 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.228; Robustness - : -0.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 2.691 -> Lactate >= 0.100) & WBC >= 0.066) -> Chloride >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 139.140 | BaseExcess <= 0.357) | HR >= 0.288) [Discrimination Score: 0.000; Robustness + : 139.140; Robustness - : 139.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.000 -> PTT <= 18.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.414 -> AST <= 0.000) & pH <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 0.000 -> SaO2 <= 43.567) | Magnesium <= 28.740) | Platelets >= 13.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 0.000 -> O2Sat >= 88.051) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.011 | Magnesium <= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.755) U[0,0] (HR <= 68.049)) [Discrimination Score: 0.500; Robustness + : 0.755; Robustness - : -20.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 >= 0.000 & MAP <= 87.349) -> pH <= 101.438) & HCO3 <= 98.501) [Discrimination Score: 0.000; Robustness + : -101.438; Robustness - : -101.438; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.309 & SaO2 <= 42.395) -> EtCO2 >= 12.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 0.939 | Creatinine <= 0.154) & SBP <= 0.120) [Discrimination Score: -1.166; Robustness + : -35.600; Robustness - : -14.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 11.895 | pH <= 2.651) | BaseExcess >= 1.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 | TroponinI >= 0.000) & O2Sat <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.203) U[0,0] (WBC >= 0.698)) [Discrimination Score: -0.500; Robustness + : -0.203; Robustness - : 44.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.055 -> Lactate <= 1.195) & Fibrinogen >= 0.013) [Discrimination Score: 0.500; Robustness + : -1.195; Robustness - : -5.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.114 | AST >= 0.000) -> SaO2 <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -19.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 91.670 -> DBP <= 75.784) -> Hgb <= 81.839) | Temp <= 76.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.132 | Magnesium <= 1.966) & TroponinI >= 0.315) | Glucose <= 1.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.110 & Potassium >= 0.393) & Bilirubin_direct <= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel >= 0.073 -> Creatinine >= 0.020) & BUN >= 0.013) -> DBP <= 0.885) [Discrimination Score: 0.000; Robustness + : -0.885; Robustness - : -0.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 1.442 | Chloride <= 65.215) -> DBP >= 1.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 6.660 -> FiO2 <= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 59.468 & FiO2 >= 0.151) -> TroponinI >= 0.062) & Magnesium >= 0.141) [Discrimination Score: 0.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 0.000 & Resp >= 0.431) & MAP <= 14.981) & Creatinine >= 11.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 <= 0.000 -> Phosphate >= 0.113) -> SBP >= 0.169) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH <= 3.492 & O2Sat >= 9.182) & BUN >= 90.334) [Discrimination Score: 0.000; Robustness + : -90.334; Robustness - : -90.334; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp >= 8.664 | Chloride >= 1.208) & SBP >= 15.320) & Magnesium >= 1.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.081 -> pH <= 4.819) | O2Sat <= 5.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 2.959 | O2Sat <= 97.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.178 | PaCO2 <= 24.950) & PaCO2 >= 1.726) -> TroponinI <= 17.804) [Discrimination Score: 0.000; Robustness + : -17.804; Robustness - : -17.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 0.219 | Phosphate >= 0.122) & SBP >= 0.192) -> Chloride <= 0.984) [Discrimination Score: -0.500; Robustness + : -0.984; Robustness - : -0.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.000 -> Phosphate <= 2.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.507) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 16.710 & BUN <= 11.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.043) U[0,0] (Alkalinephos >= 0.000)) [Discrimination Score: -0.500; Robustness + : 2.043; Robustness - : 4.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 45.135 & Fibrinogen <= 181.837) | Bilirubin_direct <= 57.624) -> WBC >= 6.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp >= 11.452 & DBP <= 73.928) [Discrimination Score: 0.000; Robustness + : -11.452; Robustness - : -11.452; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 72.232 | HCO3 <= 20.604) -> HCO3 <= 17.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.204 | Potassium <= 3.450) & BaseExcess <= 1.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 1.477 & PTT <= 9.272) & Magnesium <= 19.702) -> Calcium >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.026 & Fibrinogen <= 241.028) -> Bilirubin_total <= 160.933) & Bilirubin_total <= 195.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 10.980 & PTT >= 0.908) & Chloride >= 1.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC <= 6.485 -> Temp >= 0.981) [Discrimination Score: 2.000; Robustness + : -98.019; Robustness - : -98.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.000 | Creatinine >= 0.047) -> DBP <= 0.443) & TroponinI <= 0.280) [Discrimination Score: 0.000; Robustness + : -0.443; Robustness - : -0.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 95.872 & Calcium <= 3.045) | SepsisLabel <= 1.414) & HR >= 0.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 2.265 & Chloride >= 9.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 98.634 -> SepsisLabel <= 0.966) [Discrimination Score: -0.500; Robustness + : -0.966; Robustness - : 6.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 149.875 & MAP <= 98.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 8.494 -> Glucose >= 4.335) -> EtCO2 <= 28.764) | BaseExcess <= 85.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 1.610 -> SBP <= 127.580) [Discrimination Score: 1.000; Robustness + : -127.580; Robustness - : -127.580; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 104.219 -> DBP >= 59.800) | AST >= 37.534) [Discrimination Score: 0.000; Robustness + : -37.534; Robustness - : -37.534; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 | Creatinine <= 0.889) -> Platelets >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.000 -> Glucose <= 37.510) | pH <= 50.055) & HR >= 4.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.632) U[0,1] (HR <= 91.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 >= 0.000 & pH >= 0.178) [Discrimination Score: -1.225; Robustness + : -0.178; Robustness - : 0.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 15.699 -> Calcium >= 0.397) [Discrimination Score: 0.000; Robustness + : 0.397; Robustness - : 0.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC <= 5.787 | HR <= 91.184) -> WBC >= 48.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 1.824 -> TroponinI >= 0.000) [Discrimination Score: -0.500; Robustness + : -1.824; Robustness - : -1.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct <= 0.000 -> Calcium <= 4.108) | Hct <= 6.063) [Discrimination Score: 0.000; Robustness + : 6.063; Robustness - : 6.063; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 14.600) U[0,1] (BaseExcess <= 0.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.399 -> FiO2 >= 0.088) | BUN >= 0.014) [Discrimination Score: 0.000; Robustness + : 0.088; Robustness - : 0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 7.473 & Calcium >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 10.746 & Magnesium <= 1.403) & Potassium <= 0.537) | Resp <= 0.811) [Discrimination Score: 0.500; Robustness + : 0.537; Robustness - : 0.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 5.169 & Creatinine >= 0.025) | WBC >= 0.069) & SepsisLabel >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 3.021 -> Alkalinephos >= 0.000) -> WBC >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.760; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.227 | TroponinI <= 0.000) & Platelets >= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -8.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.000 -> Alkalinephos <= 0.000) | Potassium >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.245) U[0,2] (HR <= 83.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC >= 1.037 | Calcium <= 3.336) -> Resp >= 0.192) & Potassium <= 4.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen <= 211.972 & Lactate >= 0.054) [Discrimination Score: 0.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 1.890 & Potassium <= 2.006) -> Hct <= 1.300) [Discrimination Score: 0.000; Robustness + : -1.300; Robustness - : -1.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 -> MAP >= 83.532) | Resp <= 104.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((WBC <= 6.042 & Resp <= 16.079) -> Platelets <= 13.978) & TroponinI >= 6.673) [Discrimination Score: -0.500; Robustness + : -13.978; Robustness - : -12.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 2.399 | HCO3 >= 1.055) | O2Sat <= 20.458) & PaCO2 <= 5.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.025 -> HCO3 >= 0.930) -> Lactate <= 14.133) [Discrimination Score: 0.000; Robustness + : -14.133; Robustness - : -14.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 >= 0.000 | HR <= 87.392) [Discrimination Score: 0.000; Robustness + : 87.392; Robustness - : 87.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 39.015 | BUN >= 1.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.170 | Creatinine >= 0.077) [Discrimination Score: -0.500; Robustness + : -0.077; Robustness - : 23.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 23.969 & EtCO2 <= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 12.438 & SaO2 <= 66.959) -> Bilirubin_direct <= 62.016) -> pH >= 13.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 10.252 & Hct >= 4.615) | Bilirubin_direct >= 1.693) | SBP >= 6.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.646 -> O2Sat >= 42.864) & pH >= 75.446) & Chloride >= 58.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.000 & WBC >= 1.112) & SepsisLabel >= 0.946) -> O2Sat <= 11.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 62.471 | Bilirubin_total <= 0.000) & Temp <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.548) U[1,2] (BaseExcess <= 1.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.020 -> EtCO2 <= 0.000) & AST <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 13.328 & Temp >= 6.167) [Discrimination Score: 0.000; Robustness + : -6.167; Robustness - : -6.167; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 41.015) U[2,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 41.015; Robustness - : 41.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 0.882 | HR <= 75.091) & Platelets <= 70.116) [Discrimination Score: 0.000; Robustness + : 70.116; Robustness - : 70.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp >= 3.415 | Hgb <= 2.885) | MAP >= 0.453) & BaseExcess <= 7.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 79.377 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.034) U[1,1] (BaseExcess <= 1.845)) [Discrimination Score: 0.000; Robustness + : 1.845; Robustness - : 1.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 14.830 -> Hct >= 4.004) | Temp >= 5.878) & Hct >= 5.195) [Discrimination Score: 0.000; Robustness + : -5.195; Robustness - : -5.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 0.542 | HR <= 62.458) -> Calcium <= 68.046) | SepsisLabel <= 79.488) [Discrimination Score: 0.500; Robustness + : 79.488; Robustness - : 49.981; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 10.228) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 0.833 & SaO2 >= 12.767) & WBC >= 15.337) | FiO2 >= 6.187) [Discrimination Score: -0.500; Robustness + : -6.187; Robustness - : -1.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI <= 0.000 -> SBP >= 97.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 11.281 | O2Sat <= 96.286) | EtCO2 <= 93.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 1.265 & Hct >= 5.343) -> EtCO2 <= 8.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 35.901 & Creatinine >= 0.027) | HR <= 0.792) | Glucose <= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((TroponinI <= 0.000 | Hgb >= 2.370) & EtCO2 <= 3.793) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 17.796 | PTT >= 1.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 2.625 -> Magnesium <= 1.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 0.000 -> DBP >= 51.481) & Bilirubin_direct >= 27.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 13.270 -> Resp >= 12.039) | SBP <= 14.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.052 -> Hgb >= 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 -> Potassium >= 0.593) -> pH <= 2.679) -> Temp <= 2.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 0.000 -> Resp >= 11.986) | Calcium <= 17.303) -> Bilirubin_total <= 14.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 150.635) U[0,2] (Glucose <= 77.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 13.135) U[0,2] (Fibrinogen >= 6.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.540 & PaCO2 >= 0.241) -> Potassium <= 17.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 3.465 & Resp <= 13.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 30.299) U[0,1] (Lactate >= 0.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 29.524 & Platelets <= 19.820) & Potassium >= 15.679) -> Fibrinogen <= 19.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 92.090 -> Potassium <= 1.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.278 & AST >= 0.000) | Calcium >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.208 & PTT >= 0.082) & Creatinine >= 0.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 11.850 -> Bilirubin_total >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 7.020 | Bilirubin_direct >= 0.000) -> O2Sat >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 20.325 | Glucose >= 8.842) | Hgb >= 8.178) [Discrimination Score: 0.000; Robustness + : -8.178; Robustness - : -8.178; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.025 -> BUN <= 3.814) | Phosphate <= 3.684) | FiO2 <= 10.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC >= 0.390 -> HCO3 <= 19.299) -> Magnesium >= 1.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 2.331 & PaCO2 <= 36.771) -> AST >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.024 -> Phosphate >= 0.021) & BUN <= 1.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 40.180 | Potassium >= 0.312) -> Hgb >= 0.144) | FiO2 >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 >= 7.199 -> Phosphate <= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
