G[1,1](Chloride >= 9.156 & HCO3 >= 1.651) [Discrimination Score: 1.000; Robustness + : -9.156; Robustness - : -9.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP <= 129.442 & Alkalinephos >= 0.000) | PaCO2 <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.354; Robustness + : 0.300; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 27.527 | Bilirubin_direct <= 0.000) | TroponinI <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 87.817 & Resp <= 28.854) -> Phosphate <= 23.995) & Calcium >= 10.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.522 & Resp <= 19.267) -> AST >= 16.938) -> O2Sat >= 14.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 12.116 | SepsisLabel >= 0.130) | FiO2 <= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.728 -> Bilirubin_total >= 0.000) | Bilirubin_direct >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.726) U[0,0] (HCO3 >= 0.959)) [Discrimination Score: -0.062; Robustness + : -2.226; Robustness - : -1.976; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 8.252 -> Phosphate <= 2.535) | Phosphate >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 187.876 & MAP <= 73.420) & BUN <= 80.746) [Discrimination Score: -1.000; Robustness + : 73.420; Robustness - : 73.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 68.398 & Bilirubin_total >= 0.000) -> Magnesium >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 33.292 | DBP <= 48.670) | Resp <= 46.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 102.018 & EtCO2 >= 0.000) -> EtCO2 <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.235 -> Bilirubin_total <= 0.000) | Creatinine <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,1] (Lactate <= 2.181)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 93.371 & PaCO2 <= 23.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 60.175 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 0.000 -> MAP >= 66.563) | PaCO2 >= 50.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 5.166 & HR >= 74.993) | Resp >= 73.826) -> HR >= 82.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 13.020 -> FiO2 <= 0.638) | Calcium <= 0.219) [Discrimination Score: 0.000; Robustness + : 0.219; Robustness - : 0.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 14.365 -> Glucose >= 38.587) | DBP <= 130.881) -> TroponinI <= 104.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[1,1] (SaO2 <= 80.116)) [Discrimination Score: -0.000; Robustness + : 80.116; Robustness - : 80.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 1.355 | BUN <= 23.765) & HCO3 >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.352 | SepsisLabel >= 0.198) | HR <= 0.834) [Discrimination Score: 0.243; Robustness + : 10.191; Robustness - : -0.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 18.832 & Glucose <= 138.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.110 | DBP <= 52.985) & SBP <= 46.858) & Glucose >= 42.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 0.000 -> Potassium >= 0.066) -> HCO3 <= 5.039) -> PaCO2 <= 3.027) [Discrimination Score: 0.000; Robustness + : -3.027; Robustness - : -3.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 40.363 | SBP >= 89.264) [Discrimination Score: 0.000; Robustness + : -40.363; Robustness - : -40.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.069 | HCO3 <= 2.172) | PaCO2 <= 6.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -3.902) U[0,2] (PTT >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.000 & Glucose >= 33.417) -> Creatinine >= 52.343) -> PTT >= 3.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 92.908 -> SepsisLabel <= 0.969) [Discrimination Score: -0.146; Robustness + : -1.697; Robustness - : -0.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 95.859 -> DBP >= 36.897) -> EtCO2 >= 40.938) [Discrimination Score: -2.000; Robustness + : -36.897; Robustness - : -36.897; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.323 -> Platelets <= 96.738) -> Potassium >= 10.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.000 | PTT <= 25.028) & Hct >= 0.200) [Discrimination Score: -1.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[2,2] (Chloride <= 103.113)) [Discrimination Score: -0.000; Robustness + : 103.113; Robustness - : 103.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.807 -> Magnesium <= 0.712) & AST >= 0.102) | Phosphate <= 1.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.301 | Resp >= 10.660) -> Fibrinogen >= 16.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 | Fibrinogen <= 0.000) | WBC <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.000 | EtCO2 <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 74.066 & Hgb >= 1.884) & HR <= 2.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 21.289 | Calcium >= 0.099) | TroponinI <= 4.507) [Discrimination Score: 0.062; Robustness + : 22.789; Robustness - : 22.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 45.036 & Hct >= 2.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.005 & O2Sat >= 94.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.000 & Alkalinephos <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC >= 0.238 | Resp >= 12.120) | EtCO2 >= 13.992) & Lactate <= 21.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.412 -> O2Sat <= 99.282) | Hgb <= 97.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 48.856 & Hct >= 0.444) & PTT <= 7.832) & PTT >= 1.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,0] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.176; Robustness + : 5.678; Robustness - : 3.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI >= 0.000 -> HCO3 >= 0.398) -> TroponinI <= 11.827) [Discrimination Score: 0.000; Robustness + : -11.827; Robustness - : -11.827; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 15.281 & Lactate <= 2.561) -> Platelets <= 0.590) -> Hgb <= 2.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.000 & Creatinine >= 0.013) & Bilirubin_total >= 0.114) -> Fibrinogen >= 0.277) [Discrimination Score: -0.245; Robustness + : -0.960; Robustness - : 0.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 0.000 -> PTT <= 22.030) | Glucose <= 23.826) [Discrimination Score: 3.000; Robustness + : 23.826; Robustness - : 23.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 10.798 | MAP >= 52.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 14.931 -> DBP <= 49.374) | WBC <= 50.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.571 -> SBP <= 136.841) & Chloride >= 106.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,0] (PTT <= 13.863)) [Discrimination Score: 0.111; Robustness + : 12.660; Robustness - : 11.897; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 29.472 & TroponinI >= 0.000) -> PaCO2 <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.981 | BaseExcess <= -0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.000 | MAP >= 56.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.076 -> pH >= 1.579) -> Hgb >= 0.249) | Lactate <= 6.254) [Discrimination Score: -0.000; Robustness + : 6.254; Robustness - : 6.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.057 | Magnesium >= 0.123) | PTT <= 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 67.280 -> Temp <= 37.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,2] (Calcium >= 0.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 86.715 -> Hct >= 4.493) | Bilirubin_direct <= 24.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 <= 0.000 & Hct >= 1.915) | BaseExcess <= 37.508) -> BaseExcess <= 24.371) [Discrimination Score: -0.000; Robustness + : -37.508; Robustness - : -37.508; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.175) U[0,1] (HR <= 103.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.566 | DBP <= 53.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 2.630 | PTT <= 4.242) | Phosphate >= 0.080) | Glucose <= 32.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.000 | Hgb >= 1.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 1.767 -> PTT <= 17.806) & Lactate >= 0.596) [Discrimination Score: 0.000; Robustness + : -17.806; Robustness - : -17.806; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 3.630 -> SBP <= 125.977) & Alkalinephos >= 94.762) [Discrimination Score: 0.354; Robustness + : -94.133; Robustness - : -94.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 0.000 -> SepsisLabel <= 0.286) | TroponinI >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.154 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 7.793 | Glucose <= 131.210) -> SaO2 <= 205.527) | EtCO2 >= 45.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 0.000 -> Potassium >= 1.220) -> SBP >= 0.431) [Discrimination Score: 1.613; Robustness + : -36.544; Robustness - : -37.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.111 | pH >= 0.326) [Discrimination Score: 0.243; Robustness + : 0.089; Robustness - : -0.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((WBC <= 27.730 -> Temp <= 37.395) & Hgb >= 37.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 3.727 | PaCO2 >= 11.056) & HCO3 >= 4.592) & MAP >= 6.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -4.721 -> BUN >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 0.798 | O2Sat >= 91.073) [Discrimination Score: 0.000; Robustness + : -0.798; Robustness - : -0.798; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 1.397 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.005 -> Resp <= 27.467) & Creatinine >= 12.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 2.303 | EtCO2 <= 0.000) | Creatinine <= 0.000) -> DBP <= 0.000) [Discrimination Score: 1.000; Robustness + : -2.303; Robustness - : -2.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.000 | PTT >= 0.050) & WBC >= 0.120) -> WBC <= 29.390) [Discrimination Score: -4.000; Robustness + : -29.390; Robustness - : -29.390; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 3.574) U[1,1] (Glucose <= 139.836)) [Discrimination Score: 0.000; Robustness + : 139.836; Robustness - : 139.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp <= 37.548 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.521) U[2,2] (WBC >= 1.166)) [Discrimination Score: 1.000; Robustness + : 0.521; Robustness - : 0.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 71.407 -> EtCO2 >= 0.000) -> Chloride <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.147 -> TroponinI <= 0.000) & Magnesium <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,0] (SaO2 <= 91.413)) [Discrimination Score: -0.251; Robustness + : 71.218; Robustness - : 80.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.020 & AST <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 <= 60.843 | FiO2 <= 0.664) [Discrimination Score: -1.000; Robustness + : 60.843; Robustness - : 60.843; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 2.224 -> SaO2 >= 32.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 51.309 -> AST <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
