G[1,1](Chloride >= 3.418 & HCO3 >= 0.756) [Discrimination Score: 0.000; Robustness + : -3.418; Robustness - : -3.418; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 0.000 -> Temp <= 27.748) -> Magnesium <= 15.137) | SaO2 <= 20.726) [Discrimination Score: -0.000; Robustness + : 20.726; Robustness - : 20.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.679 & EtCO2 >= 0.000) & Potassium <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 5.680 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 63.438 -> PTT <= 0.000) | PTT >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 1.434 -> Bilirubin_total >= 0.000) | SBP >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 3.828 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI <= 0.000 & BaseExcess <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 1.892 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.000 & HCO3 >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 0.000 & Lactate <= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.037 | Resp >= 17.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.091 -> Calcium >= 0.002) | Temp >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 0.481 | SBP >= 93.914) & Potassium <= 125.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 0.853 -> SBP >= 102.125) -> WBC <= 127.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 0.292 | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.000 | WBC <= 7.848) & Alkalinephos >= 0.277) -> Chloride >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 -> BUN <= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 5.264 | Hct <= 6.754) & Fibrinogen >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 19.728 -> Phosphate <= 1.560) [Discrimination Score: 0.000; Robustness + : -19.728; Robustness - : -19.728; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.631 & Bilirubin_direct <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI <= 0.000 -> BaseExcess >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 6.090 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 2.099 -> Hct >= 0.211) & O2Sat <= 13.351) | BUN <= 14.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen <= 0.000 | Calcium <= 5.687) [Discrimination Score: 0.000; Robustness + : 5.687; Robustness - : 5.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel <= 0.476 & Lactate <= 1.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.000 | Phosphate >= 0.090) [Discrimination Score: 0.378; Robustness + : 0.226; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 >= 0.000 -> Platelets <= 124.779) [Discrimination Score: 0.000; Robustness + : -124.779; Robustness - : -124.779; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.125 & Magnesium <= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.093 | HR >= 103.048) | Temp >= 103.772) & SepsisLabel >= 100.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 6.632 -> Resp >= 13.702) & SepsisLabel >= 15.122) [Discrimination Score: 0.378; Robustness + : -14.061; Robustness - : -15.122; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.000 | Potassium >= 0.080) -> SepsisLabel >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 0.000 & Phosphate >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.910 & Glucose >= 1.558) | Platelets <= 54.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.137) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 74.030 -> Hct >= 0.216) [Discrimination Score: 0.000; Robustness + : -74.030; Robustness - : -74.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 17.523 & MAP >= 67.398) [Discrimination Score: 0.000; Robustness + : -67.398; Robustness - : -67.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.053 | Hgb >= 0.119) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 2.374 -> Resp >= 15.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 25.237 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.000 -> Magnesium <= 1.599) & Hgb >= 0.047) & AST >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.427) U[0,0] (Chloride <= 71.452)) [Discrimination Score: -0.378; Robustness + : 70.527; Robustness - : 71.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC >= 0.384 & PTT >= 0.000) | Temp <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.237 | Hct <= 32.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.016 | SBP <= 125.406) & Lactate >= 100.730) -> Fibrinogen >= 93.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 & HCO3 <= 21.311) & BUN >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 6.935 | SaO2 <= 43.648) & EtCO2 >= 1.904) & EtCO2 <= 37.952) [Discrimination Score: -0.000; Robustness + : -1.904; Robustness - : -1.904; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.250 & PTT <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.405 | Temp >= 8.564) -> Lactate >= 2.259) & SBP <= 14.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct >= 0.000 & PaCO2 <= 0.000) | Bilirubin_direct <= 0.000) -> MAP >= 0.000) [Discrimination Score: -0.219; Robustness + : -108.625; Robustness - : -105.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 17.282 -> Lactate >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 1.934 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.934; Robustness - : -1.934; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.027 & SepsisLabel >= 0.005) -> pH <= 0.553) [Discrimination Score: 0.000; Robustness + : -0.553; Robustness - : -0.553; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](TroponinI >= 0.000 | WBC >= 0.142) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 3.311 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 94.669) U[1,2] (Hgb >= 0.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP <= 109.740 | SBP <= 117.326) [Discrimination Score: 0.454; Robustness + : 112.687; Robustness - : 98.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 0.686 | WBC <= 8.932) [Discrimination Score: -0.000; Robustness + : 8.932; Robustness - : 8.932; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 3.689 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.602 & Glucose <= 67.297) | BaseExcess <= 63.933) -> Bilirubin_total >= 3.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 6.016 -> Hct >= 0.095) -> FiO2 <= 31.250) | Phosphate >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 0.000 & SBP <= 110.522) | Platelets >= 100.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 | SaO2 >= 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI <= 0.000 | Phosphate >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 1.512 & Glucose >= 3.147) | DBP >= 1.933) & PTT >= 3.732) [Discrimination Score: 0.000; Robustness + : -3.732; Robustness - : -3.732; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 0.803 -> BaseExcess >= 0.000) | SaO2 <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 95.250 & pH >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 0.776 -> Magnesium <= 1.074) & MAP <= 0.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 -> Platelets >= 2.096) -> Calcium <= 101.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 19.500 -> Phosphate >= 0.026) & Alkalinephos <= 1.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium <= 1.755 -> SBP <= 112.746) [Discrimination Score: 0.000; Robustness + : -112.746; Robustness - : -112.746; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.551 -> SepsisLabel >= 0.144) -> PTT <= 0.516) -> FiO2 <= 0.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.051 -> Hgb <= 0.796) | Bilirubin_total <= 4.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 7.430) U[0,2] (MAP <= 78.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 0.742 -> Hct <= 4.813) & Fibrinogen >= 0.848) [Discrimination Score: -0.378; Robustness + : -5.044; Robustness - : -4.813; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 9.149) U[0,2] (Temp <= 22.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 89.259 & Phosphate <= 1.687) & Creatinine <= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[1,2] (Hct <= 25.423)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 0.000 | HCO3 <= 7.441) [Discrimination Score: 0.378; Robustness + : 7.898; Robustness - : 7.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.073 | Alkalinephos <= 0.000) & Magnesium >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.669 | Alkalinephos <= 0.000) | SBP >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC >= 0.364 & Temp <= 35.440) -> O2Sat >= 5.699) [Discrimination Score: -0.000; Robustness + : 0.364; Robustness - : 0.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.285 & O2Sat <= 96.508) -> SaO2 >= 89.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 7.081 | HR >= 98.691) -> BaseExcess <= 115.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 83.627 -> Chloride <= 87.891) & AST >= 3.061) [Discrimination Score: -0.000; Robustness + : -87.891; Robustness - : -87.891; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets <= 186.628 & Resp >= 20.743) -> Platelets >= 11.621) & SepsisLabel >= 12.229) [Discrimination Score: 0.000; Robustness + : -12.229; Robustness - : -12.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.058 -> BaseExcess >= 0.000) -> DBP >= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 27.489 & HR <= 108.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC >= 0.199 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 92.165 | TroponinI >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.718 -> Phosphate >= 0.082) | Glucose >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 -> Chloride <= 45.968) & Bilirubin_total <= 89.428) | AST >= 4.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.000 & Fibrinogen >= 0.000) -> Hct >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 0.000 & SaO2 >= 2.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.617) U[1,2] (Temp <= 14.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.139 | Lactate <= 0.860) -> Lactate >= 0.013) -> pH >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
