G[2,2](Chloride >= 0.080 & HCO3 >= 0.617) [Discrimination Score: 0.000; Robustness + : -0.617; Robustness - : -0.617; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 36.946 -> O2Sat <= 93.139) & Magnesium <= 92.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 5.046 | Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 <= 0.000 -> Phosphate <= 2.337) | pH <= 2.455) [Discrimination Score: 1.000; Robustness + : 2.455; Robustness - : 2.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 0.000 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.600 -> HR <= 85.115) | TroponinI >= 27.211) -> Platelets <= 85.559) [Discrimination Score: -0.000; Robustness + : -85.559; Robustness - : -85.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 13.509 -> Chloride <= 13.955) | O2Sat >= 0.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (Temp <= 13.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 8.878 | BaseExcess <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.767 -> Platelets >= 2.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 5.450 | DBP <= 0.000) -> EtCO2 <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 71.898 -> Hct <= 30.080) & HR <= 1.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 0.000 -> DBP <= 0.000) | BaseExcess >= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 20.987) U[0,0] (SepsisLabel >= 0.104)) [Discrimination Score: 0.302; Robustness + : 48.563; Robustness - : 20.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 1.238 -> O2Sat >= 73.933) | Lactate <= 93.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.430 | MAP <= 77.730) & Bilirubin_direct >= 0.459) | DBP >= 58.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.026 & DBP <= 0.000) -> Bilirubin_direct <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 2.633 & Creatinine <= 0.769) | BaseExcess <= 0.455) [Discrimination Score: 3.000; Robustness + : 0.455; Robustness - : 0.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 1.666 & WBC <= 8.054) | Alkalinephos <= 9.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 0.470 & Calcium <= 1.926) -> BaseExcess <= 6.094) [Discrimination Score: 1.000; Robustness + : -6.094; Robustness - : -6.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 14.500 & BaseExcess >= 0.000) | Glucose >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 3.323 | Hgb <= 6.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 1.706 -> O2Sat >= 43.134) -> BUN <= 97.910) -> Hgb <= 98.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.000 & TroponinI <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.000 | DBP >= 0.000) -> PaCO2 <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.089 -> EtCO2 <= 0.000) -> BUN >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 6.547 -> FiO2 <= 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.075 -> Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 13.056 & Bilirubin_total <= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 0.000 -> SepsisLabel >= 0.228) | EtCO2 <= 0.317) | Creatinine >= 0.094) [Discrimination Score: 0.000; Robustness + : 0.317; Robustness - : 0.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.554 | Lactate >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC >= 0.461 | Phosphate >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.000 | BaseExcess >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,2] (HCO3 >= 0.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 2.944 | HR <= 87.865) -> Hct >= 20.847) & TroponinI >= 47.443) [Discrimination Score: 1.000; Robustness + : -87.865; Robustness - : -87.865; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.569 & Magnesium <= 1.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.000 -> Phosphate >= 0.032) | SBP <= 3.131) -> TroponinI >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 96.397 -> Hgb <= 8.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](TroponinI >= 0.000 -> Calcium <= 5.890) [Discrimination Score: 0.302; Robustness + : -5.449; Robustness - : -5.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 0.000 | Magnesium >= 0.001) & SBP <= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 1.927 & Alkalinephos <= 21.287) [Discrimination Score: -1.000; Robustness + : -1.927; Robustness - : -1.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 1.390 | PaCO2 <= 0.000) & O2Sat <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.019) U[2,2] (Glucose >= 2.989)) [Discrimination Score: -1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 37.726 -> Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 83.275 -> Potassium >= 0.042) [Discrimination Score: -1.000; Robustness + : -83.275; Robustness - : -83.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.000 & BUN >= 0.245) | DBP >= 0.472) -> Magnesium <= 8.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.233) U[1,1] (Alkalinephos >= 2.901)) [Discrimination Score: -0.000; Robustness + : -0.233; Robustness - : -0.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.003 -> Bilirubin_direct >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 62.865 | Platelets <= 168.437) | MAP >= 4.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 -> HR <= 85.145) & PTT <= 81.682) | Calcium <= 87.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 16.819 & BUN <= 5.079) & O2Sat >= 0.521) & SepsisLabel >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 17.906 | Platelets >= 0.586) & Phosphate <= 116.175) [Discrimination Score: -0.302; Robustness + : 116.025; Robustness - : 116.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 47.421 -> Alkalinephos <= 103.057) | SaO2 >= 3.032) & pH >= 2.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 53.778 & Creatinine <= 0.468) | TroponinI >= 0.022) & HR >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp <= 27.147 -> HR <= 82.466) -> TroponinI >= 18.733) -> PaCO2 <= 83.535) [Discrimination Score: -1.000; Robustness + : -83.535; Robustness - : -83.535; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP >= 0.000 | Chloride <= 63.460) -> Alkalinephos >= 2.462) -> EtCO2 >= 0.388) [Discrimination Score: 0.000; Robustness + : 0.388; Robustness - : 0.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 0.000 | Bilirubin_total <= 0.533) & Platelets >= 0.010) | Hct <= 0.196) [Discrimination Score: 0.000; Robustness + : 0.196; Robustness - : 0.196; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 0.000 & Chloride <= 15.494) -> Glucose <= 83.664) [Discrimination Score: 1.000; Robustness + : -83.664; Robustness - : -83.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 0.000 | HR >= 43.317) -> Fibrinogen >= 13.372) | Glucose >= 29.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 1.155 -> TroponinI >= 0.000) [Discrimination Score: 1.000; Robustness + : -1.155; Robustness - : -1.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.012 | HR >= 48.246) -> SepsisLabel >= 20.718) [Discrimination Score: 0.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 87.194 -> Calcium >= 0.128) | Hct >= 0.187) | Chloride >= 0.231) [Discrimination Score: 0.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.000 | PTT >= 4.531) | Creatinine <= 57.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 0.000) U[0,1] (Platelets >= 2.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.000 -> Bilirubin_direct >= 0.000) | Hgb >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 31.030 & Creatinine >= 0.006) -> Magnesium <= 0.098) & Calcium <= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 1.032 -> DBP >= 0.000) | PaCO2 <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 87.442) U[0,2] (Hct <= 18.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 45.755 | Phosphate >= 0.027) | HR >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 41.828 & Bilirubin_direct <= 0.000) -> Creatinine <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.751 -> Calcium <= 2.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.341) U[1,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.050 | Magnesium >= 0.045) & HCO3 <= 1.323) & TroponinI >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC <= 15.064 | Creatinine >= 0.006) & Platelets >= 0.016) & BUN <= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 42.889 & Fibrinogen <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 & Bilirubin_total >= 0.007) -> HR <= 0.443) & HCO3 <= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 <= 0.000 | SepsisLabel <= 0.575) | Creatinine <= 0.694) [Discrimination Score: 0.000; Robustness + : 0.694; Robustness - : 0.694; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,0] (Alkalinephos >= 2.163)) [Discrimination Score: 0.302; Robustness + : 1.320; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 80.282 -> DBP <= 0.000) | FiO2 <= 0.000) [Discrimination Score: -0.302; Robustness + : -1.917; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.000 | DBP <= 0.000) -> Bilirubin_direct <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 -> Glucose <= 123.353) | Temp >= 1.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 76.988 -> Temp >= 3.838) [Discrimination Score: 0.000; Robustness + : -76.988; Robustness - : -76.988; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 8.070) U[0,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 88.152 | Alkalinephos >= 0.496) | Calcium <= 102.136) -> SaO2 <= 81.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 | Phosphate >= 0.060) -> Hct <= 3.636) -> SaO2 >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 & DBP <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[0,1] (Alkalinephos >= 1.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel >= 0.093 -> WBC <= 8.836) [Discrimination Score: -1.000; Robustness + : -8.836; Robustness - : -8.836; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen >= 0.000 | DBP >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.153 & Magnesium <= 1.766) -> BUN <= 1.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.026 -> PTT <= 69.572) -> FiO2 <= 95.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 0.000) U[0,2] (Platelets <= 319.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 & Resp <= 36.560) -> pH <= 37.945) [Discrimination Score: 1.000; Robustness + : -37.945; Robustness - : -37.945; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[2,2] (Alkalinephos <= 57.553)) [Discrimination Score: 1.000; Robustness + : 57.553; Robustness - : 57.553; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 2.397 & HCO3 >= 0.525) -> Fibrinogen >= 0.539) & Chloride >= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 0.000 | Bilirubin_total >= 0.007) | TroponinI >= 0.009) & DBP <= 0.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 0.000 | AST >= 0.417) & EtCO2 <= 14.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 34.514 -> Bilirubin_direct >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 3.633 | PaCO2 >= 0.000) -> O2Sat <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.302; Robustness + : -3.483; Robustness - : -3.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 95.151 | WBC >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 0.000 & Bilirubin_total <= 0.298) & Magnesium <= 0.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.312 -> BUN <= 14.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.008 -> Resp <= 41.865) & Lactate <= 40.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 | AST <= 23.617) -> Lactate >= 0.646) -> PaCO2 <= 21.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.182 & FiO2 <= 0.971) & Platelets >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 -> TroponinI >= 0.000) & SBP <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.112 -> HCO3 >= 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 99.789 | Potassium >= 0.070) | Phosphate <= 0.557) & Potassium <= 3.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.194 -> WBC <= 11.315) & EtCO2 <= 9.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 >= 0.000 | AST <= 13.528) [Discrimination Score: -1.000; Robustness + : 13.528; Robustness - : 13.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.161 -> Hgb <= 6.217) -> Bilirubin_direct >= 0.120) | WBC >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 24.619 | Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen <= 0.000 -> Alkalinephos >= 1.305) [Discrimination Score: -0.302; Robustness + : -1.391; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.206 & Alkalinephos <= 72.605) | BUN <= 54.013) [Discrimination Score: -0.000; Robustness + : 54.013; Robustness - : 54.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.074 | Magnesium >= 0.004) & Hgb >= 0.028) & TroponinI <= 1.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.014) U[0,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 3.265 -> BUN >= 0.375) & O2Sat <= 14.824) -> TroponinI >= 0.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.000 & AST <= 16.847) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 59.485 -> SepsisLabel <= 0.517) & Creatinine <= 0.726) [Discrimination Score: -0.302; Robustness + : -62.967; Robustness - : -59.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 -> HR <= 83.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 69.983 | Bilirubin_direct >= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 19.137 -> Temp <= 32.633) | Platelets >= 3.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 10.048 & Magnesium <= 0.678) -> Hct >= 0.045) & Magnesium <= 1.555) [Discrimination Score: 0.302; Robustness + : -0.618; Robustness - : -0.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.187 -> Potassium >= 0.081) & SepsisLabel >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.171 -> SepsisLabel >= 0.253) -> TroponinI <= 0.700) | Glucose >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 0.000 & PTT <= 13.776) | Resp <= 35.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 6.185 & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
