G[1,1](Chloride >= 7.858 & HCO3 >= 0.026) [Discrimination Score: 2.000; Robustness + : -7.858; Robustness - : -7.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.378 | O2Sat >= 51.390) & MAP >= 72.995) -> FiO2 >= 12.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 14.770) U[1,2] (O2Sat >= 38.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.002 & O2Sat >= 8.449) -> PaCO2 >= 31.683) [Discrimination Score: -0.000; Robustness + : 8.449; Robustness - : 8.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.342 & O2Sat >= 44.453) -> Hgb >= 74.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.220 -> O2Sat <= 98.163) & MAP <= 98.909) -> Lactate <= 98.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 109.759) U[0,1] (Resp <= 24.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.064 -> SepsisLabel <= 0.998) -> HCO3 >= 0.070) [Discrimination Score: 0.394; Robustness + : 0.001; Robustness - : -0.730; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.039) U[0,2] (MAP >= 52.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.134 -> Resp >= 9.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 10.134 & O2Sat <= 99.393) -> Resp <= 99.974) -> PaCO2 <= 95.946) [Discrimination Score: 1.000; Robustness + : -95.946; Robustness - : -95.946; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 1.439 -> O2Sat >= 39.496) -> Hgb >= 13.097) -> Creatinine <= 96.319) [Discrimination Score: -0.084; Robustness + : -85.215; Robustness - : -79.674; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 97.562 | Platelets <= 199.562) [Discrimination Score: 0.000; Robustness + : 199.562; Robustness - : 199.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 98.744 & WBC <= 9.619) & Hct <= 11.713) & SepsisLabel <= 8.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.044) U[1,2] (Resp >= 9.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.177 & Resp >= 7.865) [Discrimination Score: -2.000; Robustness + : -7.865; Robustness - : -7.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.092 & Temp >= 4.358) -> PaCO2 <= 16.338) | WBC <= 14.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 84.093) U[0,1] (PTT >= 0.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 4.445 -> Resp <= 19.944) -> Bilirubin_direct <= 30.255) -> Calcium <= 28.616) [Discrimination Score: -2.000; Robustness + : -28.616; Robustness - : -28.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.114 & Resp >= 8.989) | HR <= 19.069) & FiO2 <= 24.007) [Discrimination Score: -0.000; Robustness + : 19.069; Robustness - : 19.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= 0.032 -> O2Sat >= 81.043) [Discrimination Score: -2.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.216) U[0,2] (SepsisLabel <= 0.825)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 18.620 | WBC <= 12.994) | Hgb <= 6.334) [Discrimination Score: 0.000; Robustness + : 18.620; Robustness - : 18.620; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.039 | MAP <= 95.646) & SBP >= 32.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 67.493 & Resp >= 13.804) | Chloride >= 13.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 8.735 -> PTT >= 0.208) | Platelets <= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 19.126 & Resp <= 25.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.102 & Resp <= 25.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 64.407 | FiO2 >= 0.106) -> HCO3 <= 0.910) & Temp <= 0.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 67.085 -> Lactate >= 0.073) & HCO3 <= 1.752) | Hgb <= 1.019) [Discrimination Score: 3.000; Robustness + : 1.019; Robustness - : 1.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 6.611 -> MAP >= 4.064) | Fibrinogen <= 114.493) [Discrimination Score: -2.000; Robustness + : 114.493; Robustness - : 114.493; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.440 -> SBP >= 11.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 98.905 -> Phosphate <= 1.220) | O2Sat <= 2.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 63.156 | MAP <= 83.107) -> WBC >= 72.544) [Discrimination Score: 0.500; Robustness + : -83.107; Robustness - : -83.107; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 1.973 -> SepsisLabel <= 0.662) | SBP <= 0.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 2.576 -> Resp >= 11.689) | WBC >= 10.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 13.167 & WBC <= 2.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.633 | SepsisLabel <= 0.868) [Discrimination Score: 2.000; Robustness + : 0.868; Robustness - : 0.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 74.636 -> Lactate >= 0.038) | HR >= 0.098) | Platelets <= 0.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 112.035 & Potassium >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.931 -> MAP <= 118.265) -> Hgb <= 113.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.647 | MAP >= 34.361) | Platelets <= 116.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.722) U[1,2] (MAP <= 82.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.136 -> SBP <= 154.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 21.480 | Platelets >= 1.096) [Discrimination Score: 2.000; Robustness + : -1.096; Robustness - : -1.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 73.179 & Hct <= 2.496) & PaCO2 <= 11.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.403 -> SBP <= 161.302) | Hgb >= 96.966) | Temp <= 172.752) [Discrimination Score: -2.000; Robustness + : 172.752; Robustness - : 172.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 74.947 & Hgb >= 0.378) [Discrimination Score: 0.000; Robustness + : -0.378; Robustness - : -0.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 144.687 | WBC >= 0.401) & SBP >= 0.281) | FiO2 <= 10.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.491) U[0,1] (SBP >= 54.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.621) U[0,2] (SBP <= 179.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 46.003 & SepsisLabel <= 0.627) | AST <= 0.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.672) U[1,2] (SBP >= 15.533)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 2.076 -> SepsisLabel <= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 2.204 -> SBP <= 177.124) -> SepsisLabel <= 135.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 2.287 | SBP >= 41.757) -> Phosphate <= 138.474) | HR <= 159.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.491 & SepsisLabel <= 0.712) -> Phosphate <= 0.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.527 | SBP <= 184.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 5.982 & SBP >= 38.070) | Phosphate <= 156.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.028) U[0,1] (SBP >= 125.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 27.331 & SBP >= 90.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.698) U[0,1] (DBP >= 18.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.415 -> Resp >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 1.479 | Temp <= 20.092) | Phosphate <= 26.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.167 -> SBP >= 99.317) & Alkalinephos >= 33.545) & Temp >= 82.240) [Discrimination Score: -0.224; Robustness + : -35.628; Robustness - : -31.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 75.957 & HCO3 >= 1.533) | WBC >= 0.509) [Discrimination Score: 0.272; Robustness + : 1.256; Robustness - : -0.509; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.019 -> SepsisLabel >= 0.144) & O2Sat >= 0.133) & Glucose <= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 47.201 & Potassium >= 0.226) | Temp <= 3.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 4.909 & DBP >= 17.674) | DBP >= 3.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.298 | SepsisLabel <= 0.614) -> Lactate <= 0.352) -> Calcium <= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.041 & DBP >= 56.541) & PTT <= 75.746) -> Lactate >= 16.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.429 | SepsisLabel >= 0.091) [Discrimination Score: -1.667; Robustness + : 7.429; Robustness - : 7.429; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 1.684 & Phosphate <= 0.411) | Alkalinephos >= 0.009) | FiO2 >= 0.084) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 7.094 & SBP >= 9.632) [Discrimination Score: 0.000; Robustness + : -9.632; Robustness - : -9.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 88.228 -> SepsisLabel >= 0.088) & HCO3 >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 4.087 | Magnesium <= 2.059) | AST >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.460 -> DBP >= 30.799) -> Calcium >= 43.364) -> SaO2 >= 36.826) [Discrimination Score: 2.000; Robustness + : -0.460; Robustness - : -0.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 >= 0.000 | HR >= 67.093) -> EtCO2 >= 49.180) [Discrimination Score: -1.500; Robustness + : -15894.907; Robustness - : -15894.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 11.232 & Potassium >= 0.185) -> Fibrinogen >= 0.130) [Discrimination Score: 2.000; Robustness + : 0.130; Robustness - : 0.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 39.806 | O2Sat <= 99.769) | MAP >= 17.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC <= 9.279 | Magnesium >= 0.167) & Fibrinogen >= 0.105) [Discrimination Score: 1.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 1.259 & MAP <= 101.455) [Discrimination Score: 0.930; Robustness + : -30.309; Robustness - : -57.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 | AST <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 0.000 & Calcium >= 0.277) -> HCO3 >= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 0.013 & FiO2 >= 0.092) | Calcium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 2.993 -> FiO2 >= 0.058) & Potassium >= 0.071) [Discrimination Score: 1.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 3.272 -> O2Sat <= 98.312) & WBC <= 95.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.270 & TroponinI <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.000 & O2Sat >= 48.896) -> SBP >= 81.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,2] (O2Sat <= 98.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 3.397 | Lactate <= 0.869) -> Hgb <= 1.463) [Discrimination Score: -0.000; Robustness + : -1.463; Robustness - : -1.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 17.476 & HR <= 84.118) | SBP >= 7.519) | Resp <= 77.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.129 & O2Sat >= 8.975) | Magnesium <= 97.381) [Discrimination Score: -5.000; Robustness + : 97.381; Robustness - : 97.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 77.123 -> HR >= 9.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.000 -> Lactate <= 1.598) | TroponinI <= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.280 | PaCO2 >= 1.265) -> Alkalinephos <= 38.488) | HR <= 12.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 21.339 | Temp <= 31.534) -> Bilirubin_total >= 1.154) | Alkalinephos >= 1.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 0.000 | Hct <= 2.877) [Discrimination Score: -1.500; Robustness + : 2.877; Robustness - : 2.877; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 3.589 | Phosphate <= 0.450) | Glucose <= 2.628) [Discrimination Score: 0.000; Robustness + : 2.628; Robustness - : 2.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 4.016 -> pH >= 0.586) -> Calcium <= 5.200) & HR >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 28.967 -> HR <= 81.063) -> Chloride <= 81.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 6.966 -> PaCO2 <= 25.352) & Resp >= 4.175) [Discrimination Score: 1.000; Robustness + : -25.352; Robustness - : -25.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](TroponinI <= 0.000 -> Hct >= 0.165) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.005 -> Glucose >= 3.663) -> SBP <= 114.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 7.400 | DBP >= 60.390) [Discrimination Score: -0.673; Robustness + : 22.749; Robustness - : 37.610; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 29.236 | BaseExcess >= 0.145) [Discrimination Score: -4.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 0.000 | HCO3 >= 1.063) | Fibrinogen <= 12.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 10.239 & O2Sat <= 97.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.097 | Platelets >= 1.114) | SaO2 >= 5.809) | BaseExcess <= 36.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.000 | Creatinine <= 0.224) | Alkalinephos <= 0.439) | BaseExcess <= 0.582) [Discrimination Score: 1.000; Robustness + : 0.582; Robustness - : 0.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 0.000 -> HR <= 87.016) -> PTT <= 86.101) & pH >= 45.357) [Discrimination Score: -4.000; Robustness + : -86.101; Robustness - : -86.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 0.000 -> Magnesium <= 1.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.000 | SBP >= 12.258) & EtCO2 >= 103.371) [Discrimination Score: 1.000; Robustness + : -103.371; Robustness - : -103.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 96.226 | AST <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.000 -> Bilirubin_direct <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 7.582 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 9.396) U[2,2] (Fibrinogen >= 0.000)) [Discrimination Score: -3.000; Robustness + : 9.396; Robustness - : 9.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 7.162 & PaCO2 >= 2.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 153.828 -> BaseExcess <= 3.706) -> Creatinine <= 2.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.069 -> Potassium <= 3.075) & Calcium <= 3.637) -> SepsisLabel <= 2.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 30.419 & Calcium <= 3.392) & WBC <= 0.826) | Calcium <= 8.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.125 -> WBC <= 6.075) -> MAP <= 1.565) | Resp >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 86.259 & Platelets <= 209.115) & MAP <= 138.035) [Discrimination Score: 2.000; Robustness + : 86.259; Robustness - : 86.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 -> TroponinI >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 0.639 -> O2Sat <= 95.409) & Hgb <= 96.688) | BaseExcess >= 2.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 14.994 & Bilirubin_direct >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 81.218) U[0,1] (WBC <= 11.733)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.038 -> Lactate >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 2.199 -> Glucose >= 16.268) & BUN <= 22.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 0.371 -> PaCO2 <= 29.846) & MAP <= 31.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 12.637 -> Potassium >= 0.307) & Phosphate >= 0.205) & Phosphate >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 1.719 | pH >= 0.291) -> BaseExcess <= 7.419) [Discrimination Score: 3.000; Robustness + : -7.419; Robustness - : -7.419; Percent Class + : 1.000; Percent Class - : 0.000]
