G[0,0](Chloride >= 3.230 & HCO3 >= 1.935) [Discrimination Score: 0.213; Robustness + : -3.173; Robustness - : -3.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.121 -> MAP <= 107.262) & Phosphate >= 28.620) | HCO3 <= 78.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 2.423 & Resp <= 41.856) -> BaseExcess <= 39.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 1.734 -> pH <= 0.763) [Discrimination Score: 0.213; Robustness + : -1.691; Robustness - : -1.734; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 2.100 & PaCO2 >= 0.807) & MAP <= 48.382) [Discrimination Score: -1.500; Robustness + : -0.807; Robustness - : -0.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.194 | Magnesium >= 0.096) -> Potassium <= 2.057) [Discrimination Score: 0.500; Robustness + : -2.057; Robustness - : -2.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.947 & Resp <= 42.716) -> PTT <= 24.424) [Discrimination Score: 1.000; Robustness + : -24.424; Robustness - : -24.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 4.901 & SepsisLabel <= 0.490) [Discrimination Score: -0.213; Robustness + : -18.145; Robustness - : -4.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 5.512 -> pH <= 1.446) [Discrimination Score: -0.103; Robustness + : -1.331; Robustness - : -1.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 89.946 | PaCO2 <= 64.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 2.001 | pH >= 0.141) & Phosphate >= 0.037) & HR >= 0.131) [Discrimination Score: -0.150; Robustness + : -0.113; Robustness - : -0.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.818 | pH <= 0.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.229) U[0,1] (PaCO2 <= 34.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.433 & PaCO2 <= 54.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH >= 0.210 -> PTT <= 6.811) -> Magnesium <= 18.746) [Discrimination Score: 0.000; Robustness + : -18.746; Robustness - : -18.746; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 1.324 & PTT >= 1.939) | PaCO2 >= 0.338) [Discrimination Score: -1.500; Robustness + : -0.338; Robustness - : -0.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 1.248 | pH >= 0.255) & Lactate >= 0.088) -> Temp >= 0.205) [Discrimination Score: -1.000; Robustness + : 0.088; Robustness - : 0.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.754 -> PaCO2 >= 1.951) & Calcium <= 32.642) -> Glucose <= 43.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.016 | Chloride >= 1.633) | SBP <= 35.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.117 -> BUN >= 1.864) | FiO2 >= 0.309) | DBP <= 25.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.114 & HCO3 <= 17.649) | Lactate >= 1.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 3.094 -> PTT >= 1.153) & Chloride >= 2.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.186 -> Creatinine >= 0.023) -> WBC >= 0.066) | Hct <= 1.179) [Discrimination Score: 1.000; Robustness + : 1.179; Robustness - : 1.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 123.210 | pH >= 0.176) -> Chloride >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 24.358 | PaCO2 <= 11.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.087) U[0,2] (Glucose >= 5.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT <= 25.885 -> SepsisLabel <= 0.860) -> SaO2 <= 0.755) -> BaseExcess <= 0.904) [Discrimination Score: -1.000; Robustness + : -0.904; Robustness - : -0.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.004 & Potassium >= 0.448) [Discrimination Score: 0.213; Robustness + : -0.265; Robustness - : -0.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 4.180 | SBP <= 115.648) & HCO3 >= 66.436) -> SaO2 <= 143.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.134 & SBP <= 111.751) & AST <= 111.471) | Potassium <= 144.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.798 & SepsisLabel >= 0.073) & Platelets >= 0.105) | SBP <= 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.478 -> SepsisLabel >= 0.129) -> Resp <= 0.507) -> Calcium <= 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.311 -> pH <= 6.322) | Fibrinogen >= 0.148) [Discrimination Score: 0.213; Robustness + : 0.118; Robustness - : -0.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.167 & pH >= 0.091) -> Fibrinogen >= 0.249) [Discrimination Score: -1.000; Robustness + : 0.167; Robustness - : 0.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 2.828 & PaCO2 <= 4.952) | Hgb >= 1.086) | Calcium >= 2.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.426 -> PaCO2 <= 46.105) [Discrimination Score: -3.000; Robustness + : -46.105; Robustness - : -46.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 27.521 -> pH >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.920 -> PaCO2 >= 0.916) | Calcium <= 6.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 3.379 | Platelets <= 62.883) & Magnesium >= 2.783) [Discrimination Score: 2.000; Robustness + : -2.783; Robustness - : -2.783; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.061) U[1,2] (Platelets >= 5.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 2.143 | Calcium <= 1.200) -> Bilirubin_direct <= 7.644) | Glucose <= 1.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.040 -> Hgb >= 0.429) & BaseExcess >= 0.226) | WBC >= 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.233 & Hct <= 22.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.001 -> Platelets <= 210.153) & SaO2 >= 14.706) -> FiO2 >= 11.693) [Discrimination Score: -0.000; Robustness + : 11.693; Robustness - : 11.693; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.139 & Phosphate >= 0.042) | WBC <= 2.411) -> MAP >= 0.137) [Discrimination Score: 0.680; Robustness + : -81.484; Robustness - : -127.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 57.574 & Phosphate >= 0.062) -> Fibrinogen <= 3.382) -> AST <= 2.276) [Discrimination Score: 0.500; Robustness + : -2.276; Robustness - : -2.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.059 & Phosphate <= 1.432) | Phosphate <= 0.270) | Glucose <= 1.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.150 | WBC <= 0.465) & Hgb >= 0.188) [Discrimination Score: 0.213; Robustness + : -0.186; Robustness - : -0.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 0.186 & WBC >= 0.014) & AST <= 1.401) & Calcium >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 51.602 & Lactate >= 0.003) & Magnesium <= 0.724) & HR >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.049 & WBC <= 3.400) | TroponinI >= 0.135) & O2Sat >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 13.870) U[0,0] (Potassium >= 0.518)) [Discrimination Score: 0.000; Robustness + : 12553.130; Robustness - : 12553.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.001 -> Magnesium >= 0.120) | PaCO2 >= 0.082) | Chloride <= 1.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 1.379 | SepsisLabel >= 0.087) | HR <= 0.224) [Discrimination Score: 2.500; Robustness + : 0.224; Robustness - : 0.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 37.424 | Potassium <= 4.692) [Discrimination Score: -0.817; Robustness + : 36.302; Robustness - : 62.176; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.004 | O2Sat <= 96.267) | Phosphate >= 67.038) | PTT >= 29.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 1.596 & Lactate >= 0.002) & Resp <= 0.263) [Discrimination Score: 2.000; Robustness + : -1.596; Robustness - : -1.596; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 3.847) U[1,1] (Lactate <= 0.207)) [Discrimination Score: 0.000; Robustness + : 3.847; Robustness - : 3.847; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.294) U[1,2] (Lactate <= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.599) U[2,2] (PTT <= 19.769)) [Discrimination Score: 1.500; Robustness + : 19.769; Robustness - : 19.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.093 & Lactate <= 0.608) -> Potassium >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 1.276 | Lactate >= 0.014) | HCO3 <= 0.416) [Discrimination Score: 0.308; Robustness + : 12.316; Robustness - : 0.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.068 -> SepsisLabel >= 0.081) -> SBP <= 0.234) | Calcium <= 0.219) [Discrimination Score: 1.000; Robustness + : 0.219; Robustness - : 0.219; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.297) U[1,2] (Lactate <= 0.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.451 & Lactate <= 0.446) -> PTT <= 0.986) | Potassium <= 0.049) [Discrimination Score: 0.213; Robustness + : 0.452; Robustness - : 0.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 0.122 -> Lactate <= 0.751) [Discrimination Score: 0.000; Robustness + : -0.751; Robustness - : -0.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 0.018 | Platelets >= 15.528) | Phosphate <= 194.560) -> TroponinI <= 229.088) [Discrimination Score: 0.333; Robustness + : -229.088; Robustness - : -229.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.011 & Phosphate >= 0.071) -> Alkalinephos >= 0.018) [Discrimination Score: 1.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.012 & WBC >= 0.329) & HR <= 7.010) & Potassium <= 6.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 51.751 & Potassium >= 0.122) [Discrimination Score: 0.000; Robustness + : -51.751; Robustness - : -51.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.019 | O2Sat >= 55.084) | SaO2 <= 88.852) & Bilirubin_direct >= 27.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 58.042 | Potassium <= 4.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.061 | Magnesium >= 0.192) | PTT <= 0.552) [Discrimination Score: -3.000; Robustness + : 0.552; Robustness - : 0.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.095 | HR <= 113.591) -> SepsisLabel >= 54.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.022 -> SepsisLabel <= 0.914) & Glucose >= 0.062) | Lactate <= 0.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.602 & Potassium >= 0.391) & Phosphate <= 3.799) & DBP >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 >= 0.000 & HR >= 5.242) [Discrimination Score: 0.000; Robustness + : -5.242; Robustness - : -5.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 111.584 | PaCO2 >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI <= 0.000 -> HR >= 8.983) [Discrimination Score: 2.000; Robustness + : -12558.017; Robustness - : -12558.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.324 -> SBP <= 131.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.321 | PaCO2 <= 29.655) | Creatinine <= 61.604) | Hgb <= 32.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 1.325 | Temp <= 13.615) & Calcium <= 11.849) [Discrimination Score: 0.581; Robustness + : 4.027; Robustness - : 1.325; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 17.931) U[1,2] (PaCO2 <= 4.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 64.730 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 95.890 -> Resp <= 40.412) & TroponinI <= 24.675) -> SepsisLabel >= 18.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.051 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 39.867 & Lactate >= 0.001) -> O2Sat <= 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 & Bilirubin_direct >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 | SBP <= 97.737) | SaO2 >= 74.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.286) U[0,2] (Phosphate >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 1.615 -> Platelets <= 198.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 10.564 -> Glucose <= 71.992) | Temp >= 6.148) | EtCO2 >= 6.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 -> FiO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 4.766 -> HCO3 >= 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 -> TroponinI <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 36.783) U[2,2] (AST >= 0.000)) [Discrimination Score: -1.000; Robustness + : 36.783; Robustness - : 36.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 | PTT <= 34.391) | Resp <= 15.592) -> Resp <= 35.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.178 & Calcium <= 7.591) & MAP >= 0.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 67.761 | Potassium <= 1.972) & SaO2 <= 2.439) -> Calcium >= 0.295) [Discrimination Score: -0.259; Robustness + : -2.320; Robustness - : -1.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp <= 27.484 & pH <= 3.576) & Fibrinogen <= 5.361) | Chloride >= 0.191) [Discrimination Score: 0.604; Robustness + : 1.161; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 7.030 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 46.088 -> Lactate >= 0.017) & AST >= 0.008) -> Temp >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 11.602 & Calcium >= 0.022) | SaO2 >= 0.017) & FiO2 >= 0.369) [Discrimination Score: -0.000; Robustness + : -0.369; Robustness - : -0.369; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 96.480 -> BUN >= 0.599) | pH >= 1.944) | Hct >= 1.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 2.092 & Phosphate >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.000 -> Bilirubin_total >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 0.000 -> Glucose >= 0.412) | Platelets <= 106.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 41.908 | EtCO2 <= 0.000) & WBC >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium <= 4.806 -> DBP <= 98.860) [Discrimination Score: -0.655; Robustness + : -46.120; Robustness - : -17.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 >= 0.000 & PTT <= 6.754) [Discrimination Score: -0.648; Robustness + : 4.544; Robustness - : 6.754; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 5.748 | Chloride <= 35.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 4.323 | Bilirubin_direct >= 0.000) [Discrimination Score: 1.000; Robustness + : 4.323; Robustness - : 4.323; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 7.333 -> Magnesium <= 1.498) -> Phosphate <= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.433 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((WBC >= 0.147 & SaO2 >= 0.000) & WBC >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: -0.259; Robustness + : 0.006; Robustness - : 0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.398 & Fibrinogen <= 0.000) | Temp <= 0.000) [Discrimination Score: -0.309; Robustness + : -3.052; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.786 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.383 -> O2Sat >= 31.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 5.543 | TroponinI >= 0.000) -> Potassium <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 7.217 & MAP >= 0.770) -> Magnesium >= 23.802) [Discrimination Score: 0.594; Robustness + : -5.133; Robustness - : -7.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 0.000 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 8.614 & Bilirubin_total <= 0.000) | Temp <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 20.338 | Alkalinephos >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.998 | FiO2 >= 0.004) -> O2Sat <= 0.330) & TroponinI >= 0.162) [Discrimination Score: 0.500; Robustness + : -8.998; Robustness - : -8.998; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 2.200 -> HCO3 >= 1.993) | Phosphate >= 2.057) | AST <= 12.310) [Discrimination Score: -2.000; Robustness + : 12.310; Robustness - : 12.310; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.000 -> PaCO2 <= 44.571) & Lactate <= 35.804) | Hgb >= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 2.700 -> SepsisLabel >= 0.137) -> AST >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.105) U[1,1] (Potassium <= 5.372)) [Discrimination Score: -1.000; Robustness + : 5.372; Robustness - : 5.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 58.015 & FiO2 <= 0.657) [Discrimination Score: -0.667; Robustness + : -58.015; Robustness - : -58.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 0.000 -> PaCO2 <= 51.941) & Chloride >= 1.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.000 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
