G[1,1](Chloride >= 0.817 & HCO3 >= 3.137) [Discrimination Score: 0.000; Robustness + : -3.137; Robustness - : -3.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 161.827 & Fibrinogen <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 8.933 -> BUN >= 0.962) & SBP <= 6.407) & SaO2 <= 12.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.757 & MAP >= 90.809) -> PaCO2 >= 96.741) | Resp <= 115.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.370) U[0,1] (O2Sat <= 92.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 2.687 & HR <= 104.941) [Discrimination Score: 0.000; Robustness + : -2.687; Robustness - : -2.687; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 5.269) U[1,2] (pH >= 3.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.000 | Glucose >= 7.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.000 -> Glucose >= 3.950) | PaCO2 <= 9.051) -> Fibrinogen <= 77.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.316 -> FiO2 <= 0.264) | Platelets <= 0.272) | SepsisLabel <= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 49.323 -> SaO2 >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.013 -> Platelets >= 10.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 2.584 -> BaseExcess <= 7.539) | BaseExcess <= 6.054) -> Hct <= 6.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.875 -> Phosphate >= 0.263) & pH >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.015 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI >= 0.000 -> Hgb >= 0.114) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp <= 27.680 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 -> Calcium <= 6.741) & pH <= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 36.211 | MAP >= 81.458) | SaO2 <= 115.398) [Discrimination Score: 0.814; Robustness + : 115.398; Robustness - : 96.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 154.714 & Potassium >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 28.977 | SepsisLabel >= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 3.648 -> Lactate >= 0.046) -> Resp <= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 2.661 | HCO3 <= 9.621) -> Bilirubin_total <= 9.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 6.465 | Bilirubin_total <= 0.000) -> BaseExcess <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 48.151 -> Platelets >= 1.221) | SaO2 <= 201.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.145 & pH >= 1.482) | SepsisLabel >= 1.350) -> Creatinine >= 2.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.144 -> Chloride >= 4.739) & Glucose >= 3.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.244 | Chloride <= 67.799) | PTT >= 10.129) & Chloride >= 1.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 9.715 & Magnesium <= 0.719) -> HCO3 >= 0.215) [Discrimination Score: 0.000; Robustness + : 0.215; Robustness - : 0.215; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 39.733 | FiO2 <= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 1.068 | Calcium >= 0.558) | MAP <= 1.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 | SepsisLabel >= 0.499) -> Magnesium <= 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP >= 65.147 | DBP <= 85.264) [Discrimination Score: 0.347; Robustness + : -1.736; Robustness - : -11.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 2.546 -> SBP >= 74.172) -> Magnesium <= 174.015) -> AST >= 50.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.745) U[1,2] (Hgb <= 5.541)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 0.000 -> BUN >= 1.017) | MAP <= 3.789) [Discrimination Score: 0.000; Robustness + : 3.789; Robustness - : 3.789; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,1] (HCO3 <= 13.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 0.000 -> SaO2 >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 77.234 | Hct <= 41.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.426 | Potassium <= 3.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.000 -> HR >= 94.878) | Chloride <= 113.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 1.377 -> SepsisLabel >= 0.077) & BaseExcess >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.909 -> Alkalinephos <= 0.000) & Bilirubin_direct <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: -0.816; Robustness + : 0.000; Robustness - : 0.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 17.746 & AST <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 89.539) U[0,1] (Platelets <= 65.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 4.406 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.711) U[1,1] (HR >= 96.833)) [Discrimination Score: 0.000; Robustness + : 1.711; Robustness - : 1.711; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 18.545) U[0,0] (Fibrinogen <= 0.000)) [Discrimination Score: -0.000; Robustness + : 15.545; Robustness - : 15.545; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 3.370 -> Hct <= 8.706) -> Magnesium >= 0.019) & HCO3 >= 4.919) [Discrimination Score: 0.000; Robustness + : -4.919; Robustness - : -4.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 0.581 -> Hgb <= 3.189) -> Hct <= 4.439) [Discrimination Score: 0.000; Robustness + : -4.439; Robustness - : -4.439; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.361) U[0,1] (SepsisLabel >= 0.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 1.843 & Hct <= 13.240) | Temp >= 1.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 141.882 & SBP <= 166.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 -> Potassium >= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 98.651 | Lactate <= 0.437) & Glucose <= 0.314) | Glucose >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 1.258 -> HR >= 95.639) -> SepsisLabel <= 106.267) | Calcium <= 108.293) [Discrimination Score: -1.000; Robustness + : 108.293; Robustness - : 108.293; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 100.350) U[0,1] (Phosphate >= 0.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.052 & Hgb <= 2.227) & Fibrinogen <= 2.345) | PTT <= 4.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.076 -> Lactate >= 0.084) & Bilirubin_direct >= 0.043) & Lactate >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.000 -> Fibrinogen <= 0.000) | Bilirubin_total <= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 0.537 & Magnesium <= 1.445) & Glucose <= 1.283) [Discrimination Score: 0.000; Robustness + : 0.537; Robustness - : 0.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 0.000 -> MAP <= 113.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.599) U[0,0] (O2Sat <= 89.956)) [Discrimination Score: 1.000; Robustness + : 0.777; Robustness - : 0.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 -> FiO2 >= 0.021) -> Hct >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC <= 4.297 -> DBP <= 78.326) [Discrimination Score: -1.000; Robustness + : -7.312; Robustness - : -4.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.345 & Bilirubin_total <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 151.188 & Hgb >= 1.368) & Temp <= 2.963) | Creatinine >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel >= 0.069 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[1,2] (SBP >= 23.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 | Hct <= 5.913) | TroponinI <= 16.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.171 -> Platelets <= 188.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.022 & EtCO2 <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 <= 0.000 | TroponinI <= 0.000) | SaO2 <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 0.000 | Calcium <= 7.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 17.742 -> DBP <= 73.827) -> Chloride >= 9.266) -> Calcium >= 10.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.011 -> DBP <= 85.937) | HCO3 <= 72.344) | O2Sat <= 79.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.000 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 35.344 -> EtCO2 >= 0.000) -> MAP <= 0.000) | FiO2 <= 0.000) [Discrimination Score: -0.707; Robustness + : 17.672; Robustness - : 32.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.260 & Lactate >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 18.153) U[0,1] (DBP >= 13.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.343 | Glucose >= 7.118) -> Platelets <= 56.643) & EtCO2 <= 24.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 93.720 -> FiO2 >= 0.008) | Fibrinogen <= 0.291) & PTT >= 0.013) [Discrimination Score: 1.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 1.337 -> Resp >= 19.227) & Bilirubin_direct <= 32.843) [Discrimination Score: 0.000; Robustness + : 1.337; Robustness - : 1.337; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 | Fibrinogen <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.513 | O2Sat <= 90.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 87.144 -> Bilirubin_total >= 0.000) -> O2Sat >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 26.041 & SBP <= 168.742) & Bilirubin_total >= 44.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 86.531 | SaO2 <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 1.499 -> DBP <= 85.792) -> Potassium >= 27.244) -> Platelets >= 16.324) [Discrimination Score: -0.982; Robustness + : -8.147; Robustness - : 1.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.000 | SBP <= 144.650) | FiO2 <= 173.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.201 & O2Sat <= 92.614) -> Platelets >= 88.468) -> pH <= 90.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.729 -> Hgb >= 1.109) [Discrimination Score: 0.000; Robustness + : 0.729; Robustness - : 0.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 147.953 | Bilirubin_direct >= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 6.935 | PTT >= 0.000) -> WBC <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 90.779 -> Hgb >= 0.652) [Discrimination Score: -0.078; Robustness + : -11.064; Robustness - : -8.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 0.000 & AST >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.851 & Potassium <= 2.057) -> SepsisLabel >= 0.119) & TroponinI >= 0.166) [Discrimination Score: 0.000; Robustness + : -0.851; Robustness - : -0.851; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 0.000 | SaO2 >= 0.000) & Calcium >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.094 | HR >= 85.464) | HCO3 <= 112.426) | Bilirubin_total >= 88.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 29.121 -> Magnesium <= 1.350) | FiO2 >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 68.153 -> Resp <= 28.585) & BaseExcess <= 34.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 2.110 | HR <= 112.090) [Discrimination Score: 0.000; Robustness + : 112.090; Robustness - : 112.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 4.443 | Potassium <= 1.961) & FiO2 <= 0.694) & Resp >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 5.885 & Alkalinephos <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -2.800; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 37.379) U[1,1] (Potassium >= 0.046)) [Discrimination Score: 0.000; Robustness + : 37.379; Robustness - : 37.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 -> Fibrinogen >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.026 & Potassium <= 4.323) & Creatinine >= 0.417) [Discrimination Score: 1.000; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.570 | FiO2 <= 0.066) & Platelets <= 0.026) | PTT <= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.813 & BaseExcess >= 3.232) & FiO2 <= 4.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 14.934 & Platelets <= 140.278) -> MAP >= 6.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 0.260 -> Fibrinogen >= 0.000) [Discrimination Score: 0.500; Robustness + : -0.260; Robustness - : -1.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.482 | Glucose >= 7.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.075 | BaseExcess >= 2.266) & WBC >= 0.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_direct >= 0.000 & Hgb <= 8.528) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.000 -> O2Sat <= 89.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.263) U[0,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.532 | Bilirubin_direct <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp >= 3.582 | SepsisLabel <= 0.922) [Discrimination Score: -1.000; Robustness + : 0.922; Robustness - : 0.922; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 3.605 -> Bilirubin_direct >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 9.285 -> Fibrinogen <= 0.000) [Discrimination Score: -0.500; Robustness + : -9.285; Robustness - : -5.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 4.680 -> SepsisLabel <= 0.891) & Bilirubin_direct <= 0.743) [Discrimination Score: 0.000; Robustness + : -0.891; Robustness - : -0.891; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 9.834) U[0,1] (Glucose >= 1.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 2.345 -> Glucose <= 32.370) | Hct >= 0.411) [Discrimination Score: 0.000; Robustness + : -0.411; Robustness - : -0.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel >= 0.232 | pH >= 0.713) & HCO3 >= 3.614) & Bilirubin_direct <= 4.795) [Discrimination Score: 0.000; Robustness + : -3.614; Robustness - : -3.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.010 | SepsisLabel <= 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 82.331 -> TroponinI >= 0.000) & Chloride <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 18.563 & FiO2 >= 0.009) | WBC <= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 2.311 & Phosphate <= 3.574) & Phosphate <= 2.588) | Temp <= 0.587) [Discrimination Score: 0.000; Robustness + : 0.587; Robustness - : 0.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.000 | SepsisLabel <= 0.688) | Magnesium >= 0.127) [Discrimination Score: 0.000; Robustness + : 0.688; Robustness - : 0.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 0.000 & Chloride >= 3.833) -> BaseExcess >= 11.098) & pH >= 9.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
