G[1,1](Chloride >= 4.805 & HCO3 >= 0.252) [Discrimination Score: 0.000; Robustness + : -4.805; Robustness - : -4.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 23.595 | Platelets >= 5.220) | Hct >= 2.459) | SBP >= 2.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.010 & MAP >= 43.012) | Temp >= 7.613) [Discrimination Score: -0.000; Robustness + : -7.613; Robustness - : -7.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 5.492 & Temp >= 3.209) & TroponinI <= 20.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 2.891) U[0,1] (pH <= 5.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 11.034 & PaCO2 <= 7.374) -> Chloride <= 21.061) & O2Sat >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.336 & Temp >= 11.011) -> HR <= 20.218) & BUN <= 28.218) [Discrimination Score: 0.000; Robustness + : -20.218; Robustness - : -20.218; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.304 | Temp <= 27.636) & Chloride <= 17.381) -> Potassium >= 6.772) [Discrimination Score: -0.000; Robustness + : -17.381; Robustness - : -17.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 83.009 | HR <= 125.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.025) U[1,1] (Hct <= 10.116)) [Discrimination Score: 0.000; Robustness + : 10.116; Robustness - : 10.116; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.048) U[0,2] (Temp <= 17.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 130.515 -> Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.584 | HR <= 137.064) -> Bilirubin_total >= 62.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 15.863 -> HR <= 137.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 100.714 & HR <= 138.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.747 | HR >= 112.520) | Creatinine >= 105.121) | Fibrinogen <= 113.995) [Discrimination Score: -0.000; Robustness + : 113.995; Robustness - : 113.995; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 88.101 | Temp >= 0.483) & HCO3 <= 35.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.460 -> pH >= 0.044) [Discrimination Score: -0.000; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.115 | pH >= 0.118) -> Platelets >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.795 & pH <= 5.355) [Discrimination Score: -0.000; Robustness + : -0.795; Robustness - : -0.795; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 10.158 & pH <= 4.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.152 & pH >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 48.034 -> PaCO2 <= 15.075) & Hgb >= 0.108) | O2Sat >= 1.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.651 -> PaCO2 <= 41.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.285 -> PaCO2 >= 0.063) | pH <= 39.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.247) U[0,0] (PaCO2 >= 1.253)) [Discrimination Score: -0.500; Robustness + : -1.253; Robustness - : 0.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.212 -> PaCO2 >= 0.243) | Chloride <= 6.538) | pH <= 39.323) [Discrimination Score: 0.000; Robustness + : 39.323; Robustness - : 39.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 117.122 | pH <= 5.582) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.051 -> Temp >= 0.283) -> TroponinI >= 9.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 5.327 & PaCO2 >= 1.162) -> SBP <= 24.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 115.840 & WBC >= 0.276) | FiO2 <= 6.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.249) U[0,0] (WBC >= 0.035)) [Discrimination Score: 0.177; Robustness + : 0.750; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 14.484 & WBC >= 0.084) | Resp <= 2.447) -> TroponinI <= 4.849) [Discrimination Score: 0.000; Robustness + : -4.849; Robustness - : -4.849; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.043 -> Chloride <= 12.503) -> Chloride >= 2.809) | Alkalinephos >= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.075 | Magnesium <= 1.298) & TroponinI >= 0.056) & Phosphate >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 1.729 & BUN >= 0.166) & Glucose <= 6.912) -> WBC <= 5.228) [Discrimination Score: -0.000; Robustness + : -5.228; Robustness - : -5.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 1.182 | Glucose <= 9.833) & AST >= 4.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.031 & Hgb <= 1.561) & Hgb >= 0.588) & Platelets <= 4.407) [Discrimination Score: 0.000; Robustness + : -0.588; Robustness - : -0.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 4.647 | BaseExcess >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 15.851 -> pH <= 7.309) & BaseExcess >= 0.075) [Discrimination Score: -1.000; Robustness + : -15.851; Robustness - : -15.851; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.994) U[0,0] (PaCO2 <= 24.471)) [Discrimination Score: 0.500; Robustness + : 24.471; Robustness - : 22.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 7.264 & pH <= 5.618) -> Platelets <= 6.167) -> Magnesium <= 1.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.030 & PTT <= 11.243) -> HCO3 >= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.941) U[1,2] (pH <= 3.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.056 -> WBC <= 8.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 5.050 -> PaCO2 <= 35.233) -> Potassium <= 32.337) -> Phosphate >= 1.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.592 & PTT <= 11.510) -> HR <= 8.459) | HR >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 6.499 | PaCO2 >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 0.287 | Platelets >= 2.169) | Potassium >= 0.906) [Discrimination Score: -0.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.018 -> pH <= 2.383) & Creatinine >= 0.144) [Discrimination Score: 0.000; Robustness + : -2.383; Robustness - : -2.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.117 | Phosphate >= 0.009) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 1.451 | Platelets >= 0.952) -> MAP >= 4.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.017 & PaCO2 >= 0.571) & HCO3 <= 12.191) [Discrimination Score: -0.500; Robustness + : -0.571; Robustness - : -0.460; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.136) U[1,2] (Phosphate <= 1.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 3.340 & pH <= 2.203) [Discrimination Score: 0.000; Robustness + : 2.203; Robustness - : 2.203; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 4.848 & PaCO2 <= 29.123) [Discrimination Score: -0.000; Robustness + : 4.848; Robustness - : 4.848; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 3.047) U[0,2] (Temp >= 1.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 0.975 & Resp >= 14.122) & Potassium >= 7.617) | Bilirubin_total <= 20.343) [Discrimination Score: 0.260; Robustness + : 20.207; Robustness - : 19.643; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 77.990 | BaseExcess <= 2.533) | Lactate >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.011 & Calcium <= 2.991) -> HCO3 <= 6.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.010 -> PTT <= 13.608) & TroponinI >= 0.039) -> Potassium >= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 1.084 | HCO3 <= 20.069) & SepsisLabel <= 8.673) -> BaseExcess >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.036 & Platelets <= 50.172) & Fibrinogen <= 20.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.053 | Creatinine >= 0.029) -> Fibrinogen >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.028 -> Phosphate >= 0.128) & Bilirubin_total <= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= 0.014 | Bilirubin_total >= 0.093) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 89.029 -> PaCO2 <= 23.084) -> EtCO2 <= 30.505) | pH <= 14.193) [Discrimination Score: -0.000; Robustness + : 14.193; Robustness - : 14.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 5.878 | SBP >= 53.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 1.103 -> SBP <= 126.626) & WBC <= 120.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 83.706 | pH <= 2.764) & FiO2 <= 2.597) & AST <= 5.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 1.244 -> MAP <= 77.906) | Creatinine >= 49.722) | Potassium <= 78.511) [Discrimination Score: -0.177; Robustness + : 78.411; Robustness - : 78.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.023 -> Resp >= 0.364) & Potassium <= 22.781) & BUN <= 26.108) [Discrimination Score: 0.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.029 | Resp <= 31.354) | Hgb >= 4.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 10.128 | Resp <= 22.593) & Bilirubin_total >= 2.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 9.732 & Resp >= 2.124) -> Alkalinephos >= 9.787) -> MAP >= 3.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.018 | SBP <= 108.096) | Hgb >= 5.072) -> WBC <= 149.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.251 & Resp >= 2.896) -> PTT >= 1.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 23.970 & WBC <= 2.783) -> EtCO2 <= 2.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.112 -> Resp >= 0.699) & SBP >= 5.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.001) U[0,2] (MAP <= 84.926)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 20.473 & Resp <= 16.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 2.931 | Temp <= 33.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.938 & Temp >= 7.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 7.496 & Temp >= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.045) U[0,2] (Temp <= 34.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.152 -> Temp >= 1.919) | HR <= 26.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.266 | O2Sat <= 83.690) | Creatinine <= 86.703) -> WBC <= 89.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.074 -> Temp >= 8.129) [Discrimination Score: -0.039; Robustness + : -73.982; Robustness - : -71.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 5.915 | Temp >= 11.023) & Phosphate >= 0.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.331 & Resp <= 23.545) & Calcium >= 9.800) [Discrimination Score: -0.000; Robustness + : -9.800; Robustness - : -9.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 0.008 | Temp <= 36.624) | Lactate >= 9.049) -> BaseExcess <= 27.341) [Discrimination Score: -0.000; Robustness + : -36.624; Robustness - : -36.624; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.046 -> Resp >= 5.987) -> HR >= 5.385) -> Magnesium >= 3.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.077 -> Resp <= 39.363) | Glucose <= 22.658) -> BaseExcess <= 32.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.015 -> Temp <= 29.869) & PTT >= 10.187) [Discrimination Score: 0.000; Robustness + : -29.869; Robustness - : -29.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 0.484 | Resp >= 15.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 22.807 | Temp <= 37.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.253) U[0,1] (Temp >= 6.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 52.244 | Resp >= 7.332) [Discrimination Score: 0.000; Robustness + : 52.244; Robustness - : 52.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.321 & Resp >= 0.365) -> EtCO2 <= 39.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 6.052 | WBC <= 6.233) & Lactate >= 0.043) & Phosphate <= 4.080) [Discrimination Score: -0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.108 | Resp <= 18.768) [Discrimination Score: -0.000; Robustness + : 18.768; Robustness - : 18.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.021 | Resp <= 43.957) [Discrimination Score: -0.000; Robustness + : 43.957; Robustness - : 43.957; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 3.004 & Temp >= 11.356) & PTT <= 13.100) & Hgb <= 18.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 38.854 & Resp <= 28.988) [Discrimination Score: 0.000; Robustness + : 28.988; Robustness - : 28.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 0.344 & Resp >= 1.000) | Alkalinephos <= 30.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.101 & Temp <= 37.642) & Platelets <= 20.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 38.809 -> Resp <= 27.353) | Lactate >= 3.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 0.000 & HR >= 12.965) | SBP >= 76.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI <= 0.000 -> Hct <= 20.683) | Temp >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.000 | BaseExcess <= 1.872) & Chloride >= 0.003) [Discrimination Score: 1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.013 | Hct >= 1.088) | Bilirubin_direct >= 1.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 2.254 | Chloride >= 0.202) & Chloride <= 60.813) & Lactate >= 3.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.603) U[0,1] (BaseExcess <= 2.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 4.286) U[0,1] (Calcium <= 6.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 11.296 & Bilirubin_direct <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.192 -> SaO2 >= 0.000) -> HR <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.885 -> Creatinine <= 0.296) -> FiO2 <= 0.461) & HR <= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 1.722 | Hgb >= 0.002) & PTT >= 0.117) -> Bilirubin_total >= 0.329) [Discrimination Score: -5.000; Robustness + : 0.117; Robustness - : 0.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 70.039 | HR <= 124.778) & SepsisLabel <= 138.299) [Discrimination Score: 0.000; Robustness + : 124.778; Robustness - : 124.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 11.665 -> pH <= 4.570) | TroponinI >= 0.204) [Discrimination Score: 0.177; Robustness + : 0.102; Robustness - : -0.204; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.000) U[0,2] (SBP <= 142.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.194 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 3.284 -> Bilirubin_total <= 6.622) -> Creatinine >= 0.214) | Hgb >= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 3.360 -> BaseExcess >= 0.060) & Temp >= 0.046) | Bilirubin_direct <= 2.532) [Discrimination Score: 0.000; Robustness + : 2.532; Robustness - : 2.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.711 -> Temp >= 1.324) -> pH <= 20.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.382 -> SaO2 >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 10.542 & Hgb >= 0.385) & Fibrinogen >= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 24.773 | pH <= 2.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 6.833 -> PaCO2 >= 1.241) -> Chloride <= 2.225) | Creatinine >= 1.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 51.074 | EtCO2 <= 0.000) | BaseExcess <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 13.251) U[0,0] (SepsisLabel <= 0.186)) [Discrimination Score: 0.000; Robustness + : 17645.749; Robustness - : 17645.749; Percent Class + : 0.000; Percent Class - : 1.000]
