G[1,1](Chloride >= 4.108 & HCO3 >= 0.632) [Discrimination Score: 0.000; Robustness + : -4.108; Robustness - : -4.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((WBC >= 0.189 | SBP >= 115.103) & Bilirubin_direct >= 19.244) -> O2Sat <= 144.314) [Discrimination Score: -2.000; Robustness + : -144.314; Robustness - : -144.314; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 14.640 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.394 -> Hct <= 18.202) & Bilirubin_direct >= 0.438) & Alkalinephos >= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 0.000 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.243 | DBP <= 62.048) [Discrimination Score: -1.500; Robustness + : 62.048; Robustness - : 62.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.081 & Platelets >= 3.374) -> Magnesium >= 5.013) -> Phosphate <= 87.654) [Discrimination Score: -0.500; Robustness + : -87.654; Robustness - : -87.214; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 2.049 & DBP >= 33.526) | O2Sat >= 5.517) & FiO2 <= 62.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.052 & AST >= 0.000) & pH >= 0.000) | Creatinine >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 21.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.000 | Magnesium <= 0.123) | O2Sat >= 0.071) [Discrimination Score: 3.000; Robustness + : 0.123; Robustness - : 0.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 131.202 -> EtCO2 <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 36.461 & EtCO2 <= 0.000) & Creatinine >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 0.000 | O2Sat <= 98.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.000 | Bilirubin_total >= 0.000) | BaseExcess <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 87.147) U[1,2] (Calcium <= 0.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 0.187 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 & Phosphate >= 0.059) & Chloride <= 1.016) -> Creatinine <= 1.530) [Discrimination Score: 0.000; Robustness + : -1.530; Robustness - : -1.530; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.000 | Hct <= 7.767) & Hct >= 1.202) & Fibrinogen <= 25.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 0.000 & Hct >= 0.859) -> Hct <= 26.041) | AST <= 4.306) [Discrimination Score: 0.000; Robustness + : 4.306; Robustness - : 4.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 54.461 & Bilirubin_total <= 0.000) -> Lactate >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 0.715) U[0,1] (Potassium <= 1.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 1.538 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.000 & HCO3 >= 0.186) & EtCO2 >= 0.168) & PTT >= 0.054) [Discrimination Score: 1.500; Robustness + : -0.186; Robustness - : -0.186; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 0.920) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 & SepsisLabel <= 0.906) & Potassium <= 0.577) -> Hct >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.000 & BaseExcess <= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 0.000 -> FiO2 >= 0.055) -> PaCO2 >= 0.087) -> Glucose <= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.000 | BUN >= 0.136) -> Chloride <= 6.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 1.328 | HR >= 12.835) -> DBP >= 24.882) -> Glucose >= 43.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 0.000 & PTT <= 22.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.075 -> Hgb <= 6.489) | Platelets >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 77.621 & FiO2 >= 0.050) & PTT <= 0.295) [Discrimination Score: 0.500; Robustness + : -0.050; Robustness - : -2.061; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.642) U[0,2] (Resp <= 14.806)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 26.790 | SBP >= 39.355) | Potassium <= 151.363) -> TroponinI >= 15.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 16.512) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 0.135 | O2Sat <= 99.723) [Discrimination Score: -0.000; Robustness + : 99.723; Robustness - : 99.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.000 | Calcium <= 5.406) -> Resp >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp <= 27.929 | SepsisLabel >= 0.048) -> TroponinI <= 0.968) | PTT >= 0.098) [Discrimination Score: -2.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 4.385 & Potassium >= 0.010) | TroponinI >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.000 | Magnesium <= 1.479) [Discrimination Score: 2.000; Robustness + : 1.479; Robustness - : 1.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.007 -> HCO3 >= 0.623) -> TroponinI >= 0.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 5.561 | SaO2 >= 0.000) | Phosphate <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 2.000; Robustness + : 5.561; Robustness - : 5.561; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.347 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 84.062 & Temp >= 0.401) -> Glucose >= 7.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 6.003 & Bilirubin_total >= 0.000) & Hgb <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -6.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 0.000 -> BaseExcess <= 1.158) [Discrimination Score: 0.000; Robustness + : -1.158; Robustness - : -1.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 8.959 | SBP >= 117.831) [Discrimination Score: 0.000; Robustness + : 8.959; Robustness - : 8.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 0.000 | AST >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.000 | O2Sat >= 88.780) & PTT >= 84.996) & BUN >= 27.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 14.942) U[1,2] (Resp >= 8.893)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 -> SepsisLabel >= 0.148) | AST >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.103 | Fibrinogen <= 0.000) | DBP <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.024 -> AST >= 0.000) & Calcium >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 2.143 | BaseExcess <= 1.391) | Calcium <= 1.185) -> EtCO2 >= -0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.038 -> PTT >= 0.033) & Bilirubin_direct <= 14.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 8.757 | SBP >= 17.135) | AST <= 134.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 -> Magnesium <= 0.559) & TroponinI <= 2.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.172 -> PTT >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.000 & Bilirubin_total >= 0.000) & Lactate <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 0.000 -> Fibrinogen >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.133 | SepsisLabel >= 0.188) -> Fibrinogen <= 0.912) & Resp >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 78.266 -> Hgb <= 6.372) & Resp >= 0.078) & HCO3 <= 11.389) [Discrimination Score: -1.000; Robustness + : -78.266; Robustness - : -78.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 69.133 & Alkalinephos <= 0.000) & PTT <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.000 -> BaseExcess <= 1.418) | Alkalinephos <= 1.849) | AST <= 0.818) [Discrimination Score: 0.000; Robustness + : 1.849; Robustness - : 1.849; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[1,2] (FiO2 >= 0.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 62.344 -> DBP >= 37.347) & EtCO2 >= 48.470) [Discrimination Score: 0.000; Robustness + : -62.344; Robustness - : -62.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 26.061 -> MAP <= 83.556) [Discrimination Score: 0.000; Robustness + : -83.556; Robustness - : -83.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 | Hct <= 33.039) & AST <= 14.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.837) U[0,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.329 & SepsisLabel >= 0.089) -> TroponinI <= 0.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 5.252 & Hgb >= 0.213) [Discrimination Score: 1.000; Robustness + : -5.252; Robustness - : -5.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel >= 0.021 | HR >= 50.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.043 & Potassium <= 3.560) & O2Sat >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 3.273 | Magnesium <= 1.016) | Alkalinephos >= 0.067) -> Platelets <= 2.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.484 & EtCO2 <= 0.000) | Chloride <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.124 | Platelets >= 3.171) -> EtCO2 <= 111.378) & Temp >= 1.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 32.790 & Glucose >= 3.510) | Bilirubin_total >= 53.672) -> Resp >= 24.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 36.598 & BUN <= 3.531) & Platelets <= 10.597) -> Creatinine >= 0.375) [Discrimination Score: 0.495; Robustness + : -3.336; Robustness - : -24.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 -> Lactate <= 0.000) & FiO2 <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.000 -> PaCO2 <= 9.534) -> Hgb >= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.751) U[0,2] (pH <= 1.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 0.000 & Potassium >= 0.102) [Discrimination Score: 0.500; Robustness + : -0.102; Robustness - : -0.842; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 0.000 & Platelets >= 3.533) -> SaO2 <= 113.337) -> Chloride >= 1.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 25.717 -> Calcium >= 0.011) -> Temp <= 7.302) -> FiO2 <= 0.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 4.025 -> EtCO2 >= 0.000) -> SepsisLabel >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.000 | Resp >= 4.216) -> MAP >= 4.767) & WBC >= 10.618) [Discrimination Score: -2.000; Robustness + : -10.618; Robustness - : -10.618; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 81.622) U[0,2] (PaCO2 >= 1.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 12.511 & SepsisLabel <= 0.975) [Discrimination Score: 0.333; Robustness + : 0.975; Robustness - : 0.975; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.340) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 135.668 -> SBP >= 114.912) | Hct >= 93.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.000 -> SepsisLabel <= 0.784) & Lactate <= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 3.512 | SBP <= 151.814) | Alkalinephos >= 42.446) | Platelets >= 113.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 0.000 & Hct >= 0.406) [Discrimination Score: 0.000; Robustness + : -0.406; Robustness - : -0.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.062 | SaO2 >= 0.000) -> Creatinine <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 59.865 | Lactate <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 1.733 & Chloride <= 30.927) & PTT >= 1.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
