G[0,0](Chloride >= 0.988 & HCO3 >= 0.354) [Discrimination Score: 0.577; Robustness + : -0.988; Robustness - : -1.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 122.505 -> Glucose >= 7.752) & HCO3 >= 21.521) -> Magnesium >= 10.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 0.000 | AST >= 0.000) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 24.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 60.610 | HR <= 111.732) & MAP <= 96.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 100.000 -> PaCO2 >= 11.994) -> HCO3 <= 28.587) | EtCO2 >= 14.747) [Discrimination Score: 0.000; Robustness + : -14.747; Robustness - : -14.747; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 2.277 | SepsisLabel >= 0.406) & Magnesium >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 13.461 | SepsisLabel <= 0.776) | HCO3 <= 0.979) & Lactate <= 0.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.000 | Bilirubin_total <= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 27.475 & Alkalinephos >= 0.000) -> Phosphate <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 108.514 | WBC >= 0.123) | Lactate <= 2.819) [Discrimination Score: 0.000; Robustness + : 108.514; Robustness - : 108.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 1.285 & WBC >= 0.189) & FiO2 >= 0.166) -> Fibrinogen >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 -> DBP >= 52.607) -> SBP >= 49.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen <= 0.000 | Fibrinogen <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 26.331 | Creatinine >= 0.032) | DBP <= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 110.119 & WBC >= 0.177) | Glucose >= 0.038) | Platelets <= 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 2.894 & Fibrinogen >= 0.000) | Platelets <= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 88.386 | DBP >= 52.500) & HR >= 51.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 53.645 | SBP >= 94.967) -> Glucose <= 109.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.047 -> SaO2 >= 2.912) -> SepsisLabel >= 30.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 | HCO3 >= 1.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel >= 0.188 | FiO2 >= 0.125) | SBP <= 0.489) [Discrimination Score: 0.000; Robustness + : 0.489; Robustness - : 0.489; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 16.640 & AST >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 4.973) U[0,0] (AST >= 0.000)) [Discrimination Score: -0.518; Robustness + : 2.517; Robustness - : 24.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.000 -> AST >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI >= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 99.105 | Resp >= 15.254) -> EtCO2 >= 17.805) | DBP <= 25.964) [Discrimination Score: 0.000; Robustness + : 25.964; Robustness - : 25.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate <= 0.000 -> Potassium >= 0.839) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 0.000 & Chloride >= 2.919) [Discrimination Score: 0.000; Robustness + : -2.919; Robustness - : -2.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 36.959 | Phosphate <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.632 -> SaO2 >= 29.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 & Glucose >= 3.001) -> SepsisLabel >= 49.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp <= 38.930 | Bilirubin_direct <= 0.000) -> TroponinI <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -38.930; Robustness - : -38.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 22.757 & Glucose <= 133.605) -> HR <= 108.874) & Resp <= 66.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.365 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 55.088 & MAP >= 66.462) & Bilirubin_total >= 70.231) | Hgb >= 64.127) [Discrimination Score: 0.000; Robustness + : -64.127; Robustness - : -64.127; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.000) U[0,0] (pH <= 6.044)) [Discrimination Score: -2.887; Robustness + : 5.294; Robustness - : 5.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 0.000 & BUN <= 5.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.789 & Phosphate <= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 0.000 | Bilirubin_total <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.000 -> AST <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.433) U[0,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 108.498 -> Glucose >= 23.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 0.000 -> SBP >= 102.834) -> SepsisLabel >= 89.495) [Discrimination Score: -8.505; Robustness + : -8.505; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -0.919 -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.919; Robustness - : -0.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.840 & TroponinI <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.007 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 60.071 -> Hgb <= 7.304) -> Magnesium >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.081 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 5.662 | BaseExcess <= 2.582) | PTT <= 1.716) | Lactate <= 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.309 & O2Sat <= 100.000) & AST >= 100.000) & Magnesium >= 100.000) [Discrimination Score: 0.000; Robustness + : -100.000; Robustness - : -100.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 1.564 | Platelets >= 0.718) | AST >= 3.349) & Magnesium >= 3.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.000 -> WBC <= 1.582) -> Fibrinogen >= 0.290) -> Resp <= 1.721) [Discrimination Score: 0.000; Robustness + : -1.721; Robustness - : -1.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 -> PaCO2 <= 40.774) | Bilirubin_direct <= 40.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 0.000 & Temp >= 37.629) & EtCO2 <= 38.412) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.000 -> pH <= 5.785) | Hgb <= 5.774) -> FiO2 <= 4.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,1] (Chloride <= 61.810)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.109) U[0,1] (HCO3 <= 18.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 0.000 & O2Sat >= 100.000) | SaO2 <= 100.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.000 | Platelets <= 20.628) | Lactate >= 7.286) -> PaCO2 >= 3.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp <= 37.892 | pH <= 6.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI <= 0.000 & O2Sat >= 100.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.131 -> Temp >= 37.142) | Bilirubin_total >= 37.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC >= 0.303 -> WBC >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.000 | TroponinI <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp <= 38.122 | PaCO2 >= 14.669) | BaseExcess >= 7.476) & Platelets <= 34.197) [Discrimination Score: 0.000; Robustness + : 34.197; Robustness - : 34.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 0.000 & BUN <= 4.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -0.941 -> Chloride <= 79.525) [Discrimination Score: 0.000; Robustness + : -79.525; Robustness - : -79.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 10.036 & PTT >= 2.014) | DBP >= 1.071) -> Lactate >= 2.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.000 | pH >= 2.221) | BUN >= 0.634) -> SaO2 <= 7.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI <= 0.000 & Phosphate >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT <= 17.039 & Hgb >= 0.755) [Discrimination Score: 7.293; Robustness + : 6.539; Robustness - : -0.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.000 | PTT <= 22.783) & pH <= 20.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.274 -> Resp >= 17.673) & Magnesium <= 26.276) [Discrimination Score: 0.000; Robustness + : 0.274; Robustness - : 0.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.487 | Chloride >= 2.658) & DBP <= 59.270) -> PaCO2 >= 5.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 84.436 | HCO3 <= 19.765) & EtCO2 <= 2.877) -> Hct <= 11.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.164 | MAP <= 78.568) -> Hct >= 64.117) -> Resp >= 68.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC <= 1.011 & Glucose >= 25.788) | AST >= 46.169) -> O2Sat <= 64.206) [Discrimination Score: 0.500; Robustness + : 19.794; Robustness - : 3.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 17.034 -> TroponinI >= 0.000) | SaO2 >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 16.171 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 50.685 & SBP <= 131.762) | Creatinine <= 137.260) & WBC <= 113.625) [Discrimination Score: 0.000; Robustness + : 113.625; Robustness - : 113.625; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 82.479) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 82.479; Robustness - : 82.479; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.536) U[1,2] (Creatinine <= 0.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 34.503 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -34.503; Robustness - : -34.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 9.518 -> Fibrinogen >= 0.000) | TroponinI <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 21.754 & BaseExcess >= 0.157) & Chloride >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 6.656) U[1,1] (Hct >= 0.675)) [Discrimination Score: 0.000; Robustness + : -0.675; Robustness - : -0.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 25.820 & pH >= 2.597) -> Fibrinogen >= 2.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.162 & SepsisLabel >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.001 | Hgb >= 0.648) | Hgb >= 0.793) -> AST <= 9.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.000 | BUN <= 9.528) [Discrimination Score: 0.000; Robustness + : 9.528; Robustness - : 9.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.903 -> DBP <= 56.577) | DBP <= 60.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 4.133) U[2,2] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : 4.133; Robustness - : 4.133; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.133 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.080 & Creatinine <= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,2] (DBP >= 50.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 50.932 | Alkalinephos <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 67.109 -> Hct <= 6.118) | Calcium <= 11.725) [Discrimination Score: 0.000; Robustness + : 11.725; Robustness - : 11.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 128.963 & SBP >= 98.555) -> Potassium <= 131.093) | Phosphate >= 87.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.333 -> HCO3 >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 64.014 | Platelets <= 44.411) & Alkalinephos <= 75.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.621) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.062 & Bilirubin_total >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.692 -> Glucose <= 108.375) -> HR <= 76.498) | FiO2 >= 13.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 1.730 -> Temp <= 38.117) & Creatinine <= 38.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 2.784) U[1,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 3.646 -> PTT >= 2.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 5.432 | DBP <= 65.509) & SaO2 >= 53.319) | MAP <= 64.809) [Discrimination Score: 0.000; Robustness + : 64.809; Robustness - : 64.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 107.566 & HCO3 <= 20.634) -> Lactate >= 1.813) -> Hgb <= 18.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 6.515 | Fibrinogen >= 0.000) | Hct <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 57.313 & Phosphate <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 0.000 | MAP >= 70.773) & PaCO2 <= 78.719) & Phosphate <= 81.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 3.305 -> Phosphate <= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.003 & Platelets >= 1.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 3.083 & FiO2 >= 0.150) | Bilirubin_direct >= 0.203) [Discrimination Score: 0.000; Robustness + : -0.203; Robustness - : -0.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.872 & O2Sat <= 100.000) -> PaCO2 >= 100.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 99.080 -> FiO2 <= 0.714) & HR >= 0.066) -> BaseExcess <= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 & BUN >= 0.643) & Temp >= 0.676) -> Chloride <= 12.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 & Calcium <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 102.480 -> Chloride >= 8.714) & SBP >= 4.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT <= 35.542 & BaseExcess <= 2.882) & Lactate >= -0.810) | Potassium >= -0.813) [Discrimination Score: 0.000; Robustness + : 0.813; Robustness - : 0.813; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.000 -> Chloride <= 97.209) | FiO2 >= 1.903) | MAP >= 1.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 68.905 | BUN <= 10.639) -> Fibrinogen >= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.000 -> Potassium >= 1.115) | Phosphate >= 0.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel >= 0.141 -> Glucose >= 24.676) -> DBP >= 12.245) | SBP <= 55.957) [Discrimination Score: 1.020; Robustness + : 18.957; Robustness - : 18.120; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 13.262 & DBP <= 59.672) [Discrimination Score: 0.552; Robustness + : -10.328; Robustness - : -14.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen >= 0.000 | O2Sat <= 100.000) -> Bilirubin_total >= 100.000) -> Alkalinephos >= 100.000) [Discrimination Score: 0.000; Robustness + : 100.000; Robustness - : 100.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 38.562 -> PTT <= 15.188) | SepsisLabel >= 5.223) & Alkalinephos <= 20.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 71.620 | DBP <= 59.040) | HR >= 49.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
