G[2,2](Chloride >= 1.103 & HCO3 >= 0.901) [Discrimination Score: 0.000; Robustness + : -1.103; Robustness - : -1.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 30.360 | Lactate <= 3.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.013) U[0,1] (HR <= 100.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 99.279 | Temp <= 21.659) & FiO2 >= 7.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 1.203 & O2Sat >= 73.234) & Platelets >= 9.389) [Discrimination Score: -0.000; Robustness + : -73.234; Robustness - : -73.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP >= 58.558 & SepsisLabel <= 0.423) & WBC >= 0.104) | Resp <= 0.728) [Discrimination Score: -0.000; Robustness + : 0.728; Robustness - : 0.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.938 & O2Sat >= 54.893) | SBP <= 97.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 97.381 | Platelets >= 1.162) & BaseExcess <= 28.781) & Glucose <= 32.159) [Discrimination Score: 0.787; Robustness + : 6.828; Robustness - : -1.162; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 52.077 -> Glucose <= 39.173) -> PaCO2 >= 4.238) [Discrimination Score: 0.064; Robustness + : 3.108; Robustness - : 2.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.247 & PaCO2 >= 3.063) | FiO2 >= 2.915) & Calcium <= 20.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 12.443) U[1,2] (MAP >= 52.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.026) U[0,2] (O2Sat >= 24.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 78.585 & Lactate <= 2.186) -> Hgb >= 0.024) [Discrimination Score: -0.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 1.554 | SBP >= 116.843) | Phosphate >= 104.929) | Lactate <= 136.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -0.422 -> O2Sat <= 97.524) & DBP <= 96.366) [Discrimination Score: 0.000; Robustness + : -97.524; Robustness - : -97.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 1.783 -> MAP >= 37.070) | Calcium <= 73.520) | Hgb <= 75.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP <= 136.757 | WBC <= 2.847) & SaO2 <= 1.248) [Discrimination Score: -0.000; Robustness + : 1.248; Robustness - : 1.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 23.935 -> DBP >= 36.440) -> Temp >= 31.321) & Bilirubin_total >= 37.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.220 & Glucose <= 80.716) | EtCO2 <= 33.864) & Bilirubin_direct <= 76.256) [Discrimination Score: 0.360; Robustness + : 11.052; Robustness - : 7.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.365 | O2Sat >= 32.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 57.331) U[0,1] (MAP >= 23.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 1.079 | SepsisLabel <= 0.937) -> MAP <= 0.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.003 & SepsisLabel >= 0.117) | Alkalinephos <= 0.663) & MAP <= 0.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 0.764 | O2Sat <= 98.440) | PTT >= 82.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.066 | O2Sat >= 51.315) [Discrimination Score: -0.637; Robustness + : 42.541; Robustness - : 53.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 41.588 & PTT >= 0.801) | SaO2 <= 26.322) -> SepsisLabel <= 12.807) [Discrimination Score: -0.000; Robustness + : -26.322; Robustness - : -26.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 29.783 & Phosphate >= 0.105) | AST >= 0.066) | Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.021 -> O2Sat >= 88.151) [Discrimination Score: -0.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.034 & O2Sat <= 96.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 21.753 & O2Sat <= 97.625) | Phosphate <= 96.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.053 | O2Sat >= 12.546) -> Resp <= 99.762) -> Magnesium <= 95.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 201.241 | SBP >= 4.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 0.644 & WBC >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 50.837 -> WBC <= 3.862) | Lactate <= 1.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 3.542 | DBP <= 47.374) | Calcium >= 11.405) & SepsisLabel <= 54.290) [Discrimination Score: -0.000; Robustness + : 47.374; Robustness - : 47.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 13.139 | pH >= 0.794) -> BUN <= 7.065) -> Fibrinogen <= 1.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 50.389 & SBP <= 120.851) | Creatinine <= 164.786) -> SepsisLabel <= 126.419) [Discrimination Score: -0.265; Robustness + : -162.745; Robustness - : -153.913; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.102 -> SBP <= 151.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 3.782 | WBC <= 0.633) -> pH >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 10.696 | MAP >= 27.474) & Magnesium <= 72.303) | SBP >= 3.718) [Discrimination Score: -0.215; Robustness + : 70.028; Robustness - : 72.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 31.169 & SBP <= 151.144) | Hgb <= 135.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.236 & SepsisLabel <= 0.591) & Magnesium >= 0.031) & Hct <= 0.789) [Discrimination Score: -5.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 4.124 & SBP <= 156.208) | EtCO2 >= 55.221) [Discrimination Score: -0.000; Robustness + : -4.124; Robustness - : -4.124; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 21.752) U[0,0] (SBP <= 154.321)) [Discrimination Score: 0.175; Robustness + : 145.118; Robustness - : 138.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 1.921 | SBP <= 163.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 72.701 | Phosphate >= 0.007) & DBP <= 1.349) & TroponinI <= 1.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 47.026 -> HCO3 >= 1.056) & Glucose >= 1.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 27.380 -> O2Sat >= 36.447) -> Lactate <= 94.343) [Discrimination Score: -0.201; Robustness + : -87.343; Robustness - : -73.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 13.938 | O2Sat >= 72.045) | PaCO2 <= 95.794) -> Phosphate <= 95.691) [Discrimination Score: 0.000; Robustness + : -95.794; Robustness - : -95.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 4.396 -> MAP >= 29.076) | BaseExcess <= 72.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -1.517 & Temp <= 11.528) [Discrimination Score: -0.000; Robustness + : 1.517; Robustness - : 1.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.033 | O2Sat <= 97.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.034 -> SBP >= 87.315) | Hct >= 98.135) [Discrimination Score: 0.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 22.590 & PTT >= 0.641) [Discrimination Score: -0.269; Robustness + : -1.039; Robustness - : 0.879; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.267 & O2Sat <= 98.905) [Discrimination Score: 0.409; Robustness + : -4.209; Robustness - : -9.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 1.055 -> SBP <= 120.213) | Potassium >= 80.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 20.921 | MAP >= 35.432) & Platelets <= 70.427) & FiO2 <= 76.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.207) U[0,2] (MAP >= 13.303)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 3.466 -> Temp <= 14.903) -> Magnesium >= 4.572) | PaCO2 <= 33.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.626 -> SBP >= 101.940) & Chloride >= 71.424) & TroponinI <= 128.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 93.782 -> PaCO2 <= 37.850) | SepsisLabel >= 1.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 1.842 | SBP <= 141.267) & Hgb <= 152.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.021 & MAP >= 2.357) & Resp >= 58.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.801 -> DBP <= 55.680) -> PaCO2 <= 48.938) | FiO2 >= 21.160) [Discrimination Score: 0.000; Robustness + : -21.160; Robustness - : -21.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 27.766 | SaO2 >= 0.334) & Lactate >= 0.456) & O2Sat >= 0.505) [Discrimination Score: -0.223; Robustness + : 1.671; Robustness - : 6.768; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 37.422 | SaO2 >= 0.613) -> O2Sat <= 87.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 66.397 -> SBP <= 153.102) -> EtCO2 >= 42.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 44.539 -> FiO2 <= 0.288) & pH >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.388 & Temp >= 6.745) -> Fibrinogen <= 18.022) [Discrimination Score: -0.219; Robustness + : -17.832; Robustness - : -17.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.074 -> SBP <= 122.423) & WBC >= 41.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 31.390 -> Phosphate <= 2.789) & FiO2 >= 0.123) -> Calcium >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.443 -> MAP <= 70.032) & SBP >= 25.073) & FiO2 >= 47.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 75.786 -> SaO2 >= 0.672) -> Hgb >= 0.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.966 | Lactate >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 1.044 & Resp <= 25.296) -> SBP <= 28.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 12.829 -> PTT >= 0.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 26.487 | MAP <= 93.015) | Bilirubin_total >= 25.469) & SepsisLabel >= 21.220) [Discrimination Score: 0.000; Robustness + : -21.220; Robustness - : -21.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 96.506 | SaO2 >= 0.306) & Phosphate <= 21.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.012 -> O2Sat <= 94.239) | SepsisLabel <= 97.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 38.455 | Hct >= 0.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 9.157 & Hgb >= 0.190) -> Alkalinephos <= 5.858) [Discrimination Score: 0.000; Robustness + : -5.858; Robustness - : -5.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 90.492 & SepsisLabel >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.069) U[0,1] (Bilirubin_direct <= 0.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.890 & MAP >= 12.660) | Lactate <= 86.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.566 -> HR <= 104.085) -> WBC >= 0.496) & EtCO2 >= 11.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.003 | DBP >= 40.920) | Resp >= 25.533) [Discrimination Score: -0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 24.984 | Magnesium <= 0.379) | Platelets >= 0.081) | SaO2 >= 0.057) [Discrimination Score: 0.339; Robustness + : 45.452; Robustness - : 40.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 57.029 -> Platelets <= 5.201) | WBC >= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 13.247 | DBP <= 58.590) | Temp <= 44.623) & Glucose >= 43.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.441) U[1,1] (DBP <= 48.963)) [Discrimination Score: -0.000; Robustness + : 48.963; Robustness - : 48.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.011 | SaO2 >= 0.108) & Fibrinogen >= 1.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 2.642 & SBP <= 155.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 0.982 & SepsisLabel >= 0.001) | Platelets <= 0.442) [Discrimination Score: -0.000; Robustness + : 0.442; Robustness - : 0.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 49.040 -> SepsisLabel >= 0.029) & Phosphate >= 0.006) -> Fibrinogen >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 2.243 & DBP <= 56.379) -> Phosphate >= 5.938) -> Phosphate >= 5.071) [Discrimination Score: 0.000; Robustness + : 2.243; Robustness - : 2.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.113 & MAP <= 93.806) | Temp <= 90.511) & HCO3 >= 2.740) [Discrimination Score: -0.000; Robustness + : -2.740; Robustness - : -2.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 3.480 & MAP <= 87.859) & Potassium <= 82.636) | Magnesium >= 24.256) [Discrimination Score: 0.133; Robustness + : -21.639; Robustness - : -22.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.029 | SBP >= 92.631) -> Phosphate <= 152.197) | Lactate <= 134.676) [Discrimination Score: -0.000; Robustness + : 134.676; Robustness - : 134.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.034 & pH <= 5.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.618) U[0,0] (Platelets <= 16.363)) [Discrimination Score: 0.151; Robustness + : 116.775; Robustness - : 111.982; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.082) U[0,2] (SBP >= 38.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 & HR >= 34.135) | PTT >= 29.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.018 | BUN <= 26.692) | DBP <= 47.013) -> TroponinI <= 53.006) [Discrimination Score: 0.177; Robustness + : -52.951; Robustness - : -53.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 6.246 | Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
