G[2,2](Chloride >= 12.482 & HCO3 >= 1.500) [Discrimination Score: 0.000; Robustness + : -12.482; Robustness - : -12.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 5.053 -> PaCO2 <= 29.559) | SaO2 <= 25.265) [Discrimination Score: 0.000; Robustness + : 25.265; Robustness - : 25.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.260 & PaCO2 >= 1.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.900 -> pH <= 1.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.153 | pH <= 6.460) [Discrimination Score: 1.000; Robustness + : 6.460; Robustness - : 6.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.014 & PaCO2 >= 2.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -8.400 -> FiO2 <= 0.386) -> AST <= 0.195) -> Platelets <= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.270 | Platelets <= 16.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 0.910 -> SBP >= 91.698) | PaCO2 <= 106.932) -> WBC >= 39.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.419 -> Lactate <= 0.704) & O2Sat <= 1.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 23.497 & FiO2 >= 0.030) | MAP <= 0.426) & Creatinine >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 29.882) U[0,2] (SepsisLabel <= 0.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.471) U[0,2] (Temp >= 5.863)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 12.704) U[1,2] (Temp <= 19.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 23.033 | Temp >= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 2.495 & Temp >= 5.537) [Discrimination Score: -1.000; Robustness + : -5.537; Robustness - : -5.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 21.170 -> Temp >= 0.169) | Bilirubin_total >= 5.568) -> Calcium >= 5.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.341 | Temp <= 18.108) | SaO2 <= 12.987) -> DBP >= 8.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen >= 15.331 -> Temp <= 10.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 27.454 -> Temp <= 21.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 20.772 & WBC >= 0.877) | Magnesium >= 2.241) -> Hgb <= 12.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 2.112 | Temp >= 4.154) [Discrimination Score: 0.000; Robustness + : 2.112; Robustness - : 2.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.333 -> Temp >= 7.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 9.256 -> Temp <= 26.031) & AST >= 0.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.087 & Temp <= 27.948) & Phosphate <= 26.600) | Platelets >= 8.008) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 22.726) U[0,1] (Temp >= 0.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.214 | Temp >= 7.304) -> Temp <= 16.384) & Magnesium <= 19.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 2.661 -> Temp >= 5.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 5.491 & Temp <= 28.845) -> FiO2 <= 11.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 5.026 | PaCO2 <= 18.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 1.233 -> SBP >= 17.913) | Lactate <= 99.905) -> Glucose >= 49.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 46.391 | Temp <= 30.175) [Discrimination Score: 0.000; Robustness + : 46.391; Robustness - : 46.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 57.963 -> SepsisLabel >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -2.228 | SBP <= 110.419) -> Bilirubin_total <= 112.098) -> HCO3 >= 51.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.052 -> Hgb <= 7.878) & Platelets >= 1.248) & Bilirubin_direct <= 3.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 8.023 -> FiO2 <= 0.496) -> EtCO2 <= 0.214) & Lactate >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.211 & Hct <= 14.402) | Fibrinogen <= 25.577) & TroponinI <= 18.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 4.568 -> FiO2 <= 0.133) & SBP <= 0.305) & FiO2 <= 0.416) [Discrimination Score: 0.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.304 -> FiO2 <= 0.252) & Glucose >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 3.249 & FiO2 <= 0.084) & HCO3 >= 0.014) [Discrimination Score: -0.707; Robustness + : -2.681; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 11.748 & FiO2 <= 0.290) -> HR <= 0.086) & WBC <= 0.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.010 & PTT <= 28.124) -> Hct <= 20.445) & SBP <= 38.019) [Discrimination Score: 0.000; Robustness + : -20.445; Robustness - : -20.445; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.460 | WBC <= 15.480) -> AST <= 16.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 2.325 | FiO2 <= 0.308) & FiO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.036 | Potassium >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.255 | HCO3 <= 7.914) -> Bilirubin_total <= 5.301) & FiO2 <= 7.980) [Discrimination Score: -1.000; Robustness + : -7.914; Robustness - : -7.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.387 -> Phosphate >= 0.004) | SBP <= 1.973) | Hgb >= 0.479) [Discrimination Score: 1.000; Robustness + : 1.973; Robustness - : 1.973; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.010 | Glucose >= 10.461) -> BaseExcess <= 32.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.292 & Magnesium <= 2.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 4.116) U[1,2] (FiO2 >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 13.375) U[0,1] (FiO2 >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 14.435 & Temp >= 3.441) -> PaCO2 >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.315 -> SBP >= 11.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 64.190 -> SBP <= 105.990) | pH >= 26.523) & FiO2 >= 51.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= -0.941 | HR >= 21.988) | MAP >= 44.638) [Discrimination Score: 0.000; Robustness + : -0.941; Robustness - : -0.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.426 -> SBP >= 76.758) & Hct <= 111.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 60.569 -> Lactate <= 1.037) | Chloride <= 2.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 115.306) U[1,2] (Temp <= 28.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 89.349 | pH <= 1.712) -> Hct >= 1.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 90.079 & PaCO2 >= 1.923) | Platelets >= 2.314) | Phosphate >= 4.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.050) U[2,2] (Resp >= 2.601)) [Discrimination Score: 1.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 49.020 & PaCO2 >= 3.209) -> TroponinI <= 9.243) -> Magnesium >= 3.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 68.626 -> PaCO2 <= 16.221) & Platelets <= 31.127) [Discrimination Score: -0.565; Robustness + : -31.256; Robustness - : -16.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 0.657 | Resp <= 15.045) | Lactate <= 12.607) -> Potassium <= 13.608) [Discrimination Score: -1.000; Robustness + : -15.045; Robustness - : -15.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 27.091 & Resp >= 2.448) -> Phosphate <= 14.605) [Discrimination Score: 0.707; Robustness + : -22.929; Robustness - : -27.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 101.409 -> Platelets >= 7.603) | DBP >= 0.844) & Calcium <= 62.210) [Discrimination Score: 0.000; Robustness + : -0.844; Robustness - : -0.844; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.065) U[0,2] (Resp <= 14.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -3.350 & Resp <= 15.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 21.849 | pH <= 5.890) & SaO2 <= 3.478) | Potassium >= 1.355) [Discrimination Score: -0.707; Robustness + : 1.867; Robustness - : 3.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 65.945 -> Platelets <= 65.337) & DBP <= 83.161) & Calcium >= 1.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 <= 20.334 -> Temp <= 13.366) & Chloride >= 4.089) [Discrimination Score: 0.000; Robustness + : -20.334; Robustness - : -20.334; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 8.681 -> SepsisLabel >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -4.721 & MAP >= 38.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 21.405 | pH >= 1.126) | HR <= 2.021) & HCO3 >= 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.986 & SepsisLabel >= 0.186) | PTT <= 0.709) -> BaseExcess <= 0.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 93.863 & SaO2 <= 31.985) | SBP >= 4.235) & Platelets <= 10.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.168 | Temp >= 3.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.140 -> Resp >= 12.383) -> BUN <= 15.342) -> Hgb >= 12.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -5.001 & DBP <= 51.626) -> FiO2 <= 49.268) -> DBP >= 25.264) [Discrimination Score: 0.506; Robustness + : -19.736; Robustness - : -36.936; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 92.886 -> Temp <= 17.047) | Chloride >= 3.847) | Platelets >= 5.532) [Discrimination Score: 1.000; Robustness + : -3.847; Robustness - : -3.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 53.380 -> Platelets <= 15.257) & Fibrinogen <= 85.398) & Phosphate >= 8.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 92.996 -> Temp <= 35.368) & Fibrinogen >= 2.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 96.811 & pH >= 1.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 92.708 & PaCO2 <= 19.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.983 & MAP >= 56.008) | Lactate >= 12.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= -0.923 -> O2Sat <= 98.606) | pH >= 47.801) [Discrimination Score: 0.000; Robustness + : -47.801; Robustness - : -47.801; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 1.203 -> HR >= 56.490) & O2Sat <= 97.133) -> Bilirubin_total <= 98.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.309 & MAP >= 40.262) -> Glucose <= 63.831) | WBC >= 56.131) [Discrimination Score: 1.000; Robustness + : -56.131; Robustness - : -56.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 2.652 | O2Sat >= 79.841) | Magnesium <= 92.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 1.306 & HR >= 29.814) [Discrimination Score: -0.707; Robustness + : -3.972; Robustness - : -1.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.905 | SepsisLabel >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.073 & HR <= 93.631) | pH >= 65.854) | SepsisLabel <= 91.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.242 | HR <= 101.327) & Alkalinephos <= 100.791) | MAP <= 90.248) [Discrimination Score: 0.000; Robustness + : 100.791; Robustness - : 100.791; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 82.913) U[1,1] (WBC <= 6.634)) [Discrimination Score: 0.000; Robustness + : 6.634; Robustness - : 6.634; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 9.998 | PTT >= 4.975) [Discrimination Score: 0.000; Robustness + : -4.975; Robustness - : -4.975; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.002 | SaO2 >= 3.939) & AST <= 38.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.295 | HR >= 0.060) | Phosphate <= 97.623) | Hgb <= 100.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.014) U[1,2] (HR >= 43.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 22.286 | HR <= 94.867) -> O2Sat >= 42.497) [Discrimination Score: 0.000; Robustness + : -94.867; Robustness - : -94.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 37.109 & SepsisLabel <= 0.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 4.053 & HR >= 47.060) -> Chloride >= 47.337) [Discrimination Score: 0.000; Robustness + : 47.060; Robustness - : 47.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 4.284 & HR <= 89.338) & DBP <= 101.243) & WBC <= 100.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 3.897 -> SepsisLabel >= 0.511) | PaCO2 >= 0.473) -> O2Sat <= 0.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.368 | HR <= 98.675) | SepsisLabel >= 71.810) [Discrimination Score: 0.000; Robustness + : 98.675; Robustness - : 98.675; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 128.834 & HR >= 16.910) & Calcium <= 98.392) [Discrimination Score: 0.000; Robustness + : -16.910; Robustness - : -16.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 94.343 & Potassium >= 0.110) & AST >= 0.258) & Chloride >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.438 -> O2Sat >= 40.352) -> HCO3 >= 45.642) | Magnesium <= 95.525) [Discrimination Score: -1.000; Robustness + : 95.525; Robustness - : 95.525; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 17.313) U[0,1] (Platelets >= 12.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 99.921 -> Phosphate >= 0.584) [Discrimination Score: -1.000; Robustness + : -99.921; Robustness - : -99.921; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 1.721 -> HR <= 91.176) & Phosphate >= 76.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 92.486 | Magnesium >= 0.249) -> Calcium <= 1.532) | SBP <= 2.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 38.698 | Lactate <= 1.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 2.432 & Temp <= 12.191) & Glucose >= 1.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 2.670 | Resp <= 14.269) -> Bilirubin_total <= 12.728) | Creatinine >= 6.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.235) U[1,2] (SepsisLabel <= 0.802)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 10.849 -> HR <= 89.620) | BaseExcess <= 92.265) [Discrimination Score: 1.000; Robustness + : 92.265; Robustness - : 92.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp >= 5.306 -> SaO2 <= 57.513) [Discrimination Score: 0.707; Robustness + : -54.906; Robustness - : -57.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.906 | Resp <= 14.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.805 | Resp <= 13.847) -> FiO2 <= 13.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 13.777 -> WBC <= 11.108) -> Phosphate >= 1.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 2.922 | Resp <= 14.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 11.728 & SepsisLabel >= 0.298) & PaCO2 >= 0.335) & Magnesium >= 0.498) [Discrimination Score: 0.000; Robustness + : -11.728; Robustness - : -11.728; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.885 | SepsisLabel >= 0.320) & Lactate >= 0.455) | PaCO2 <= 0.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 7.128 | Resp <= 14.447) [Discrimination Score: 0.707; Robustness + : 9.568; Robustness - : 7.128; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.174) U[1,1] (Resp <= 14.064)) [Discrimination Score: -1.000; Robustness + : 14.064; Robustness - : 14.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 0.447 & Resp <= 16.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 3.264 | Resp <= 16.003) & Bilirubin_total <= 13.766) | MAP >= 4.084) [Discrimination Score: -1.000; Robustness + : 13.766; Robustness - : 13.766; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.993) U[0,0] (Resp <= 16.223)) [Discrimination Score: 0.707; Robustness + : 4.079; Robustness - : -1.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.068 & Resp >= 4.020) & Magnesium <= 12.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 131.175 -> Resp <= 13.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.429 | Resp >= 10.966) | TroponinI <= 16.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
