G[1,1](Chloride >= 2.678 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.678; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 18.509 & SBP >= 93.986) | EtCO2 >= 63.546) [Discrimination Score: -0.500; Robustness + : -63.546; Robustness - : -63.546; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 >= 2.470 | Temp >= 3.891) -> Bilirubin_direct >= 8.888) [Discrimination Score: 0.000; Robustness + : 2.470; Robustness - : 2.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 1.391 -> Temp >= 12.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 1.369 & WBC >= 1.643) | Temp <= 3.012) -> Alkalinephos <= 4.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 1.870 | FiO2 <= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 2.189 -> FiO2 <= 0.586) [Discrimination Score: -0.000; Robustness + : -0.586; Robustness - : -0.586; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 6.913 | EtCO2 <= 30.008) [Discrimination Score: 0.500; Robustness + : 30.008; Robustness - : 30.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.007 -> O2Sat >= 90.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 13.053 | O2Sat <= 93.515) -> MAP >= 25.757) -> Phosphate >= 73.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 93.906 & Platelets >= 6.189) | pH >= 7.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.054 & SepsisLabel >= 0.277) | Lactate <= 0.506) | Bilirubin_total >= 0.174) [Discrimination Score: 0.000; Robustness + : 0.506; Robustness - : 0.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 35.953 & WBC <= 8.622) & Bilirubin_total <= 15.863) | SepsisLabel <= 3.741) [Discrimination Score: 0.000; Robustness + : 3.741; Robustness - : 3.741; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 27.391 -> Magnesium >= 0.050) & Potassium >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 27.493 -> Resp >= 0.057) -> Resp <= 1.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.077 & Resp >= 0.012) [Discrimination Score: 1.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.093 | Resp <= 1.971) & BUN >= 0.087) | Resp <= 1.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 1.213 & Resp >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 52.315 | PaCO2 >= 1.837) | Glucose >= 2.536) | Glucose >= 1.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.450 | EtCO2 <= 22.665) & Bilirubin_direct <= 30.168) -> MAP >= 3.303) [Discrimination Score: -0.000; Robustness + : -22.665; Robustness - : -22.665; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 1.496 -> Resp <= 0.900) [Discrimination Score: -0.000; Robustness + : -1.496; Robustness - : -1.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.099 & Resp <= 1.477) -> AST <= 0.448) -> O2Sat >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 49.781 -> SaO2 <= 99.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 26.454 | pH <= 1.801) | PaCO2 >= 0.719) & Temp >= 0.521) [Discrimination Score: -0.079; Robustness + : 26.233; Robustness - : 27.746; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 32.141 -> Hgb >= 0.968) -> SepsisLabel <= 8.648) -> Glucose <= 2.677) [Discrimination Score: -1.000; Robustness + : -2.677; Robustness - : -2.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.708 -> HR >= 10.984) | Glucose <= 108.919) -> Phosphate <= 98.781) [Discrimination Score: 0.000; Robustness + : -108.919; Robustness - : -108.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 1.326 | HR >= 0.940) | Fibrinogen <= 120.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 26.576 & Hgb <= 9.422) & PTT <= 6.245) [Discrimination Score: 1.000; Robustness + : 6.245; Robustness - : 6.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 34.541 -> Hct <= 4.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 87.882 -> PaCO2 >= 2.011) [Discrimination Score: -0.000; Robustness + : -87.882; Robustness - : -87.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.034 | O2Sat <= 98.021) -> MAP <= 93.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 96.651 | Potassium <= 2.451) | SaO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.280) U[0,0] (O2Sat >= 10.109)) [Discrimination Score: -0.098; Robustness + : 80.919; Robustness - : 85.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 27.871 & PaCO2 <= 8.540) -> Temp >= 0.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 95.093 | SaO2 <= 12.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 33.277 -> pH <= 2.674) -> Hct >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 3.526 & Hct <= 5.855) | Resp <= 22.776) [Discrimination Score: 0.000; Robustness + : 22.776; Robustness - : 22.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 4.639 -> SaO2 >= 0.231) | Bilirubin_total >= 2.282) [Discrimination Score: 0.122; Robustness + : -1.320; Robustness - : -1.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 74.968 | Potassium <= 1.003) & Chloride <= 2.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.115 & HR <= 120.271) & Platelets >= 92.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.176 | O2Sat <= 97.260) & Alkalinephos <= 99.579) | Magnesium >= 20.771) [Discrimination Score: -1.000; Robustness + : 97.260; Robustness - : 97.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.396 | O2Sat >= 36.590) -> Alkalinephos <= 98.680) | Magnesium >= 46.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 81.293 | pH <= 6.851) & MAP >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 25.282 -> Temp >= 11.479) | Hgb <= 24.810) [Discrimination Score: 0.000; Robustness + : 24.810; Robustness - : 24.810; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 44.458) U[0,2] (SBP <= 126.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.039 & SBP <= 111.486) & AST >= 76.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 2.442 -> Resp <= 0.430) -> Magnesium <= 1.976) | SaO2 >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 1.595 -> MAP >= 31.709) -> WBC <= 85.026) -> MAP <= 56.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.371) U[0,0] (O2Sat <= 93.280)) [Discrimination Score: 0.502; Robustness + : 19.144; Robustness - : 0.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.974 | Resp <= 1.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.914) U[0,1] (Resp <= 1.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 <= 29.448 | HR >= 61.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 33.064) U[0,2] (MAP >= 36.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 33.868) U[0,1] (MAP >= 47.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.977) U[2,2] (SepsisLabel <= 0.818)) [Discrimination Score: 0.000; Robustness + : 0.977; Robustness - : 0.977; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 89.853 & Resp <= 1.860) -> MAP <= 1.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 35.792 & Hgb <= 8.489) -> HR >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 62.755 -> Phosphate >= 0.079) & TroponinI >= 0.078) -> AST >= 0.024) [Discrimination Score: -0.003; Robustness + : -19.846; Robustness - : -19.596; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.338) U[0,1] (MAP <= 66.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 101.962 & Hct <= 13.602) | Magnesium >= 1.878) [Discrimination Score: 0.000; Robustness + : 13.602; Robustness - : 13.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 0.127 & SBP >= 63.609) | Glucose >= 13.888) & TroponinI <= 122.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 1.401 -> O2Sat >= 60.382) [Discrimination Score: -0.228; Robustness + : -40.325; Robustness - : -34.818; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.000) U[1,2] (SBP <= 119.589)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 1.033 & O2Sat >= 82.148) | Platelets >= 26.433) [Discrimination Score: 0.000; Robustness + : -26.433; Robustness - : -26.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 0.567 -> O2Sat >= 77.058) -> Temp <= 93.974) | WBC >= 30.127) [Discrimination Score: 0.000; Robustness + : -30.127; Robustness - : -30.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 14.272 & SBP >= 83.928) -> Hgb >= 27.335) -> Fibrinogen <= 102.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 1.640 | SBP <= 107.500) & Temp <= 117.836) & SepsisLabel >= 92.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 67.727 -> Glucose <= 73.783) & MAP <= 200.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 27.873) U[1,1] (Platelets >= 3.118)) [Discrimination Score: 0.000; Robustness + : 27.873; Robustness - : 27.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 22.910 & MAP <= 72.511) | pH <= 64.395) & WBC <= 88.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.069 & DBP >= 19.482) | Lactate <= 63.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 36.669 -> Platelets >= 1.136) & BUN >= 2.404) & Fibrinogen >= 7.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 64.047 & Magnesium >= 0.059) -> HCO3 <= 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 61.894 & Phosphate >= 0.041) | Potassium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 1.327 & SBP <= 118.154) -> Bilirubin_total <= 118.056) & Fibrinogen >= 49.805) [Discrimination Score: 0.000; Robustness + : -118.056; Robustness - : -118.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 9.035 & Resp >= 0.129) & Phosphate <= 1.793) [Discrimination Score: -0.153; Robustness + : 1.279; Robustness - : 1.493; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.022) U[2,2] (Resp >= 0.063)) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.603) U[0,1] (Resp <= 0.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.744 | DBP >= 13.566) & WBC <= 75.735) & BUN <= 71.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.098 & SepsisLabel <= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 39.515 & DBP <= 42.456) & Calcium <= 47.207) -> SepsisLabel >= 9.588) [Discrimination Score: -0.000; Robustness + : -39.515; Robustness - : -39.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 1.620 | DBP >= 16.649) -> DBP <= 44.837) | Hgb >= 6.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 96.814 | Phosphate >= 0.035) | pH >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 3.712 -> O2Sat <= 93.972) -> Platelets <= 96.148) [Discrimination Score: 0.000; Robustness + : -96.148; Robustness - : -96.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.014 & O2Sat >= 58.292) | PTT >= 15.205) & BaseExcess >= 52.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 0.358 -> SBP >= 36.138) [Discrimination Score: -0.000; Robustness + : 0.358; Robustness - : 0.358; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.083 & Chloride <= 55.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.616 -> Lactate <= 1.848) -> Bilirubin_total <= 1.769) & BaseExcess <= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 3.263 | SBP >= 69.052) -> Glucose >= 47.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 7.180 -> SBP <= 95.074) | Lactate >= 54.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 23.567 -> Chloride <= 32.510) | PaCO2 <= 7.969) -> Lactate <= 85.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 16.802 & Lactate >= 0.037) | SBP >= 0.003) | Temp <= 0.584) [Discrimination Score: 1.000; Robustness + : 0.584; Robustness - : 0.584; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.746 -> Chloride >= 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.937) U[2,2] (Lactate <= 1.688)) [Discrimination Score: 0.000; Robustness + : 1.688; Robustness - : 1.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.543 -> DBP <= 53.806) -> SBP <= 55.418) | HR >= 15.503) [Discrimination Score: -0.000; Robustness + : -15.503; Robustness - : -15.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.348 & WBC <= 15.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 35.880 & EtCO2 <= 19.770) | Alkalinephos <= 34.245) -> AST >= 8.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.885 | DBP >= 11.652) | HR <= 65.478) & DBP >= 30.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.385 | SepsisLabel >= 0.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 108.724 & Phosphate <= 2.166) -> Bilirubin_total >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 86.286 & Phosphate <= 1.574) | Chloride <= 2.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.531 | Phosphate <= 0.321) | WBC >= 0.077) [Discrimination Score: 0.000; Robustness + : 0.531; Robustness - : 0.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.262 -> SBP <= 126.648) -> Temp >= 79.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 181.926) U[0,2] (Platelets >= 0.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 7.854 | SepsisLabel <= 0.454) | FiO2 >= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.320 -> SepsisLabel <= 0.906) & Resp >= 0.027) & Chloride <= 0.403) [Discrimination Score: 0.298; Robustness + : -1.073; Robustness - : -2.144; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 2.086 & SBP >= 83.192) -> Phosphate <= 117.085) & Magnesium >= 22.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 3.861 | SepsisLabel <= 0.484) -> AST <= 0.525) [Discrimination Score: -0.500; Robustness + : -3.861; Robustness - : 1.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 7.919 | SepsisLabel <= 0.624) -> Potassium <= 0.735) & Phosphate <= 0.768) [Discrimination Score: 0.000; Robustness + : -7.919; Robustness - : -7.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 1.865 & MAP <= 76.787) -> DBP <= 88.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 110.444 & WBC >= 1.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 2.174 | MAP <= 78.460) -> Glucose <= 56.631) & Glucose >= 32.221) [Discrimination Score: 0.000; Robustness + : -78.460; Robustness - : -78.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 1.182 & SBP >= 74.903) -> BaseExcess <= 105.396) & Phosphate <= 115.318) [Discrimination Score: -1.826; Robustness + : -98.846; Robustness - : -72.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 54.065 & Resp <= 1.839) -> SepsisLabel <= 1.903) [Discrimination Score: 0.000; Robustness + : -1.903; Robustness - : -1.903; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 >= 3.000 & Potassium >= 0.226) -> SepsisLabel >= 0.376) [Discrimination Score: -0.368; Robustness + : -21.124; Robustness - : -6.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 7.076 & SBP <= 129.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 7.975 -> SBP <= 129.242) & Resp <= 120.875) & SBP <= 124.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.213 & MAP >= 36.067) & Fibrinogen <= 74.358) & Temp >= 27.192) [Discrimination Score: -1.000; Robustness + : -36.067; Robustness - : -36.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 78.571 & SepsisLabel >= 0.285) [Discrimination Score: 0.740; Robustness + : -13.250; Robustness - : -31.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 7.700 & SepsisLabel <= 0.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 99.589 | SepsisLabel <= 0.721) & PTT <= 0.755) [Discrimination Score: -1.000; Robustness + : 0.755; Robustness - : 0.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 1.218 | SBP >= 48.546) -> MAP >= 41.069) & Creatinine <= 100.535) [Discrimination Score: 0.702; Robustness + : -42.951; Robustness - : -68.631; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 3.968 | SBP <= 119.752) -> pH >= 9.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 1.922 -> SepsisLabel >= 0.069) -> Platelets >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.086 -> SepsisLabel <= 0.753) -> Platelets <= 0.569) [Discrimination Score: -1.000; Robustness + : -0.569; Robustness - : -0.569; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 0.178 | SBP <= 119.785) | BaseExcess <= 103.417) -> Alkalinephos <= 113.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.011 | MAP <= 90.956) & Creatinine >= 34.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.285 -> WBC <= 16.199) & EtCO2 >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.176 -> SBP <= 127.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 5.874) U[1,2] (SepsisLabel >= 0.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 213.689 | WBC <= 11.038) [Discrimination Score: 0.500; Robustness + : 213.689; Robustness - : 213.689; Percent Class + : 1.000; Percent Class - : 0.000]
