G[0,0](Chloride >= 6.299 & HCO3 >= 0.000) [Discrimination Score: 0.505; Robustness + : -5.110; Robustness - : -6.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 83.500 | HR <= 139.240) -> Lactate >= 59.809) -> HCO3 >= 14.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 2.994 | Resp >= 2.163) | Hct >= 12.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 130.700) U[1,2] (HR >= 0.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 65.554 & PTT >= 0.015) & Alkalinephos <= 48.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 >= 17.451 -> FiO2 >= 0.072) | SBP <= 0.562) & Chloride <= 0.153) [Discrimination Score: -0.018; Robustness + : -2.679; Robustness - : -2.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 98.340 & Potassium <= 2.075) -> Lactate >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.214 | Temp >= 9.890) & HR >= 15.405) | Resp >= 21.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 149.832 | Temp <= 37.179) | EtCO2 <= 37.160) [Discrimination Score: -1.000; Robustness + : 149.832; Robustness - : 149.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.065 | Temp >= 6.735) -> Resp >= 24.558) [Discrimination Score: 3.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.376 & MAP <= 127.783) & SaO2 >= 36.395) | Resp <= 123.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 0.660 & Resp <= 18.657) | HR >= 14.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.152 | MAP <= 105.269) [Discrimination Score: 0.000; Robustness + : 105.269; Robustness - : 105.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 92.211 -> Temp >= 0.812) -> MAP <= 37.918) & Lactate >= 18.696) [Discrimination Score: -0.263; Robustness + : 39.375; Robustness - : 65.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 103.384 | WBC >= 1.052) | SepsisLabel <= 9.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 94.785) U[0,2] (Potassium >= 0.580)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 35.656 | Lactate <= 11.927) & pH >= 0.113) [Discrimination Score: 0.000; Robustness + : -0.113; Robustness - : -0.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 117.788 | Temp <= 35.966) -> Magnesium <= 37.912) & SaO2 <= 38.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 31.190 & Phosphate <= 3.321) -> Hct <= 4.663) [Discrimination Score: 0.000; Robustness + : -4.663; Robustness - : -4.663; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 17.596 -> Platelets >= 0.244) -> SaO2 >= 2.190) -> FiO2 >= 2.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 86.985 & MAP >= 74.454) | Magnesium <= 118.523) | SBP >= 75.628) [Discrimination Score: -0.211; Robustness + : 118.111; Robustness - : 118.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 0.104 | O2Sat <= 97.110) [Discrimination Score: 0.667; Robustness + : 11.482; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 3.674 & PTT <= 2.701) | BaseExcess <= 44.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.073 -> MAP >= 15.418) | Hgb <= 109.269) [Discrimination Score: 1.000; Robustness + : 109.269; Robustness - : 109.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.177 | MAP <= 120.474) -> Resp >= 74.992) [Discrimination Score: -1.500; Robustness + : -120.474; Robustness - : -120.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 25.072 -> O2Sat <= 99.137) | Fibrinogen <= 97.422) [Discrimination Score: -10.000; Robustness + : 97.422; Robustness - : 97.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Temp <= 35.243 -> WBC <= 22.104) [Discrimination Score: 0.091; Robustness + : -21.521; Robustness - : -22.104; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 35.860) U[0,2] (Glucose >= 57.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.021 | WBC <= 15.082) | Chloride <= 18.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.071 & O2Sat >= 77.750) | Hgb <= 99.427) & DBP <= 99.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 65.074 | WBC <= 17.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 99.108 -> Platelets >= 3.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 1.973 | SepsisLabel <= 0.259) -> Potassium <= 0.204) | WBC <= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 32.409 & HR >= 65.520) & PaCO2 >= 56.042) & Bilirubin_direct <= 107.331) [Discrimination Score: 0.299; Robustness + : -55.439; Robustness - : -56.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 7.201 | Hgb <= 3.847) -> Chloride <= 1.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 20.527 | Hct <= 9.280) -> pH <= 36.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 2.464 -> Temp >= 1.747) -> Bilirubin_direct >= 12.076) & PaCO2 >= 19.458) [Discrimination Score: 3.000; Robustness + : -19.458; Robustness - : -19.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.008 & Temp >= 10.076) [Discrimination Score: -9.000; Robustness + : -10.076; Robustness - : -10.076; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 0.041) U[1,2] (Phosphate <= 4.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.064 & SepsisLabel >= 0.053) | FiO2 <= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.859 | SepsisLabel >= 0.015) & PTT <= 0.097) | O2Sat >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.298 & SepsisLabel >= 0.021) & BUN >= 0.031) -> Chloride >= 0.008) [Discrimination Score: -4.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 1.184 & HR <= 123.341) -> BaseExcess <= 132.424) | Creatinine <= 117.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 24.394 -> WBC >= 0.007) | FiO2 >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.138 & HR >= 20.164) & PaCO2 >= 88.195) -> Chloride <= 105.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.192 & Temp <= 34.807) & BaseExcess <= 38.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 13.099 & Temp <= 35.659) -> Calcium <= 37.354) -> DBP <= 37.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 2.620 | SepsisLabel <= 0.499) & SaO2 >= 0.016) [Discrimination Score: 12.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 91.263 & SBP >= 20.927) & Hct <= 170.884) | DBP <= 149.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.159 | Resp >= 13.429) -> HCO3 >= 14.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 40.330 & Temp >= 5.277) [Discrimination Score: 10.000; Robustness + : -5.277; Robustness - : -5.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen >= 0.238 | Temp <= 36.599) [Discrimination Score: 1.000; Robustness + : 36.599; Robustness - : 36.599; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.143 | Temp >= 22.125) -> BUN >= 10.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.832 | O2Sat >= 72.849) -> Alkalinephos >= 68.082) | Platelets <= 97.549) [Discrimination Score: -0.000; Robustness + : 97.549; Robustness - : 97.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.441 -> Temp >= 27.393) & Platelets >= 27.280) | Bilirubin_total <= 34.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.236 -> EtCO2 <= 34.524) [Discrimination Score: -1.100; Robustness + : -19.122; Robustness - : -9.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.087 & O2Sat <= 96.995) | Glucose >= 27.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 14.094 & Potassium >= 0.740) -> Alkalinephos <= 3.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 85.228 | Magnesium >= 0.056) -> Alkalinephos >= 0.023) | Bilirubin_direct <= 1.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 47.749 & pH >= 0.461) -> EtCO2 <= 7.423) [Discrimination Score: 2.000; Robustness + : -7.423; Robustness - : -7.423; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.082 & SBP >= 15.443) & EtCO2 >= 81.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 3.879 & SepsisLabel <= 0.603) [Discrimination Score: -3.000; Robustness + : 0.603; Robustness - : 0.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.308 -> O2Sat <= 98.660) & HR >= 68.170) | Lactate <= 97.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.071 & HR <= 124.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.103 -> O2Sat <= 98.194) & Chloride <= 99.988) & Glucose <= 97.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 37.969 & SBP >= 121.491) & Phosphate <= 128.944) & Potassium <= 154.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 67.650 & Resp >= 0.775) | AST >= 2.526) -> Creatinine >= 4.891) [Discrimination Score: 4.000; Robustness + : 0.775; Robustness - : 0.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp >= 7.051 | Temp <= 38.685) | Platelets >= 3.799) -> TroponinI >= 12.914) [Discrimination Score: 1.500; Robustness + : -38.685; Robustness - : -38.685; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 6.433 | Temp >= 11.103) -> MAP <= 36.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 14.290) U[0,2] (DBP <= 59.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.151 -> Resp >= 5.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 20.211 & MAP >= 33.989) -> Resp >= 59.266) [Discrimination Score: 0.000; Robustness + : 33.989; Robustness - : 33.989; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 98.787 -> Phosphate <= 4.793) & BaseExcess <= 2.914) | Fibrinogen <= 5.049) [Discrimination Score: -0.667; Robustness + : 5.049; Robustness - : 5.049; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.730) U[0,0] (FiO2 >= 0.059)) [Discrimination Score: 2.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 36.558 -> Lactate <= 8.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 20.256 & PaCO2 >= 0.753) -> Calcium <= 34.855) & DBP >= 3.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 3.500 & Temp <= 36.495) | Lactate >= 10.657) [Discrimination Score: 0.000; Robustness + : -3.500; Robustness - : -3.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 2.562 -> Temp <= 38.305) & SBP >= 8.219) & EtCO2 <= 36.093) [Discrimination Score: -0.667; Robustness + : -38.305; Robustness - : -38.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.000 & HR >= 25.124) [Discrimination Score: 0.000; Robustness + : -25.124; Robustness - : -25.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct <= 0.000 & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 -> Phosphate >= 0.341) -> Alkalinephos <= 4.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 64.754 | Hgb <= 5.844) & Fibrinogen <= 9.549) & Chloride >= 0.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.000 -> Bilirubin_total <= 0.000) & Fibrinogen >= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 0.000 | Calcium >= 0.440) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.000 -> DBP >= 16.362) | SaO2 >= 12.792) | Lactate >= 44.093) [Discrimination Score: -0.185; Robustness + : 43.478; Robustness - : 60.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 0.000 & DBP <= 55.838) [Discrimination Score: 2.032; Robustness + : -21.782; Robustness - : -49.162; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.125) U[0,2] (Chloride >= 5.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 114.594 & Fibrinogen >= 0.221) -> Lactate >= 0.190) & Alkalinephos >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 24.528 | Chloride <= 27.123) & Fibrinogen <= 26.605) -> MAP >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.313) U[1,1] (Creatinine >= 0.165)) [Discrimination Score: 0.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.000 -> SaO2 >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.532) U[1,2] (MAP >= 72.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 37.420) U[2,2] (Hgb >= 0.281)) [Discrimination Score: 1.000; Robustness + : 37.420; Robustness - : 37.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 26.380 -> O2Sat <= 97.633) | Bilirubin_total >= 85.098) & HR <= 97.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 13.120 & Lactate >= 0.650) & HCO3 <= 7.500) & SepsisLabel >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 3.208 | Chloride <= 86.914) -> TroponinI <= 35.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 4.103 & BaseExcess <= 0.000) -> SepsisLabel <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.225 & Lactate <= 3.200) & EtCO2 <= 3.776) [Discrimination Score: -3.000; Robustness + : 1.225; Robustness - : 1.225; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.561) U[0,1] (Calcium <= 4.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 12.720) U[1,1] (Temp >= 21.057)) [Discrimination Score: 3.667; Robustness + : 12.720; Robustness - : 12.720; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel >= 0.065 & SaO2 >= 0.000) [Discrimination Score: -3.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 60.928 & Creatinine >= 0.054) & Bilirubin_direct >= 0.068) & BaseExcess >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT <= 7.348 & DBP >= 20.652) [Discrimination Score: -0.287; Robustness + : 6.094; Robustness - : 7.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 15.009 & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 43.297 -> BUN <= 4.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.702 -> EtCO2 <= 30.189) & TroponinI >= 13.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 16.029) U[0,0] (WBC >= 1.090)) [Discrimination Score: 0.129; Robustness + : 16.546; Robustness - : 16.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 22.966 -> pH <= 4.319) -> Lactate >= 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.000 | PTT <= 29.177) & Resp >= 0.147) -> HR >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 0.000 & Resp >= 9.645) | AST >= 4.923) -> AST >= 6.469) [Discrimination Score: 0.500; Robustness + : 4.923; Robustness - : 4.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.789 & Bilirubin_total <= 0.000) -> Fibrinogen >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.000 | Magnesium >= 0.169) -> Fibrinogen >= 0.267) -> BUN <= 1.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 0.000 | Potassium >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 2.904 & Creatinine >= 0.132) | BaseExcess <= 1.524) & PTT >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 3.252 | O2Sat >= 43.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 135.326 -> TroponinI <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.681) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.461 -> WBC <= 14.599) & HCO3 <= 18.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.127 | WBC <= 4.175) [Discrimination Score: -0.129; Robustness + : 3.965; Robustness - : 4.175; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 9.063) U[1,2] (Chloride >= 5.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 36.750) U[0,0] (pH >= 0.681)) [Discrimination Score: -0.129; Robustness + : 36.149; Robustness - : 36.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 55.072 -> EtCO2 >= 6.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.158 & SBP >= 78.967) -> Creatinine >= 16.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 0.000 & PTT >= 0.042) & TroponinI >= 0.339) -> HR <= 3.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 7.821 -> Bilirubin_total <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 6.834 | PaCO2 <= 34.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen <= 17.529 | MAP <= 112.388) [Discrimination Score: 0.048; Robustness + : 18.144; Robustness - : 17.529; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.000 & PaCO2 >= 0.447) & BUN <= 19.546) | BaseExcess >= 2.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.652 | Potassium >= 0.742) -> AST <= 2.920) | HCO3 >= 0.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 3.290 -> MAP <= 80.521) | Bilirubin_total <= 120.294) & Chloride >= 61.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
