G[2,2](Chloride >= 4.323 & HCO3 >= 2.091) [Discrimination Score: 2.000; Robustness + : -4.323; Robustness - : -4.323; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 2.271 & SBP >= 18.075) & Alkalinephos <= 155.859) & Creatinine <= 136.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -2.683 | SepsisLabel >= 0.039) & AST <= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.089 | Hgb >= 0.343) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 51.811 & SepsisLabel <= 0.522) [Discrimination Score: -1.500; Robustness + : -51.811; Robustness - : -51.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.534 | WBC <= 3.296) [Discrimination Score: 7.000; Robustness + : 3.296; Robustness - : 3.296; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.780) U[2,2] (Lactate >= 0.073)) [Discrimination Score: -5.000; Robustness + : 0.780; Robustness - : 0.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 2.720 & Temp <= 24.127) | Magnesium <= 30.836) -> FiO2 >= 2.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_direct <= 0.539 | Resp >= 14.292) [Discrimination Score: 2.000; Robustness + : 0.539; Robustness - : 0.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 42.350 | Lactate <= 2.768) | MAP <= 0.543) -> Calcium <= 2.857) [Discrimination Score: -0.000; Robustness + : -2.857; Robustness - : -2.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.900 -> MAP <= 92.155) & Glucose <= 83.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 22.948 & SBP >= 94.011) -> HCO3 >= 86.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp >= 5.814 -> Temp <= 22.479) [Discrimination Score: -0.000; Robustness + : -22.479; Robustness - : -22.479; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 25.937) U[0,1] (PaCO2 <= 53.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -2.647 & SBP >= 10.227) & EtCO2 >= 36.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -2.994 & FiO2 >= 0.044) -> Bilirubin_total >= 0.134) & BaseExcess <= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 3.392 | SepsisLabel <= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 74.465 -> pH <= 7.140) | HR >= 0.174) -> Glucose >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.752 | SepsisLabel <= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.168 & SepsisLabel >= 0.034) & Hct <= 0.867) & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.442) U[1,2] (SepsisLabel >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.037 | PTT >= 0.615) -> SBP <= 28.121) & TroponinI >= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.473 | SepsisLabel <= 0.254) -> Magnesium <= 0.769) -> Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 50.887 & SepsisLabel <= 0.433) | Lactate <= 0.639) | SBP >= 0.025) [Discrimination Score: -0.435; Robustness + : 14.158; Robustness - : 29.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 3.581 & SepsisLabel <= 0.338) -> Resp >= 0.009) | Bilirubin_total <= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.357 & SepsisLabel >= 0.037) | PTT >= 0.011) & Chloride <= 0.319) [Discrimination Score: 8.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 1.278 & SepsisLabel >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.047 & MAP >= 55.772) -> Hgb >= 44.284) [Discrimination Score: -0.122; Robustness + : -1.041; Robustness - : 0.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 15.241 -> PaCO2 >= 1.810) | Potassium <= 43.231) [Discrimination Score: 0.000; Robustness + : 43.231; Robustness - : 43.231; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.080) U[0,1] (SepsisLabel >= 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -0.361 | Bilirubin_direct >= 7.933234759292895e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.339 -> DBP >= 34.984) | pH >= 53.032) & EtCO2 >= 33.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 9.034 | WBC <= 12.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.516 | Resp <= 39.270) & Resp <= 22.748) & Creatinine <= 36.197) [Discrimination Score: 0.002; Robustness + : -37.339; Robustness - : -37.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 26.497 -> PTT >= 1.063) | AST >= 1.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.751 & Resp <= 26.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.047 & SBP >= 45.175) -> Resp >= 94.645) & HR <= 174.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 98.640 & pH <= 2.856) & PaCO2 >= 0.833) & FiO2 <= 4.108) [Discrimination Score: -0.000; Robustness + : -0.833; Robustness - : -0.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.039 & Resp <= 29.265) & SBP <= 32.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 5.652 -> SepsisLabel >= 0.039) -> Potassium <= 0.781) -> Bilirubin_direct <= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 95.841 -> PaCO2 >= 1.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.954 | WBC >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 186.489 | SepsisLabel <= 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 2.422 -> SepsisLabel <= 0.993) -> Alkalinephos >= 0.004) | Hgb >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.563 & Resp <= 35.244) -> SaO2 <= 30.767) & DBP >= 17.941) [Discrimination Score: -10.000; Robustness + : -30.767; Robustness - : -30.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.040 & O2Sat >= 32.269) -> Calcium >= 9.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 0.317 & O2Sat <= 97.249) & SBP <= 99.217) & PaCO2 <= 96.763) [Discrimination Score: 0.000; Robustness + : -0.317; Robustness - : -0.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 19.999 | O2Sat <= 99.558) & Calcium >= 24.012) | Creatinine <= 98.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 1.131 | SBP <= 174.286) [Discrimination Score: 0.000; Robustness + : 174.286; Robustness - : 174.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 15.396 -> pH >= 0.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.057 -> Resp >= 8.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 15.025 -> O2Sat <= 98.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.459) U[0,2] (Potassium >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 1.851 | Resp >= 2.791) | Glucose <= 28.447) -> EtCO2 <= 23.401) [Discrimination Score: 0.168; Robustness + : -55.605; Robustness - : -57.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 99.467 -> Temp <= 29.620) | Fibrinogen <= 19.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel <= 0.626 | Temp >= 3.328) & AST <= 25.207) & Potassium >= 5.136) [Discrimination Score: 2.000; Robustness + : -5.136; Robustness - : -5.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 5.248 | Temp <= 32.863) | Alkalinephos <= 14.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 77.705 | O2Sat <= 96.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.698 & O2Sat >= 71.803) -> DBP <= 95.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.350) U[1,2] (Temp >= 9.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.968 | O2Sat >= 35.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.964) U[0,2] (PTT >= 0.834)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.430) U[0,1] (O2Sat <= 97.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.043 | SBP <= 147.764) & Glucose >= 14.431) & Lactate >= 39.688) [Discrimination Score: -1.000; Robustness + : -39.688; Robustness - : -39.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.113 & PTT <= 24.799) -> Magnesium <= 34.279) -> Platelets <= 26.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.668) U[0,2] (Resp >= 14.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 85.810 & Phosphate >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.633 | Resp <= 37.638) -> Temp <= 39.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 5.163 -> Temp <= 28.703) | Hct >= 11.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 48.910) U[2,2] (SepsisLabel <= 0.655)) [Discrimination Score: 0.000; Robustness + : 0.655; Robustness - : 0.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 29.802 | SepsisLabel >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.867 | Resp >= 12.739) | Platelets <= 35.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.001 & O2Sat <= 95.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.841 & Temp <= 32.874) & pH >= 4.898) [Discrimination Score: -1.000; Robustness + : -4.898; Robustness - : -4.898; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 1.205 | Temp >= 1.426) & Platelets <= 31.414) | Magnesium <= 34.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.333 -> O2Sat <= 97.634) | Creatinine <= 98.867) -> Hct >= 17.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 97.222 -> WBC <= 7.879) -> WBC >= 0.475) -> PTT <= 5.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 81.182 -> SBP <= 172.359) & Lactate >= 110.052) [Discrimination Score: -0.435; Robustness + : -158.579; Robustness - : -143.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 2.215 & FiO2 <= 0.399) & Hgb <= 0.553) [Discrimination Score: 0.000; Robustness + : -2.215; Robustness - : -2.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 33.091 -> Resp <= 31.425) | MAP >= 9.677) -> PaCO2 <= 39.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.159 | SBP >= 21.514) | SBP >= 55.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.953 | HR <= 90.411) -> FiO2 >= 11.384) & O2Sat >= 30.226) [Discrimination Score: -0.000; Robustness + : -90.411; Robustness - : -90.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT <= 8.815 & Temp >= 0.749) -> BUN >= 12.116) [Discrimination Score: -0.023; Robustness + : -8.911; Robustness - : -8.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.156 | Temp <= 34.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 96.349 & Platelets <= 46.210) & TroponinI <= 90.492) [Discrimination Score: 0.085; Robustness + : 8.270; Robustness - : 6.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.055 -> Resp <= 26.416) | Fibrinogen >= 13.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.887 | HR >= 63.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 25.352 -> SBP >= 118.913) -> Hct >= 52.705) -> AST >= 100.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.262 | SepsisLabel >= 0.048) & SBP <= 0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.814 -> pH >= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 11.274 | PaCO2 <= 41.914) -> Fibrinogen <= 47.162) [Discrimination Score: 4.000; Robustness + : -47.162; Robustness - : -47.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.633 | Resp <= 26.468) & Bilirubin_direct <= 35.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 43.255 -> FiO2 >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.684 & FiO2 <= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 1.517 | SepsisLabel <= 0.310) & SBP >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct <= 0.523 -> DBP <= 77.097) -> Hct <= 76.228) [Discrimination Score: -0.000; Robustness + : -76.228; Robustness - : -76.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 58.983 | PTT >= 0.173) | MAP <= 18.934) [Discrimination Score: 0.000; Robustness + : 58.983; Robustness - : 58.983; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.076 | HR <= 109.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 1.405 & MAP >= 43.435) -> Glucose <= 97.864) -> EtCO2 >= 62.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.909 & Resp >= 9.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 5.280 & MAP <= 86.230) -> Chloride <= 98.153) | SBP >= 12.523) [Discrimination Score: -0.435; Robustness + : 1.258; Robustness - : 16.337; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.603 & SBP >= 36.560) & FiO2 >= 38.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 78.685 -> SBP <= 142.268) & WBC <= 129.713) & BaseExcess >= 35.922) [Discrimination Score: -0.000; Robustness + : -142.268; Robustness - : -142.268; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 28.745 & WBC >= 0.295) | Bilirubin_direct <= 8.174) -> SaO2 >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 27.206 -> pH >= 0.295) [Discrimination Score: -0.000; Robustness + : 0.295; Robustness - : 0.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.188 & Resp <= 24.526) -> Lactate <= 32.619) & WBC <= 29.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 28.579 & HR >= 30.559) -> WBC >= 3.082) & PaCO2 <= 99.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 62.228 | WBC <= 0.720) | FiO2 <= 6.285) & HR <= 11.840) [Discrimination Score: 0.000; Robustness + : -9814.160; Robustness - : -9814.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 7.330 -> HR >= 65.369) | Alkalinephos >= 32.591) | WBC >= 66.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 30.482 -> O2Sat >= 1.289) | DBP <= 96.393) | Magnesium <= 95.709) [Discrimination Score: -0.052; Robustness + : 95.700; Robustness - : 95.709; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 88.598 | Platelets >= 9.310) | Calcium <= 100.481) [Discrimination Score: -6.000; Robustness + : 100.481; Robustness - : 100.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 4.775 | SBP <= 156.410) & AST >= 3.376) | pH >= 89.455) [Discrimination Score: -0.000; Robustness + : -3.376; Robustness - : -3.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 21.615 -> SBP <= 159.110) -> Chloride <= 153.637) | Phosphate <= 140.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.933 -> O2Sat <= 99.758) & Bilirubin_direct <= 99.260) | HR <= 96.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 32.748 -> PTT >= 2.076) & Resp >= 1.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 175.997 -> Resp <= 32.832) | Creatinine >= 11.525) & Phosphate >= 2.211) [Discrimination Score: 0.255; Robustness + : -10.851; Robustness - : -11.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.540 | Lactate >= 0.115) & BUN <= 2.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.258 | MAP <= 83.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.007) U[1,2] (SepsisLabel <= 0.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 2.532 & SBP >= 44.291) -> Creatinine >= 31.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.508 | Resp <= 36.696) | DBP <= 39.418) | SaO2 <= 32.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 34.095 & Hgb >= 0.124) & SaO2 >= 0.142) -> EtCO2 >= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.200 -> Temp >= 7.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 0.222 & SBP <= 156.920) | WBC <= 142.021) | Fibrinogen <= 162.150) [Discrimination Score: 0.000; Robustness + : 162.150; Robustness - : 162.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 84.520 & SepsisLabel <= 0.346) -> DBP <= 0.335) -> EtCO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 12.378 -> HR <= 91.686) -> Magnesium <= 96.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.087 & PaCO2 >= 0.633) -> Potassium >= 3.066) -> Glucose >= 2.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 67.759 | Resp >= 3.216) -> Temp <= 24.595) [Discrimination Score: 0.000; Robustness + : -67.759; Robustness - : -67.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.282 -> SBP <= 162.182) | FiO2 <= 149.493) -> BUN >= 72.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 112.605 | Potassium >= 0.142) | Bilirubin_total <= 1.447) | WBC >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
