G[0,0](Chloride >= 1.468 & HCO3 >= 0.000) [Discrimination Score: 0.323; Robustness + : -1.335; Robustness - : -1.468; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 63.541 | PaCO2 >= 0.168) | SaO2 <= 33.796) -> HCO3 >= 0.487) [Discrimination Score: 2.000; Robustness + : -63.541; Robustness - : -63.541; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 36.513 | Bilirubin_total >= 0.003) & SepsisLabel >= 0.003) & Magnesium <= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 31.659 | SaO2 <= 33.782) [Discrimination Score: -0.156; Robustness + : 33.554; Robustness - : 33.782; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 18.428 | Creatinine >= 0.070) & Creatinine >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.003 -> PaCO2 >= 0.138) | WBC >= 0.499) -> pH <= 12.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 0.325 -> MAP <= 114.754) | TroponinI >= 33.206) | Glucose <= 134.356) [Discrimination Score: 0.000; Robustness + : 134.356; Robustness - : 134.356; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 106.870 -> SBP >= 16.462) -> Phosphate >= 64.602) & SepsisLabel <= 115.077) [Discrimination Score: 0.013; Robustness + : 0.170; Robustness - : -0.735; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 6.837 | Calcium >= 0.582) & Temp >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.115 & WBC <= 2.508) -> Potassium <= 7.653) | Bilirubin_total <= 3.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.262 | Hgb <= 12.633) & PaCO2 >= 0.446) [Discrimination Score: 0.000; Robustness + : -0.446; Robustness - : -0.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 38.300 & SBP >= 10.916) & pH >= 96.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 0.644 | Platelets <= 288.083) | Temp >= 5.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.225 | Potassium >= 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.005) U[0,2] (Lactate <= 0.850)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.176 & SaO2 >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 1.403 | FiO2 <= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.704 & pH <= 2.086) | SepsisLabel >= 0.092) | Chloride <= 5.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.606 | Potassium <= 3.123) | WBC >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 15.127 & Potassium <= 3.889) & BUN >= 0.139) & DBP <= 4.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.003 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.013 | PaCO2 <= 24.872) -> BUN <= 18.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 15.199 -> Phosphate <= 2.059) -> Magnesium >= 0.003) | Lactate <= 2.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 14.892 | Phosphate <= 0.213) | Magnesium >= 0.013) & SBP >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 146.239 | SBP >= 54.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.015 | Phosphate >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 118.536 & MAP <= 118.500) -> Chloride <= 127.867) [Discrimination Score: 1.500; Robustness + : -127.867; Robustness - : -127.867; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.157) U[1,1] (TroponinI >= 0.002)) [Discrimination Score: 0.000; Robustness + : 1.157; Robustness - : 1.157; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 46.062 | HR <= 124.568) & Temp >= 41.205) -> AST <= 120.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 74.939 & TroponinI >= 0.002) & EtCO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 49.571 & TroponinI <= 0.126) | HCO3 >= 0.003) & BUN <= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 18.346 & Potassium >= 0.382) & BUN <= 1.491) -> TroponinI <= 0.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.016 & TroponinI <= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.839) U[0,2] (Magnesium >= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 2.213 | Platelets <= 333.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.000 -> Phosphate <= 2.140) | AST <= 1.954) -> Bilirubin_total >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 1.082 & Glucose <= 105.872) | Lactate >= 3.536) & DBP >= 18.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 85.477 -> Resp >= 14.594) | Fibrinogen <= 37.869) [Discrimination Score: 2.000; Robustness + : 37.869; Robustness - : 37.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 1.037 -> Glucose >= 8.886) | Alkalinephos >= 5.187) -> Alkalinephos <= 122.335) [Discrimination Score: -7.000; Robustness + : -122.335; Robustness - : -122.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 13.985 -> Glucose <= 114.417) -> Chloride <= 146.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.336 & TroponinI >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.004 & WBC >= 0.017) -> WBC >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.125 | Magnesium <= 0.818) | TroponinI <= 2.019) & EtCO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.018 -> Magnesium <= 0.870) -> Potassium <= 2.096) | TroponinI <= 2.084) [Discrimination Score: 0.000; Robustness + : 2.084; Robustness - : 2.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 25.946 -> Calcium >= 0.432) [Discrimination Score: 0.074; Robustness + : -25.533; Robustness - : -25.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 1.040 | Calcium <= 5.733) & EtCO2 >= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.769 -> Phosphate >= 0.008) -> Bilirubin_direct >= 0.016) -> Resp <= 2.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.004 | Calcium >= 0.218) | Temp >= 0.721) & Calcium <= 6.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.018 -> Potassium >= 0.293) | O2Sat <= 0.474) -> EtCO2 <= 1.172) [Discrimination Score: -0.324; Robustness + : -0.128; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 15.279) U[0,0] (TroponinI >= 0.001)) [Discrimination Score: -0.224; Robustness + : 14.551; Robustness - : 15.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.354 -> Magnesium <= 1.254) -> WBC >= 0.012) | Lactate <= 1.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.541 -> Potassium <= 4.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.210) U[1,2] (SaO2 <= 22.445)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 114.451 -> Potassium <= 0.751) -> Resp >= 0.415) [Discrimination Score: -0.000; Robustness + : 0.415; Robustness - : 0.415; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.098 & Potassium <= 1.729) -> SaO2 <= 1.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 9.595) U[1,1] (Potassium >= 0.213)) [Discrimination Score: 0.000; Robustness + : 9.595; Robustness - : 9.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 26.426 | Magnesium >= 0.016) -> DBP >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 0.943 -> Potassium <= 0.577) -> Chloride <= 1.185) [Discrimination Score: 0.000; Robustness + : -1.185; Robustness - : -1.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 55.523 & Potassium >= 0.255) [Discrimination Score: -0.156; Robustness + : -1.301; Robustness - : -0.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.064 -> Potassium <= 0.699) | TroponinI <= 1.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.011 -> Creatinine >= 0.066) | Chloride >= 0.068) [Discrimination Score: -2.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 61.664 | Creatinine <= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 128.607 | O2Sat >= 90.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.537 | Creatinine >= 0.040) | PTT >= 0.075) -> Bilirubin_total <= 0.180) [Discrimination Score: -0.000; Robustness + : -0.180; Robustness - : -0.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.001 & Potassium <= 2.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.694 & Platelets <= 323.652) & Temp >= 0.274) | pH <= 64.513) [Discrimination Score: 0.000; Robustness + : 64.513; Robustness - : 64.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 41.794 & SBP <= 120.225) & Bilirubin_total <= 153.532) -> Magnesium <= 182.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI <= 0.098 | WBC >= 0.067) [Discrimination Score: -2.000; Robustness + : 0.098; Robustness - : 0.098; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.669) U[0,0] (BUN <= 15.794)) [Discrimination Score: 0.180; Robustness + : 15.951; Robustness - : 15.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.524 & BUN <= 25.555) -> SaO2 <= 20.221) | SBP <= 5.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 1.183 -> Platelets >= 3.338) & Potassium <= 81.554) | MAP <= 174.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 0.318 | O2Sat <= 98.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 98.795 -> SBP >= 58.105) & SepsisLabel <= 190.032) | SaO2 >= 59.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 6.429 | TroponinI >= 0.000) | BaseExcess >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.165 & BUN <= 6.425) -> Platelets <= 24.505) -> PTT <= 20.884) [Discrimination Score: -0.000; Robustness + : -20.884; Robustness - : -20.884; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 89.481) U[0,2] (O2Sat <= 98.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.007 & Platelets <= 372.408) & PaCO2 <= 353.802) -> FiO2 <= 20.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 349.918 -> TroponinI <= 0.138) [Discrimination Score: -0.000; Robustness + : -349.918; Robustness - : -349.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.001 & Magnesium <= 0.888) | EtCO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 117.094 & Resp <= 28.447) & Temp >= 4.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 9.759 -> Phosphate <= 1.677) | HR >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.820 -> Phosphate <= 0.556) -> BaseExcess >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.207 & TroponinI >= 0.002) & Creatinine <= 0.124) & Calcium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 14.548 | WBC >= 0.076) & pH <= 6.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 13.965 & Hct >= 0.713) & Lactate >= 0.559) | Potassium <= 9.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 12.120 & O2Sat <= 98.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 24.439 -> Phosphate >= 0.007) -> Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 116.765 & Resp >= 5.879) -> O2Sat >= 5.237) [Discrimination Score: 0.368; Robustness + : -105.096; Robustness - : -128.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 19.499 -> Glucose >= 29.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 5.361 -> Glucose <= 120.915) | Glucose >= 22.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 5.880 -> WBC <= 2.331) & Potassium <= 3.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 2.241 | SepsisLabel <= 0.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 40.449) U[0,0] (SepsisLabel <= 0.512)) [Discrimination Score: 0.001; Robustness + : 0.519; Robustness - : 0.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 47.849 & Hct <= 22.005) -> SaO2 <= 24.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.020) U[1,2] (Platelets <= 158.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.148 & Glucose >= 9.080) | PaCO2 >= 13.919) & HCO3 <= 96.645) [Discrimination Score: -0.000; Robustness + : -9.080; Robustness - : -9.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.026 | WBC <= 8.990) & Fibrinogen >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.011 | Potassium <= 3.666) -> PaCO2 <= 3.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 1.039 -> Magnesium <= 1.878) -> HCO3 <= 1.257) -> Resp >= 0.027) [Discrimination Score: -2.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 38.465 & PaCO2 <= 5.237) & DBP >= 0.471) & SaO2 >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 132.080 | pH <= 6.716) -> SBP >= 0.054) | Potassium >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 1.074 -> Glucose <= 52.496) | BUN <= 33.615) | O2Sat >= 27.037) [Discrimination Score: -1.000; Robustness + : 33.615; Robustness - : 33.615; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 50.575 | SaO2 >= 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 78.565) U[0,0] (Lactate <= 0.429)) [Discrimination Score: 2.000; Robustness + : 78.565; Robustness - : 78.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 25.264 | TroponinI <= 0.044) & Potassium >= 0.001) | Hgb <= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 1.687 -> Magnesium >= 0.048) & Resp <= 0.355) -> MAP <= 0.714) [Discrimination Score: 0.000; Robustness + : -0.714; Robustness - : -0.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.259 | WBC <= 9.045) & Temp <= 2.031) [Discrimination Score: 0.244; Robustness + : -93.957; Robustness - : -97.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.004 -> Hct >= 1.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 97.893 | Resp <= 21.637) & WBC <= 33.867) & SBP <= 33.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.136 -> Phosphate <= 2.224) & MAP >= 0.002) [Discrimination Score: 5.000; Robustness + : -2.224; Robustness - : -2.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP <= 140.318 | SepsisLabel >= 0.083) & HCO3 <= 0.648) & Chloride >= 0.058) [Discrimination Score: 0.324; Robustness + : 0.009; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.026 -> TroponinI >= 0.000) & MAP <= 0.111) -> Platelets <= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 31.701) U[1,2] (Hgb >= 0.412)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 10.035 -> SepsisLabel >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.105 -> Glucose >= 2.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 17.688 -> Phosphate >= 0.003) [Discrimination Score: -7.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.013 & Resp <= 41.699) -> Fibrinogen <= 38.588) & PaCO2 <= 41.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 61.709 | Hgb <= 16.564) | pH <= 5.446) & BUN >= 0.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 9.493) U[0,2] (Magnesium >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 29.992 & TroponinI >= 0.003) | BUN <= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 7.868 -> SepsisLabel >= 0.105) | Creatinine >= 0.045) | Calcium <= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 14.318 -> Temp >= 3.985) | Temp >= 1.107) -> Glucose >= 4.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.002 -> SepsisLabel <= 0.995) & SepsisLabel >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 7.894 & SepsisLabel >= 0.049) -> Hct <= 0.211) [Discrimination Score: -0.500; Robustness + : -0.211; Robustness - : -0.211; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 50.846 -> SepsisLabel <= 0.169) | Alkalinephos >= 0.099) & TroponinI >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 >= 22.294 & Temp >= 4.127) -> Glucose <= 16.586) -> AST <= 9.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 63.705 | SepsisLabel >= 0.074) -> PTT >= 0.083) | Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.100 | SepsisLabel <= 0.170) | HCO3 >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 72.766 & SepsisLabel <= 0.139) | Lactate <= 0.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
