G[2,2](Chloride >= 1.640 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.640; Robustness - : -1.640; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 8.267 & SBP >= 136.742) | Hgb <= 154.445) -> Potassium <= 137.958) [Discrimination Score: 0.000; Robustness + : -154.445; Robustness - : -154.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.455 & SBP >= 84.834) | HCO3 <= 154.433) -> Alkalinephos >= 134.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 51.557 -> TroponinI >= 0.004) -> BaseExcess <= 0.140) & TroponinI <= 0.089) [Discrimination Score: -0.333; Robustness + : -0.026; Robustness - : 0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 1.024 -> MAP >= 86.082) [Discrimination Score: 0.635; Robustness + : -38.058; Robustness - : -57.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.664 & SBP <= 146.303) & Resp <= 163.290) & SepsisLabel >= 104.283) [Discrimination Score: -1.000; Robustness + : -104.283; Robustness - : -104.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.054 | MAP <= 108.143) -> Phosphate >= 30.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 21.650) U[0,0] (SBP <= 148.976)) [Discrimination Score: -0.087; Robustness + : 130.976; Robustness - : 134.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 136.009 | SBP >= 92.758) | WBC <= 147.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 3.572 | Temp <= 20.977) & Creatinine <= 35.259) | Chloride >= 3.607) [Discrimination Score: 0.320; Robustness + : 6.383; Robustness - : 3.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 48.215 & WBC <= 8.301) -> pH <= 12.710) -> Fibrinogen >= 0.236) [Discrimination Score: 1.000; Robustness + : 0.236; Robustness - : 0.236; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 62.537) U[0,1] (SBP >= 95.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 29.107 & O2Sat >= 14.559) & SBP >= 45.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 95.445 & Magnesium <= 5.353) & TroponinI <= 6.485) & MAP <= 3.035) [Discrimination Score: 0.621; Robustness + : -99.840; Robustness - : -140.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 151.271 & TroponinI >= 0.008) & Phosphate <= 0.176) -> Fibrinogen <= 0.084) [Discrimination Score: 0.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.103 & SBP >= 11.786) [Discrimination Score: 0.101; Robustness + : -5.944; Robustness - : -7.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.056 -> SBP >= 15.532) | Creatinine >= 15.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 69.718 | WBC <= 12.166) | Platelets >= 0.289) | Resp >= 0.985) [Discrimination Score: -0.493; Robustness + : 57.619; Robustness - : 74.228; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.371 | MAP >= 27.973) [Discrimination Score: 0.000; Robustness + : -0.371; Robustness - : -0.371; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 100.789) U[0,0] (WBC >= 1.207)) [Discrimination Score: 0.000; Robustness + : -1.207; Robustness - : -1.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 6.732 & SBP >= 91.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 13.257 -> Temp <= 24.474) -> Alkalinephos <= 35.111) -> pH >= 13.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 16.501 | Temp >= 8.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.114 | Temp >= 9.016) & Hct <= 18.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 4.483 | Temp <= 18.225) | Platelets <= 36.538) & BaseExcess <= 16.661) [Discrimination Score: 0.486; Robustness + : 1.911; Robustness - : -12.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 41.427 | Temp >= 8.035) & MAP >= 6.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.305 -> SBP >= 110.657) -> FiO2 <= 138.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 22.301 | TroponinI <= 0.079) | AST >= 0.019) | Calcium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 2.378 -> Temp <= 28.071) & HCO3 <= 15.358) & DBP <= 24.938) [Discrimination Score: 0.502; Robustness + : -59.939; Robustness - : -74.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.229 | Temp >= 1.278) -> Fibrinogen <= 16.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.409 & Temp <= 22.170) -> AST <= 18.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 5.729 | WBC <= 6.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 34.925 & Potassium >= 0.092) -> Chloride <= 3.751) [Discrimination Score: 1.000; Robustness + : -3.751; Robustness - : -3.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.192 | Temp <= 29.652) -> Hgb >= 11.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 19.561) U[1,2] (MAP >= 24.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.074 & SepsisLabel >= 0.238) | Chloride >= 0.180) -> Hgb >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.929 | SepsisLabel <= 0.548) | EtCO2 >= 0.395) | Bilirubin_direct >= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.068) U[0,2] (SepsisLabel <= 0.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 6.649 -> SepsisLabel >= 0.441) -> SBP >= 0.482) | Hgb >= 0.319) [Discrimination Score: -1.000; Robustness + : 0.482; Robustness - : 0.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 69.944 & SepsisLabel <= 0.955) & SBP <= 0.617) | BaseExcess <= 0.728) [Discrimination Score: 0.243; Robustness + : -6.050; Robustness - : -12.917; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 41.308 | Glucose <= 100.602) & Fibrinogen >= 23.058) -> BaseExcess >= 8.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 102.444 & MAP <= 97.239) [Discrimination Score: 0.621; Robustness + : -5.636; Robustness - : -46.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 117.315 & Potassium <= 2.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 89.520 & Potassium <= 3.542) & Alkalinephos <= 3.185) & Phosphate >= 0.283) [Discrimination Score: 0.000; Robustness + : -0.283; Robustness - : -0.283; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 0.165 | SepsisLabel <= 0.813) -> Bilirubin_direct >= 0.472) -> Chloride <= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 3.608 & EtCO2 >= 0.780) [Discrimination Score: 0.000; Robustness + : -0.780; Robustness - : -0.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 >= 3.623 & Magnesium <= 1.102) | BUN <= 1.011) [Discrimination Score: 0.000; Robustness + : 1.011; Robustness - : 1.011; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 8.339) U[2,2] (WBC <= 1.523)) [Discrimination Score: 0.000; Robustness + : 1.523; Robustness - : 1.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 1.238 & EtCO2 <= 29.833) -> FiO2 <= 22.287) & SBP <= 36.950) [Discrimination Score: 0.000; Robustness + : -22.287; Robustness - : -22.287; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 24.062 -> TroponinI >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 5.212 & EtCO2 <= 38.514) | Resp <= 32.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 31.776 | Platelets <= 160.535) & Bilirubin_direct <= 68.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 2.679 & EtCO2 >= 3.523) & BaseExcess <= 38.210) -> FiO2 >= 11.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 22.435 | Hct <= 26.878) & AST <= 12.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 >= 14.751 | Hgb <= 4.823) | EtCO2 <= 3.656) [Discrimination Score: 0.000; Robustness + : 4.823; Robustness - : 4.823; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 3.708 -> EtCO2 >= 16.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.865 | EtCO2 >= 16.900) | Phosphate <= 35.771) | Phosphate <= 44.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 92.779 & SepsisLabel <= 0.544) [Discrimination Score: 0.000; Robustness + : 0.544; Robustness - : 0.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 81.093 -> EtCO2 >= 12.130) -> Chloride >= 2.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 14.482 -> O2Sat <= 95.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 156.242 -> SepsisLabel >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.036 & Temp >= 9.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.279 & Temp <= 18.432) | HCO3 >= 4.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 1.243 & Temp >= 2.963) | FiO2 <= 25.974) | Phosphate >= 7.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 9.955 & Temp <= 27.671) & SaO2 >= 13.493) | Glucose >= 6.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 49.945 | Temp >= 1.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.518 & SepsisLabel <= 0.644) | HCO3 <= 0.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 61.144 | Temp <= 24.653) & PTT >= 2.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 12.568 -> Resp <= 12.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 80.603 | Resp <= 7.656) & Chloride >= 0.513) | PTT <= 6.282) [Discrimination Score: 0.000; Robustness + : 6.282; Robustness - : 6.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 8.452 | Temp <= 30.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.135 & Temp <= 27.865) & SaO2 <= 33.790) & Phosphate >= 7.815) [Discrimination Score: 0.000; Robustness + : -7.815; Robustness - : -7.815; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 43.492) U[0,1] (Potassium >= 0.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 16.226 | FiO2 <= 0.276) & Bilirubin_total >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 3.459 | PaCO2 <= 28.284) -> FiO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 2.191) U[0,0] (pH <= 3.416)) [Discrimination Score: -0.577; Robustness + : 3.166; Robustness - : 3.416; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 83.911) U[0,1] (EtCO2 <= 33.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 29.304 & Lactate <= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 84.577 & Temp <= 35.664) [Discrimination Score: 0.000; Robustness + : 35.664; Robustness - : 35.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.489 & O2Sat >= 46.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 43.275) U[1,2] (Temp <= 31.923)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.399 | O2Sat >= 33.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 16.796 | O2Sat <= 93.903) & Hgb <= 94.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.972 & O2Sat <= 94.394) [Discrimination Score: 1.000; Robustness + : -0.972; Robustness - : -0.972; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 5.111 -> O2Sat <= 95.771) -> Hct <= 99.883) & TroponinI >= 4.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 77.173 -> SepsisLabel <= 0.934) & SBP <= 0.545) [Discrimination Score: 1.000; Robustness + : -0.934; Robustness - : -0.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 2.330 | Resp <= 1.212) | SBP <= 10.340) [Discrimination Score: -0.101; Robustness + : 6.335; Robustness - : 7.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 2.140 & O2Sat >= 85.297) [Discrimination Score: -0.851; Robustness + : -32.172; Robustness - : -4.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 95.161 | Platelets >= 20.512) -> PaCO2 <= 68.265) [Discrimination Score: 0.000; Robustness + : -95.161; Robustness - : -95.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 12.400 -> TroponinI >= 0.003) & Creatinine <= 0.182) [Discrimination Score: 0.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.800 | O2Sat <= 95.848) -> SBP >= 31.046) | Calcium >= 36.227) [Discrimination Score: -1.308; Robustness + : -27.818; Robustness - : -13.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.346 -> O2Sat <= 99.462) & HCO3 <= 94.010) | Alkalinephos >= 49.197) [Discrimination Score: 0.000; Robustness + : -49.197; Robustness - : -49.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 86.086 -> WBC <= 9.460) -> Magnesium <= 1.337) [Discrimination Score: 0.000; Robustness + : -1.337; Robustness - : -1.337; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.752 | O2Sat <= 93.203) & Calcium >= 13.741) & TroponinI >= 31.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 53.892 | SepsisLabel >= 0.171) -> Fibrinogen <= 0.990) [Discrimination Score: -1.000; Robustness + : -53.892; Robustness - : -53.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.689 | Resp >= 0.478) | Hgb >= 0.063) & PaCO2 >= 0.494) [Discrimination Score: -1.000; Robustness + : -0.494; Robustness - : -0.494; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 55.356 & pH >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.572 -> O2Sat <= 92.566) -> Creatinine <= 96.863) [Discrimination Score: 0.000; Robustness + : -96.863; Robustness - : -96.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 30.543 -> PaCO2 >= 1.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 44.380 | O2Sat >= 47.230) | Calcium <= 94.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 40.326 | Temp <= 28.340) -> WBC <= 23.983) -> Creatinine <= 33.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 2.590 | pH >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 8.157 -> FiO2 >= 0.002) & BaseExcess <= 0.107) | Platelets <= 0.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 2.464 & Resp >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.797) U[0,2] (Lactate <= 1.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 2.241) U[1,2] (Chloride >= 1.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 2.716 & Platelets <= 148.209) [Discrimination Score: -0.577; Robustness + : 0.884; Robustness - : 2.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 182.944 | Resp <= 8.094) [Discrimination Score: 0.000; Robustness + : 182.944; Robustness - : 182.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.079 -> Platelets <= 91.564) | BaseExcess <= 35.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.082 & Platelets >= 11.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.860 & Lactate <= 1.020) | Potassium >= 0.061) | Lactate >= 0.037) [Discrimination Score: 0.999; Robustness + : 50.713; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.950 -> Resp >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.435 -> Hct <= 4.509) | Bilirubin_direct >= 2.405) -> WBC <= 14.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 2.031 & PaCO2 <= 30.213) -> MAP <= 2.435) -> DBP >= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.175 | pH <= 1.154) | Fibrinogen >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.200 & PaCO2 <= 38.206) & pH <= 33.951) | Potassium >= 1.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.972 -> Lactate <= 0.163) | Calcium >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.552 -> Resp >= 0.066) -> PaCO2 <= 9.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 66.594 & Hgb >= 0.334) [Discrimination Score: 0.000; Robustness + : -0.334; Robustness - : -0.334; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 64.200 -> pH >= 0.019) & DBP >= 0.350) -> Alkalinephos <= 4.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 52.153 & Lactate >= 0.078) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 71.770 | Resp >= 0.652) & pH <= 8.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 54.320 & FiO2 <= 0.327) -> WBC >= 0.052) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 7.347 | PaCO2 <= 36.068) | Resp >= 0.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 76.582 | Chloride <= 93.568) & SepsisLabel <= 47.675) & HR <= 97.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 3.973 & FiO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 6.775 -> pH >= 0.297) -> HCO3 >= 0.173) & SepsisLabel <= 1.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate <= 0.402 & TroponinI <= 0.037) [Discrimination Score: 0.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 4.840) U[2,2] (TroponinI >= 0.019)) [Discrimination Score: 0.000; Robustness + : 4.840; Robustness - : 4.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.030 -> TroponinI <= 0.062) & SaO2 <= 0.210) | PTT <= 0.051) [Discrimination Score: 1.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 7.363 -> Lactate <= 1.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 6.516 | PaCO2 >= 0.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
