G[0,0](Chloride >= 8.075 & HCO3 >= 0.281) [Discrimination Score: 0.284; Robustness + : -7.569; Robustness - : -8.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 2.490 & O2Sat <= 98.997) -> O2Sat <= 91.320) [Discrimination Score: -0.272; Robustness + : -13.606; Robustness - : -7.920; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.009) U[0,0] (PTT <= 19.895)) [Discrimination Score: 0.486; Robustness + : 41.450; Robustness - : 19.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 127.201 | HR <= 92.879) | Potassium <= 80.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 348.964 & SepsisLabel >= 0.103) | Calcium <= 0.608) [Discrimination Score: 0.276; Robustness + : 19.410; Robustness - : 0.608; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 87.440 -> Temp >= 0.172) -> Potassium <= 30.476) | Phosphate <= 33.400) [Discrimination Score: 0.000; Robustness + : 33.400; Robustness - : 33.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 56.433 -> PTT <= 49.016) & AST <= 40.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 151.171 -> Resp >= 7.150) | PTT >= 17.080) -> Platelets <= 23.327) [Discrimination Score: 0.000; Robustness + : -23.327; Robustness - : -23.327; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.744 | Resp >= 7.121) -> pH <= 21.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.830 | Lactate <= 0.196) [Discrimination Score: 0.000; Robustness + : 2.830; Robustness - : 2.830; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 1.244 -> Lactate >= 0.022) [Discrimination Score: -0.488; Robustness + : -25.417; Robustness - : 0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 51.228 -> Lactate >= 0.027) & Resp >= 0.025) & Bilirubin_direct <= 1.075) [Discrimination Score: 0.000; Robustness + : -51.228; Robustness - : -51.228; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 1.303) U[2,2] (Lactate >= 0.017)) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.025) U[1,2] (Platelets >= 8.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 93.174 -> SepsisLabel <= 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.028 & WBC >= 0.504) | Bilirubin_total <= 14.721) -> Bilirubin_total <= 7.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 139.616) U[0,2] (Lactate >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 74.505 & Lactate <= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 6.069 & O2Sat <= 97.839) | HR >= 51.147) & Alkalinephos >= 10.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 1.395 -> O2Sat >= 48.446) -> TroponinI >= 10.968) & BUN >= 43.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 53.169 | Temp >= 1.577) [Discrimination Score: 0.000; Robustness + : -1.577; Robustness - : -1.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 73.123 & Temp >= 4.869) [Discrimination Score: 0.000; Robustness + : -4.869; Robustness - : -4.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 63.850 & SepsisLabel >= 0.058) -> Potassium <= 0.784) [Discrimination Score: -0.251; Robustness + : -4.607; Robustness - : -0.784; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.283 | HR >= 67.077) & FiO2 <= 99.499) [Discrimination Score: -0.492; Robustness + : 95.938; Robustness - : 99.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 10.464 & Platelets >= 2.252) [Discrimination Score: 0.000; Robustness + : -10.464; Robustness - : -10.464; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 155.759 | Lactate >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 8.235 & HR <= 95.041) -> MAP >= 53.078) | Potassium >= 65.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 4.740 | HR >= 20.105) | MAP >= 43.661) | Resp >= 2.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 22.802 & HR <= 90.857) -> Lactate <= 89.919) & Hgb >= 30.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 1.057 | SepsisLabel <= 0.252) | WBC <= 0.514) | Phosphate <= 0.613) [Discrimination Score: -0.537; Robustness + : 38.325; Robustness - : 55.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 & HR >= 38.146) | EtCO2 >= 31.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp >= 8.697 & HR >= 67.715) [Discrimination Score: -0.000; Robustness + : -67.715; Robustness - : -67.715; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 7.625 | HR <= 98.666) & BUN >= 13.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 1.138 | Alkalinephos <= 100.640) | BaseExcess <= 24.774) | Resp <= 142.899) [Discrimination Score: 0.000; Robustness + : 142.899; Robustness - : 142.899; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.792) U[1,2] (Alkalinephos >= 6.061)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 & Bilirubin_direct <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.640 -> WBC >= 0.164) | Phosphate <= 9.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 13.825 & HCO3 >= 0.544) | BUN <= 8.277) & Chloride <= 6.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.274 -> Potassium <= 4.551) | HR >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.117 | PaCO2 <= 46.946) -> FiO2 <= 20.428) -> pH <= 32.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.654) U[0,1] (PaCO2 <= 10.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 24.942 -> HCO3 >= 1.074) & Hgb <= 3.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI >= 0.000 -> Creatinine <= 2.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 37.343 | Platelets <= 82.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 0.470 & Calcium >= 0.921) & Temp >= 0.105) [Discrimination Score: 4.000; Robustness + : -0.921; Robustness - : -0.921; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.354 | pH >= 0.469) -> DBP >= 0.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 50.253 -> PaCO2 <= 20.020) | Fibrinogen >= 4.721) [Discrimination Score: -0.000; Robustness + : -4.721; Robustness - : -4.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.284 & Resp <= 24.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 24.958 & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.000 | Lactate >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 5.827 -> Creatinine >= 0.005) -> Hct <= 3.763) | AST >= 0.710) [Discrimination Score: 0.000; Robustness + : -0.710; Robustness - : -0.710; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (Magnesium <= 1.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 9.019) U[0,0] (Hgb <= 5.684)) [Discrimination Score: -0.281; Robustness + : 4.609; Robustness - : 5.684; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 45.357 -> Chloride <= 47.298) & HCO3 <= 17.274) -> Bilirubin_total <= 83.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.409) U[0,0] (Magnesium <= 0.443)) [Discrimination Score: -1.000; Robustness + : 3.409; Robustness - : 3.409; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 | Alkalinephos >= 2.476) -> AST <= 129.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.000 & Magnesium <= 0.843) | Creatinine <= 1.624) [Discrimination Score: 1.000; Robustness + : 1.624; Robustness - : 1.624; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 3.002 | Hgb <= 4.033) -> Resp <= 7.967) -> Alkalinephos <= 4.497) [Discrimination Score: 0.000; Robustness + : -4.497; Robustness - : -4.497; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 22.256) U[0,1] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 50.972 | Temp <= 25.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.941 | PaCO2 >= 3.146) -> Platelets >= 2.440) & BUN >= 6.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC >= 0.390 | SepsisLabel >= 0.072) & Platelets >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 4.706 -> Potassium >= 0.432) -> FiO2 >= 0.511) | O2Sat >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 38.479) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 | Chloride >= 7.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 11.772 -> Hgb <= 3.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 7.707 -> AST >= 1.369) | Temp >= 2.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 2.270 & BUN >= 4.531) [Discrimination Score: -0.492; Robustness + : -22.253; Robustness - : -4.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 67.998 -> EtCO2 <= 0.000) -> Calcium <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.814 -> Potassium <= 3.847) | Hct >= 0.385) & Hct <= 4.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 102.694 & Lactate >= 0.015) | BaseExcess >= 0.002) | SBP >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.000 | SBP <= 118.835) -> MAP <= 133.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.103 -> SepsisLabel >= 0.066) & Alkalinephos <= 0.377) & Resp <= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.854 & BaseExcess >= -3.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((TroponinI >= 0.000 -> HR >= 12.449) | Platelets >= 69.439) | pH <= 100.209) [Discrimination Score: 0.158; Robustness + : 110.266; Robustness - : 100.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.454 | Bilirubin_total <= 22.906) | Glucose <= 35.961) -> Hct <= 12.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 2.488 | PTT >= 3.786) -> Platelets <= 31.294) & Alkalinephos <= 18.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.492 -> Bilirubin_direct >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 7.954 | SBP >= 73.300) -> Bilirubin_direct <= 148.648) -> DBP >= 58.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 1.393 -> Alkalinephos <= 138.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.046 | pH >= 0.989) | DBP <= 6.493) -> FiO2 <= 1.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 12.104 -> BaseExcess >= -3.776) | SBP >= -8.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.949 -> TroponinI <= 0.000) & Resp <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 95.052 | AST >= 3.527) & Fibrinogen >= 2.985) | DBP <= 36.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -0.179 -> AST >= 1.252) & AST >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 2.691 | Bilirubin_direct <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 5.255) U[2,2] (PaCO2 <= 12.002)) [Discrimination Score: -0.000; Robustness + : 12.002; Robustness - : 12.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 14.024 | BUN <= 134.115) -> Magnesium <= 114.323) & PTT <= 37.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 1.426 | SepsisLabel >= 0.060) | Magnesium <= 0.710) & Chloride <= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 8.651 | Creatinine <= 1.602) -> Hgb >= 0.161) | AST >= 0.645) [Discrimination Score: -0.000; Robustness + : -0.645; Robustness - : -0.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 6.455 & Creatinine <= 7.060) | Glucose >= 0.169) | AST <= 4.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.222 -> O2Sat <= 97.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 140.598 | Hct >= 0.576) | PaCO2 <= 23.360) -> HCO3 <= 27.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
