G[0,0](Chloride >= 1.525 & HCO3 >= 0.142) [Discrimination Score: 0.302; Robustness + : -1.410; Robustness - : -1.525; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 13.570 | Phosphate <= 5.058) & Potassium >= 0.125) | Hgb <= 5.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.047 | O2Sat <= 96.452) -> Alkalinephos <= 99.464) -> EtCO2 <= 97.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel <= 0.365 -> Temp <= 17.444) & MAP <= 18.153) [Discrimination Score: 0.229; Robustness + : -106.547; Robustness - : -115.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 0.220 -> O2Sat >= 70.655) | Hgb >= 27.630) -> Bilirubin_total >= 85.772) [Discrimination Score: -1.240; Robustness + : 8.705; Robustness - : 23.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 58.425 | O2Sat <= 99.605) -> BaseExcess >= 18.032) [Discrimination Score: -4.000; Robustness + : -99.605; Robustness - : -99.605; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 47.881 -> Magnesium >= 0.086) | Creatinine >= 0.051) | Calcium <= 1.376) [Discrimination Score: 2.000; Robustness + : 1.376; Robustness - : 1.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 92.546 | Glucose >= 20.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 14.582 -> HR >= 44.012) | Potassium >= 67.084) [Discrimination Score: 6.000; Robustness + : -14.582; Robustness - : -14.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.455 & HR >= 13.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.272 | HCO3 >= 0.194) -> Phosphate <= 12.506) [Discrimination Score: -2.500; Robustness + : -12.506; Robustness - : -12.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 96.363 | SepsisLabel <= 0.223) & Bilirubin_direct <= 0.807) [Discrimination Score: -5.000; Robustness + : 0.807; Robustness - : 0.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 79.850 | EtCO2 >= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 40.360) U[1,2] (HCO3 >= 0.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 6.680 -> O2Sat <= 96.836) -> DBP >= 89.137) -> Potassium <= 95.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.615 -> HCO3 <= 4.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 0.377 -> SBP <= 123.381) | MAP >= 99.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.635 -> O2Sat >= 75.918) -> Platelets <= 97.914) [Discrimination Score: 3.000; Robustness + : -97.914; Robustness - : -97.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 4.265 | EtCO2 >= 3.370) | MAP <= 18.652) [Discrimination Score: 0.000; Robustness + : 18.652; Robustness - : 18.652; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 2.819 | SBP >= 100.220) & pH <= 156.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 62.019 & Hct <= 20.327) [Discrimination Score: 0.000; Robustness + : 20.327; Robustness - : 20.327; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.205 -> SBP >= 90.171) & HR <= 135.878) & Hgb <= 139.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct >= 5.6272630849505995e-05 & SaO2 >= 3.490) -> BUN >= 4.023) -> Lactate <= 48.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.000 -> Magnesium <= 2.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.002 -> FiO2 <= 0.365) & HCO3 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.012) U[2,2] (HCO3 >= 0.195)) [Discrimination Score: -2.500; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.180) U[0,1] (Platelets <= 120.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.002 | PaCO2 >= 1.453) -> TroponinI <= 33.352) -> Lactate <= 21.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 4.375 & WBC <= 2.875) | HCO3 >= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.062) U[0,2] (SBP >= 39.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 19.655 -> MAP <= 84.482) & Phosphate <= 90.063) [Discrimination Score: 0.000; Robustness + : -84.482; Robustness - : -84.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.152 -> Temp <= 18.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 4.060 -> SepsisLabel <= 0.513) -> Resp >= 0.067) -> FiO2 >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 6.914 & Resp >= 15.151) & Lactate >= 5.133) -> BaseExcess <= 22.966) [Discrimination Score: -2.000; Robustness + : -22.966; Robustness - : -22.966; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 26.066 -> Phosphate >= 0.073) | Calcium <= 5.349) | BaseExcess <= 3.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 31.917) U[0,0] (Temp <= 29.392)) [Discrimination Score: -0.301; Robustness + : 31.281; Robustness - : 31.917; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.230) U[0,1] (SBP <= 123.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.253 & Chloride >= 0.064) -> Bilirubin_total >= 2.141) | HCO3 <= 53.231) [Discrimination Score: 0.000; Robustness + : 53.231; Robustness - : 53.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.159 | pH <= 1.053) & Alkalinephos >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 32.683) U[0,2] (TroponinI <= 36.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.001 | pH >= 0.147) | SBP >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 0.227 -> pH <= 2.965) | Platelets >= 0.125) -> Magnesium <= 5.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.092 -> Chloride >= 1.103) | SaO2 >= 2.800) & Alkalinephos >= 1.968) [Discrimination Score: -0.250; Robustness + : -1.968; Robustness - : -1.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 2.179 | HCO3 >= 0.135) [Discrimination Score: 0.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.068 & HCO3 >= 0.164) [Discrimination Score: -2.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 37.600 | Phosphate >= 0.196) & Resp >= 0.133) | PTT <= 4.857) [Discrimination Score: 0.000; Robustness + : 4.857; Robustness - : 4.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 219.829 | Resp <= 21.080) -> BUN >= 8.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 82.659 & HR >= 40.783) [Discrimination Score: 2.000; Robustness + : -40.783; Robustness - : -40.783; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.119 | Phosphate >= 0.184) -> SepsisLabel >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.002 | Lactate >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 1.244 -> HCO3 >= 0.008) | Chloride >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 2.917 | Resp >= 11.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.506 | Lactate <= 1.930) -> O2Sat <= 3.211) | Alkalinephos <= 1.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 93.420 | TroponinI <= 25.022) [Discrimination Score: 4.000; Robustness + : 93.420; Robustness - : 93.420; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 103.365) U[2,2] (Platelets <= 43.948)) [Discrimination Score: -0.000; Robustness + : 103.365; Robustness - : 103.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 10.016 -> Glucose >= 3.249) | MAP >= 9.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.079 -> MAP >= 6.995) [Discrimination Score: 0.236; Robustness + : -116.112; Robustness - : -126.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.451 -> SBP <= 141.710) & WBC >= 72.104) -> Creatinine >= 63.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 28.158 & PaCO2 <= 21.469) & Calcium <= 25.989) | AST <= 34.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 88.188 | Platelets >= 0.460) | Magnesium >= 6.426) | Glucose >= 4.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.095 & SBP <= 162.595) & BUN <= 131.622) | Platelets <= 153.342) [Discrimination Score: 0.000; Robustness + : 153.342; Robustness - : 153.342; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 52.137 -> WBC >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 1.975 -> Resp >= 3.689) [Discrimination Score: 0.366; Robustness + : -57.070; Robustness - : -64.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 3.590 -> Resp >= 15.579) & Temp <= 19.415) [Discrimination Score: -3.000; Robustness + : -3.590; Robustness - : -3.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 5.382 & DBP <= 83.439) [Discrimination Score: 0.304; Robustness + : -5.490; Robustness - : -11.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 <= 33.378 -> Hgb <= 9.457) [Discrimination Score: -1.000; Robustness + : -33.378; Robustness - : -33.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 57.889 -> WBC >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 49.626) U[0,2] (SBP >= 50.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.133 & SBP >= 40.605) -> Platelets <= 163.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 16.662 | SaO2 <= 78.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 3.534 & MAP <= 84.855) | Hgb >= 19.413) | Phosphate >= 80.000) [Discrimination Score: 0.393; Robustness + : -16.336; Robustness - : -19.413; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 1.521 -> Temp <= 29.005) & Alkalinephos <= 33.906) -> TroponinI >= 8.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 >= 0.469 -> Temp <= 22.399) [Discrimination Score: -0.243; Robustness + : -0.802; Robustness - : 0.469; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.043) U[2,2] (HCO3 <= 5.111)) [Discrimination Score: -0.000; Robustness + : 5.111; Robustness - : 5.111; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 81.766) U[1,2] (Potassium <= 4.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.194) U[1,1] (DBP <= 72.389)) [Discrimination Score: -4.000; Robustness + : 72.389; Robustness - : 72.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 27.833 | MAP <= 91.899) & EtCO2 <= 103.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 1.021 & FiO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.486 | Temp <= 31.075) & Potassium <= 24.461) [Discrimination Score: 0.243; Robustness + : 1.818; Robustness - : 0.486; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 13.467) U[1,2] (Lactate >= 0.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 5.997 & DBP <= 72.411) | Creatinine <= 79.985) & HR >= 1.951) [Discrimination Score: 3.500; Robustness + : -1.951; Robustness - : -1.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 54.944 & TroponinI <= 15.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 5.919 & SBP <= 156.656) | Temp >= 22.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 1.431 & PaCO2 >= 1.349) | DBP <= 14.396) [Discrimination Score: -3.500; Robustness + : 14.396; Robustness - : 14.396; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.043) U[0,2] (O2Sat >= 44.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.001 & O2Sat >= 35.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 5.036 & SaO2 >= 4.654) & Hct >= 3.041) & HR <= 76.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP <= 149.353 -> WBC >= 0.025) -> Phosphate <= 12.909) -> SBP <= 4.946) [Discrimination Score: -0.344; Robustness + : 0.013; Robustness - : 5.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 5.562 & WBC >= 0.431) | Alkalinephos >= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.689 -> SepsisLabel >= 0.050) -> BUN <= 0.629) | Alkalinephos >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.221) U[0,2] (MAP <= 112.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 66.425 & pH <= 1.254) -> Lactate >= 0.116) | BUN <= 6.306) [Discrimination Score: -0.238; Robustness + : 0.750; Robustness - : 6.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 60.087 | EtCO2 >= 0.853) & Temp <= 25.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 0.000 -> HR <= 103.272) & Lactate >= 32.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 91.423) U[1,1] (Bilirubin_direct <= 0.013)) [Discrimination Score: 0.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 0.096 | Magnesium <= 0.655) [Discrimination Score: 2.000; Robustness + : 0.655; Robustness - : 0.655; Percent Class + : 1.000; Percent Class - : 0.000]
