G[1,1](Chloride >= 1.300 & HCO3 >= 0.467) [Discrimination Score: 0.000; Robustness + : -1.300; Robustness - : -1.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 0.820 & Hgb <= 6.189) -> BUN >= 0.166) -> PaCO2 >= 1.019) [Discrimination Score: 0.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.378 -> Creatinine <= 1.192) | HCO3 <= 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.907 & Platelets <= 155.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 2.413 -> PTT <= 9.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 10.286 & HCO3 >= 1.978) -> SaO2 <= 17.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 4.025 -> pH >= 0.683) | Platelets >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.671 & PTT >= 1.184) & TroponinI <= 12.958) -> Bilirubin_total >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 15.995 & Platelets >= 13.073) -> AST <= 185.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 0.944 & Platelets <= 202.429) [Discrimination Score: 0.000; Robustness + : 0.944; Robustness - : 0.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.444 | PTT >= 0.206) | Temp >= 1.068) | Glucose >= 0.598) [Discrimination Score: -1.000; Robustness + : -0.206; Robustness - : -0.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 19.238 & Platelets <= 47.830) & SBP >= 9.281) & PTT >= 19.626) [Discrimination Score: -0.025; Robustness + : -17.266; Robustness - : -17.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 3.336 | PTT >= 1.559) | Alkalinephos >= 0.308) [Discrimination Score: -0.101; Robustness + : 3.292; Robustness - : 4.942; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 9.398 -> Platelets <= 75.842) | HCO3 <= 194.595) [Discrimination Score: 0.000; Robustness + : 194.595; Robustness - : 194.595; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 4.447 -> PTT <= 15.289) -> BUN >= 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.895 -> PTT >= 0.608) & pH <= 15.128) & SepsisLabel <= 26.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.088 & Platelets <= 52.966) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.613 | PTT <= 5.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.105 | Platelets <= 197.874) -> Bilirubin_total <= 137.099) & Alkalinephos <= 182.269) [Discrimination Score: 0.000; Robustness + : -197.874; Robustness - : -197.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 11.948 | Chloride <= 75.951) -> DBP <= 102.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 127.859 -> Phosphate <= 2.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 2.072 | PTT <= 13.507) -> Temp >= 1.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.756) U[0,1] (Platelets <= 49.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.030 -> pH <= 3.075) -> Alkalinephos <= 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 1.152 | WBC >= 2.402) -> HCO3 >= 0.276) & TroponinI <= 15.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 6.116 -> Potassium >= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.342) U[1,2] (WBC <= 22.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 3.272 | Potassium <= 3.421) -> Platelets <= 2.190) [Discrimination Score: 0.000; Robustness + : -3.421; Robustness - : -3.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 36.819 | Magnesium >= 0.129) -> AST >= 0.142) [Discrimination Score: 0.000; Robustness + : -36.819; Robustness - : -36.819; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.183 | WBC <= 7.690) -> Calcium <= 13.581) [Discrimination Score: -0.500; Robustness + : -57.828; Robustness - : -13.581; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.290) U[2,2] (Potassium <= 1.951)) [Discrimination Score: 0.000; Robustness + : 4.290; Robustness - : 4.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.221 & Calcium <= 7.894) & Chloride <= 0.928) & BUN <= 7.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.783 -> Hct <= 34.218) & BUN <= 28.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.705 | Hgb <= 2.626) -> Bilirubin_direct >= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 49.245 -> Creatinine >= 0.127) -> HCO3 >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.486 | Magnesium >= 0.080) | SaO2 <= 1.774) -> MAP >= 0.135) [Discrimination Score: 0.000; Robustness + : -1.774; Robustness - : -1.774; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 77.279 | WBC <= 6.107) | HR <= 19.794) & Hgb <= 5.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 4.672 | Potassium >= 0.331) -> HR <= 4.164) | Potassium <= 0.424) [Discrimination Score: -0.079; Robustness + : -0.116; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 12.439) U[1,1] (HCO3 >= 1.441)) [Discrimination Score: 0.000; Robustness + : 12.439; Robustness - : 12.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 12.562 -> Magnesium >= 0.116) -> Potassium <= 0.567) -> SaO2 <= 0.409) [Discrimination Score: 1.000; Robustness + : -0.409; Robustness - : -0.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 1.049 -> Magnesium <= 1.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 0.199 & PaCO2 <= 22.080) [Discrimination Score: 0.000; Robustness + : 0.199; Robustness - : 0.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.434 -> Creatinine <= 1.427) -> EtCO2 >= 0.090) | DBP >= 0.112) [Discrimination Score: 0.233; Robustness + : 87.288; Robustness - : 75.888; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 1.487 | Hct <= 22.396) [Discrimination Score: 0.000; Robustness + : 22.396; Robustness - : 22.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.397 -> Hgb >= 0.903) & MAP >= 0.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 2.213 | HCO3 <= 3.423) | Resp >= 0.498) [Discrimination Score: -23.223; Robustness + : 3.423; Robustness - : 58.502; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 0.276 | Hct >= 3.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 7.519 & Hgb >= 1.155) -> Calcium >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 9.444 -> WBC <= 7.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 30.193 & WBC >= 2.422) & DBP <= 3.993) [Discrimination Score: -0.273; Robustness + : -84.690; Robustness - : -72.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 26.259 -> SBP <= 119.039) | Potassium <= 109.448) & Platelets >= 15.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 17.773 -> Potassium <= 3.142) | pH >= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 3.561 -> PTT >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 0.270 -> Potassium >= 0.258) | Fibrinogen <= 0.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.139 & WBC >= 1.132) -> Phosphate >= 2.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 7.304 | WBC <= 25.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 7.564 & Potassium >= 0.338) & PTT >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.552 | WBC <= 13.486) & Glucose <= 12.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.976) U[2,2] (Potassium <= 2.555)) [Discrimination Score: 0.000; Robustness + : 2.555; Robustness - : 2.555; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.840 -> WBC >= 1.997) [Discrimination Score: 0.000; Robustness + : -0.840; Robustness - : -0.840; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.006 | Potassium <= 3.201) & MAP <= 1.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 13.808 -> WBC >= 1.068) & WBC <= 25.965) -> Hgb <= 8.593) [Discrimination Score: 0.000; Robustness + : -8.593; Robustness - : -8.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 1.591 | Potassium >= 0.357) | Temp <= 2.567) -> O2Sat <= 2.410) [Discrimination Score: 0.000; Robustness + : -2.567; Robustness - : -2.567; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 21.686 -> Potassium >= 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 7.266 & WBC >= 1.397) [Discrimination Score: -1.000; Robustness + : -7.266; Robustness - : -7.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 5.992 | Phosphate >= 0.061) & TroponinI <= 1.722) [Discrimination Score: 0.000; Robustness + : 1.722; Robustness - : 1.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 1.606 | Phosphate <= 2.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.395) U[0,2] (Phosphate <= 2.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 65.029 -> Phosphate >= 0.137) | BUN >= 0.104) & Fibrinogen >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.962) U[0,1] (Platelets >= 4.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.029 & PTT >= 2.530) & HR <= 18.412) | WBC <= 21.766) [Discrimination Score: 0.000; Robustness + : 21.766; Robustness - : 21.766; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 194.570 | Hgb <= 5.065) [Discrimination Score: 0.000; Robustness + : 194.570; Robustness - : 194.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 10.448 | Hct <= 21.550) | AST >= 2.977) [Discrimination Score: 0.000; Robustness + : 21.550; Robustness - : 21.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.639 | Glucose <= 232.161) -> Hct >= 12.777) [Discrimination Score: -0.500; Robustness + : -232.601; Robustness - : -232.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.534 -> Phosphate >= 0.142) & Glucose >= 0.132) & Platelets >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 75.508 & Glucose >= 2.737) | SBP >= 1.997) | O2Sat >= 1.884) [Discrimination Score: 0.000; Robustness + : -1.884; Robustness - : -1.884; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.128 | Phosphate >= 0.022) | HCO3 <= 0.679) [Discrimination Score: 0.000; Robustness + : 0.679; Robustness - : 0.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.092 & Phosphate >= 0.191) -> EtCO2 >= 0.145) -> PaCO2 >= 0.219) [Discrimination Score: 0.577; Robustness + : 0.219; Robustness - : -1.624; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 9.001) U[0,2] (Platelets >= 18.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 0.402 -> PTT <= 9.114) [Discrimination Score: -0.066; Robustness + : -7.251; Robustness - : -6.735; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 7.858 & Phosphate >= 0.103) | TroponinI >= 0.201) & SBP <= 1.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 15.620 | SepsisLabel >= 0.409) -> MAP <= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.795 -> Glucose <= 199.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 44.224) U[1,2] (Resp >= 14.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 139.459 | Magnesium <= 1.788) & BUN >= 0.172) | PaCO2 >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 1.570 | Glucose >= 6.756) -> Glucose >= 9.498) -> FiO2 <= 148.122) [Discrimination Score: 0.000; Robustness + : -148.122; Robustness - : -148.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 180.570 | HCO3 <= 3.826) | MAP >= 1.399) [Discrimination Score: 0.000; Robustness + : 180.570; Robustness - : 180.570; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.485) U[2,2] (Glucose <= 29.997)) [Discrimination Score: 1.000; Robustness + : 29.997; Robustness - : 29.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.034 -> Glucose <= 187.943) -> Glucose >= 12.401) & Resp >= 17.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 101.842 -> Glucose <= 187.208) | pH <= 248.741) | Bilirubin_total <= 247.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 21.806) U[0,1] (SBP <= 115.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 5.660) U[0,2] (Phosphate >= 0.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.005 | Phosphate <= 2.093) & Creatinine <= 2.330) [Discrimination Score: 0.000; Robustness + : 2.093; Robustness - : 2.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 8.723 -> Phosphate >= 0.109) & SBP >= 0.151) | Lactate >= 0.116) [Discrimination Score: 1.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 70.060 -> O2Sat >= 94.636) -> pH >= 95.346) | Bilirubin_direct >= 94.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 96.821 & Resp <= 26.251) & Lactate <= 22.645) [Discrimination Score: 0.000; Robustness + : 22.645; Robustness - : 22.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 95.964 & SBP >= 13.714) | Calcium <= 135.346) [Discrimination Score: 0.000; Robustness + : 135.346; Robustness - : 135.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 1.546 & SepsisLabel >= 0.256) & PaCO2 <= 0.600) -> SBP >= 0.247) [Discrimination Score: 0.000; Robustness + : 0.247; Robustness - : 0.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 45.567 -> Potassium >= 0.418) | Chloride <= 3.336) -> Lactate <= 0.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.045 | Potassium >= 0.250) | SepsisLabel >= 0.306) & BUN <= 3.360) [Discrimination Score: 0.000; Robustness + : 0.045; Robustness - : 0.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.320 & Potassium <= 3.480) | Bilirubin_total <= 2.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 93.365 & SepsisLabel <= 0.721) -> MAP >= 0.220) & SBP <= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 2.294 -> WBC <= 4.829) | SBP <= 8.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.739 | WBC >= 1.315) | Glucose >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 55.340 -> SepsisLabel >= 0.192) | FiO2 <= 0.748) & O2Sat <= 0.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.186) U[0,1] (Hgb <= 4.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 17.621 & Hgb <= 6.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.815 -> Hgb <= 9.210) -> Alkalinephos >= 0.993) | TroponinI <= 10.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.003) U[2,2] (Hct >= 3.682)) [Discrimination Score: -1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 107.284 | Hct <= 33.175) | SepsisLabel <= 9.510) | Temp <= 33.675) [Discrimination Score: 0.000; Robustness + : 107.284; Robustness - : 107.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 9.549 | Hct >= 1.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 1.981 & Calcium >= 0.365) [Discrimination Score: 0.405; Robustness + : 1.619; Robustness - : -1.577; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.683 | Calcium >= 0.630) | Glucose >= 0.077) | TroponinI >= 0.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.039 -> Calcium >= 0.371) | Hct >= 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.139 & Chloride >= 5.797) -> Platelets >= 7.653) & pH <= 27.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.897) U[0,1] (Chloride <= 13.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.639) U[0,1] (Chloride >= 5.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.034 | Platelets >= 19.529) [Discrimination Score: -0.006; Robustness + : 0.846; Robustness - : 0.866; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 11.874) U[0,2] (Platelets >= 8.919)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 17.690 -> Platelets <= 162.856) [Discrimination Score: 0.000; Robustness + : -162.856; Robustness - : -162.856; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 48.960 | PTT <= 7.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.028) U[2,2] (PTT <= 11.990)) [Discrimination Score: 0.000; Robustness + : 11.990; Robustness - : 11.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 10.040 & PTT >= 1.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 2.024 | BUN <= 13.988) & Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct <= 0.019 -> BUN <= 16.049) -> Hgb <= 8.579) [Discrimination Score: 0.000; Robustness + : -8.579; Robustness - : -8.579; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 3.874 & Magnesium >= 0.018) & HCO3 >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 5.700 & Magnesium <= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.178 -> Magnesium <= 1.511) | Phosphate >= 0.005) & MAP >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 12.060 & Creatinine >= 0.033) & Chloride >= 0.025) -> BUN >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.032 | Creatinine <= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 160.227 | HCO3 >= 0.982) -> Resp <= 17.878) -> O2Sat >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
