G[1,1](Chloride >= 3.559 & HCO3 >= 0.203) [Discrimination Score: 1.000; Robustness + : -3.559; Robustness - : -3.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 7.213 -> PTT >= 0.182) & TroponinI <= 30.306) & FiO2 >= 2.434) [Discrimination Score: 0.226; Robustness + : -45.574; Robustness - : -60.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 14.477 & Phosphate <= 3.491) [Discrimination Score: -0.196; Robustness + : -3.574; Robustness - : -0.502; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 1.897 | HR <= 77.934) [Discrimination Score: 0.500; Robustness + : -1.897; Robustness - : -2.897; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 87.069 | Magnesium <= 1.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.145 | O2Sat >= 23.473) | FiO2 <= 70.424) & Magnesium >= 24.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.976 | HR >= 8.087) | Resp <= 96.203) [Discrimination Score: 0.000; Robustness + : 96.203; Robustness - : 96.203; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 68.527) U[1,1] (HR <= 75.631)) [Discrimination Score: -1.000; Robustness + : 75.631; Robustness - : 75.631; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 20.413) U[0,0] (HR >= 40.334)) [Discrimination Score: 2.000; Robustness + : 3334.666; Robustness - : 3334.666; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 0.000 | HR >= 28.925) | Calcium >= 56.880) [Discrimination Score: 2.000; Robustness + : 3346.075; Robustness - : 3346.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 34.053 & Hct <= 12.389) & O2Sat >= 3.053) | Platelets >= 2.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.034) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.907 -> BaseExcess <= -0.211) & SBP <= -0.019) | O2Sat >= -4.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.028 | Magnesium >= 0.194) | BUN >= 0.127) -> TroponinI >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 8.805 & Potassium >= 0.180) -> BUN <= 1.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 0.000 -> Fibrinogen <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 0.000 -> FiO2 <= 0.000) -> Potassium <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.566 -> TroponinI <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.182 | DBP >= 0.000) & Hgb >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.000 & WBC >= 0.792) | Resp <= 7.629) | Chloride >= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 0.000 & Magnesium <= 1.554) -> Magnesium >= 0.066) -> PaCO2 <= 0.812) [Discrimination Score: 1.000; Robustness + : -0.812; Robustness - : -0.812; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 5.956 -> Resp <= 12.715) -> PaCO2 <= 13.596) [Discrimination Score: 0.000; Robustness + : -13.596; Robustness - : -13.596; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.260 & HCO3 <= 21.772) & Alkalinephos >= 0.297) -> Lactate >= 1.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.005 | Hct >= 1.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC <= 9.475 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 220.808 | Lactate <= 0.786) | SepsisLabel >= 0.009) | Resp <= 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel <= 0.406 & Temp >= 2.680) -> Hct >= 5.888) -> BaseExcess <= 22.754) [Discrimination Score: 0.000; Robustness + : -22.754; Robustness - : -22.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 0.000 -> Resp <= 14.844) | DBP <= 26.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 30.597 & FiO2 <= 0.000) & Phosphate >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 4.435 & Resp >= 2.011) -> Potassium <= 22.126) [Discrimination Score: 1.000; Robustness + : -22.126; Robustness - : -22.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 0.000 & pH <= 2.683) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.064 -> WBC <= 10.940) & Potassium <= 9.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 0.000 -> WBC >= 0.750) & EtCO2 >= 0.679) [Discrimination Score: 0.384; Robustness + : -37.184; Robustness - : -63.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 2.296 -> Glucose >= 3.491) | Potassium <= 53.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 0.000 | Resp <= 17.393) -> Alkalinephos >= 7.512) | WBC >= 12.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 0.063 & Bilirubin_total >= 0.000) -> MAP <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 10.482 & Hct >= 3.250) -> Hct >= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.344) U[0,0] (TroponinI >= 0.000)) [Discrimination Score: 0.289; Robustness + : 0.381; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 | PTT <= 39.502) & Phosphate <= 41.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -2.302 | Magnesium <= 0.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.194 & TroponinI >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 47.983 -> Resp <= 27.595) -> Potassium >= 6.453) -> PaCO2 >= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 2.672 | AST <= 0.000) | Lactate <= 0.000) [Discrimination Score: -1.000; Robustness + : 2.672; Robustness - : 2.672; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 33.769 | PaCO2 >= 0.049) -> DBP <= 18.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 | Hgb >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.203) U[1,1] (Glucose <= 12.989)) [Discrimination Score: 0.000; Robustness + : 12.989; Robustness - : 12.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 0.000 & O2Sat >= 10.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI >= 0.000 -> SBP >= 29.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 0.039 & Hgb <= 4.153) -> Fibrinogen <= 5.185) & Magnesium <= 9.249) [Discrimination Score: -1.000; Robustness + : -5.185; Robustness - : -5.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= -0.117 & Alkalinephos <= 0.000) [Discrimination Score: 0.219; Robustness + : -3.878; Robustness - : -11.894; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.955) U[0,2] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 0.000 & Platelets >= 4.685) & O2Sat <= 75.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.624 | Bilirubin_total <= 0.000) -> HR >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp <= 24.536 -> Fibrinogen <= 0.000) -> Hct >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 86.746) U[1,1] (Hct <= 30.754)) [Discrimination Score: 1.000; Robustness + : 86.746; Robustness - : 86.746; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 2.468 | Potassium <= 4.384) | Bilirubin_direct >= 0.251) & HR >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 0.616 | Bilirubin_direct <= 0.000) | PTT <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.289; Robustness + : 0.047; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 0.281) U[1,2] (PTT <= 20.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 -> SaO2 >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 10.819 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 4.914 -> TroponinI >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 6.474 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Temp >= 2.149 -> SaO2 >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.096; Robustness + : -29.723; Robustness - : -38.540; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.228 | Lactate >= 0.032) & Lactate >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 2.815 & BaseExcess >= -2.900) | Chloride >= -3.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 0.000 -> pH <= 3.733) & BUN >= 0.145) [Discrimination Score: 1.000; Robustness + : -3.733; Robustness - : -3.733; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 5.561 | Temp >= 5.268) -> Bilirubin_total <= 16.642) -> Resp >= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.596 -> TroponinI <= 0.000) -> Hct >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 0.000 -> BUN >= 4.600) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.535 | WBC >= 0.217) -> Resp >= 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 6.407 -> Lactate <= 0.326) | Calcium >= 0.041) [Discrimination Score: 1.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 7.014 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 94.126 -> BUN >= 5.601) & Alkalinephos >= 0.164) -> Hct <= 35.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.516) U[0,1] (Phosphate <= 6.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.000 -> BUN <= 42.321) -> Glucose <= 34.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 20.209 | SepsisLabel <= 0.441) | PaCO2 <= 0.351) [Discrimination Score: 0.000; Robustness + : 20.209; Robustness - : 20.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 1.357 -> MAP >= 25.123) -> SaO2 >= 9.539) -> Glucose <= 102.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 103.597 & Phosphate <= 4.896) & WBC <= 2.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC <= 5.827 -> SBP <= 81.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 0.000 | AST <= 0.000) & Alkalinephos >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.137 | Magnesium <= 1.781) -> TroponinI >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 3.656 & Potassium <= 0.862) [Discrimination Score: 1.000; Robustness + : -3.656; Robustness - : -3.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 0.000 & EtCO2 >= 0.000) -> Chloride >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI >= 0.000 -> TroponinI <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 0.000 | HCO3 >= 2.276) | DBP <= 19.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.000 | MAP <= 53.775) | Phosphate <= 81.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP <= 92.389 & DBP >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.288; Robustness + : -35.171; Robustness - : -53.267; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -3.969 & Creatinine <= 5.544) | PaCO2 >= 0.007) & PTT >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.410) U[0,2] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 0.675 -> O2Sat <= 60.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 12.232 | Platelets >= 0.447) -> Glucose <= 220.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 5.047 -> Lactate >= 0.005) & FiO2 <= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 21.931 | SaO2 >= 0.000) & Potassium >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.930) U[1,1] (Hgb >= 1.105)) [Discrimination Score: -1.000; Robustness + : -0.930; Robustness - : -0.930; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP <= 104.592 & pH <= 6.298) & HR >= 0.076) [Discrimination Score: 1.000; Robustness + : 6.298; Robustness - : 6.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 177.700 & Lactate >= 0.025) -> Chloride >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= -0.190 & FiO2 >= 0.000) [Discrimination Score: -1.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.274 | SBP <= 90.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.416 -> Magnesium >= 0.034) -> HCO3 <= 0.696) -> TroponinI >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 100.916 & SepsisLabel >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 0.000 & O2Sat <= 59.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 0.639 & Fibrinogen <= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 64.866 | pH <= 5.878) -> Platelets <= 0.540) & Glucose <= 6.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.463 | Hct >= 0.359) -> Phosphate >= 3.652) [Discrimination Score: 2.000; Robustness + : -0.463; Robustness - : -0.463; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,1] (Resp >= 9.671)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.271) U[1,2] (Platelets >= 4.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH <= 4.793 | AST >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -4.793; Robustness - : -4.793; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.593) U[0,1] (BaseExcess >= -0.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.862 & Glucose <= 39.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[2,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.199 -> PaCO2 <= 21.098) | Potassium >= 0.234) -> TroponinI <= 18.315) [Discrimination Score: -1.000; Robustness + : -18.315; Robustness - : -18.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 >= 0.000 & Phosphate <= 2.463) | pH >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.865) U[0,2] (Temp >= 1.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (Potassium <= 4.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 6.051 | HR >= 38.040) & Creatinine <= 68.127) & AST >= 56.385) [Discrimination Score: -0.333; Robustness + : -56.385; Robustness - : -56.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.780 | Hct <= 8.001) & BaseExcess <= 32.664) | BUN >= 1.248) [Discrimination Score: -0.185; Robustness + : 9.898; Robustness - : 12.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 11.304 | AST >= 0.000) [Discrimination Score: 1.000; Robustness + : 11.304; Robustness - : 11.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.066 & BUN <= 44.242) & AST <= 39.754) | Hgb <= 6.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 18.530 -> Calcium >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 1.496 | Hct <= 32.436) [Discrimination Score: 1.000; Robustness + : 32.436; Robustness - : 32.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.778 & Bilirubin_total >= 0.000) -> AST <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 -> Bilirubin_total <= 0.000) | pH >= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 4.360 -> Platelets >= 8.969) [Discrimination Score: 1.000; Robustness + : -4.360; Robustness - : -4.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 | pH <= 2.392) | SepsisLabel <= 5.369) | Creatinine <= 2.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 56.519 & SepsisLabel <= 0.703) -> Hgb >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 8.180 -> BUN >= 3.890) [Discrimination Score: -0.333; Robustness + : 3.890; Robustness - : 3.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.065 & pH <= 5.566) | WBC <= 1.408) | SaO2 <= 4.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 86.185 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 13.621 -> BaseExcess >= -2.588) [Discrimination Score: 1.000; Robustness + : -13.621; Robustness - : -13.621; Percent Class + : 0.000; Percent Class - : 1.000]
