G[1,1](Chloride >= 5.353 & HCO3 >= 0.401) [Discrimination Score: 0.000; Robustness + : -5.353; Robustness - : -5.353; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 40.160 | MAP >= 18.312) & O2Sat >= 15.940) | EtCO2 <= 78.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.796 | Chloride <= 51.998) | Alkalinephos <= 28.632) -> AST <= 11.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 38.686 | Resp >= 11.226) -> PaCO2 >= 6.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 2.460 | HCO3 <= 13.368) & AST >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.323 | Glucose >= 3.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 63.390 -> O2Sat <= 85.846) | PTT <= 81.389) -> BaseExcess >= 48.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 14.356 -> Magnesium >= 0.097) -> Potassium <= 1.683) -> MAP <= 1.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 6.996 -> Glucose <= 152.294) | Temp <= 203.074) -> Bilirubin_total >= 5.510) [Discrimination Score: -0.000; Robustness + : -203.074; Robustness - : -203.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 78.202 | O2Sat >= 3.051) & Temp >= 54.256) | Temp <= 94.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 216.178 | Phosphate <= 1.662) | Calcium <= 2.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.621 -> WBC <= 10.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 2.598 -> Resp <= 15.936) & EtCO2 >= 7.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 2.774 -> Glucose >= 5.933) -> WBC <= 102.847) -> Bilirubin_direct >= 1.218) [Discrimination Score: -1.000; Robustness + : 1.218; Robustness - : 1.218; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.037 -> PTT <= 23.198) -> PaCO2 <= 4.342) | Lactate >= 1.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 16.252 -> SepsisLabel <= 0.529) & DBP <= 0.627) -> BaseExcess <= 0.513) [Discrimination Score: -4.000; Robustness + : -0.513; Robustness - : -0.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 64.369 & PTT >= 0.137) & MAP >= 0.753) [Discrimination Score: 3.000; Robustness + : -0.753; Robustness - : -0.753; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 130.763 -> SepsisLabel >= 0.077) | Lactate <= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.791) U[0,2] (PTT >= 0.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 2.595 & Creatinine <= 0.148) | Alkalinephos <= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 23.402 -> PTT >= 0.405) & MAP <= 6.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.709 -> pH >= 0.021) | AST >= 0.022) -> Glucose <= 3.683) [Discrimination Score: -0.000; Robustness + : -3.683; Robustness - : -3.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.493 -> PaCO2 <= 31.955) & Chloride >= 0.058) [Discrimination Score: -1.000; Robustness + : -31.955; Robustness - : -31.955; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.094 | Calcium <= 6.652) | BaseExcess <= 1.474) [Discrimination Score: -3.000; Robustness + : 6.652; Robustness - : 6.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 1.562 | PTT <= 7.540) | WBC <= 6.471) & Glucose >= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.275 & Chloride >= 7.623) | Glucose >= 2.548) & Bilirubin_direct <= 35.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.017 & Potassium >= 0.279) | PTT >= 0.203) & Temp >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 69.163 -> Creatinine >= 0.016) -> BUN >= 0.029) | Temp >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.347 -> Potassium >= 0.242) -> AST <= 2.325) -> Bilirubin_direct <= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 40.611 & Phosphate >= 0.047) | HR <= 2.344) | EtCO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.174 -> HCO3 >= 0.647) & Magnesium >= 0.835) -> Fibrinogen <= 21.245) [Discrimination Score: 2.000; Robustness + : -21.245; Robustness - : -21.245; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.542) U[1,2] (Magnesium <= 0.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.122 | Phosphate <= 0.528) & PaCO2 <= 0.334) -> PaCO2 >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.341 & HCO3 <= 11.743) | Magnesium >= 1.540) & HR >= 1.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.104 -> Potassium >= 0.338) -> Hct >= 0.117) & Potassium >= 0.087) [Discrimination Score: 5.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.609) U[0,2] (Magnesium >= 0.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 3.561 | Phosphate <= 2.822) & BUN >= 0.096) -> SepsisLabel >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 179.916 -> WBC >= 1.952) | Hct >= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 8.431 & Phosphate >= 0.090) & PTT <= 2.072) & Bilirubin_direct <= 2.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 22.349 | Creatinine <= 0.414) & TroponinI >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 22.521 | Glucose >= 4.367) & O2Sat >= 1.037) -> Glucose <= 230.578) [Discrimination Score: -0.000; Robustness + : -230.578; Robustness - : -230.578; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 4.945 -> Hgb >= 0.123) -> SBP >= 0.410) | HR >= 0.757) [Discrimination Score: 2.000; Robustness + : 0.410; Robustness - : 0.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 33.857 & Bilirubin_total >= 0.012) & Lactate <= 2.079) [Discrimination Score: -0.159; Robustness + : -1.838; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 105.602 | Potassium <= 1.595) | Phosphate >= 0.357) & TroponinI <= 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 1.153 -> Calcium >= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 3.300 & Potassium <= 1.243) & Chloride >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 25.980 -> Magnesium <= 1.484) & SepsisLabel <= 1.322) [Discrimination Score: -0.293; Robustness + : -32.417; Robustness - : -1.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 10.084 -> Hgb <= 3.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 226.856 | HCO3 <= 13.446) -> PTT <= 19.083) -> Bilirubin_direct >= 1.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.112 | Phosphate >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 9.969 & Bilirubin_total <= 1.222) & BaseExcess <= 3.214) [Discrimination Score: -0.000; Robustness + : -9.969; Robustness - : -9.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 48.356 & Glucose >= 1.677) -> PTT >= 2.965) & pH >= 5.737) [Discrimination Score: -0.290; Robustness + : -5.856; Robustness - : -5.737; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 2.412) U[0,0] (Potassium <= 1.229)) [Discrimination Score: -0.169; Robustness + : 1.157; Robustness - : 1.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 1.691 | Magnesium >= 0.047) -> Glucose <= 0.681) & SBP >= 0.096) [Discrimination Score: 3.000; Robustness + : -0.681; Robustness - : -0.681; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 13.129 | BUN <= 21.005) -> Bilirubin_direct <= 13.220) [Discrimination Score: 0.354; Robustness + : -20.140; Robustness - : -21.005; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 20.523) U[1,2] (Chloride <= 70.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 10.164 & WBC >= 0.282) & Bilirubin_total <= 12.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 2.619 -> Magnesium <= 1.179) [Discrimination Score: 0.000; Robustness + : -1.179; Robustness - : -1.179; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.710 & WBC >= 0.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 2.363 -> Potassium >= 0.150) & Magnesium >= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 40.452) U[0,1] (Hgb <= 7.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 107.399 | BUN >= 0.175) & Glucose >= 0.224) | Alkalinephos >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.516 & Chloride >= 0.026) & BaseExcess <= 30.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 387.993 -> HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.391 | PTT <= 21.853) & HR <= 15.458) & Lactate >= 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.290) U[0,1] (WBC >= 0.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.850 | Magnesium >= 0.053) -> Hct <= 0.644) & Calcium <= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 2.877 | WBC <= 8.657) | HR <= 4.768) -> SepsisLabel <= 2.879) [Discrimination Score: 0.000; Robustness + : -8.657; Robustness - : -8.657; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.104) U[2,2] (PTT <= 12.969)) [Discrimination Score: 3.000; Robustness + : 12.969; Robustness - : 12.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 214.405 -> HCO3 >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.818 & Platelets <= 308.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 31.257 & HCO3 >= 1.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 1.642 & PTT <= 6.403) & SBP <= 11.058) & Alkalinephos >= 0.020) [Discrimination Score: -2.500; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.048 -> WBC <= 7.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.590) U[0,1] (PTT >= 0.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 1.822 & Magnesium <= 1.278) | Calcium >= 0.011) [Discrimination Score: -2.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 6.378 -> Platelets <= 356.602) & FiO2 >= 26.378) -> Potassium <= 489.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 22.531) U[1,2] (WBC >= 0.842)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 0.474 -> WBC >= 0.147) | WBC <= 11.220) [Discrimination Score: 1.000; Robustness + : 11.220; Robustness - : 11.220; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.039) U[0,0] (Platelets >= 8.931)) [Discrimination Score: 0.231; Robustness + : 20.936; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 1.608 | PTT <= 20.515) -> Hct <= 5.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium >= 0.330 -> PTT <= 8.228) [Discrimination Score: -0.500; Robustness + : -8.228; Robustness - : -8.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.248 -> Platelets <= 164.947) -> Potassium >= 17.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 2.803 | Potassium <= 3.567) [Discrimination Score: 1.000; Robustness + : 3.567; Robustness - : 3.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.084 & BUN >= 1.417) [Discrimination Score: 0.301; Robustness + : -1.063; Robustness - : -1.417; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 1.474 & Magnesium <= 1.750) -> MAP <= 1.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.723 | PTT >= 0.458) -> Hgb <= 10.482) -> Calcium <= 2.896) [Discrimination Score: 4.000; Robustness + : -2.896; Robustness - : -2.896; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.015 | HCO3 >= 1.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.581 | Chloride <= 85.432) & O2Sat <= 30.204) | BaseExcess <= 23.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 120.275 | Glucose >= 1.253) & Resp >= 2.543) & Magnesium <= 110.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 6.870 | Potassium <= 2.635) | SBP >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.052 -> Platelets >= 13.174) & AST <= 189.016) -> Potassium >= 6.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 91.989 & Fibrinogen <= 39.055) | Magnesium <= 149.245) & Bilirubin_direct >= 3.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.019 -> SepsisLabel <= 0.128) -> Hct <= 0.175) & SaO2 <= 0.341) [Discrimination Score: 2.000; Robustness + : -0.175; Robustness - : -0.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 3.681 | Hgb >= 1.084) | Temp >= 0.798) | MAP <= 3.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 7.940 & WBC <= 7.645) | TroponinI >= 1.348) -> HR >= 2.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 98.868 & Glucose <= 153.840) | AST >= 3.225) & Hct <= 40.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 93.449 | Hgb <= 1.894) & Phosphate <= 5.797) & SaO2 <= 5.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 10.428 & Phosphate >= 0.054) & Calcium <= 2.066) -> Alkalinephos >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 316.769 -> Creatinine <= 0.968) -> Lactate <= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.097 & Hgb >= 0.282) | EtCO2 >= 0.701) -> Alkalinephos >= 0.560) [Discrimination Score: 2.000; Robustness + : 0.282; Robustness - : 0.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 366.277 & Calcium >= 0.193) | Creatinine <= 1.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 2.924) U[0,2] (Phosphate <= 2.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 4.818 | WBC >= 1.684) & Phosphate <= 5.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 486.560 | Hgb <= 1.895) | Alkalinephos <= 10.658) & Phosphate <= 1.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 7.854 -> Creatinine >= 0.042) | AST <= 0.881) & EtCO2 >= 0.005) [Discrimination Score: 5.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 8.098 | Calcium <= 6.165) | Magnesium <= 1.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.114 | Hgb >= 0.974) & FiO2 <= 6.058) -> Calcium <= 6.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.636 -> WBC <= 13.836) -> Hct >= 0.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.079 | Platelets <= 475.377) | PaCO2 >= 26.398) & Chloride >= 20.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen >= 4.130 | Glucose >= 5.674) & Phosphate <= 59.994) | FiO2 >= 2.012) [Discrimination Score: 0.467; Robustness + : 1.138; Robustness - : -2.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 3.709 & WBC >= 0.854) -> Resp >= 0.339) -> Resp <= 5.341) [Discrimination Score: 3.000; Robustness + : -5.341; Robustness - : -5.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 5.964 -> Phosphate <= 1.091) -> Chloride >= 0.023) -> EtCO2 <= 2.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.041 -> Fibrinogen >= 8.467) -> BUN >= 7.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 15.685 | Platelets >= 15.404) | DBP >= 21.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.240 | Fibrinogen >= 12.420) | Resp <= 348.574) -> Chloride <= 350.631) [Discrimination Score: -0.000; Robustness + : -350.631; Robustness - : -350.631; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen <= 153.610 -> PTT <= 2.880) & Glucose <= 15.650) [Discrimination Score: -4.000; Robustness + : -153.610; Robustness - : -153.610; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 1.269 -> WBC >= 0.683) | PTT <= 15.623) [Discrimination Score: -0.000; Robustness + : 15.623; Robustness - : 15.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 8.948 -> Platelets >= 14.966) | AST >= 19.566) & Lactate >= 18.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 7.223 | Platelets >= 12.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.352 & SBP <= 70.030) | O2Sat >= 18.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 8.098 & Lactate <= 0.521) & DBP >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.018 | Fibrinogen >= 1.282) -> EtCO2 >= 4.543) -> Temp <= 526.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 60.192 & Platelets <= 122.242) | WBC <= 307.814) [Discrimination Score: 0.000; Robustness + : 307.814; Robustness - : 307.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 22.091 | Potassium >= 0.367) -> Lactate >= 0.350) [Discrimination Score: -0.191; Robustness + : -16.213; Robustness - : 0.350; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.140 -> Hgb <= 2.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 5.165 -> Fibrinogen >= 8.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
