G[1,1](Chloride >= 6.032 & HCO3 >= 0.876) [Discrimination Score: 0.000; Robustness + : -6.032; Robustness - : -6.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.167 | SBP >= 36.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 2.013 -> SBP >= 15.349) & WBC <= 123.781) | HCO3 >= 103.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 1.573 | Resp <= 22.276) [Discrimination Score: -0.580; Robustness + : -14.525; Robustness - : 1.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.516 & Hct <= 10.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.288 & Temp <= 27.276) [Discrimination Score: 0.000; Robustness + : 0.288; Robustness - : 0.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.074 -> Glucose <= 76.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 59.998 -> Hgb <= 7.004) | Bilirubin_total >= 0.267) -> O2Sat >= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 38.211 & WBC >= 0.004) & Platelets >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 62.359 | Platelets <= 121.956) -> SaO2 >= 5.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 95.237 -> Magnesium >= 0.046) & Hgb >= 0.230) | PaCO2 <= 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 110.868 -> PTT >= 0.657) | Bilirubin_total >= 0.769) [Discrimination Score: 0.000; Robustness + : -0.769; Robustness - : -0.769; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.805 | Resp >= 11.295) & Magnesium <= 18.394) | PTT >= 1.124) [Discrimination Score: -0.651; Robustness + : 13.847; Robustness - : 18.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 4.676 -> MAP <= 77.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 82.816 | Platelets <= 119.004) | Platelets >= 5.585) | Glucose <= 69.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 21.879 & SBP >= 58.205) | TroponinI <= 107.389) | BUN >= 98.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 66.834 & PTT <= 25.057) & AST >= 0.951) & Temp <= 28.135) [Discrimination Score: 0.631; Robustness + : -52.886; Robustness - : -71.865; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 9.606 & Temp >= 11.003) -> SBP >= 1.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 27.172 | SepsisLabel >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 48.164 & SepsisLabel >= 0.047) & Calcium >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 17.235 | SBP >= 73.758) -> Fibrinogen <= 133.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 42.406) U[0,0] (WBC >= 0.495)) [Discrimination Score: 1.000; Robustness + : -0.495; Robustness - : -0.495; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.100) U[0,1] (HR >= 34.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.049 -> SepsisLabel >= 0.237) [Discrimination Score: 0.000; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 16.457 | SepsisLabel >= 0.300) -> BaseExcess >= 0.291) | Lactate <= 0.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.160 & SepsisLabel >= 0.485) & Bilirubin_direct >= 0.270) & HCO3 <= 0.684) [Discrimination Score: 0.000; Robustness + : -0.485; Robustness - : -0.485; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.737) U[0,1] (SepsisLabel <= 0.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 7.254 | SaO2 >= 2.315) & TroponinI >= 4.997) [Discrimination Score: 0.000; Robustness + : -4.997; Robustness - : -4.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.349 -> SepsisLabel >= 0.034) | PaCO2 >= 0.125) | Bilirubin_direct <= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 76.542 & PTT <= 9.949) -> PaCO2 >= 0.312) [Discrimination Score: 0.000; Robustness + : -9.949; Robustness - : -9.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 -> HR <= 113.546) -> Chloride <= 103.110) | Chloride <= 102.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 35.544 & Alkalinephos <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.074 -> EtCO2 <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets <= 90.485 & PTT <= 8.744) | pH <= 11.597) | PaCO2 >= 1.337) [Discrimination Score: 0.000; Robustness + : 11.597; Robustness - : 11.597; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.040 & Chloride >= 11.693) & pH <= 61.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 -> DBP >= 54.503) & Bilirubin_total >= 29.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 19.456) U[1,1] (Hgb <= 7.073)) [Discrimination Score: 0.000; Robustness + : 19.456; Robustness - : 19.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 27.306 -> DBP <= 71.280) & SBP <= 65.658) [Discrimination Score: 0.000; Robustness + : -71.280; Robustness - : -71.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 0.000 | HCO3 <= 5.499) | Magnesium >= 1.609) & TroponinI <= 4.085) [Discrimination Score: 0.000; Robustness + : 4.085; Robustness - : 4.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.884 | PTT <= 15.132) -> Creatinine <= 9.019) & Platelets <= 21.114) [Discrimination Score: 0.000; Robustness + : -15.132; Robustness - : -15.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 44.041 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.293 -> BaseExcess >= -2.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 98.020 & HR >= 43.335) & MAP <= 107.164) & BaseExcess >= 62.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 10.305 | PTT >= 0.588) & O2Sat <= 27.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.000 | Chloride <= 44.846) -> WBC <= 86.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC >= 0.525 & Platelets >= 3.692) & DBP >= 0.334) & pH >= 3.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 27.032 & Platelets >= 0.939) -> Lactate >= 3.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.295 & Bilirubin_total <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 19.622 | Creatinine >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 58.480 & Phosphate <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 & AST <= 0.000) & O2Sat <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 0.000 & Phosphate <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.000 | Creatinine <= 1.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.960) U[2,2] (FiO2 <= 0.548)) [Discrimination Score: 0.000; Robustness + : 0.960; Robustness - : 0.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.000 | Potassium <= 3.857) -> EtCO2 <= 2.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.244 | TroponinI >= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 2.735 & SaO2 >= 2.414) | Potassium <= 40.645) & O2Sat >= 15.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.444 & Bilirubin_direct <= 0.000) & FiO2 >= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct <= 0.000 -> pH <= 5.088) & BaseExcess >= 2.413) -> HR <= 5.945) [Discrimination Score: 0.000; Robustness + : -5.945; Robustness - : -5.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp <= 17.865 | HR <= 99.368) -> PaCO2 <= 102.943) & Phosphate >= 28.323) [Discrimination Score: 1.732; Robustness + : -97.485; Robustness - : -102.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.000 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 40.022 -> MAP >= 50.109) | Chloride <= 91.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.833 & MAP <= 90.968) -> Creatinine >= 33.121) [Discrimination Score: -0.350; Robustness + : 11.838; Robustness - : 20.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 4.684 -> Resp >= 12.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.036 | WBC <= 8.642) & Phosphate >= 0.420) -> Temp <= 4.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 5.667 | Lactate <= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.000) U[0,2] (Hgb >= 0.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 9.451 -> Hgb >= 0.032) -> O2Sat >= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 16.985 & Lactate >= 0.026) | FiO2 >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.927 | Magnesium <= 0.825) -> SaO2 <= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 1.688 & Creatinine <= 0.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 3.749 | AST <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 3.749; Robustness - : 3.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 20.160 -> EtCO2 <= 0.000) | Chloride <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 0.000 & Hgb >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -3.033 & SepsisLabel <= 0.698) & MAP >= 0.290) | Lactate <= 0.627) [Discrimination Score: 0.000; Robustness + : 0.627; Robustness - : 0.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 77.861 & TroponinI >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI <= 0.000 -> SepsisLabel >= 0.463) & PTT <= 0.800) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.000 -> Potassium <= 5.357) -> Hct <= 4.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 25.620 & Fibrinogen >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.000 | PaCO2 <= 21.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 42.004) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 24.217 -> HR <= 97.797) | MAP <= 108.038) -> Phosphate >= 53.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.160 | Platelets <= 90.560) & SepsisLabel <= 18.798) | FiO2 >= 1.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.665) U[0,0] (Glucose <= 123.508)) [Discrimination Score: 1.000; Robustness + : 123.508; Robustness - : 123.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.172 -> Fibrinogen <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 <= 48.138 -> pH >= 2.030) [Discrimination Score: 0.000; Robustness + : -48.138; Robustness - : -48.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -0.780 -> DBP <= 60.799) -> HR >= 53.582) [Discrimination Score: 0.000; Robustness + : 53.582; Robustness - : 53.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 59.889 & HR <= 104.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 23.099 | Bilirubin_direct <= 0.000) -> Phosphate <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 58.749 | Creatinine >= 0.136) & pH >= 0.036) | Fibrinogen <= 0.627) [Discrimination Score: 0.000; Robustness + : 0.627; Robustness - : 0.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 24.044 | PaCO2 >= 5.823) | Resp >= 15.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 | PaCO2 <= 27.171) | Temp >= 2.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 77.065 & Fibrinogen <= 0.000) | FiO2 <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 105.615 | Calcium >= 0.000) -> SBP <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 15.119 -> Temp >= 0.748) | Platelets >= 7.003) & AST >= 8.909) [Discrimination Score: 0.000; Robustness + : -8.909; Robustness - : -8.909; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 2.106 -> AST >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp >= 3.046 & Hgb >= 0.432) | Magnesium <= 5.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 80.943 | Temp >= 9.110) & HR <= 33.606) [Discrimination Score: 0.000; Robustness + : 33.606; Robustness - : 33.606; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -1.985 | Bilirubin_direct <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 40.155 & Hgb >= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 & BaseExcess <= -1.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 0.000 | pH >= 0.486) & Bilirubin_total >= 2.193) [Discrimination Score: 0.000; Robustness + : -2.193; Robustness - : -2.193; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 94.504 -> Lactate <= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.082 -> Glucose >= 4.802) | FiO2 <= 32.899) & TroponinI >= 8.901) [Discrimination Score: 0.000; Robustness + : -8.901; Robustness - : -8.901; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.000) U[0,1] (Lactate >= 0.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -1.222 & O2Sat <= 96.407) & Lactate <= 99.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 76.101 & Bilirubin_total >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 7.771 -> BUN >= 2.471) & Bilirubin_total >= 1.694) | Calcium <= 3.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 11.139 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -11.139; Robustness - : -11.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.000 & HCO3 >= 1.027) -> Calcium >= 1.307) | BUN >= 2.108) [Discrimination Score: 0.000; Robustness + : 1.027; Robustness - : 1.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 21.889 | SaO2 <= 96.633) | Resp >= 2.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 45.013 -> O2Sat <= 95.851) -> Chloride >= 89.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.096 & Potassium <= 3.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.639 & Potassium >= 0.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 12.376 & Magnesium <= 1.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.000 -> Alkalinephos >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 2.226 | Resp >= 1.596) | FiO2 <= 17.451) [Discrimination Score: -0.288; Robustness + : 49.791; Robustness - : 57.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.806 -> Platelets <= 33.742) & Hct <= 91.102) | MAP >= 4.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp <= 18.844 & Temp >= 8.010) & Temp >= 1.547) [Discrimination Score: 0.000; Robustness + : -8.010; Robustness - : -8.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.000 -> SepsisLabel >= 0.320) | SBP >= 0.240) [Discrimination Score: 0.096; Robustness + : 18.145; Robustness - : 14.672; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 4.454 -> Calcium >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 0.000 -> Glucose >= 17.008) & Platelets <= 82.291) -> SBP <= 71.028) [Discrimination Score: 0.000; Robustness + : -71.028; Robustness - : -71.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 5.345 | Bilirubin_total <= 0.000) | Hgb <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 18.779 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,2] (Potassium <= 1.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 7.038 -> Lactate <= 1.593) | Hgb >= 0.144) | BaseExcess <= 1.427) [Discrimination Score: 0.000; Robustness + : 1.427; Robustness - : 1.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 0.000 & WBC <= 12.298) | Potassium <= 1.569) [Discrimination Score: 0.000; Robustness + : 1.569; Robustness - : 1.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 30.906 & Platelets <= 59.995) & SaO2 >= 6.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
