G[0,0](Chloride >= 3.110 & HCO3 >= 4.403) [Discrimination Score: 1.149; Robustness + : -4.403; Robustness - : -7.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 64.547 & WBC >= 1.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 98.411 & SBP <= 79.072) & pH >= 24.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 4.133 | Lactate >= 0.996) [Discrimination Score: -0.500; Robustness + : -0.996; Robustness - : 33.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.443 & Resp <= 21.909) | MAP >= 8.486) | AST >= 6.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 14.041 -> SepsisLabel >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 24.086 | Magnesium <= 0.859) & PTT >= 0.125) | HR <= 1.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 70.075 | HR <= 100.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 2.972 -> PTT <= 20.723) & Glucose >= 2.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 2.612 | Phosphate <= 3.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.368 -> Lactate >= 0.276) -> Bilirubin_direct <= 2.942) | TroponinI <= 3.748) [Discrimination Score: 0.000; Robustness + : 3.748; Robustness - : 3.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.015 -> Lactate <= 2.660) -> MAP >= 1.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 6.388 -> SBP <= 55.376) & Bilirubin_total >= 24.592) [Discrimination Score: 0.000; Robustness + : -55.376; Robustness - : -55.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.086 | Hct <= 24.476) | Lactate >= 5.351) & BaseExcess >= 8.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 93.576 & HCO3 <= 4.928) | Calcium >= 4.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.471 & Hgb >= 3.220) [Discrimination Score: -1.000; Robustness + : -3.220; Robustness - : -3.220; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 86.209 & Fibrinogen <= 43.022) | Magnesium <= 51.805) -> FiO2 <= 17.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 96.700 -> Temp <= 27.377) -> Hct >= 12.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 22.170 | DBP <= 43.409) | Chloride <= 50.923) [Discrimination Score: 0.000; Robustness + : 50.923; Robustness - : 50.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 24.862 & SepsisLabel >= 0.040) -> FiO2 >= 0.174) | Potassium >= 0.730) [Discrimination Score: 0.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 3.551 -> SepsisLabel >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 77.153 & SepsisLabel >= 0.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.081 & SepsisLabel >= 0.068) | SBP >= 0.559) | BUN >= 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.402 & Glucose >= 3.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 61.118 -> Magnesium >= 0.055) & PaCO2 <= 1.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 28.922 -> O2Sat <= 91.510) & Glucose >= 55.208) | TroponinI <= 89.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 3.488 | O2Sat <= 91.740) -> Bilirubin_total >= 27.101) -> BaseExcess <= 89.557) [Discrimination Score: 0.000; Robustness + : -89.557; Robustness - : -89.557; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 88.889 | Platelets <= 42.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.111) U[1,1] (MAP <= 93.206)) [Discrimination Score: 0.000; Robustness + : 93.206; Robustness - : 93.206; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 63.715 -> Lactate >= 0.480) -> Temp <= 2.970) | Lactate >= 1.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 22.144 & MAP <= 83.801) & SepsisLabel <= 75.608) -> Fibrinogen <= 83.587) [Discrimination Score: 0.000; Robustness + : -83.587; Robustness - : -83.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 2.507 | MAP <= 71.774) -> TroponinI <= 90.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 68.570 & PaCO2 <= 10.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 85.552 -> PaCO2 >= 8.405) | Magnesium >= 7.481) & Alkalinephos >= 6.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.610 | Temp >= 4.752) & TroponinI >= 6.624) -> Alkalinephos >= 6.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 42.134 | MAP <= 93.896) & Bilirubin_direct >= 45.069) | HR >= 41.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.488) U[1,1] (Lactate <= 3.776)) [Discrimination Score: 0.000; Robustness + : 3.776; Robustness - : 3.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.048 & PaCO2 >= 5.053) -> Phosphate >= 1.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 3.318 | HR <= 87.405) | Platelets <= 91.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.778 & HR <= 96.187) & HR <= 99.863) -> Creatinine <= 102.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.014 | O2Sat >= 71.413) -> Alkalinephos <= 96.647) -> DBP >= 34.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 12.062 -> Temp >= 9.910) | BaseExcess <= 26.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 5.374 -> Temp <= 26.587) -> Phosphate >= 10.217) & Lactate <= 23.665) [Discrimination Score: 0.000; Robustness + : 10.217; Robustness - : 10.217; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 4.670) U[2,2] (O2Sat <= 90.518)) [Discrimination Score: 0.000; Robustness + : 90.518; Robustness - : 90.518; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 11.955) U[0,1] (O2Sat >= 11.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 23.592 -> WBC >= 2.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.700 & O2Sat >= 7.441) -> pH <= 95.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 92.869) U[2,2] (Potassium >= 0.122)) [Discrimination Score: 0.000; Robustness + : 92.869; Robustness - : 92.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 10.118 | O2Sat <= 98.086) & AST >= 53.031) | WBC >= 51.634) [Discrimination Score: -1.000; Robustness + : -51.634; Robustness - : -51.634; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 87.512) U[2,2] (Temp <= 22.471)) [Discrimination Score: 0.000; Robustness + : 87.512; Robustness - : 87.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 14.241 & SBP <= 143.420) & Hgb <= 144.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 37.476) U[1,2] (PaCO2 >= 3.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 55.922 & Temp <= 27.873) & Phosphate <= 14.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 3.025 & SepsisLabel >= 0.525) & Magnesium >= 0.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.794 -> SepsisLabel <= 0.965) | WBC <= 0.921) | PaCO2 >= 0.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.021 -> SepsisLabel <= 0.912) | pH >= 0.224) & SaO2 <= 0.961) [Discrimination Score: 0.489; Robustness + : -0.224; Robustness - : -7.847; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 3.329 | Fibrinogen <= 81.824) -> WBC <= 75.737) [Discrimination Score: 0.000; Robustness + : -81.824; Robustness - : -81.824; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 64.449 | SepsisLabel >= 0.571) -> Bilirubin_total <= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen <= 81.296 & Glucose >= 17.294) | Alkalinephos >= 5.536) [Discrimination Score: 0.000; Robustness + : -5.536; Robustness - : -5.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.518 & PTT >= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 47.596 -> FiO2 <= 0.293) & Resp <= 0.700) | Magnesium <= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.569 & Platelets >= 10.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 9.450 & Resp >= 0.922) -> PTT <= 16.669) -> Hgb >= 7.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 3.789) U[1,2] (O2Sat <= 93.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 13.063 -> Potassium >= 0.618) | Lactate >= 0.935) & Chloride >= 1.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 24.209 | WBC >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.161 | Temp >= 3.689) [Discrimination Score: -0.548; Robustness + : 91.311; Robustness - : 108.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 70.238 | SepsisLabel <= 0.925) | BUN <= 0.968) -> Magnesium >= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 2.050 & PaCO2 >= 6.638) -> Magnesium >= 6.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 32.373 -> O2Sat >= 52.661) -> Hct >= 18.870) | Bilirubin_direct >= 28.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.287) U[0,2] (O2Sat <= 97.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 1.123 -> O2Sat >= 55.210) & FiO2 <= 97.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.151 & HR >= 76.820) | FiO2 >= 25.933) | AST >= 63.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.029) U[0,0] (HR >= 9.601)) [Discrimination Score: 0.000; Robustness + : 14755.399; Robustness - : 14755.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 90.585 | Platelets <= 15.648) & Hgb >= 8.491) | Bilirubin_total >= 5.613) [Discrimination Score: -0.816; Robustness + : -5.613; Robustness - : 2.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 2.020 -> PaCO2 <= 23.676) -> Calcium >= 2.931) | BUN >= 9.579) [Discrimination Score: 0.000; Robustness + : 2.931; Robustness - : 2.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 50.583 | Resp >= 11.180) -> DBP >= 6.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.365 -> Resp >= 8.591) [Discrimination Score: 0.500; Robustness + : 0.365; Robustness - : -8.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.685 | PaCO2 >= 1.428) & DBP >= 2.482) -> PTT <= 26.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.004 | HR >= 66.424) & pH <= 93.613) & Hgb <= 100.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.487 | Fibrinogen <= 93.211) | Temp >= 0.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.317 | Fibrinogen >= 3.238) & EtCO2 >= 4.571) -> AST >= 6.151) [Discrimination Score: 0.000; Robustness + : 4.571; Robustness - : 4.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 34.294 | Phosphate <= 3.847) | WBC >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 48.213 | O2Sat >= 32.635) -> Bilirubin_total <= 92.639) [Discrimination Score: -0.500; Robustness + : -92.639; Robustness - : -91.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.050 -> SepsisLabel <= 0.936) -> Magnesium >= 0.412) -> Resp >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.630 | Temp <= 32.912) -> pH >= 11.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 38.020 -> Hct >= 7.569) -> TroponinI <= 39.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 22.335 -> Hgb <= 7.864) & O2Sat >= 3.807) -> Glucose >= 0.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 95.545 -> PaCO2 >= 7.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 15.679 & PaCO2 >= 6.668) -> PTT <= 34.625) & DBP >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 80.953 | PTT <= 16.254) -> Lactate >= 0.660) & MAP <= 23.447) [Discrimination Score: 0.000; Robustness + : -16.254; Robustness - : -16.254; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 91.121 | Phosphate >= 0.368) & Calcium <= 3.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.031) U[0,1] (O2Sat <= 91.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.093 | O2Sat >= 1.204) | Calcium >= 70.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 50.358) U[0,0] (Platelets <= 89.605)) [Discrimination Score: 0.000; Robustness + : 89.605; Robustness - : 89.605; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 21.842 & HR >= 34.324) & Phosphate >= 47.319) & O2Sat >= 27.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 90.008 | Glucose <= 148.589) -> SaO2 <= 161.087) | HR <= 71.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 63.287 -> MAP >= 56.782) & Temp >= 43.172) | Resp <= 97.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 101.991 -> Lactate >= 1.282) | Hct >= 1.317) & Alkalinephos <= 2.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.179 -> MAP >= 41.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 1.285 & PaCO2 <= 31.888) -> O2Sat <= 11.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.096 -> Lactate >= 1.364) -> Creatinine >= 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 126.601 -> Resp >= 5.300) -> Creatinine <= 19.577) -> Bilirubin_total <= 15.788) [Discrimination Score: 0.500; Robustness + : -15.788; Robustness - : -31.715; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.619 | SBP >= 8.745) & Alkalinephos >= 37.085) [Discrimination Score: -0.500; Robustness + : -37.085; Robustness - : -31.685; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.215 & Resp >= 11.385) | Lactate >= 10.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.234 -> Resp >= 6.623) | SepsisLabel >= 8.112) -> Alkalinephos >= 3.332) [Discrimination Score: 0.000; Robustness + : 0.234; Robustness - : 0.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.350 | Resp <= 19.466) & Phosphate >= 1.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 135.798) U[2,2] (Resp <= 15.939)) [Discrimination Score: 0.000; Robustness + : 135.798; Robustness - : 135.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 0.869 | Resp >= 7.006) & Temp >= 1.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -4.016 & Temp >= 7.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 & HR <= 106.355) | Bilirubin_total >= 12.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.577) U[1,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.577; Robustness - : 0.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 10.544 | Creatinine <= 0.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 103.206 -> Chloride >= 2.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 4.626) U[2,2] (Calcium >= 0.524)) [Discrimination Score: 0.000; Robustness + : -0.524; Robustness - : -0.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -6.932 -> SepsisLabel <= 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.344 & Calcium >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel >= 0.566 & Potassium <= 2.743) [Discrimination Score: 0.000; Robustness + : -0.566; Robustness - : -0.566; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 57.739 | PaCO2 >= 0.766) & FiO2 <= 36.020) -> Magnesium >= 4.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 1.830 -> Chloride >= 6.458) & BUN <= 40.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= -1.096 -> DBP >= 16.102) | Lactate >= 5.905) [Discrimination Score: 0.000; Robustness + : 1.096; Robustness - : 1.096; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.710) U[0,1] (HCO3 <= 18.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 5.667 & BaseExcess >= -3.410) | Lactate <= -1.219) | O2Sat >= -6.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.032 -> Calcium >= 0.270) & Lactate <= 5.294) | Resp <= 5.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 1.890 -> MAP <= 80.322) | Bilirubin_total >= 48.855) -> SBP <= 74.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 2.381 | Glucose <= 31.500) | Bilirubin_total >= 11.144) [Discrimination Score: 0.000; Robustness + : 31.500; Robustness - : 31.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.818 & Alkalinephos >= 10.308) -> FiO2 <= 58.990) [Discrimination Score: 0.000; Robustness + : -58.990; Robustness - : -58.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 2.792 -> WBC <= 7.024) | Chloride >= 0.588) | HCO3 >= 1.743) [Discrimination Score: 0.000; Robustness + : -0.588; Robustness - : -0.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 2.209 | Phosphate >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
