G[0,0](Chloride >= 5.252 & HCO3 >= 0.135) [Discrimination Score: 0.316; Robustness + : -4.786; Robustness - : -5.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.440 & Hgb >= 0.717) -> Hgb >= 0.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.472 -> Platelets >= 10.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 97.336 | Temp >= 9.026) [Discrimination Score: 0.525; Robustness + : 90.916; Robustness - : 89.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.005 | WBC >= 0.089) -> Resp >= 0.261) | BaseExcess >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.288 | PTT <= 9.245) & Hgb <= 24.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.391 -> SBP >= 105.358) -> SaO2 >= 59.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.600 & DBP <= 69.166) & Alkalinephos <= 75.643) & O2Sat <= 76.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 33.086 & SepsisLabel >= 0.031) -> Temp >= 0.284) | Alkalinephos >= 0.190) [Discrimination Score: 0.320; Robustness + : 1.648; Robustness - : -0.190; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.219) U[2,2] (SepsisLabel >= 0.022)) [Discrimination Score: 0.000; Robustness + : 96.219; Robustness - : 96.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 66.919 -> PaCO2 >= 4.280) -> EtCO2 >= 0.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.437 & MAP <= 111.336) -> EtCO2 <= 116.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.048 & HR <= 75.173) & Chloride <= 78.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.731) U[1,2] (SBP <= 129.962)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 2.564 & SBP <= 138.602) & AST <= 136.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.008 | SBP <= 138.417) -> EtCO2 >= 29.287) -> Potassium >= 49.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.384 | MAP >= 71.549) -> SepsisLabel >= 71.120) & Potassium >= 16.496) [Discrimination Score: 0.117; Robustness + : -41.546; Robustness - : -44.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.006 | MAP >= 66.401) -> Creatinine <= 117.353) [Discrimination Score: 0.316; Robustness + : -110.466; Robustness - : -117.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 33.735 | pH >= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 2.347 | DBP >= 2.617) | O2Sat >= 51.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.001 | DBP >= 31.864) -> Platelets >= 31.153) -> Glucose >= 31.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 24.449 & FiO2 <= 0.313) & Alkalinephos >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.028 -> SepsisLabel >= 0.217) -> Potassium <= 0.389) -> Calcium <= 0.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.006 -> SepsisLabel <= 0.976) & Creatinine <= 0.350) | WBC <= 0.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 3.865 -> SepsisLabel >= 0.253) & PaCO2 >= 0.183) -> Phosphate <= 0.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 17.782) U[0,0] (SepsisLabel >= 0.083)) [Discrimination Score: 0.000; Robustness + : 17.782; Robustness - : 17.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 80.948 & SaO2 <= 49.941) & SaO2 <= 29.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.262 | SepsisLabel >= 0.064) & BaseExcess >= 0.212) [Discrimination Score: 3.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.034 & Resp >= 10.039) & BUN >= 10.486) & MAP <= 22.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 4.718 -> Resp <= 25.691) & DBP >= 11.967) [Discrimination Score: 0.000; Robustness + : -25.691; Robustness - : -25.691; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.012 | Resp >= 9.035) | Potassium >= 0.049) & Alkalinephos <= 24.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 6.227 | SepsisLabel <= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 21.169 & Temp >= 3.741) & Chloride <= 24.612) -> Chloride >= 0.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.127 & Temp <= 18.405) & EtCO2 >= 2.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 1.649 & Temp <= 23.856) | Temp <= 25.252) [Discrimination Score: 0.000; Robustness + : 25.252; Robustness - : 25.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.807 -> FiO2 >= 0.044) & Glucose <= 0.183) -> Calcium <= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.004 -> FiO2 >= 0.003) & Resp >= 0.035) | SBP <= 0.411) [Discrimination Score: 0.000; Robustness + : 0.411; Robustness - : 0.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 72.228 & FiO2 >= 0.099) -> Lactate <= 0.476) [Discrimination Score: -1.000; Robustness + : -0.476; Robustness - : -0.476; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel <= 0.447 -> WBC >= 0.158) & Magnesium <= 8.569) [Discrimination Score: 3.000; Robustness + : -0.447; Robustness - : -0.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 75.053 | pH >= 0.194) & Hct >= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 95.522 & PaCO2 >= 4.278) & SBP >= 2.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.061 | Resp >= 4.563) & pH >= 3.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 52.433 | SaO2 >= 0.705) -> FiO2 <= 27.447) | Glucose <= 12.509) [Discrimination Score: -1.000; Robustness + : 12.509; Robustness - : 12.509; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 129.297 | SepsisLabel >= 0.034) -> Temp >= 0.179) | BaseExcess <= 0.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 74.941 | O2Sat <= 96.722) & MAP <= 95.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp >= 6.132 -> Temp >= 3.038) [Discrimination Score: -1.000; Robustness + : 3.038; Robustness - : 3.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.081 | O2Sat >= 43.360) -> Platelets <= 97.766) [Discrimination Score: 0.000; Robustness + : -97.766; Robustness - : -97.766; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 2.361 & SBP <= 123.556) [Discrimination Score: -1.000; Robustness + : -2.361; Robustness - : -2.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.434 & O2Sat >= 54.158) | SepsisLabel >= 62.286) & Potassium <= 97.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.406 -> O2Sat <= 93.067) | MAP >= 25.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 12.657 & O2Sat >= 71.306) | FiO2 <= 99.371) | FiO2 >= 78.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 0.915 & O2Sat <= 95.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 9.551 & O2Sat >= 24.247) & EtCO2 >= 64.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 96.823 & Phosphate >= 0.081) | Platelets >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.740) U[1,2] (O2Sat <= 97.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 69.925 -> Potassium <= 1.334) [Discrimination Score: 0.767; Robustness + : -2.330; Robustness - : -5.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP >= 23.191 -> WBC <= 1.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 94.829 -> WBC >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 7.392 | Platelets <= 33.645) & Bilirubin_direct <= 91.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.336 & O2Sat >= 24.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 19.611) U[1,2] (O2Sat >= 68.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 68.259 & SBP >= 49.164) -> Glucose <= 128.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 94.847 & PTT >= 0.492) | Magnesium <= 26.989) [Discrimination Score: -1.000; Robustness + : 26.989; Robustness - : 26.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.664 -> SBP >= 69.579) & Resp <= 114.898) -> MAP >= 76.938) [Discrimination Score: 0.142; Robustness + : -35.207; Robustness - : -38.812; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 2.025 -> SBP >= 4.245) [Discrimination Score: -1.000; Robustness + : 2.025; Robustness - : 2.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.030 -> SepsisLabel <= 0.705) | AST <= 0.514) -> Chloride <= 0.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 114.855 | WBC >= 0.472) | Bilirubin_direct <= 3.867) | BaseExcess <= 2.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 1.585 & WBC <= 3.849) & PaCO2 >= 0.238) | Creatinine >= 0.313) [Discrimination Score: 0.000; Robustness + : -0.313; Robustness - : -0.313; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 38.028 -> Platelets >= 8.581) -> BUN <= 136.057) & MAP <= 172.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 8.709 -> Resp >= 6.804) | Creatinine >= 15.669) & Alkalinephos >= 17.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.531) U[1,1] (MAP <= 115.159)) [Discrimination Score: 0.000; Robustness + : 115.159; Robustness - : 115.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 10.322 -> Resp >= 7.934) | SBP >= 7.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 11.838 -> MAP <= 109.563) & Platelets <= 91.157) -> HR <= 100.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.325 | Resp >= 2.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 5.742 -> Temp <= 29.329) | Chloride >= 9.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 1.488 & Resp >= 13.665) | Magnesium <= 22.218) -> Lactate >= 16.886) [Discrimination Score: 0.000; Robustness + : -22.218; Robustness - : -22.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 13.718 | SBP >= 19.583) | pH >= 84.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.060 | Resp <= 26.078) | HR <= 24.285) [Discrimination Score: 0.000; Robustness + : 26.078; Robustness - : 26.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 80.746 | O2Sat >= 20.664) -> Potassium <= 92.902) & EtCO2 <= 97.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 0.289 & O2Sat <= 95.326) | Bilirubin_direct <= 97.867) -> PaCO2 <= 98.421) [Discrimination Score: -1.000; Robustness + : -98.421; Robustness - : -98.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.013 & O2Sat >= 19.943) & Chloride <= 93.168) -> pH <= 95.185) [Discrimination Score: 1.000; Robustness + : -95.185; Robustness - : -95.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 3.694 & Resp >= 1.150) | SaO2 >= 1.342) [Discrimination Score: 0.316; Robustness + : 2.203; Robustness - : -1.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 2.932 | Resp >= 1.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 76.266) U[1,2] (WBC <= 1.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 7.414 & HR >= 8.295) | Phosphate >= 21.464) | SaO2 >= 61.021) [Discrimination Score: -1.000; Robustness + : -8.295; Robustness - : -8.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 67.982 -> Platelets >= 5.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel <= 0.576 | Temp >= 4.366) -> Resp >= 9.319) [Discrimination Score: 0.000; Robustness + : -0.576; Robustness - : -0.576; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 29.375) U[1,1] (Hgb >= 0.349)) [Discrimination Score: 2.000; Robustness + : -0.349; Robustness - : -0.349; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 88.323) U[1,2] (Hct >= 1.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 41.617 & Resp >= 12.524) -> Creatinine >= 13.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 12.051 -> Resp >= 6.730) | Alkalinephos <= 27.040) | O2Sat <= 24.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.827 | SBP <= 141.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.728 -> Resp >= 3.749) -> BUN >= 16.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 3.109 | SepsisLabel >= 0.192) [Discrimination Score: -1.000; Robustness + : -0.192; Robustness - : -0.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 1.763 -> Resp >= 6.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 19.864) U[1,1] (Resp >= 3.266)) [Discrimination Score: 1.000; Robustness + : 19.864; Robustness - : 19.864; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.558) U[0,2] (Resp <= 23.423)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.088 | SBP >= 79.116) & FiO2 >= 79.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.602) U[0,1] (SBP <= 127.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 109.552 | PTT >= 1.320) | MAP <= 5.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.464 -> Resp <= 24.029) | Chloride >= 5.428) -> PTT <= 19.893) [Discrimination Score: 1.000; Robustness + : -19.893; Robustness - : -19.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 9.524 & SBP >= 77.451) & Bilirubin_direct <= 134.392) [Discrimination Score: 0.000; Robustness + : -77.451; Robustness - : -77.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 19.210 & HR >= 2.320) | Creatinine >= 9.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.816 -> HR >= 34.002) & BaseExcess <= 66.744) | AST <= 72.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.480) U[1,2] (HR <= 66.683)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.087 & Resp >= 8.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.041 & SBP <= 120.759) | Alkalinephos <= 132.289) | Chloride <= 136.323) [Discrimination Score: -1.000; Robustness + : 136.323; Robustness - : 136.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.032 | SBP <= 112.581) | O2Sat <= 114.727) | SaO2 >= 74.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 43.437) U[1,2] (Potassium >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 2.428 -> SBP >= 7.323) | Glucose <= 131.229) & FiO2 <= 127.243) [Discrimination Score: -1.000; Robustness + : 127.243; Robustness - : 127.243; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.129 -> HR <= 72.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 16.541 -> Phosphate >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 92.201 -> HR >= 5.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.223 | HR >= 32.763) -> O2Sat >= 54.533) -> SepsisLabel >= 17.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.633) U[0,2] (SepsisLabel <= 0.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 55.909 -> Magnesium >= 0.043) | Magnesium <= 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 18.675 -> HR >= 4.142) -> Magnesium >= 62.124) & BUN <= 69.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.918 -> HR >= 32.021) -> Hgb >= 27.602) -> BUN >= 38.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 0.993 & SepsisLabel >= 0.224) -> Bilirubin_direct <= 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 0.605 & PTT <= 11.765) -> Phosphate >= 0.880) [Discrimination Score: 0.000; Robustness + : 0.605; Robustness - : 0.605; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.026 -> SepsisLabel >= 0.057) & Bilirubin_direct <= 0.844) -> TroponinI >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 6.388 & SepsisLabel <= 0.682) | SBP <= 0.482) -> BaseExcess >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.145 -> SepsisLabel >= 0.152) | Chloride >= 0.133) [Discrimination Score: 0.316; Robustness + : 0.919; Robustness - : 0.145; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.518) U[1,1] (SepsisLabel >= 0.115)) [Discrimination Score: 0.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 2.014 | SepsisLabel >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 12.506 | SaO2 <= 62.433) -> MAP >= 0.969) [Discrimination Score: 0.168; Robustness + : -109.886; Robustness - : -114.781; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.248 -> Resp <= 18.771) | Alkalinephos <= 22.414) [Discrimination Score: -2.000; Robustness + : 22.414; Robustness - : 22.414; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.426 -> SepsisLabel >= 0.071) | AST >= 0.142) | Resp <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.041) U[1,2] (Temp >= 6.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 36.995 & SepsisLabel >= 0.125) & Glucose >= 0.279) | EtCO2 >= 0.095) [Discrimination Score: -0.855; Robustness + : 15.905; Robustness - : 24.405; Percent Class + : 0.000; Percent Class - : 1.000]
