G[0,0](Chloride >= 8.953 & HCO3 >= 0.132) [Discrimination Score: 0.200; Robustness + : -8.614; Robustness - : -8.953; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 120.188 & Creatinine <= 0.276) | Bilirubin_total >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 6.270 -> Creatinine <= 0.520) | Hct <= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 12.767 | SBP >= 32.536) -> Lactate <= 54.313) -> Hgb <= 147.382) [Discrimination Score: 0.289; Robustness + : -144.843; Robustness - : -147.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 2.116 -> Magnesium >= 0.203) -> O2Sat >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 16.996 & Magnesium >= 0.156) | Magnesium <= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.156) U[0,2] (Potassium >= 0.181)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 79.729 -> Platelets >= 18.236) & BUN >= 4.506) & Alkalinephos >= 11.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.029 -> Platelets <= 256.180) | SepsisLabel >= 17.764) | Hgb <= 255.706) [Discrimination Score: -5.000; Robustness + : 255.706; Robustness - : 255.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 35.646 & SBP <= 64.354) -> Temp <= 112.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 61.007 -> O2Sat <= 99.251) & Magnesium >= 24.552) -> Potassium <= 92.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 19.751 & Calcium >= 0.144) | Platelets >= 0.275) [Discrimination Score: -0.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.814) U[0,2] (Calcium >= 0.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.888 | Temp >= 2.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.139) U[0,1] (Phosphate >= 0.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.429 & Phosphate <= 0.563) -> MAP >= 0.136) -> WBC <= 0.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 0.550 -> SepsisLabel <= 0.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 8.041 -> SepsisLabel >= 0.033) & FiO2 >= 0.146) | Phosphate <= 0.275) [Discrimination Score: 0.000; Robustness + : 0.275; Robustness - : 0.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 12.148 -> HR <= 131.967) | SBP <= 132.643) [Discrimination Score: 0.174; Robustness + : 128.342; Robustness - : 123.518; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.001 | O2Sat >= 11.408) | Glucose <= 83.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 28.893) U[1,2] (SBP >= 9.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.364 | HR >= 35.109) | Creatinine >= 19.283) [Discrimination Score: 0.000; Robustness + : 15163.891; Robustness - : 15163.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.082 | Magnesium <= 1.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.005 | Resp >= 3.108) & SBP <= 19.613) | Phosphate <= 27.191) [Discrimination Score: -0.289; Robustness + : 27.021; Robustness - : 27.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 1.564 & FiO2 <= 0.134) -> SaO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.014 & Lactate >= 0.041) & Potassium <= 1.439) | Creatinine >= 0.019) [Discrimination Score: -2.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.590 -> Temp <= 36.918) & Bilirubin_direct >= 8.088) -> Chloride <= 31.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 13.444) U[0,1] (Resp >= 8.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 9.722 -> SepsisLabel <= 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.026 & SBP >= 26.310) & HCO3 <= 152.474) [Discrimination Score: -0.179; Robustness + : -23.277; Robustness - : -19.739; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.023) U[0,2] (SBP >= 5.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.119 | MAP <= 68.590) | BUN <= 99.121) [Discrimination Score: 0.000; Robustness + : 99.121; Robustness - : 99.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 14.200 | SBP >= 27.271) [Discrimination Score: 2.000; Robustness + : 14.200; Robustness - : 14.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.463 -> Temp >= 5.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 67.544 | PaCO2 <= 2.897) & Potassium <= 8.480) -> HCO3 >= 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.343 -> Temp >= 4.630) | Hct <= 10.473) & O2Sat <= 20.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 117.265 | PTT >= 0.770) & Resp >= 0.545) & O2Sat >= 0.592) [Discrimination Score: -0.000; Robustness + : -0.592; Robustness - : -0.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 115.981 | Temp >= 6.032) -> BUN >= 3.002) -> PaCO2 <= 14.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 1.968 & DBP >= 18.814) | O2Sat <= 65.542) [Discrimination Score: 0.000; Robustness + : 65.542; Robustness - : 65.542; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 82.339 & Lactate <= 1.194) -> O2Sat <= 1.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 16.053 & Temp <= 24.876) -> Calcium >= 1.918) & Glucose <= 13.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 145.639 -> SepsisLabel >= 0.065) | HCO3 >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 19.141 | SBP >= 0.316) & pH >= 20.024) & Glucose >= 27.209) [Discrimination Score: -1.500; Robustness + : -27.209; Robustness - : -27.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 78.132 & Temp >= 4.030) & HR >= 3.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.378) U[1,2] (Temp <= 20.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 9.605 & Temp >= 4.552) -> BUN <= 24.605) [Discrimination Score: -0.000; Robustness + : -24.605; Robustness - : -24.605; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.085 -> Temp <= 16.200) -> HR <= 36.485) | Bilirubin_total <= 33.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 4.106 | Temp >= 0.059) & Hct <= 22.730) -> O2Sat <= 11.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 0.414 | Temp >= 5.506) -> DBP >= 0.788) & Chloride <= 25.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp <= 34.238 | WBC <= 8.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 49.799 -> Resp <= 22.487) [Discrimination Score: 0.000; Robustness + : -49.799; Robustness - : -49.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.025 -> O2Sat >= 54.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 82.443 | PTT <= 2.354) | Calcium <= 22.875) -> Alkalinephos <= 28.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 2.705 | Resp >= 4.761) & BaseExcess <= 23.850) | Temp >= 17.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 21.899 & pH <= 7.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 99.894 -> SepsisLabel >= 0.137) & DBP <= 0.499) [Discrimination Score: 0.000; Robustness + : -99.894; Robustness - : -99.894; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 41.060 -> Temp >= 8.790) -> Bilirubin_direct <= 20.832) -> Calcium <= 37.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 2.091 -> O2Sat >= 77.408) & Alkalinephos >= 15.336) | Hgb <= 96.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 0.093 -> O2Sat >= 44.106) -> HCO3 >= 38.622) [Discrimination Score: 0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 118.202 -> Temp <= 13.291) | PTT <= 35.593) -> Alkalinephos >= 1.387) [Discrimination Score: 0.496; Robustness + : -71.947; Robustness - : -83.459; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.001 -> MAP >= 11.479) | Hgb >= 58.877) & SepsisLabel >= 20.786) [Discrimination Score: 0.000; Robustness + : -20.786; Robustness - : -20.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 11.449 & Temp >= 1.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 5.285 & Resp >= 6.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 2.004 -> Temp <= 36.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.006 | Resp <= 20.399) & Bilirubin_total >= 14.406) -> SaO2 >= 1.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 3.184 & PTT <= 18.929) & Resp <= 8.227) -> TroponinI >= 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.271 -> SepsisLabel >= 0.138) | SepsisLabel >= 0.127) -> EtCO2 <= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.353 | HR <= 107.539) | Glucose >= 85.241) | SaO2 <= 109.619) [Discrimination Score: 0.000; Robustness + : 109.619; Robustness - : 109.619; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 1.196 & Temp <= 20.752) & BUN >= 6.314) | Lactate <= 11.478) [Discrimination Score: 0.000; Robustness + : 11.478; Robustness - : 11.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 108.563 & HR >= 68.827) -> EtCO2 >= 19.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.028) U[0,0] (SepsisLabel <= 0.922)) [Discrimination Score: 0.289; Robustness + : 2.618; Robustness - : 0.922; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 17.060 -> pH <= 1.161) -> DBP >= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.041 -> Magnesium <= 1.529) | SepsisLabel >= 0.117) | MAP >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 31.117 | SepsisLabel <= 0.160) -> Alkalinephos <= 0.623) | BUN >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.866 & SepsisLabel <= 0.820) | Glucose >= 0.100) | O2Sat >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.217 | SepsisLabel >= 0.132) | FiO2 <= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 4.529 & SepsisLabel <= 0.993) & Chloride >= 0.143) -> Creatinine >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 8.615 -> SepsisLabel <= 0.508) | DBP <= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 1.654 | SepsisLabel <= 0.533) & TroponinI <= 0.281) -> Chloride <= 0.836) [Discrimination Score: 0.000; Robustness + : -0.836; Robustness - : -0.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.066 | WBC <= 4.172) & AST <= 8.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.371) U[1,2] (Temp >= 3.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.025 | HR <= 98.262) & Bilirubin_total >= 46.176) -> Temp <= 107.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.024 & Resp <= 21.351) & EtCO2 >= 3.268) & Fibrinogen <= 22.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 58.516 | Platelets <= 228.911) -> HCO3 >= 6.163) -> Creatinine >= 17.955) [Discrimination Score: 0.000; Robustness + : 17.955; Robustness - : 17.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.619 -> SBP >= 0.010) | Hgb >= 22.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.384) U[0,2] (SBP <= 100.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 1.457 & DBP <= 69.861) | HR >= 2.989) [Discrimination Score: -2.000; Robustness + : -1.457; Robustness - : -1.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.088 & DBP >= 13.630) | Bilirubin_total <= 25.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 31.080 & pH >= 0.179) & Platelets <= 1.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 2.132 | MAP <= 94.079) -> BaseExcess >= 28.142) | Magnesium <= 70.515) [Discrimination Score: 0.000; Robustness + : 70.515; Robustness - : 70.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 9.579 -> Resp >= 5.519) | Phosphate >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.427 | Resp <= 22.084) | MAP >= 13.566) & SepsisLabel <= 27.079) [Discrimination Score: -0.000; Robustness + : 22.084; Robustness - : 22.084; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 28.163 | FiO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.471 -> Hgb <= 4.647) & FiO2 >= 0.693) [Discrimination Score: 0.000; Robustness + : -4.647; Robustness - : -4.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.367 | Hct <= 10.821) & PTT >= 1.253) [Discrimination Score: 2.000; Robustness + : -1.253; Robustness - : -1.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 7.826 | FiO2 <= 0.085) & O2Sat >= 0.013) | Hgb <= 0.472) [Discrimination Score: -0.000; Robustness + : 0.472; Robustness - : 0.472; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.106 | HCO3 <= 14.731) [Discrimination Score: -2.000; Robustness + : 14.731; Robustness - : 14.731; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.009 -> Potassium <= 1.575) -> Hgb >= 0.304) & DBP <= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.024) U[0,1] (WBC >= 0.366)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 22.290 | Temp <= 22.309) -> Chloride >= 4.409) | SaO2 >= 8.753) [Discrimination Score: 0.000; Robustness + : -8.753; Robustness - : -8.753; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.029 -> Temp <= 11.420) | Potassium >= 7.128) -> AST >= 3.622) [Discrimination Score: 4.000; Robustness + : 3.622; Robustness - : 3.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 1.646 & Temp <= 20.874) & Bilirubin_direct >= 3.515) [Discrimination Score: 2.000; Robustness + : -3.515; Robustness - : -3.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.077 | SepsisLabel >= 0.009) [Discrimination Score: -0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 10.499 | SepsisLabel <= 0.250) & Bilirubin_direct <= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.326) U[0,1] (SepsisLabel >= 0.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 4.014 | Temp <= 32.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.680) U[2,2] (Temp >= 5.821)) [Discrimination Score: -1.000; Robustness + : -0.680; Robustness - : -0.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 31.318 & Phosphate >= 0.055) -> Hct <= 1.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 83.194 & Potassium <= 1.507) -> BaseExcess <= 4.165) [Discrimination Score: 0.000; Robustness + : -4.165; Robustness - : -4.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.741 & pH >= 0.060) & Bilirubin_direct <= 1.178) -> Chloride <= 6.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 5.977 -> HR >= 61.466) -> O2Sat <= 129.596) | BUN <= 150.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.205 -> MAP >= 36.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.379 & MAP >= 8.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 11.832 & FiO2 <= 0.259) -> SepsisLabel >= 0.046) & DBP <= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 1.554 | SepsisLabel <= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 1.305 | SepsisLabel >= 0.119) & Chloride <= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.030 | SepsisLabel <= 0.467) | Hct <= 0.780) & HCO3 >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.519) U[0,2] (O2Sat >= 29.741)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.398 -> Phosphate <= 1.941) -> Platelets >= 0.117) | Bilirubin_total >= 0.057) [Discrimination Score: 0.289; Robustness + : 0.434; Robustness - : 0.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.233 -> SBP >= 9.202) & Lactate >= 15.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.381 -> DBP >= 8.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 96.088 -> WBC <= 12.131) -> DBP >= 1.095) & Fibrinogen >= 1.088) [Discrimination Score: 0.518; Robustness + : -57.146; Robustness - : -77.905; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 6.460 | MAP <= 88.833) & WBC >= 37.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.063 & HR <= 139.331) [Discrimination Score: -2.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 9.592) U[0,0] (Lactate <= 0.809)) [Discrimination Score: -5.000; Robustness + : 15189.408; Robustness - : 15189.408; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 88.496 & PaCO2 >= 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.752 -> MAP >= 22.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 10.298 -> MAP >= 47.562) [Discrimination Score: -2.000; Robustness + : 10.298; Robustness - : 10.298; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 5.908) U[0,2] (SepsisLabel >= 0.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
