G[1,1](Chloride >= 5.826 & HCO3 >= 0.621) [Discrimination Score: 1.000; Robustness + : -5.826; Robustness - : -5.826; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 1.917 & AST <= 612.753) & BUN >= 52.944) -> PTT >= 11.305) [Discrimination Score: -1.333; Robustness + : 11.305; Robustness - : 11.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.480 & Potassium >= 0.206) & pH <= 5.064) & HCO3 <= 4.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 3.337 -> BUN <= 54.859) -> SaO2 <= 78.012) [Discrimination Score: -9.000; Robustness + : -78.012; Robustness - : -78.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 2.137 & PaCO2 <= 37.578) & BUN >= 0.494) & SBP <= 24.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 2.813 & Potassium <= 3.846) & Potassium >= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -7.708 -> Lactate <= 8.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.026 -> Platelets <= 19.881) & Hct <= 136.655) | Bilirubin_direct <= 104.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.401 & Creatinine <= 2.394) | TroponinI >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.830 -> Creatinine >= 0.003) -> HR <= 1.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 36.260) U[1,1] (HCO3 >= 1.307)) [Discrimination Score: 0.000; Robustness + : 36.260; Robustness - : 36.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.290 & Platelets <= 333.552) & BUN <= 241.971) -> WBC >= 9.195) [Discrimination Score: -0.000; Robustness + : 0.290; Robustness - : 0.290; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 48.099 -> Potassium <= 2.687) -> Calcium >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 46.682 -> pH >= 1.286) -> PTT >= 0.258) [Discrimination Score: 0.123; Robustness + : -1.174; Robustness - : -2.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 62.400 | Hct <= 16.838) & Potassium <= 6.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 2.088 | HCO3 >= 1.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 5.134 & WBC >= 1.451) & MAP >= 1.488) [Discrimination Score: 2.333; Robustness + : -1.488; Robustness - : -1.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 62.340 & Phosphate <= 1.530) | MAP >= 0.058) -> MAP >= 0.268) [Discrimination Score: -11.000; Robustness + : -1.530; Robustness - : -1.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 1.028 -> Potassium >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 1.512 | Glucose <= 99.902) & Phosphate <= 172.901) & Platelets >= 7.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.207) U[0,0] (HCO3 >= 3.201)) [Discrimination Score: -0.124; Robustness + : 14.533; Robustness - : 24.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 34.539 -> Chloride >= 3.788) -> PTT >= 15.273) | pH <= 100.021) [Discrimination Score: -0.465; Robustness + : 99.916; Robustness - : 100.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 6.163 & Platelets <= 188.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 73.589 & WBC >= 1.086) -> PaCO2 >= 0.322) | Bilirubin_total >= 2.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 8.359 & Magnesium <= 1.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 3.284 & Potassium >= 0.403) | DBP <= 3.794) & BUN >= 0.277) [Discrimination Score: 0.101; Robustness + : -3.254; Robustness - : -3.284; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.152) U[0,2] (Glucose <= 144.622)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.021) U[1,2] (Phosphate >= 0.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 1.080 | Potassium <= 1.084) & Platelets <= 3.386) & SBP <= 5.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 56.418 -> Magnesium >= 0.323) & WBC >= 0.149) [Discrimination Score: 1.000; Robustness + : -0.149; Robustness - : -0.149; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 176.295 -> WBC >= 1.526) & pH >= 2.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 0.732 | Phosphate <= 0.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 1.144 -> Platelets >= 5.864) & AST <= 135.648) -> Alkalinephos >= 2.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 1.811 & Hgb <= 6.252) -> O2Sat >= 1.500) [Discrimination Score: -0.333; Robustness + : 1.500; Robustness - : 1.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 1.852 & Magnesium <= 1.461) & Hgb <= 1.631) | PaCO2 >= 0.179) [Discrimination Score: 0.743; Robustness + : 3.704; Robustness - : 1.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 71.052 | Magnesium <= 1.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 4.544 & Bilirubin_total >= 0.023) | Bilirubin_total <= 0.213) -> FiO2 <= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.196 & Glucose >= 15.574) | Hct <= 131.863) & Glucose >= 21.528) [Discrimination Score: 1.000; Robustness + : -21.528; Robustness - : -21.528; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 348.797) U[1,1] (Bilirubin_total <= 0.679)) [Discrimination Score: 1.333; Robustness + : 348.797; Robustness - : 348.797; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 28.045 | Hct <= 12.443) -> DBP >= 2.364) & SepsisLabel >= 2.085) [Discrimination Score: 0.071; Robustness + : -69.570; Robustness - : -70.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 491.564 -> HCO3 >= 0.347) -> Creatinine >= 2.686) | WBC <= 3.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 3.213 & Hct >= 1.473) | Temp >= 4.023) & EtCO2 >= 4.411) [Discrimination Score: -3.000; Robustness + : -4.411; Robustness - : -4.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 82.255 -> Calcium >= 0.215) -> Calcium >= 0.349) & FiO2 >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 23.401 -> Phosphate >= 0.159) [Discrimination Score: -8.500; Robustness + : -23.401; Robustness - : -23.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.212 | Chloride <= 46.655) & MAP >= 3.786) & Phosphate >= 9.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 1.976 -> WBC <= 4.093) [Discrimination Score: -4.000; Robustness + : -4.093; Robustness - : -4.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 45.599 -> SepsisLabel >= 0.007) -> MAP >= 0.019) & Lactate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.374 | WBC <= 10.655) -> Hct >= 1.880) & AST <= 4.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.008 & Calcium <= 1.528) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 7.476 | Magnesium >= 0.339) -> WBC <= 2.342) | pH <= 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 6.484 & SaO2 <= 23.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 23.431) U[1,2] (Creatinine <= 4.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 24.698 | Platelets >= 11.713) & Resp >= 2.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 1.111 | Hgb >= 0.944) -> TroponinI <= 7.989) [Discrimination Score: -0.119; Robustness + : -46.511; Robustness - : -26.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 52.636 -> MAP >= 7.196) & Bilirubin_total >= 59.237) -> PaCO2 >= 6.953) [Discrimination Score: 4.333; Robustness + : 6.953; Robustness - : 6.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 10.432 | Chloride >= 15.656) & Glucose >= 5.233) -> DBP <= 63.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.126 -> Phosphate >= 0.041) & SBP >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.017 -> Platelets >= 5.568) & Phosphate <= 224.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.032 -> Platelets >= 2.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 17.356 & Phosphate <= 6.256) [Discrimination Score: -3.000; Robustness + : -17.356; Robustness - : -17.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 12.402 -> WBC >= 0.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.242 & Magnesium <= 1.314) -> Temp >= 0.301) & SepsisLabel >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 16.207 & Hgb >= 1.046) -> HR <= 3.933) -> Creatinine <= 8.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 5.394 & Platelets <= 89.821) | Hgb >= 9.341) -> HR <= 81.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.315 -> Potassium >= 0.219) | Glucose <= 1.965) -> PaCO2 >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 6.027 | Potassium <= 3.802) & FiO2 >= 0.543) | Temp >= 0.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 81.321 & Creatinine >= 0.186) -> HCO3 <= 1.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 74.122 | PTT >= 7.239) | SBP <= 55.453) -> Bilirubin_total <= 12.762) [Discrimination Score: 9.000; Robustness + : -74.122; Robustness - : -74.122; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 4.969 | pH >= 1.904) [Discrimination Score: -2.200; Robustness + : -1.904; Robustness - : -1.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 55.775 & BUN >= 6.514) -> PTT <= 29.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 3.961 | Potassium >= 0.666) | HR <= 4.467) [Discrimination Score: 10.000; Robustness + : 4.467; Robustness - : 4.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 71.454 -> Phosphate <= 4.048) [Discrimination Score: -0.328; Robustness + : -67.874; Robustness - : -54.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 2.942 & WBC >= 0.947) | SBP <= 7.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.016 | Potassium >= 0.008) | Fibrinogen <= 4.742) & Fibrinogen <= 4.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 7.689 -> PaCO2 <= 44.446) | BaseExcess <= 34.064) | BUN <= 43.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 66.548 & Glucose >= 18.496) -> AST <= 120.446) -> Platelets <= 26.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 1.247 & Calcium >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 1.892 -> HCO3 <= 14.490) & EtCO2 <= 12.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.019 -> Magnesium <= 1.366) & Resp <= 1.922) -> EtCO2 <= 2.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.449 -> HCO3 <= 17.871) -> AST <= 11.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 15.470 & Magnesium <= 1.646) | Temp >= 0.110) [Discrimination Score: 0.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.317 -> Lactate <= 1.650) & PaCO2 >= 0.574) | Fibrinogen <= 4.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP <= 145.970 | SepsisLabel >= 0.008) & O2Sat <= 0.776) [Discrimination Score: -0.374; Robustness + : -81.039; Robustness - : -73.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 2.296 | PTT <= 15.137) & Lactate <= 56.585) & HCO3 <= 44.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 11.549 | PaCO2 >= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.999) U[1,2] (pH >= 1.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 27.232 | Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 5.230 & Hct <= 28.918) & Phosphate >= 4.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.130 | pH <= 4.232) [Discrimination Score: 0.408; Robustness + : 24.661; Robustness - : 4.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.132 & Chloride <= 65.914) & AST <= 26.200) & Bilirubin_direct >= 9.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.852 -> MAP <= 80.072) & PTT >= 27.473) -> O2Sat <= 78.151) [Discrimination Score: 0.356; Robustness + : 2.107; Robustness - : -3.901; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.064) U[2,2] (pH <= 3.750)) [Discrimination Score: 6.667; Robustness + : 3.750; Robustness - : 3.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 27.975 & Hgb <= 3.270) & Bilirubin_total <= 2.450) [Discrimination Score: 4.000; Robustness + : 2.450; Robustness - : 2.450; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.459) U[0,2] (Potassium >= 0.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 1.635 -> pH <= 5.775) -> MAP >= 2.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.022 & BUN >= 0.903) & Creatinine <= 52.141) & Creatinine >= 0.408) [Discrimination Score: 1.000; Robustness + : -0.903; Robustness - : -0.903; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.920) U[0,1] (SBP <= 146.354)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 4.095 & PTT <= 20.943) | DBP <= 24.961) | SaO2 <= 48.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.171 & Hct >= 0.463) & TroponinI <= 18.299) [Discrimination Score: 0.000; Robustness + : -0.463; Robustness - : -0.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 4.241 -> PTT <= 31.769) & Chloride >= 0.568) | Platelets >= 4.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.438 | PaCO2 <= 24.775) | HR >= 4.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 3.553 | Glucose <= 146.573) | Magnesium <= 148.356) -> Magnesium >= 0.405) [Discrimination Score: -5.000; Robustness + : -148.356; Robustness - : -148.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 2.357 | Potassium <= 4.316) -> Lactate >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 10.069) U[0,0] (HR >= 3.680)) [Discrimination Score: -3.000; Robustness + : 20071.320; Robustness - : 20071.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.465 | PTT <= 45.862) -> MAP >= 2.383) | TroponinI <= 56.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.014) U[1,2] (pH <= 6.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 1.024 & PaCO2 <= 13.584) | HCO3 <= 20.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH >= 2.073 -> WBC <= 6.066) | WBC <= 14.398) [Discrimination Score: 5.000; Robustness + : 14.398; Robustness - : 14.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 78.130 & O2Sat >= 7.462) [Discrimination Score: 3.500; Robustness + : -78.130; Robustness - : -78.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 16.944 -> pH <= 4.563) | Potassium <= 5.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.037 & WBC >= 0.844) & PaCO2 >= 1.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 69.365) U[1,2] (O2Sat >= 79.651)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 3.710 | Hgb <= 6.849) -> SepsisLabel <= 4.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 8.325 -> Hct >= 3.431) & EtCO2 >= 3.735) -> DBP <= 23.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 1.078 | Lactate >= 0.540) & BUN <= 1.379) [Discrimination Score: 5.000; Robustness + : -0.540; Robustness - : -0.540; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 25.278) U[0,1] (Platelets >= 11.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 79.338 & O2Sat <= 95.769) -> HR <= 97.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 6.445 | WBC <= 14.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.378 & SaO2 <= 82.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 1070.109 | WBC <= 9.577) | SBP <= 9.338) | Hct <= 3.230) [Discrimination Score: -0.308; Robustness + : 1062.149; Robustness - : 1070.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 14.090 | Hct <= 24.810) -> Temp <= 22.339) [Discrimination Score: 0.000; Robustness + : -24.810; Robustness - : -24.810; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 158.472 & Phosphate >= 0.227) & AST <= 4.375) [Discrimination Score: -0.000; Robustness + : -0.227; Robustness - : -0.227; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 47.483 -> SaO2 <= 34.519) & Temp <= 21.569) & MAP >= 13.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.405 | Platelets >= 0.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 54.001) U[0,2] (Platelets >= 8.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.225 & WBC >= 1.109) -> Hgb >= 1.957) & BUN >= 1.709) [Discrimination Score: 0.107; Robustness + : -5.778; Robustness - : -7.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 11.567 & Hgb <= 10.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 82.710 -> MAP >= 52.774) | WBC >= 22.795) [Discrimination Score: 0.000; Robustness + : -22.795; Robustness - : -22.795; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 7.240 & WBC <= 7.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.273 | Platelets >= 7.691) -> EtCO2 >= 2.659) [Discrimination Score: -0.054; Robustness + : -21.680; Robustness - : -18.591; Percent Class + : 0.000; Percent Class - : 1.000]
