G[2,2](Chloride >= 4.304 & HCO3 >= 0.314) [Discrimination Score: 0.000; Robustness + : -4.304; Robustness - : -4.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.039 | Bilirubin_total >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 15.674 | BaseExcess >= -5.855) & SBP >= -1.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.325 & SBP <= 168.681) & Bilirubin_total >= 22.754) | Calcium >= 105.208) [Discrimination Score: 0.299; Robustness + : -22.435; Robustness - : -22.754; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 158.962) U[0,1] (SepsisLabel >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.706 -> BaseExcess >= -4.956) | PTT <= 0.071) | Chloride <= 0.891) [Discrimination Score: -0.192; Robustness + : 0.706; Robustness - : 0.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 1.787 | Resp >= 11.932) | HCO3 >= 1.725) -> Bilirubin_total <= 24.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.632 | Resp >= 8.432) & FiO2 >= 12.011) | SaO2 <= 19.112) [Discrimination Score: 2.000; Robustness + : 19.112; Robustness - : 19.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.355 -> Hgb >= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 3.860 | PTT <= 32.324) [Discrimination Score: 0.000; Robustness + : 32.324; Robustness - : 32.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 118.497 & Magnesium >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 88.329 & WBC <= 5.272) & DBP <= 6.113) -> Bilirubin_direct >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.089 & MAP <= 88.819) | HR >= 38.699) [Discrimination Score: -0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 1.101 & Resp >= 2.534) & HCO3 <= 22.234) & Platelets <= 21.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 18.774 | Resp <= 24.552) & Bilirubin_direct <= 23.265) | Creatinine <= 22.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.013) U[0,1] (DBP >= 24.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 50.024 | Platelets <= 65.753) | TroponinI >= 12.596) [Discrimination Score: 0.000; Robustness + : 65.753; Robustness - : 65.753; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 12.973 & Resp >= 14.182) | SaO2 <= 24.890) -> Platelets <= 18.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 5.217 | DBP <= 69.485) -> DBP >= 26.989) | PTT >= 54.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.040 | SBP >= 73.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.097 | Lactate <= 1.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 56.089 -> Lactate >= 0.061) -> Creatinine <= 0.655) [Discrimination Score: 0.000; Robustness + : -0.655; Robustness - : -0.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 2.854 | SBP >= 49.222) & Resp >= 71.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 13.344 | pH <= 7.467) & Alkalinephos <= 3.459) & Hgb <= 1.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 72.521 & Potassium <= 2.661) -> Hgb <= 4.293) & BaseExcess >= 0.130) [Discrimination Score: 0.195; Robustness + : -4.178; Robustness - : -4.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST >= 0.049 -> Lactate >= 0.015) [Discrimination Score: -0.383; Robustness + : -16.136; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 72.761 & SBP <= 155.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.085 & MAP <= 94.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 108.237 | Phosphate <= 0.579) & Calcium >= 0.149) -> FiO2 <= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.509 -> DBP <= 82.506) & Bilirubin_total >= 59.608) | PaCO2 <= 78.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 3.158 | Resp >= 4.090) -> SBP <= 24.036) | Potassium <= 22.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT >= 0.995 & Resp >= 12.362) [Discrimination Score: 2.000; Robustness + : -12.362; Robustness - : -12.362; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.189) U[0,2] (HR <= 90.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 22.605) U[1,2] (Temp >= 26.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 15.067 | HCO3 <= 5.042) | HCO3 <= 5.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 51.509 | Potassium >= 0.073) | SBP <= 2.890) [Discrimination Score: -0.000; Robustness + : 8661.491; Robustness - : 8661.491; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 11.638) U[0,1] (MAP >= 63.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.087 -> DBP >= 44.072) & WBC >= 28.816) [Discrimination Score: -0.315; Robustness + : -39.264; Robustness - : -33.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 0.848 -> MAP >= 52.725) & TroponinI <= 112.300) [Discrimination Score: 13.000; Robustness + : 0.848; Robustness - : 0.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 88.115 -> HR <= 98.710) | FiO2 <= 97.310) -> HR <= 104.702) [Discrimination Score: 5.500; Robustness + : -104.702; Robustness - : -104.702; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 2.208 | WBC >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.019 -> Resp >= 2.276) & Calcium >= 13.732) | Phosphate >= 6.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.116) U[0,0] (HR <= 107.693)) [Discrimination Score: 6.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.001 | Resp <= 22.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 2.101 -> WBC <= 7.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 75.186 | Platelets >= 5.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 6.569 & HR >= 44.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.749 -> HR >= 0.306) [Discrimination Score: 0.000; Robustness + : -2.749; Robustness - : -2.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 98.345 | Platelets <= 211.649) [Discrimination Score: -1.500; Robustness + : 211.649; Robustness - : 211.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.299 | MAP >= 78.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.355 -> Temp <= 38.070) -> Bilirubin_total <= 37.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.008 & SBP >= 53.849) -> Creatinine <= 168.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 60.652 -> PTT >= 0.004) | Lactate <= 6.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 61.955 | WBC <= 11.590) & TroponinI >= 0.211) & BUN >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.221 | HR <= 130.714) -> Potassium >= 45.707) -> Potassium >= 84.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 21.660 -> Magnesium >= 0.059) [Discrimination Score: -0.385; Robustness + : -58.805; Robustness - : -42.740; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.373 -> Resp >= 2.529) | PTT >= 10.516) -> Bilirubin_total <= 23.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.007 | MAP >= 42.785) [Discrimination Score: -7.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 71.389 & Hct >= 0.245) [Discrimination Score: 7.000; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 51.322 -> Potassium >= 0.221) [Discrimination Score: -0.261; Robustness + : -66.928; Robustness - : -52.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 2.143 -> MAP >= 61.084) [Discrimination Score: -0.000; Robustness + : 2.143; Robustness - : 2.143; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 73.392) U[0,1] (Phosphate >= 0.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 & HR <= 92.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 90.202 -> Chloride <= 60.959) | Bilirubin_direct <= 37.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 21.499 | FiO2 <= 0.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 3.130 & BaseExcess <= -0.196) & SaO2 >= -5.365) & TroponinI <= 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 5.873 | HR <= 131.140) -> Chloride >= 33.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((WBC >= 0.451 -> Potassium <= 2.126) & Potassium <= 4.394) | Phosphate >= 0.126) [Discrimination Score: 4.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 7.715 | Calcium <= 5.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 27.008 | Temp <= 36.564) -> Lactate <= 37.612) -> FiO2 >= 26.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 0.000 & HR >= 87.272) & SBP >= 14.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.003 & Creatinine >= 0.042) & Alkalinephos >= 0.040) | Platelets >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.348 | EtCO2 >= 0.000) & Lactate <= 0.000) [Discrimination Score: -0.269; Robustness + : -10.042; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.302 & BUN <= 6.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 | O2Sat >= 41.416) & Phosphate <= 98.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 113.898 -> Platelets >= 12.842) | TroponinI >= 2.429) [Discrimination Score: 0.000; Robustness + : -2.429; Robustness - : -2.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.251 -> Hgb >= 0.328) | O2Sat >= 0.459) [Discrimination Score: -0.000; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 10.051 & pH <= 4.081) & pH <= 6.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 36.757 & SBP >= 12.535) & Resp <= 119.575) [Discrimination Score: 2.223; Robustness + : 18.305; Robustness - : -12.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT <= 21.632 | Magnesium >= 0.088) & Hgb >= 0.165) [Discrimination Score: 0.195; Robustness + : 0.428; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct >= 0.000 | Alkalinephos <= 38.288) & Potassium >= 0.417) -> TroponinI >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.005 & EtCO2 <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 2.091 & Chloride >= 4.590) & PTT >= 7.217) & MAP >= 5.561) [Discrimination Score: -0.269; Robustness + : -16.612; Robustness - : -7.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.002 -> SaO2 >= 6.725) -> Chloride >= 0.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.053 -> SaO2 <= 78.866) & O2Sat >= 6.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.689 | FiO2 <= 0.605) -> Hgb >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 6.841 -> Alkalinephos <= 24.070) & MAP >= 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 0.094 -> Temp <= 35.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 1.236 & Resp >= 9.880) | HCO3 >= 10.946) [Discrimination Score: -0.000; Robustness + : -9.880; Robustness - : -9.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.984 & FiO2 <= 0.699) -> WBC <= 0.164) -> Calcium >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.166 & PTT >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.762) U[1,2] (PTT >= 0.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 19.912) U[1,2] (BaseExcess <= 0.503)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 7.105 | SepsisLabel <= 0.269) & TroponinI <= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -3.533 -> Creatinine <= 0.651) & MAP >= 0.000) | MAP <= 0.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 1.262 | Temp >= 19.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
