G[2,2](Chloride >= 5.330 & HCO3 >= 1.915) [Discrimination Score: 0.000; Robustness + : -5.330; Robustness - : -5.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 81.750 | DBP <= 59.392) | MAP >= 39.305) -> TroponinI >= 15.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.082) U[1,2] (DBP >= 24.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 59.195 | PTT <= 20.746) & Bilirubin_total <= 28.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 56.114 & Platelets <= 114.940) -> FiO2 >= 0.828) -> Potassium >= 13.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 26.685 | Glucose >= 11.006) -> Creatinine <= 107.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 18.052 & Potassium >= 0.342) [Discrimination Score: 0.000; Robustness + : -18.052; Robustness - : -18.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.080 & MAP >= 10.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 2.251 & MAP >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 2.756 | MAP <= 74.012) [Discrimination Score: 0.000; Robustness + : 74.012; Robustness - : 74.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 6.021 -> MAP <= 75.265) & FiO2 >= 0.106) & Hct >= 55.702) [Discrimination Score: 0.000; Robustness + : -75.265; Robustness - : -75.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 8.590 -> MAP >= 53.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 67.346 | PTT <= 9.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 74.578) U[1,2] (Platelets >= 2.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 2.487 -> Magnesium >= 0.250) | Calcium >= 0.081) -> HR >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.250; Robustness - : -0.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 37.922 -> MAP <= 68.112) -> FiO2 <= 76.842) & FiO2 >= 27.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 7.022 | Potassium <= 2.826) | HCO3 >= 0.286) & WBC <= 3.517) [Discrimination Score: 0.000; Robustness + : 2.826; Robustness - : 2.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 59.494 & Phosphate <= 1.917) [Discrimination Score: 0.000; Robustness + : 1.917; Robustness - : 1.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.042 & MAP >= 28.421) & Fibrinogen <= 72.224) -> SaO2 <= 71.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 66.863 & Phosphate <= 1.779) & FiO2 <= 1.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -2.820 -> Hct >= 1.727) [Discrimination Score: 0.000; Robustness + : -2.820; Robustness - : -2.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 12.758 | WBC >= 1.410) -> HCO3 >= 0.921) | HR >= 1.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 75.835) U[2,2] (WBC >= 0.677)) [Discrimination Score: 0.000; Robustness + : 75.835; Robustness - : 75.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 5.225 & FiO2 >= 0.007) | HR <= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.221 & FiO2 >= 0.024) | Glucose <= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -3.383 & Hgb >= 1.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 10.326 | FiO2 >= 0.040) -> Hgb <= 0.430) [Discrimination Score: -0.333; Robustness + : -10.195; Robustness - : -4.336; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 431.402 & HR >= 69.123) | Glucose <= 85.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.067 | HR >= 22.090) & Fibrinogen <= 83.104) | Platelets >= 46.783) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 15.642 | WBC <= 3.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 5.896 | WBC <= 13.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.979) U[2,2] (Resp >= 13.488)) [Discrimination Score: 0.000; Robustness + : 0.979; Robustness - : 0.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 21.058 | FiO2 >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.102 | PTT <= 33.678) -> O2Sat >= 3.171) [Discrimination Score: 6.420; Robustness + : -68.829; Robustness - : -84.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.049 -> Platelets >= 26.673) & Hct <= 45.274) -> Glucose <= 152.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 42.680 & SaO2 <= 37.589) | FiO2 >= 1.560) -> WBC >= 4.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 97.877 -> SBP <= 102.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 22.655 | SBP <= 110.840) -> Bilirubin_total <= 108.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT <= 12.417 & SBP <= 100.723) -> Lactate <= 97.671) -> Phosphate <= 109.774) [Discrimination Score: 1.000; Robustness + : -109.774; Robustness - : -109.774; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 7.040 | SBP <= 95.831) | Magnesium <= 100.293) | HCO3 >= 59.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.072 | SBP >= 83.526) | HCO3 <= 94.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 2.991 -> SBP <= 102.291) | Potassium >= 51.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.023 & SBP <= 104.796) & AST <= 102.092) -> WBC >= 58.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 12.742 -> SBP <= 101.177) -> SBP >= 78.355) & Lactate >= 39.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.239 -> SBP >= 63.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.028 | SBP <= 96.370) -> Platelets >= 3.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.198 -> SBP <= 106.311) -> HR >= 14.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.465 -> O2Sat <= 94.685) | HR >= 80.286) -> Alkalinephos >= 20.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.257) U[1,1] (O2Sat <= 99.872)) [Discrimination Score: 0.000; Robustness + : 99.872; Robustness - : 99.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 29.412 -> O2Sat >= 33.407) -> Fibrinogen <= 98.245) -> Fibrinogen <= 97.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 6.705 | O2Sat >= 93.124) & Lactate >= 70.529) | Chloride <= 94.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 73.051 -> PTT >= 2.347) & AST <= 8.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 80.467 | Platelets <= 187.986) -> Alkalinephos <= 172.009) -> pH <= 89.348) [Discrimination Score: 0.000; Robustness + : -89.348; Robustness - : -89.348; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 63.643 | O2Sat <= 94.591) | Chloride >= 77.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 85.112 -> Potassium >= 0.332) -> Lactate >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.257 | O2Sat <= 98.105) -> MAP <= 93.974) & Hct <= 94.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 30.772 | Phosphate >= 0.231) & Chloride <= 2.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 109.096 | WBC <= 5.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.596 -> SepsisLabel >= 0.235) & Creatinine <= 0.990) -> Resp <= 0.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.245 | SaO2 <= 58.589) & Phosphate <= 15.999) [Discrimination Score: 1.000; Robustness + : 15.999; Robustness - : 15.999; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.005 -> SaO2 <= 73.974) & Alkalinephos <= 21.750) -> WBC <= 75.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 54.950 | SaO2 <= 19.207) [Discrimination Score: 1.000; Robustness + : 54.950; Robustness - : 54.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 3.248 & SaO2 >= 1.593) -> Resp >= 1.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.722 | SaO2 <= 29.025) -> Phosphate >= 3.157) [Discrimination Score: -1.180; Robustness + : -29.025; Robustness - : -15.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 199.125 & SaO2 <= 76.050) [Discrimination Score: 0.000; Robustness + : 76.050; Robustness - : 76.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 98.809 -> WBC <= 12.914) | SaO2 <= 3.140) [Discrimination Score: 1.221; Robustness + : 3.140; Robustness - : -6.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 40.685 & SaO2 >= 2.966) -> Hgb <= 59.265) | PaCO2 <= 6.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 0.507 & SaO2 >= 3.411) [Discrimination Score: -1.000; Robustness + : -3.411; Robustness - : -3.411; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.685 -> SaO2 >= 4.005) -> Fibrinogen >= 4.637) -> Hct >= 4.758) [Discrimination Score: 0.468; Robustness + : 1.537; Robustness - : -1.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 2.857 -> SaO2 <= 41.253) | DBP <= 71.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 82.729 | WBC <= 2.012) & Glucose <= 10.340) & Bilirubin_total <= 4.719) [Discrimination Score: -0.274; Robustness + : 2.969; Robustness - : 3.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.021 -> Glucose >= 10.365) [Discrimination Score: 0.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.281) U[0,2] (WBC <= 7.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.084 & O2Sat <= 95.907) & Calcium <= 94.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -1.316 | Lactate >= 0.076) & Phosphate <= 3.358) -> Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.015 -> Lactate <= 3.093) & FiO2 >= 0.223) & SepsisLabel >= 0.211) [Discrimination Score: 0.004; Robustness + : -3.289; Robustness - : -3.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 27.653 & Lactate <= 2.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.040 | SaO2 <= 38.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 1.831 | Lactate >= 0.072) -> pH >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.117 -> SepsisLabel <= 0.759) -> Creatinine <= 0.738) [Discrimination Score: 0.333; Robustness + : -0.427; Robustness - : -0.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.045 | Resp >= 6.719) & Bilirubin_total <= 17.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 60.490 | Lactate <= 2.476) & HR <= 2.880) [Discrimination Score: 0.000; Robustness + : 2.880; Robustness - : 2.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 2.574 & DBP >= 53.873) & BaseExcess <= 56.176) [Discrimination Score: 0.000; Robustness + : -53.873; Robustness - : -53.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.051 | DBP <= 60.935) -> TroponinI <= 58.324) [Discrimination Score: 0.000; Robustness + : -60.935; Robustness - : -60.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 29.804 -> Fibrinogen >= 24.698) -> Bilirubin_direct <= 173.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 1.364 & DBP <= 58.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen >= 2.320 & MAP <= 68.676) | BUN >= 3.985) [Discrimination Score: 0.000; Robustness + : -2.320; Robustness - : -2.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.060 | MAP <= 70.408) & Phosphate >= 9.543) | Calcium >= 52.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.051 | MAP >= 62.692) | O2Sat >= 5.045) -> Fibrinogen <= 75.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 2.173 & Resp >= 5.546) -> Glucose >= 5.055) -> O2Sat <= 19.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.203 & MAP <= 71.563) -> TroponinI >= 61.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 82.073 & SaO2 >= 2.088) -> HCO3 >= 0.920) | BaseExcess >= 3.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.117 & PaCO2 >= 0.841) & DBP <= 21.651) -> SaO2 >= 5.887) [Discrimination Score: 1.224; Robustness + : 5.887; Robustness - : -9.613; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 3.422 | SBP >= 92.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.173 & Phosphate <= 2.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 22.841 -> HR <= 83.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 3.051 | HR <= 87.818) & pH <= 83.565) [Discrimination Score: -0.300; Robustness + : -13.949; Robustness - : -4.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 6.122 -> Potassium >= 0.326) [Discrimination Score: 0.000; Robustness + : 0.326; Robustness - : 0.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 4.256 & O2Sat >= 29.808) | Chloride >= 22.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 16.487 | O2Sat >= 45.968) & Temp <= 99.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.086 & O2Sat >= 45.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 98.751 | SaO2 >= 4.015) | DBP <= 77.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 23.040 & O2Sat <= 95.276) -> pH <= 97.790) | SBP >= 56.402) [Discrimination Score: 0.000; Robustness + : -56.402; Robustness - : -56.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 3.324 -> SaO2 <= 43.564) -> Platelets >= 0.322) | PaCO2 <= 34.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.054 | SaO2 <= 42.070) & HCO3 >= 3.668) -> DBP <= 42.529) [Discrimination Score: -1.167; Robustness + : 3.668; Robustness - : 5.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 428.208 & SaO2 <= 26.914) -> PTT <= 43.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 18.671 | SBP <= 109.368) -> TroponinI >= 16.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.012 | SBP >= 40.083) -> SaO2 <= 104.655) -> Hct <= 108.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 2.461 | SBP <= 103.996) -> SaO2 >= 55.187) [Discrimination Score: -1.225; Robustness + : -103.996; Robustness - : -81.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.034 & Resp <= 18.542) & Hgb >= 7.034) [Discrimination Score: 0.000; Robustness + : -7.034; Robustness - : -7.034; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.477) U[0,1] (Resp <= 20.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 45.223 | Resp >= 1.912) & Creatinine <= 17.246) -> Calcium >= 10.443) [Discrimination Score: 0.000; Robustness + : -17.246; Robustness - : -17.246; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.288 -> pH >= 1.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 28.985 & Lactate >= 0.042) -> DBP <= 3.007) -> Alkalinephos >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.875) U[0,1] (WBC >= 0.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.967) U[1,2] (Resp <= 17.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 2.817 & Resp >= 9.253) & O2Sat >= 7.986) -> FiO2 <= 16.752) [Discrimination Score: 0.000; Robustness + : -16.752; Robustness - : -16.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 78.260 | WBC <= 9.913) | Fibrinogen >= 1.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 179.111 & Resp <= 20.820) [Discrimination Score: 0.495; Robustness + : -37.180; Robustness - : -83.922; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 1.420 -> Potassium >= 0.267) & SaO2 <= 1.674) -> O2Sat >= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel >= 0.523 & WBC >= 1.556) -> Platelets <= 8.377) [Discrimination Score: -0.373; Robustness + : -20.710; Robustness - : -12.810; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 33.718 | Resp >= 4.078) -> BaseExcess <= 17.263) -> Glucose >= 15.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 50.103 | Magnesium <= 1.854) -> SBP >= 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 8.901 | Potassium >= 0.155) -> Platelets >= 0.289) -> SepsisLabel >= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 2.203 -> PaCO2 <= 22.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.682 & PaCO2 <= 18.862) & pH <= 16.139) | Chloride >= 5.005) [Discrimination Score: 0.000; Robustness + : 0.682; Robustness - : 0.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 3.761 -> PaCO2 <= 16.556) -> Hgb >= 5.810) | TroponinI <= 17.756) [Discrimination Score: 0.500; Robustness + : 17.756; Robustness - : 17.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 111.194 | PaCO2 >= 2.326) -> PaCO2 <= 22.294) -> WBC <= 22.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.785) U[1,2] (Resp >= 9.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= -0.098 | Phosphate <= 1.200) & Potassium <= 2.174) | PTT >= 0.089) [Discrimination Score: 0.303; Robustness + : 6.455; Robustness - : 3.482; Percent Class + : 0.000; Percent Class - : 1.000]
