G[0,0](Chloride >= 17.898 & HCO3 >= 0.353) [Discrimination Score: 0.128; Robustness + : -16.093; Robustness - : -16.732; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 14.404 & SepsisLabel >= 0.048) | BUN >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 5.205 -> SepsisLabel >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 53.928 -> WBC >= 2.091) -> PTT <= 15.248) & DBP <= 26.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 95.177) U[0,0] (Temp <= 37.635)) [Discrimination Score: -0.128; Robustness + : 93.372; Robustness - : 94.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 6.833 & Temp <= 36.714) -> HR >= 1.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.837 -> SBP >= 110.986) -> Fibrinogen >= 117.273) | WBC >= 115.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 3.138 -> Platelets >= 0.119) & Lactate >= 9.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 66.996 | Temp <= 37.261) | Calcium <= 32.886) [Discrimination Score: 1.000; Robustness + : 66.996; Robustness - : 66.996; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 7.987 | MAP <= 90.437) | Hgb <= 75.632) | HR <= 74.755) [Discrimination Score: 0.053; Robustness + : 71.510; Robustness - : 70.472; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 1.000) U[2,2] (SBP >= 94.433)) [Discrimination Score: 1.000; Robustness + : -1.000; Robustness - : -1.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 1.237 & Phosphate <= 2.937) & PTT <= 5.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 50.891 | Phosphate <= 2.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 77.352 | Platelets <= 169.734) -> PaCO2 <= 120.646) & SBP <= 104.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.166 | pH <= 1.953) -> PTT <= 3.997) & SepsisLabel <= 1.586) [Discrimination Score: 1.000; Robustness + : -3.997; Robustness - : -3.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 80.880 -> SBP <= 198.443) & Glucose <= 209.531) | BUN <= 189.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.023 & SBP <= 215.721) | Alkalinephos >= 101.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 10.168 | SBP <= 217.150) [Discrimination Score: -2.000; Robustness + : 217.150; Robustness - : 217.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.149 -> pH >= 0.967) | Phosphate <= 6.404) [Discrimination Score: -0.021; Robustness + : 5.926; Robustness - : 5.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 80.734 -> Hct >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 9.857 | pH >= 0.866) & O2Sat <= 4.321) | Creatinine <= 6.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 57.244 -> Phosphate <= 2.501) & PTT >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.543) U[1,1] (DBP >= 31.346)) [Discrimination Score: -1.000; Robustness + : 6.543; Robustness - : 6.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 31.234 & WBC <= 20.941) & EtCO2 >= 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 18.025 & Phosphate >= 0.075) | Bilirubin_total <= 4.636) & Potassium <= 6.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 38.197 -> Hgb >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 213.409 -> WBC >= 0.833) -> Lactate <= 7.088) [Discrimination Score: 2.000; Robustness + : -7.088; Robustness - : -7.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 71.598 & Creatinine <= 1.057) -> HR <= 1.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.126 & O2Sat >= 95.070) -> DBP <= 97.623) | Platelets >= 93.716) [Discrimination Score: 0.224; Robustness + : -24.239; Robustness - : -32.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 0.111 & SBP <= 165.246) [Discrimination Score: 0.243; Robustness + : 7.136; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.841 & Chloride <= 28.455) -> Hgb <= 74.420) | Resp <= 93.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 78.654 & Magnesium >= 0.063) -> SepsisLabel <= 1.215) & Lactate >= 0.031) [Discrimination Score: 0.209; Robustness + : -1.553; Robustness - : -2.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 8.288 | pH <= 5.460) | Chloride <= 1.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 69.519 -> Lactate <= 4.284) & Lactate <= 3.287) & Bilirubin_total >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.090 & PaCO2 >= 1.990) -> MAP <= 20.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 17.866 | SBP >= 117.444) & WBC >= 95.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 6.412 -> Chloride >= 3.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 29.400 & PaCO2 >= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.940 & PaCO2 <= 16.607) & AST <= 44.072) -> Bilirubin_total >= 6.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 3.824 & SBP >= 106.172) | MAP <= 166.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 82.293 | Glucose <= 128.815) -> EtCO2 <= 140.600) & EtCO2 <= 185.592) [Discrimination Score: 0.000; Robustness + : -140.600; Robustness - : -140.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 66.724 & Platelets >= 12.396) [Discrimination Score: 0.322; Robustness + : -10.890; Robustness - : -13.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 96.291 & Platelets <= 140.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 93.603) U[0,1] (PTT <= 12.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 1.747 | O2Sat <= 97.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 0.329 & O2Sat <= 99.261) & Bilirubin_total >= 90.053) -> Fibrinogen <= 98.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 4.955 & O2Sat <= 99.378) & MAP >= 91.308) | Bilirubin_total <= 99.900) [Discrimination Score: 0.114; Robustness + : 98.316; Robustness - : 97.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.120 | O2Sat >= 91.234) | Temp <= 99.988) [Discrimination Score: 0.000; Robustness + : 99.988; Robustness - : 99.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.339 -> O2Sat >= 92.820) -> SaO2 >= 90.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 39.125 -> PTT <= 21.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 3.994 -> Glucose >= 76.428) -> SaO2 >= 87.293) & pH <= 116.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.367 -> Glucose >= 5.352) -> Potassium <= 131.798) [Discrimination Score: 0.000; Robustness + : -131.798; Robustness - : -131.798; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.130 & Glucose >= 75.230) & HCO3 <= 111.866) & Creatinine <= 142.503) [Discrimination Score: 0.000; Robustness + : -75.230; Robustness - : -75.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 3.019 -> Glucose >= 31.383) | DBP >= 47.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.053 & SepsisLabel <= 0.817) & HR >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.300 -> SepsisLabel >= 0.190) | Potassium >= 0.059) [Discrimination Score: 0.000; Robustness + : 0.190; Robustness - : 0.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 0.365 -> PaCO2 >= 2.770) & Potassium >= 3.810) & Phosphate >= 2.499) [Discrimination Score: 0.278; Robustness + : -3.740; Robustness - : -4.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 98.231 -> PaCO2 >= 0.967) | Creatinine <= 32.541) & Lactate <= 29.881) [Discrimination Score: 0.000; Robustness + : 29.881; Robustness - : 29.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.061 & Temp >= 3.373) | DBP >= 18.534) & SaO2 >= 4.888) [Discrimination Score: -0.320; Robustness + : 2.001; Robustness - : 14.712; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 5.069) U[0,1] (Temp <= 37.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 7.114 -> Temp >= 17.054) [Discrimination Score: -2.000; Robustness + : -7.114; Robustness - : -7.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 1.538 | SBP >= 140.659) & WBC <= 191.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.389 -> SBP >= 98.995) & PaCO2 <= 183.623) -> Creatinine >= 147.802) [Discrimination Score: 0.000; Robustness + : -0.389; Robustness - : -0.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 4.977 | Lactate >= 0.396) -> EtCO2 <= 1.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 89.770 | WBC >= 2.319) [Discrimination Score: -2.000; Robustness + : -2.319; Robustness - : -2.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.320 -> SepsisLabel >= 0.186) -> FiO2 >= 0.044) & BUN >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.218 | Temp <= 37.980) | Alkalinephos >= 10.186) [Discrimination Score: -1.000; Robustness + : 37.980; Robustness - : 37.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 5.138 -> Temp <= 35.130) & Hgb <= 34.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.249 & SBP >= 144.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 32.659 | WBC >= 1.311) -> O2Sat <= 31.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.515 & HR <= 93.522) & Glucose >= 70.604) -> SBP >= 70.900) [Discrimination Score: 0.000; Robustness + : 70.604; Robustness - : 70.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 69.521 & SaO2 >= 1.074) -> WBC >= 0.756) | Temp >= 2.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -0.480 | MAP <= 99.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.012 | MAP >= 53.824) | Creatinine <= 85.849) -> Glucose <= 74.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.005 & Temp >= 22.685) -> Bilirubin_total <= 33.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.244 | Resp >= 15.999) | Bilirubin_total >= 6.792) | HCO3 >= 6.271) [Discrimination Score: 0.063; Robustness + : 25.112; Robustness - : 24.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.076 | O2Sat >= 96.999) & Temp <= 98.584) & EtCO2 >= 97.258) [Discrimination Score: 0.000; Robustness + : -97.258; Robustness - : -97.258; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 3.911 & SBP >= 136.259) [Discrimination Score: 0.000; Robustness + : -136.259; Robustness - : -136.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 70.611 -> O2Sat >= 89.127) -> Resp <= 98.175) -> Phosphate >= 94.585) [Discrimination Score: 3.000; Robustness + : 94.585; Robustness - : 94.585; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 71.143) U[1,1] (Platelets <= 115.290)) [Discrimination Score: 0.000; Robustness + : 115.290; Robustness - : 115.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 77.994 -> Phosphate >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.596 -> SepsisLabel <= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.984) U[1,1] (HR >= 74.654)) [Discrimination Score: -0.000; Robustness + : 4.984; Robustness - : 4.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 56.938 & HR >= 78.165) | AST >= 70.818) -> Resp <= 91.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 60.997 -> PaCO2 >= 6.924) & BaseExcess <= 42.509) [Discrimination Score: 1.000; Robustness + : 6.924; Robustness - : 6.924; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.606 -> Phosphate <= 1.985) & HR <= 3.361) -> MAP >= 0.405) [Discrimination Score: -0.000; Robustness + : 0.405; Robustness - : 0.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.932 & Phosphate >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.238 | Phosphate <= 1.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 6.322 & Phosphate <= 1.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.035 -> PTT <= 22.361) & MAP <= 21.230) -> WBC <= 18.821) [Discrimination Score: 0.243; Robustness + : -17.105; Robustness - : -18.821; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.333) U[0,2] (Temp <= 33.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 99.273 & SBP <= 179.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.652 | Magnesium >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.247 & Resp <= 24.355) -> Lactate <= 21.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 >= 0.236 & Potassium <= 5.770) | Creatinine <= 4.062) | WBC <= 4.882) [Discrimination Score: 0.001; Robustness + : 5.593; Robustness - : 5.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 81.852 -> WBC >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 60.681 & O2Sat <= 97.438) & PaCO2 >= 95.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 3.398 -> Resp <= 25.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 11.422 | MAP >= 66.402) | TroponinI <= 99.187) | Hct <= 88.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 8.189 & SBP >= 128.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 77.854 & O2Sat <= 99.892) | HR >= 97.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 41.809 | SepsisLabel <= 0.558) & EtCO2 <= 0.409) [Discrimination Score: 0.000; Robustness + : 0.409; Robustness - : 0.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 1.651 & SepsisLabel <= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 110.552 | SepsisLabel >= 0.121) & MAP >= 0.029) & Fibrinogen >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.215 & SepsisLabel >= 0.025) & Hct >= 0.087) | Potassium >= 0.071) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 4.602 & SepsisLabel >= 0.036) & Bilirubin_direct >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 7.454 & SepsisLabel <= 0.243) & AST >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= -0.085 & SepsisLabel <= 0.263) | Lactate >= 0.127) & Bilirubin_direct >= 0.089) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.295) U[0,0] (SepsisLabel >= 0.112)) [Discrimination Score: -0.030; Robustness + : 25.610; Robustness - : 29.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 50.325 & Lactate <= 3.814) & SBP <= 3.596) [Discrimination Score: -0.331; Robustness + : -108.144; Robustness - : -69.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 32.065 | PTT >= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 75.042) U[0,1] (Fibrinogen >= 0.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.731 | DBP <= 89.648) & Resp <= 42.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.096 -> DBP <= 66.542) | Alkalinephos <= 66.852) & TroponinI <= 87.905) [Discrimination Score: 0.133; Robustness + : 60.908; Robustness - : 56.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 97.259 -> Potassium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 93.654 & Temp <= 35.852) | Magnesium >= 20.900) | Potassium >= 26.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 80.553 & SBP >= 119.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 1.641 | Phosphate >= 0.264) [Discrimination Score: -0.318; Robustness + : 0.743; Robustness - : 1.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.229 | MAP <= 97.074) & pH >= 60.241) & BaseExcess >= 53.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 21.582) U[0,2] (Lactate >= 0.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.886 & Lactate >= 0.029) & Platelets >= 0.418) & Bilirubin_direct <= 1.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 15.778 | EtCO2 <= 11.151) | TroponinI >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 >= 0.094 | pH <= 6.083) [Discrimination Score: -0.000; Robustness + : 6.083; Robustness - : 6.083; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.091) U[0,0] (HR >= 78.769)) [Discrimination Score: 1.000; Robustness + : 28011.231; Robustness - : 28011.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 <= 28.231 & Lactate >= 0.102) & O2Sat <= 1.265) | SepsisLabel <= 1.598) [Discrimination Score: -0.000; Robustness + : 1.598; Robustness - : 1.598; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 13.970 -> PaCO2 <= 45.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.030 & Resp <= 25.415) [Discrimination Score: 1.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.293 | Resp >= 9.539) | Magnesium <= 24.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.180 -> Temp >= 0.004) -> Creatinine <= 34.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 77.146) U[0,2] (PaCO2 >= 3.155)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 86.050) U[0,1] (Potassium <= 4.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
