G[2,2](Chloride >= 0.546 & HCO3 >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.546; Robustness - : -0.546; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 & Creatinine <= 0.499) -> Potassium <= 0.658) -> AST >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 9.917 -> Magnesium >= 0.018) -> Bilirubin_direct >= 0.026) & Hgb <= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.319) U[0,0] (Temp <= 17.275)) [Discrimination Score: 0.000; Robustness + : -2.319; Robustness - : -2.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 0.000 & Creatinine >= 0.009) | Bilirubin_direct >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 4.694 & O2Sat >= 60.107) & HR <= 98.648) & WBC >= 21.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.722 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,1] (Magnesium <= 0.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.020 & PaCO2 <= 31.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 46.287 | PaCO2 >= 3.859) & Hgb >= 2.503) -> Lactate >= 2.643) [Discrimination Score: 0.000; Robustness + : 2.503; Robustness - : 2.503; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.897) U[0,2] (Glucose <= 126.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.049 -> DBP >= 22.539) | Alkalinephos >= 28.355) | MAP >= 2.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 & PaCO2 <= 17.460) -> FiO2 <= 14.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.000 -> Alkalinephos >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.799 -> Temp <= 23.782) -> Resp >= 2.682) & SepsisLabel <= 15.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 31.245 & TroponinI >= 0.000) & Hct <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.054 & FiO2 >= 0.018) & DBP >= 0.039) -> Lactate >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 0.000 -> Lactate >= 0.026) & Fibrinogen >= 0.019) & Fibrinogen >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 2.417 | WBC >= 0.207) -> EtCO2 <= 1.939) & Alkalinephos <= 2.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 0.000 & MAP <= 78.218) & BaseExcess <= 79.162) | Calcium >= 64.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.000 -> Hgb >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 4.368 -> Bilirubin_total >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 10.879) U[0,2] (Temp >= 4.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.006) U[0,2] (Temp >= 3.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.030 -> SaO2 <= 75.691) -> Fibrinogen <= 53.419) & Hct >= 2.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.686) U[1,2] (HR >= 44.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.000 | EtCO2 <= 0.000) | Alkalinephos >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 0.000 & Creatinine >= 0.014) -> O2Sat <= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 2.371 & Potassium >= 0.131) & SaO2 <= 2.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.032 -> DBP >= 35.018) & SBP >= 2.928) -> Potassium >= 16.646) [Discrimination Score: 0.000; Robustness + : 2.928; Robustness - : 2.928; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.422 | FiO2 <= 0.343) -> Calcium <= 0.146) [Discrimination Score: 0.000; Robustness + : -0.343; Robustness - : -0.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.832 -> Phosphate <= 2.080) & Calcium <= 0.746) & EtCO2 <= 1.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI <= 0.000 & Hct >= 0.235) -> Phosphate >= 1.171) & pH >= 0.134) [Discrimination Score: 0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.000 & TroponinI <= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.065 | MAP >= 6.493) & Glucose >= 24.366) -> SaO2 >= 6.755) [Discrimination Score: -1.000; Robustness + : 6.755; Robustness - : 6.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.000 & HR <= 106.507) & O2Sat <= 97.489) -> Platelets >= 1.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.342 | Bilirubin_direct >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.104 -> SepsisLabel >= 0.404) -> SBP >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.163 & O2Sat >= 1.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 0.000 -> Hgb <= 4.212) | Temp >= 0.404) -> SaO2 <= 0.804) [Discrimination Score: -0.891; Robustness + : -98.679; Robustness - : -96.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.438 & Phosphate <= 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 25.101 | Temp >= 1.130) & Hgb >= 5.482) | Magnesium <= 32.539) [Discrimination Score: 0.000; Robustness + : 32.539; Robustness - : 32.539; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.008 -> Lactate >= 0.034) | Lactate <= 0.543) & Magnesium <= 0.299) [Discrimination Score: 1.000; Robustness + : 0.299; Robustness - : 0.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel <= 0.665 & SepsisLabel >= 0.199) & BUN >= 0.384) -> SaO2 >= 0.212) [Discrimination Score: 0.000; Robustness + : 0.212; Robustness - : 0.212; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.070 -> Hct <= 18.785) & Hgb <= 24.577) & Resp >= 1.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 24.035 -> Calcium <= 2.614) -> SaO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 0.000 -> MAP <= 75.357) | pH >= 60.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC >= 0.553 & Potassium <= 2.203) & pH <= 0.571) [Discrimination Score: 1.000; Robustness + : -0.553; Robustness - : -0.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.000 & PaCO2 <= 40.529) | FiO2 <= 7.842) -> Hct >= 1.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.354) U[0,2] (Glucose >= 10.351)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.700 & Alkalinephos >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,0] (Hct <= 14.430)) [Discrimination Score: -1.000; Robustness + : 14.430; Robustness - : 14.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 0.000 & Temp <= 21.366) & Bilirubin_direct >= 6.177) [Discrimination Score: 0.000; Robustness + : -6.177; Robustness - : -6.177; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium >= 0.121 & DBP >= 25.804) | BUN <= 50.011) [Discrimination Score: 0.000; Robustness + : 50.011; Robustness - : 50.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 11.028 | PTT >= 0.000) | BUN <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 12.947 -> Magnesium >= 0.017) & Bilirubin_total <= 0.309) [Discrimination Score: -1.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 99.248 | Lactate <= 1.219) | Bilirubin_total <= 0.893) [Discrimination Score: 0.000; Robustness + : 99.248; Robustness - : 99.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 1.181 | MAP <= 80.531) -> Fibrinogen <= 78.481) -> BUN <= 89.782) [Discrimination Score: 0.000; Robustness + : -89.782; Robustness - : -89.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 42.625 | DBP <= 38.722) -> Hct >= 7.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 108.769 -> Resp >= 8.877) | SepsisLabel <= 27.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.755 | BaseExcess >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.153 | SBP <= 109.587) -> pH <= 115.387) | Hct <= 106.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 2.623 & HCO3 <= 21.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 99.887 | EtCO2 <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: -0.025; Robustness + : 5.091; Robustness - : 5.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI >= 0.000 & SepsisLabel <= 0.975) -> Glucose >= 0.015) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 78.768 & Phosphate <= 1.145) | pH >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 6.556 | HR <= 99.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 23.399 & Fibrinogen >= 0.000) & Resp >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 6.746 -> HCO3 >= 0.606) -> pH <= 15.275) -> SaO2 <= 1.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.008 & Bilirubin_total >= 0.000) & Bilirubin_direct >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.042 & MAP >= 44.056) [Discrimination Score: 0.000; Robustness + : -44.056; Robustness - : -44.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 3.303 | Creatinine >= 0.015) -> Hct >= 0.004) & Magnesium <= 0.084) [Discrimination Score: -1.000; Robustness + : -3.303; Robustness - : -3.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 0.859 -> Lactate >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 6.238 | MAP <= 89.324) & SBP <= 78.074) | PaCO2 <= 77.547) [Discrimination Score: 0.000; Robustness + : 78.074; Robustness - : 78.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 21.232 -> HR >= 86.843) [Discrimination Score: 0.000; Robustness + : -21.232; Robustness - : -21.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.166 -> Bilirubin_direct <= 0.000) & Potassium >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.736 & FiO2 >= 0.072) -> Bilirubin_direct >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 12.589 -> Magnesium <= 1.715) -> Hgb >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 12.176 -> SaO2 >= 0.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 0.000 -> Potassium <= 1.974) & O2Sat <= 1.409) [Discrimination Score: 1.000; Robustness + : -1.974; Robustness - : -1.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((TroponinI <= 0.000 -> Alkalinephos >= 0.000) & SaO2 <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 37.065 & O2Sat <= 97.594) & Hgb <= 93.813) & Alkalinephos >= 56.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 72.392 -> Bilirubin_direct >= 0.000) & Calcium <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[2,2] (SBP >= 90.487)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.000 & HR >= 78.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 0.000 & Creatinine <= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.573) U[0,2] (Platelets <= 231.597)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 96.303 | Magnesium >= 0.035) | BUN <= 0.359) & SBP >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 23.282 -> Fibrinogen >= 0.000) -> PTT >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 97.820 -> HR <= 110.994) | SaO2 <= 93.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 2.736 -> PTT <= 0.000) -> Resp >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.292 & SBP <= 116.740) | AST <= 102.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.005 & PaCO2 >= 4.855) | HCO3 <= 11.208) | FiO2 >= 0.333) [Discrimination Score: 0.000; Robustness + : 11.208; Robustness - : 11.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 -> Creatinine <= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 81.873 | PaCO2 <= 8.845) [Discrimination Score: 0.000; Robustness + : 8.845; Robustness - : 8.845; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 2.265) U[2,2] (BaseExcess <= 0.732)) [Discrimination Score: 0.000; Robustness + : 0.732; Robustness - : 0.732; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 5.430 & DBP >= 27.077) & PTT >= 16.129) [Discrimination Score: -1.000; Robustness + : -27.077; Robustness - : -27.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 1.402 | Calcium >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 0.000 | Creatinine >= 0.015) & Platelets <= 0.121) & Chloride >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_direct >= 0.000 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((WBC <= 13.133 & EtCO2 <= 0.000) -> pH <= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 -> FiO2 >= 0.084) & Fibrinogen <= 0.302) | Bilirubin_total <= 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.108 -> BaseExcess <= 1.342) & MAP >= 0.227) & Hgb <= 1.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.030 & Creatinine <= 0.474) | SaO2 >= 0.003) -> TroponinI <= 0.684) [Discrimination Score: 0.000; Robustness + : -0.684; Robustness - : -0.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT >= 0.000 -> O2Sat >= 71.233) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.000 | Magnesium >= 0.045) & Bilirubin_direct >= 0.006) & SBP >= 0.054) [Discrimination Score: 0.447; Robustness + : -0.046; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.143 | WBC >= 0.600) -> Hgb <= 14.024) [Discrimination Score: 0.000; Robustness + : -14.024; Robustness - : -14.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.000 | PaCO2 >= 4.095) -> HCO3 <= 6.432) [Discrimination Score: 1.000; Robustness + : -6.432; Robustness - : -6.432; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.479 | O2Sat <= 99.244) [Discrimination Score: 0.000; Robustness + : 99.244; Robustness - : 99.244; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.014 & Alkalinephos >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 100.660) U[1,2] (FiO2 <= 0.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.579) U[2,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.583 & O2Sat >= 22.954) -> O2Sat <= 97.703) [Discrimination Score: 0.035; Robustness + : -4.207; Robustness - : -4.643; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.005 | Potassium <= 3.347) & Resp >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 & Lactate >= 0.009) -> O2Sat >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.837 & HCO3 <= 16.020) -> Resp >= 0.113) [Discrimination Score: 1.000; Robustness + : -0.837; Robustness - : -0.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 2.883 | Glucose <= 124.271) & pH <= 114.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 3.037 -> O2Sat <= 93.757) & Resp >= 13.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 271.316 -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.007 | SepsisLabel <= 0.519) | Platelets >= 0.335) | Chloride >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI <= 0.000 | BaseExcess >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.185 & Glucose <= 196.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 3.173 -> Glucose <= 199.365) | SaO2 >= 4.729) [Discrimination Score: 0.000; Robustness + : -4.729; Robustness - : -4.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 | BUN <= 8.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 9.091 & WBC <= 6.837) | Bilirubin_direct <= 10.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 10.760 -> HCO3 >= 0.776) | HCO3 >= 0.325) [Discrimination Score: 0.000; Robustness + : 0.776; Robustness - : 0.776; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC <= 0.929 & SepsisLabel <= 0.772) & SaO2 >= 0.060) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 -> SBP >= 0.443) | BUN >= 25.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
