G[2,2](Chloride >= 3.274 & HCO3 >= 1.333) [Discrimination Score: 1.000; Robustness + : -3.274; Robustness - : -3.274; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 39.792 -> Potassium <= 2.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 9.305 | SepsisLabel >= 0.016) | O2Sat <= 0.414) -> Lactate <= 0.342) [Discrimination Score: 0.181; Robustness + : -27.760; Robustness - : -53.441; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 1.129 & SepsisLabel <= 0.732) -> O2Sat <= 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.634) U[1,2] (Temp <= 15.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.229 -> Hgb >= 0.610) | WBC <= 2.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.172 | SBP >= 6.971) -> Calcium >= 31.919) | BaseExcess <= 154.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.883 & O2Sat <= 90.477) | Chloride <= 88.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.201 & Hct <= 25.031) | FiO2 >= 0.115) -> TroponinI <= 23.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.173) U[0,0] (SBP <= 121.250)) [Discrimination Score: 0.188; Robustness + : 112.609; Robustness - : 106.194; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 2.760 -> SepsisLabel <= 0.256) & Chloride <= 0.955) [Discrimination Score: 0.000; Robustness + : -2.760; Robustness - : -2.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.271 & Resp >= 3.022) & O2Sat <= 24.958) & Calcium <= 23.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.185 -> HR >= 44.406) -> Magnesium >= 16.123) -> Magnesium <= 83.111) [Discrimination Score: 4.000; Robustness + : -83.111; Robustness - : -83.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 70.315 | PaCO2 <= 27.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 93.028 | PTT <= 48.965) & Bilirubin_total <= 19.378) & Bilirubin_direct <= 143.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.247 | MAP >= 18.950) & HR >= 4.241) -> Chloride >= 40.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 1.157 -> FiO2 <= 0.377) & Glucose <= 0.128) & Calcium >= 0.070) [Discrimination Score: -0.169; Robustness + : -1.064; Robustness - : -0.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.044 -> WBC >= 0.424) & Calcium <= 3.495) [Discrimination Score: 0.009; Robustness + : -5.255; Robustness - : -5.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 24.333 & SepsisLabel <= 0.381) | SaO2 <= 0.858) & Bilirubin_direct >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 0.108 -> Resp <= 20.940) -> PTT <= 30.540) -> HCO3 <= 23.002) [Discrimination Score: 5.000; Robustness + : -23.002; Robustness - : -23.002; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 49.864) U[0,2] (SepsisLabel >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.847) U[0,1] (SepsisLabel >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.985 & Potassium <= 3.137) & Glucose >= 0.207) | WBC <= 3.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 1.228 & Magnesium >= 0.120) & Lactate >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 98.636 -> Potassium >= 0.036) | Fibrinogen >= 0.097) & Potassium <= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.862 -> Hgb <= 2.707) | Lactate <= 1.411) & Temp <= 10.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.230 -> Hct >= 1.166) & DBP >= 1.290) & AST >= 0.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -0.573 & Platelets >= 9.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 15.511 & FiO2 <= 0.278) -> Phosphate <= 0.184) | BUN <= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 0.519 | WBC <= 10.592) | Fibrinogen >= 0.751) -> Chloride >= 0.161) [Discrimination Score: 0.000; Robustness + : -10.592; Robustness - : -10.592; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -0.863 -> Chloride <= 99.941) & Lactate <= 117.063) [Discrimination Score: 0.210; Robustness + : -99.588; Robustness - : -99.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 8.364 & Potassium <= 1.557) | Chloride <= 0.955) | HCO3 <= 2.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 0.615 -> HCO3 >= 0.183) -> BUN >= 0.687) [Discrimination Score: 4.000; Robustness + : 0.615; Robustness - : 0.615; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 1.221 | Phosphate <= 0.430) [Discrimination Score: -0.000; Robustness + : 1.221; Robustness - : 1.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.594 | Creatinine <= 0.287) | TroponinI >= 0.026) -> Hgb >= 0.035) [Discrimination Score: 2.000; Robustness + : -0.594; Robustness - : -0.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.135 & SepsisLabel >= 0.027) & Magnesium <= 0.301) & TroponinI >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.071 & Platelets >= 4.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.640 & BUN <= 18.830) & O2Sat <= 29.925) & O2Sat >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 58.318 -> pH <= 1.658) | Bilirubin_total <= 5.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 64.714 -> SepsisLabel >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 2.169 | PTT <= 32.464) | Magnesium <= 135.662) | Bilirubin_total <= 79.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.441 & HCO3 >= 1.386) & HCO3 >= 0.712) | Fibrinogen <= 21.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 3.624 & PTT >= 1.312) -> Platelets <= 138.539) & TroponinI >= 0.753) [Discrimination Score: 5.000; Robustness + : -138.539; Robustness - : -138.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -0.734 | FiO2 <= 0.343) & WBC >= 0.002) [Discrimination Score: 3.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.016 | Magnesium <= 2.346) -> WBC <= 1.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.002 & Calcium <= 4.299) | HCO3 <= 6.080) [Discrimination Score: 0.147; Robustness + : 6.101; Robustness - : 6.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.717 | PTT >= 0.885) & Fibrinogen >= 1.599) -> Hgb >= 0.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.445 | DBP <= 63.610) & HR <= 72.305) | Glucose >= 41.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.992 -> SepsisLabel >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 84.796 & HR >= 14.691) | Bilirubin_direct >= 0.472) | Lactate >= 14.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 68.923 & PaCO2 <= 20.458) | Hgb >= 1.240) [Discrimination Score: 2.500; Robustness + : 20.458; Robustness - : 20.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 0.000 | HR <= 76.413) | Chloride <= 63.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 4.401 -> Resp >= 13.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.116 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 9.140 & Chloride >= 5.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC <= 4.683 -> PaCO2 >= 0.733) [Discrimination Score: 0.048; Robustness + : -4.622; Robustness - : -4.683; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 7.191 -> PaCO2 <= 20.531) & Creatinine <= 30.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.262 -> Calcium <= 1.415) -> DBP >= 0.121) | Bilirubin_total <= 7.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 0.000 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_direct <= 0.000 & Alkalinephos >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 0.995 -> Resp >= 0.784) [Discrimination Score: 0.750; Robustness + : 0.784; Robustness - : 0.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 2.385 & HR <= 90.306) [Discrimination Score: 0.500; Robustness + : -15798.694; Robustness - : -15798.694; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.923 | Bilirubin_total >= 0.000) & Hgb <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 45.378 | Calcium <= 7.872) -> EtCO2 >= 0.068) [Discrimination Score: -3.000; Robustness + : -7.872; Robustness - : -7.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 39.169 -> Resp <= 31.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 36.765) U[0,2] (FiO2 >= 0.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 5.441 -> WBC >= 0.216) & Potassium >= 0.616) -> DBP <= 2.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 3.217) U[2,2] (FiO2 <= 0.315)) [Discrimination Score: -2.000; Robustness + : 0.315; Robustness - : 0.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.338 & PTT <= 11.111) -> AST >= 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 2.064 -> SepsisLabel <= 0.389) -> PTT <= 0.500) | Chloride <= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 47.123 | HR <= 63.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.018 & Hct >= 1.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 0.000 & Fibrinogen >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 148.107 -> Bilirubin_total >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.000 & O2Sat >= 24.549) & SepsisLabel <= 98.630) & Alkalinephos <= 95.042) [Discrimination Score: 3.000; Robustness + : -24.549; Robustness - : -24.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 0.440 -> O2Sat >= 17.822) [Discrimination Score: -0.242; Robustness + : -49.344; Robustness - : -41.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 129.660 & Resp <= 25.882) & EtCO2 >= 3.540) -> PaCO2 <= 23.831) [Discrimination Score: -4.000; Robustness + : -23.831; Robustness - : -23.831; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 1.490 & Fibrinogen <= 0.000) | DBP <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 & Bilirubin_direct <= 0.000) & Bilirubin_direct >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.707 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.294 -> Alkalinephos <= 0.000) -> PTT <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.137; Robustness + : -13.287; Robustness - : -25.600; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 0.606 | PaCO2 >= 2.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.000 | WBC <= 6.714) & FiO2 >= 0.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets <= 12.980 & MAP >= 70.011) -> Hct >= 3.527) [Discrimination Score: 1.250; Robustness + : 3.527; Robustness - : 3.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 0.237 | Platelets >= 12.433) | SepsisLabel <= 219.841) [Discrimination Score: 3.000; Robustness + : 219.841; Robustness - : 219.841; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 145.746) U[0,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 19.442 & Potassium >= 0.264) -> Alkalinephos <= 0.474) | Creatinine >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.066) U[0,2] (Creatinine >= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.043 | DBP <= 68.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 2.557 & Platelets <= 212.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -0.501 & Resp >= 12.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 57.524 -> SepsisLabel >= 0.016) -> Fibrinogen <= 0.266) -> SaO2 <= 0.330) [Discrimination Score: -3.000; Robustness + : -0.330; Robustness - : -0.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.000 | Potassium >= 0.124) | Fibrinogen >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 30.545 & Hct <= 4.432) -> DBP <= 26.365) & Chloride >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC <= 12.631 -> SaO2 >= 0.000) [Discrimination Score: 1.000; Robustness + : -12.631; Robustness - : -12.631; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 2.932 -> BUN >= 0.164) -> BUN <= 16.538) | Calcium <= 1.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 20.092 | Hct <= 32.863) [Discrimination Score: -2.500; Robustness + : 32.863; Robustness - : 32.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.019 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 48.537 -> FiO2 <= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 0.000 | SepsisLabel <= 0.097) -> SBP <= 0.850) [Discrimination Score: -0.182; Robustness + : -0.674; Robustness - : -0.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 1.499 & Glucose <= 92.396) | Hct <= 37.517) [Discrimination Score: 0.000; Robustness + : 37.517; Robustness - : 37.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 -> SaO2 <= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.027 -> HCO3 <= 22.169) -> HR <= 19.385) & MAP >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 59.013 & O2Sat <= 93.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.087) U[1,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.040 & Hct <= 28.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 0.000 -> HCO3 >= 1.309) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.010 & Potassium <= 2.965) & FiO2 >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.688 & TroponinI <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 0.000 & BUN >= 0.887) & BUN >= 0.222) | Resp <= 21.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 1.186 & BaseExcess <= 1.340) -> Creatinine >= -0.431) | Hgb <= 0.674) [Discrimination Score: -5.000; Robustness + : 0.674; Robustness - : 0.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.000 | SBP >= 67.024) | EtCO2 <= 121.262) | Bilirubin_total >= 13.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 9.675 | Potassium <= 3.639) -> HR >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 10.911) U[0,2] (WBC >= 0.833)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.138 | Calcium <= 1.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 | HR <= 66.073) & Resp <= 91.628) & Glucose >= 40.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,2] (pH >= 0.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.533 & DBP <= 81.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.000 & SepsisLabel >= 0.011) & Potassium <= 0.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 2.457 | AST <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 <= 0.000 -> Calcium <= 5.302) [Discrimination Score: -3.000; Robustness + : -5.302; Robustness - : -5.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 15.696 | SBP <= 147.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI >= 0.000 & BUN <= 19.582) & Alkalinephos >= 0.766) | SaO2 <= 15.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.029) U[0,1] (O2Sat <= 97.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 0.000 -> MAP >= 8.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.233 & Creatinine >= 0.053) | TroponinI >= 0.036) -> HR <= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.671 | Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -0.912 -> Bilirubin_direct >= 0.000) [Discrimination Score: -0.185; Robustness + : -0.920; Robustness - : -0.912; Percent Class + : 1.000; Percent Class - : 0.000]
