G[0,0](Chloride >= 8.566 & HCO3 >= 1.935) [Discrimination Score: 0.000; Robustness + : -8.566; Robustness - : -8.566; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.053) U[0,1] (HCO3 <= 14.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 | Calcium >= 0.138) -> Calcium >= 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[1,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.003 & Platelets >= 13.964) | BaseExcess >= 5.822) | AST >= 7.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC >= 0.289 -> SaO2 >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 64.236 & BaseExcess <= 0.000) | FiO2 <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 -> Glucose >= 4.555) & DBP <= 72.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 38.150 -> TroponinI >= 0.000) -> Chloride <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 0.000 | Phosphate >= 0.015) -> HCO3 >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.041 & Platelets <= 163.485) -> pH >= 4.167) & DBP <= 136.734) [Discrimination Score: 0.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.000 -> DBP >= 9.352) | SaO2 >= 21.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 9.636 -> HR <= 106.482) -> TroponinI >= 68.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.000 & BaseExcess >= 0.000) & DBP <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 34.425) U[0,0] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : 34.425; Robustness - : 34.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 0.000 & Resp >= 3.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.010 & Lactate >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR >= 29.189 | SBP <= 78.164) [Discrimination Score: 0.000; Robustness + : 78.164; Robustness - : 78.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 10.420 -> HCO3 >= 0.854) -> SaO2 <= 5.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.000 -> Hgb <= 3.946) | BaseExcess >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.706 -> Magnesium <= 1.211) & WBC >= 0.042) -> SaO2 >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 94.667 -> TroponinI <= 0.000) -> Hgb >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 0.000 -> MAP <= 110.018) | Creatinine >= 10.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 20.840 -> Potassium <= 1.114) | Creatinine >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 81.416) U[1,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 1.283 -> WBC >= 0.063) -> SaO2 <= 0.941) -> Resp >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 | SaO2 <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.000 & MAP >= 61.028) & SBP <= 94.387) | Creatinine >= 24.658) [Discrimination Score: 0.000; Robustness + : -24.658; Robustness - : -24.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 97.612 -> FiO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.000 | WBC >= 0.581) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.275 -> TroponinI <= 0.000) -> MAP <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.015 | Bilirubin_direct >= 0.000) & HCO3 >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 | Potassium >= 0.116) -> HR <= 1.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.138 -> DBP <= 63.059) & HR >= 7.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 4.305 -> HR <= 79.242) -> SepsisLabel >= 62.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp >= 1.616 & WBC >= 0.490) -> SaO2 <= 7.960) -> MAP <= 5.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.000 | PaCO2 <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 20.979 | Hgb <= 8.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.145 -> HCO3 <= 16.157) & Phosphate >= 1.121) -> HR >= 2.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 2.415 & EtCO2 >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.577; Robustness + : 2.415; Robustness - : 1.812; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 24.280 & SaO2 <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= 0.000 -> SepsisLabel <= 0.830) [Discrimination Score: 0.000; Robustness + : -0.830; Robustness - : -0.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 32.140 & Calcium <= 2.310) & Fibrinogen <= 0.868) & PaCO2 <= 3.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 2.299 -> Potassium >= 0.177) & Creatinine <= 3.059) | Glucose <= 2.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.147 -> BUN >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP <= 109.398 & Resp <= 21.163) [Discrimination Score: 0.000; Robustness + : 21.163; Robustness - : 21.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.160 & HCO3 >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.143 | SepsisLabel <= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 62.210) U[0,1] (Temp <= 33.329)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 0.000 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 17.768 -> HCO3 <= 24.781) -> Alkalinephos <= 3.943) [Discrimination Score: 0.000; Robustness + : -3.943; Robustness - : -3.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 2.039 | Platelets >= 12.411) | SaO2 >= 14.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP <= 105.586 & pH <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -14182.000; Robustness - : -14182.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 89.202 & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 0.000 | Calcium <= 7.518) & Lactate <= 0.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 0.000 | Hct <= 33.598) & EtCO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 10.664 -> Chloride >= 1.195) & Magnesium <= 73.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 82.335 | Magnesium <= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 31.628) U[0,1] (Magnesium >= 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 2.064) U[1,2] (SBP <= 81.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 1.813 & Magnesium <= 0.838) | AST <= 0.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 4.672 -> SBP <= 75.778) [Discrimination Score: 0.000; Robustness + : -75.778; Robustness - : -75.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 1.070 & Calcium <= 5.288) | Bilirubin_direct <= 4.183) -> Magnesium <= 8.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.000 & HCO3 >= 2.003) & Creatinine <= 16.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 93.673 | SepsisLabel >= 0.274) & Bilirubin_total <= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.076 -> SaO2 >= 0.000) & Alkalinephos >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.323 -> Chloride >= 5.633) -> PTT <= 55.224) | HCO3 <= 48.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI <= 0.000 | Chloride <= 46.260) [Discrimination Score: 0.000; Robustness + : 46.260; Robustness - : 46.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.000 & SaO2 >= 0.000) -> Phosphate >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[0,2] (WBC <= 4.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.000 -> FiO2 <= 0.329) [Discrimination Score: 0.000; Robustness + : -0.329; Robustness - : -0.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.000 & PTT <= 17.665) | AST <= 10.788) | HCO3 <= 12.763) [Discrimination Score: 0.000; Robustness + : 12.763; Robustness - : 12.763; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 21.796 -> WBC <= 4.063) -> Alkalinephos >= 0.555) & Bilirubin_direct <= 5.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 0.000 | DBP >= 29.268) & FiO2 <= 65.807) -> BaseExcess >= 1.547) [Discrimination Score: -1.140; Robustness + : -65.807; Robustness - : -39.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.106 -> BUN >= 0.979) -> SBP <= 6.344) & Hgb >= 1.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.105 & Glucose <= 113.726) -> WBC <= 105.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 0.000 | WBC >= 0.792) & Creatinine <= 7.928) | FiO2 >= 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 0.837 | MAP <= 79.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.077 | AST <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 0.000 & MAP <= 106.623) | Fibrinogen <= 76.746) [Discrimination Score: 0.000; Robustness + : 76.746; Robustness - : 76.746; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 0.000 | Phosphate <= 1.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.705) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 0.442 & AST <= 0.000) | HCO3 <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 0.000 & TroponinI <= 0.000) & Glucose >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.000 & AST <= 0.000) -> Potassium >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 & Temp >= 4.397) -> Chloride <= 18.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.042 -> WBC <= 6.060) [Discrimination Score: 0.000; Robustness + : -6.060; Robustness - : -6.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.000 & SaO2 >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.450 & SaO2 <= 0.000) | Calcium <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 1.933 | EtCO2 <= 0.000) | PaCO2 >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.000 -> Fibrinogen <= 0.000) -> Bilirubin_total >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 53.250) U[1,1] (Resp <= 16.230)) [Discrimination Score: 0.000; Robustness + : 16.230; Robustness - : 16.230; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[1,1] (WBC <= 8.162)) [Discrimination Score: 0.000; Robustness + : 8.162; Robustness - : 8.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 8.184 | SBP <= 134.498) | PaCO2 <= 115.473) & Calcium >= 41.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 15.979 | SepsisLabel >= 0.650) | MAP <= 0.986) -> PTT <= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.072 | Hgb <= 12.492) -> PTT <= 1.471) | AST <= 13.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 20.398) U[0,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.000 -> BUN >= 0.859) -> WBC >= 0.102) | AST <= 5.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
