G[0,0](Chloride >= 3.304 & HCO3 >= 0.118) [Discrimination Score: 0.446; Robustness + : -3.202; Robustness - : -4.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 45.313 -> Platelets >= 6.241) | Bilirubin_total >= 5.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 13.869 & WBC <= 7.247) & Resp >= 1.006) -> O2Sat >= 0.172) [Discrimination Score: 2.000; Robustness + : 0.172; Robustness - : 0.172; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -8.178 & O2Sat <= 91.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 1.736 & Resp <= 15.350) & Lactate >= 13.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.017 & PTT <= 1.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 96.191 -> O2Sat <= 96.102) -> SBP >= 4.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.681) U[1,1] (MAP <= 97.745)) [Discrimination Score: -1.000; Robustness + : 97.745; Robustness - : 97.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.313 -> SBP <= 135.653) -> PaCO2 >= 27.162) & DBP >= 69.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 3.922 -> SBP <= 120.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.936 & SBP >= 61.117) & TroponinI >= 41.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.511 | HR >= 22.496) -> Resp <= 67.680) & Lactate >= 4.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 1.845 | Phosphate >= 0.181) & pH >= 0.044) & O2Sat <= 1.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.138 | Calcium >= 0.203) -> Chloride <= 3.397) & Calcium <= 6.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 16.531) U[0,0] (MAP >= 10.572)) [Discrimination Score: 0.462; Robustness + : 95.829; Robustness - : 51.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 22.502 | HR >= 50.979) | MAP >= 15.732) & BaseExcess >= 37.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -1.740 | Phosphate <= 1.916) -> Hgb <= 3.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.005 -> SBP >= 94.408) [Discrimination Score: 0.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.410 -> DBP <= 23.191) -> Fibrinogen >= 10.583) & TroponinI <= 30.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 0.825 & PTT >= 0.083) & TroponinI >= 0.039) [Discrimination Score: 0.327; Robustness + : -0.079; Robustness - : -0.083; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.632) U[0,2] (Platelets <= 52.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.124 -> Creatinine <= 2.221) & Platelets >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 3.061 & SBP >= 65.656) -> HR <= 117.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 123.233 | HR <= 80.697) & Hgb >= 5.021) | Lactate <= 82.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 2.008) U[0,1] (DBP <= 65.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -2.366 | MAP <= 74.936) -> pH >= 13.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.510 & HR <= 70.500) | pH >= 23.271) -> BaseExcess <= 75.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 43.503 & O2Sat <= 85.967) & MAP >= 14.846) & PTT >= 32.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 0.435 -> PTT <= 17.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.041 -> PTT <= 15.857) | Creatinine <= 13.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.219 | Resp >= 0.160) & SBP <= 17.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 4.641 | Temp >= 7.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 1.874 | Temp >= 4.234) & TroponinI <= 10.938) & SBP <= 14.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.417 & WBC <= 3.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 75.018 | DBP >= 1.213) -> BUN >= 8.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 22.578 & DBP >= 0.294) | Lactate >= 14.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 93.304 -> Platelets >= 1.928) | Platelets <= 119.916) [Discrimination Score: -1.000; Robustness + : 119.916; Robustness - : 119.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 1.084 -> MAP <= 69.914) [Discrimination Score: 0.328; Robustness + : -21.067; Robustness - : -42.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.782 & SepsisLabel >= 0.042) & Bilirubin_direct >= 0.026) [Discrimination Score: 0.237; Robustness + : -0.016; Robustness - : -0.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp <= 31.782 & WBC <= 15.669) & Magnesium >= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.056 & PTT >= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.070 & Temp >= 7.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 84.022 & O2Sat >= 56.588) -> DBP <= 93.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.200 | O2Sat >= 50.051) -> Chloride >= 39.489) -> HR <= 94.892) [Discrimination Score: 2.500; Robustness + : -94.892; Robustness - : -94.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -0.005 | HCO3 <= 9.747) | Hct >= 0.624) -> Alkalinephos >= 0.112) [Discrimination Score: -0.500; Robustness + : -9.747; Robustness - : -9.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 69.484 & Hgb <= 9.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 47.598 -> Platelets >= 3.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 120.258 -> MAP <= 86.577) & HCO3 >= 41.901) | TroponinI <= 110.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 3.405 | O2Sat <= 89.466) | FiO2 >= 28.714) -> SBP >= 3.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 87.339 | Hct >= 1.653) & DBP <= 17.770) [Discrimination Score: 0.000; Robustness + : 17.770; Robustness - : 17.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 66.819 & Phosphate <= 1.967) | Potassium <= 3.435) -> TroponinI <= 5.364) [Discrimination Score: -0.333; Robustness + : -5.364; Robustness - : -5.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 3.940 | Phosphate <= 1.311) & Temp <= 5.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= -0.077 & FiO2 >= 0.039) & Fibrinogen >= 0.001) | Hct <= 0.373) [Discrimination Score: -1.000; Robustness + : 0.373; Robustness - : 0.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 17.956 & O2Sat <= 96.379) [Discrimination Score: 0.000; Robustness + : 17.956; Robustness - : 17.956; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 1.787) U[2,2] (SepsisLabel <= 0.931)) [Discrimination Score: 1.000; Robustness + : 1.787; Robustness - : 1.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -7.617 & Chloride >= 6.334) -> Calcium <= 24.061) | Magnesium >= 5.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 156.134 & SBP >= 82.313) & Bilirubin_total >= 45.668) | HR <= 128.567) [Discrimination Score: -3.000; Robustness + : 128.567; Robustness - : 128.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.012 | Hgb >= 0.490) -> HR >= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -5.970 | Magnesium <= 0.994) & Magnesium <= 1.105) [Discrimination Score: 0.500; Robustness + : 1.105; Robustness - : 0.925; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.078 | Hct >= 1.774) & BaseExcess >= 0.559) | Bilirubin_direct >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.776) U[1,2] (Resp <= 15.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.739 -> HR <= 72.388) | Calcium <= 74.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 8.546 | WBC <= 8.343) [Discrimination Score: -1.000; Robustness + : 8.343; Robustness - : 8.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 50.387 & Temp <= 27.151) & PaCO2 <= 17.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -7.608 | WBC <= 7.600) & Glucose >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 3.666 & SBP >= 42.449) -> Bilirubin_total <= 144.044) & Fibrinogen <= 164.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 15.958 | Temp <= 16.377) -> TroponinI >= 1.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 91.806 -> SBP >= 49.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 1.024 & Temp <= 25.874) [Discrimination Score: 0.000; Robustness + : -1.024; Robustness - : -1.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 4.400 | HR >= 35.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 6.353 -> Resp <= 23.300) | PaCO2 <= 18.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 5.765 & SBP <= 127.319) & MAP <= 143.555) [Discrimination Score: -0.710; Robustness + : 1.935; Robustness - : 5.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.151 | BUN >= 1.004) -> Bilirubin_direct <= 13.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 6.575 & Temp >= 0.739) & PTT >= 1.384) | PaCO2 >= 6.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.745 & MAP <= 81.478) & PaCO2 <= 81.561) & O2Sat <= 73.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.268 & Temp <= 30.461) | Calcium <= 21.884) | pH >= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 <= 0.000 -> HR <= 62.758) & Phosphate >= 40.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.030) U[1,2] (Magnesium >= 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC >= 0.024 | SepsisLabel <= 0.504) -> Magnesium >= 0.083) | pH <= 0.350) [Discrimination Score: -0.667; Robustness + : 0.350; Robustness - : 0.350; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,0] (EtCO2 >= 0.000)) [Discrimination Score: 0.286; Robustness + : 15.113; Robustness - : 9.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 0.000 | Bilirubin_direct <= 0.000) | DBP >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.325; Robustness + : 3.161; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.217) U[1,2] (WBC <= 3.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.086 -> Potassium >= 0.310) | SaO2 >= 0.133) -> Bilirubin_total >= 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 1.225 -> SepsisLabel <= 0.271) -> EtCO2 >= 0.026) [Discrimination Score: -0.286; Robustness + : -15.087; Robustness - : -9.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -9.693 -> Alkalinephos >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 >= 0.000 & Hgb >= 0.073) -> Chloride >= 0.024) [Discrimination Score: -0.325; Robustness + : -2.010; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.854 & Glucose <= 147.194) | AST <= 141.721) | Alkalinephos >= 7.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.057 -> PTT <= 2.436) & Phosphate <= 11.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.017) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.869) U[2,2] (Hct >= 0.504)) [Discrimination Score: 1.500; Robustness + : 1.869; Robustness - : 1.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 42.899 | pH <= 5.819) & Phosphate >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.124 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.001 | EtCO2 <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 258.338 & pH <= 5.366) | Potassium <= 0.917) | Phosphate >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.002 & TroponinI >= 0.000) | PaCO2 >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 2.438 | Hgb <= 5.529) & Magnesium >= 0.382) & TroponinI <= 7.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 & pH <= 0.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 71.149 & Hgb >= 0.092) & Potassium <= 6.020) & HR <= 7.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 4.087 -> PaCO2 >= 1.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 152.946) U[1,1] (Resp <= 18.741)) [Discrimination Score: 2.000; Robustness + : 152.946; Robustness - : 152.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 2.735 & Hgb <= 4.783) | Creatinine <= 9.511) [Discrimination Score: -2.000; Robustness + : 9.511; Robustness - : 9.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.385 -> EtCO2 <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 21.611 | WBC >= 1.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 2.175) U[2,2] (PaCO2 <= 30.392)) [Discrimination Score: 1.250; Robustness + : 30.392; Robustness - : 30.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 19.327 & Hgb >= 0.341) -> Chloride <= 2.914) -> Magnesium <= 8.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[1,1] (Creatinine <= 0.106)) [Discrimination Score: 0.000; Robustness + : 0.106; Robustness - : 0.106; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 73.784) U[1,1] (BUN <= 30.450)) [Discrimination Score: -1.250; Robustness + : 30.450; Robustness - : 30.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 17.797 -> SepsisLabel >= 0.124) -> Temp <= 0.937) & BUN >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 67.967 -> SaO2 <= 0.000) | Chloride <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 44.879 -> BUN >= 1.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.045) U[2,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 0.681 -> Temp >= 5.535) -> Phosphate >= 7.142) & BaseExcess >= 7.117) [Discrimination Score: -1.500; Robustness + : -7.117; Robustness - : -7.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 127.805 -> SBP >= 70.628) | Potassium <= 137.841) | HCO3 <= 141.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.393) U[0,0] (Chloride <= 71.566)) [Discrimination Score: -0.183; Robustness + : 71.279; Robustness - : 71.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.538 -> Magnesium <= 2.364) | PaCO2 >= 0.118) -> Platelets <= 1.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 1.943 -> HCO3 >= 0.549) | TroponinI <= 18.592) [Discrimination Score: -3.000; Robustness + : 18.592; Robustness - : 18.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 3.117 & BUN >= 1.496) & Alkalinephos >= 2.236) -> Alkalinephos >= 1.688) [Discrimination Score: -0.325; Robustness + : -1.473; Robustness - : 1.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.449 & Creatinine >= 0.030) | Calcium <= 1.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.463 -> AST <= 0.000) | EtCO2 <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.033 -> FiO2 <= 0.218) & BaseExcess <= 0.106) | Lactate >= 0.028) [Discrimination Score: -0.308; Robustness + : 4.359; Robustness - : 30.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 84.150 & SaO2 >= 0.000) | Temp <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 41.319 & TroponinI >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.268 -> SepsisLabel <= 0.947) -> BaseExcess <= 0.647) -> Potassium <= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI >= 0.000 | Platelets >= 9.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 4.258 | DBP <= 23.587) | Bilirubin_direct >= 2.119) & Alkalinephos <= 92.307) [Discrimination Score: -0.000; Robustness + : 23.587; Robustness - : 23.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.789 | Fibrinogen <= 0.000) | O2Sat <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 40.825) U[0,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 -> Platelets <= 215.944) & Hct <= 67.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 1.361 | TroponinI >= 0.000) | MAP >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
