G[2,2](Chloride >= 0.482 & HCO3 >= 0.383) [Discrimination Score: 0.000; Robustness + : -0.482; Robustness - : -0.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 1.299 | FiO2 >= 0.181) | Platelets <= 0.539) -> Resp <= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 25.572 -> Creatinine <= 0.388) | PaCO2 <= 1.247) | O2Sat >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.306 & Platelets <= 104.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.000 & BUN <= 12.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 24.657) U[1,2] (Creatinine >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 25.328 | Bilirubin_total <= 0.000) -> Hgb >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel <= 0.672 -> Magnesium <= 1.923) [Discrimination Score: 0.000; Robustness + : -1.923; Robustness - : -1.923; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 2.524) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 64.267 | BUN <= 8.258) | SBP >= 1.407) [Discrimination Score: 0.145; Robustness + : 23.315; Robustness - : 20.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 161.699 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 3.823 | Magnesium >= 0.003) & Resp >= 0.083) & Creatinine <= 2.268) [Discrimination Score: -1.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -12.618) U[1,1] (BaseExcess >= -8.953)) [Discrimination Score: 1.000; Robustness + : 12.618; Robustness - : 12.618; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.490 -> SaO2 <= 69.904) -> Bilirubin_total >= 3.106) -> Magnesium <= 58.585) [Discrimination Score: 0.000; Robustness + : -58.585; Robustness - : -58.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 0.091 -> AST <= 0.000) | DBP >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 33.785 & pH >= 1.340) & Phosphate <= 3.475) & Phosphate <= 5.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 71.935 -> SepsisLabel <= 0.763) | PaCO2 >= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 8.571 & Phosphate >= 0.038) & Lactate <= 0.878) -> PTT <= 2.398) [Discrimination Score: 0.000; Robustness + : -2.398; Robustness - : -2.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 643.240 -> PTT >= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.137 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 <= 53.879 | Lactate <= 13.668) & SepsisLabel <= 7.652) | O2Sat >= 3.069) [Discrimination Score: 0.346; Robustness + : 145.264; Robustness - : 134.806; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 78.812 | Hgb >= 0.078) | Fibrinogen <= 6.600) -> Creatinine <= 1.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 0.000 -> PaCO2 <= 67.388) | Alkalinephos >= 19.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 13.304) U[0,1] (Calcium <= 1.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 101.778 & FiO2 <= 0.582) | TroponinI >= 0.090) [Discrimination Score: 0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 1.426 | SBP >= 12.098) & Fibrinogen >= 14.382) | SBP <= 114.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 35.626 | Calcium <= 4.973) | SaO2 >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (WBC <= 25.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 6.604 & Bilirubin_total >= 0.000) -> Hct >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel >= 0.201 -> PTT <= 0.000) | pH <= 0.000) [Discrimination Score: 0.707; Robustness + : 0.067; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 | BUN <= 9.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 9.129 | Phosphate <= 4.078) -> DBP >= 0.006) [Discrimination Score: 0.000; Robustness + : -4.078; Robustness - : -4.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 0.000 & DBP >= 54.889) | SBP <= 75.597) & Resp <= 69.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 18.077 -> DBP <= 68.272) -> TroponinI <= 69.813) & Hgb <= 72.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 243.302 | Calcium <= 2.921) -> Calcium <= 6.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 28.031 | BaseExcess <= -1.137) -> O2Sat >= -4.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 | PaCO2 >= 6.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -1.593 & PaCO2 >= 15.461) -> Bilirubin_total >= 16.714) -> DBP >= 10.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 >= 0.000 -> pH >= 1.293) -> Hct <= 2.712) -> SaO2 <= 6.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.000 -> Lactate >= 3.359) | SaO2 >= 0.964) & pH <= 9.541) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 24.526 -> Chloride >= 3.562) | FiO2 >= 2.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.115 | Platelets <= 45.511) | Creatinine >= 2.834) | Hgb >= 6.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 1.517 -> PaCO2 <= 27.970) | Bilirubin_total <= 46.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= -7.124 -> Hgb <= 6.561) [Discrimination Score: 1.000; Robustness + : -7.124; Robustness - : -7.124; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,2] (DBP >= 35.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 1.072 -> SaO2 >= 10.473) | Resp <= 26.124) | BUN <= 63.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,2] (SaO2 >= 5.972)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 6.541) U[0,2] (SepsisLabel >= 0.377)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 54.517 -> SaO2 >= 12.982) -> Calcium >= 15.784) [Discrimination Score: 0.000; Robustness + : 15.784; Robustness - : 15.784; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 12.361 & Lactate <= 7.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 7.596 -> Alkalinephos <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 1.282 & FiO2 >= 0.138) & Chloride <= 0.381) & MAP >= 0.049) [Discrimination Score: 0.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 5.587 -> Lactate <= 19.597) & Bilirubin_direct >= 1.138) [Discrimination Score: 0.000; Robustness + : -19.597; Robustness - : -19.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 115.105 -> FiO2 >= 0.077) -> Temp <= 0.595) -> Bilirubin_total >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 65.294 | Bilirubin_direct >= 0.000) [Discrimination Score: 1.399; Robustness + : 3.863; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 145.423 -> DBP >= 2.474) & Platelets >= 38.650) & AST <= 63.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,0] (BUN <= 28.134)) [Discrimination Score: -1.000; Robustness + : 28.134; Robustness - : 28.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 150.806 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 74.221 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 0.000 & HR <= 135.768) & Creatinine >= 61.140) -> SaO2 >= 4.342) [Discrimination Score: 0.000; Robustness + : 4.342; Robustness - : 4.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.028 | WBC <= 23.528) | Bilirubin_direct >= 0.124) & WBC >= 0.216) [Discrimination Score: -1.000; Robustness + : -0.216; Robustness - : -0.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.325 -> O2Sat <= 95.843) & Calcium >= 44.221) | Fibrinogen >= 52.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 34.972 | Magnesium <= 0.402) | Hct <= 0.726) & SepsisLabel >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP <= 80.649 -> Lactate >= 2.398) [Discrimination Score: 0.000; Robustness + : -80.649; Robustness - : -80.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.050 -> WBC >= 2.802) & SaO2 >= 1.480) & Hgb >= 1.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC >= 2.538 | Glucose >= 72.613) [Discrimination Score: 0.000; Robustness + : -2.538; Robustness - : -2.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.532 | O2Sat >= 90.383) | TroponinI >= 89.648) [Discrimination Score: 0.346; Robustness + : 57.950; Robustness - : 47.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel >= 0.380 & Bilirubin_total >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 145.098 & BUN <= 30.069) [Discrimination Score: 1.000; Robustness + : 30.069; Robustness - : 30.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -9.858 & Platelets <= 22.273) | Bilirubin_direct <= 47.758) [Discrimination Score: -1.000; Robustness + : 47.758; Robustness - : 47.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 2.633 -> pH >= 0.820) | FiO2 <= 5.282) -> Resp <= 4.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 99.290 | SBP >= 53.681) [Discrimination Score: 0.000; Robustness + : -53.681; Robustness - : -53.681; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 0.000 & PTT <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.876 | SepsisLabel <= 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 | BaseExcess >= -5.019) | Resp >= -11.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.745 & Hgb >= 0.714) & Chloride <= 4.903) | Hct >= 0.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 16.209 & SaO2 <= 61.503) -> Lactate <= 23.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 99.618 | PaCO2 <= 75.503) -> TroponinI >= 1.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 7.513 -> Hgb <= 5.655) & AST >= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 67.446 -> EtCO2 >= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 5.973 | Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 23.574 | BaseExcess <= -4.549) -> O2Sat <= -1.280) & Platelets <= -1.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 0.000 -> BaseExcess <= -0.380) -> O2Sat >= -16.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.407) U[0,2] (Potassium >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 10.465 & SaO2 <= 81.243) -> Phosphate >= 13.486) & SBP <= 39.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 97.700 | Magnesium <= 0.804) -> WBC >= 0.030) & Creatinine <= 2.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.808 | HCO3 >= 0.933) & Calcium >= 0.414) & Hct >= 0.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 | PaCO2 >= 8.829) | Glucose >= 12.687) | SepsisLabel <= 22.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 2.723 | Temp <= 14.730) & Phosphate <= 17.731) [Discrimination Score: 0.000; Robustness + : 14.730; Robustness - : 14.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.122 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.688 & MAP <= 98.941) & Lactate <= 107.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.210) U[1,1] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 13.720 -> EtCO2 >= 0.000) | Creatinine >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 65.565 -> Phosphate <= 5.980) | Bilirubin_direct >= 0.371) -> Phosphate >= 0.202) [Discrimination Score: 1.000; Robustness + : 0.202; Robustness - : 0.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium >= 0.716 | Resp >= 19.541) [Discrimination Score: 1.000; Robustness + : -0.716; Robustness - : -0.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -4.188 & Chloride >= 2.570) | Chloride <= 50.848) | Lactate <= 74.545) [Discrimination Score: 0.000; Robustness + : 74.545; Robustness - : 74.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct <= 0.000 | Magnesium >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.102 | Creatinine <= 0.978) | Creatinine >= 0.110) | Magnesium <= 1.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.641 -> HCO3 >= 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 139.002 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -14.355 -> PTT >= 0.000) & DBP >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -4.669 | Calcium <= 2.758) | EtCO2 >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 2.794 -> Platelets <= 72.592) | HR <= 47.820) | WBC <= 33.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.631 | Potassium <= 1.193) | WBC >= 0.548) | MAP <= 2.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.106) U[1,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 3.080 & AST <= 0.000) -> DBP <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 130.721 & Potassium >= 0.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 17.305 -> Bilirubin_direct <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 2.975 | Phosphate >= 0.486) -> HR >= 0.099) -> Temp <= 1.655) [Discrimination Score: 0.000; Robustness + : 98.345; Robustness - : 98.345; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 17.866 -> Fibrinogen >= 0.000) & Phosphate >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 2.682) U[1,2] (PaCO2 >= 3.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 7.723 & Creatinine >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 76.014) U[0,0] (TroponinI >= 0.000)) [Discrimination Score: 1.411; Robustness + : 11.009; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 149.401 -> Hgb >= 0.273) & Creatinine >= 0.002) & HCO3 >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 1.614 & Chloride >= 3.816) [Discrimination Score: 0.000; Robustness + : -3.816; Robustness - : -3.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 0.000 -> AST <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 100.000; Robustness - : 100.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 666.585 | PaCO2 <= 37.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= -3.433 -> Platelets >= 7.695) & BaseExcess >= 8.778) [Discrimination Score: 0.000; Robustness + : -8.778; Robustness - : -8.778; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 11.968 & MAP <= 98.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 103.148) U[0,2] (FiO2 >= 0.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 0.000 | FiO2 <= 0.569) | Fibrinogen <= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 64.638 & HCO3 <= 7.711) | pH >= 0.736) & Creatinine >= 0.165) [Discrimination Score: 0.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 1.984 & BaseExcess >= -13.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.434 | Chloride <= 54.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 27.279 | Bilirubin_direct >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
