G[2,2](Chloride >= 2.979 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 83.398 | Calcium <= 4.582) | Glucose <= 7.010) & Platelets >= 0.266) [Discrimination Score: 0.000; Robustness + : -0.266; Robustness - : -0.266; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 110.234) U[1,2] (Platelets <= 46.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.066 & SBP <= 125.615) -> Potassium <= 134.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.000 | BUN >= 0.236) & SaO2 <= 2.198) [Discrimination Score: -0.408; Robustness + : -7.829; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 12.788 & AST <= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.000 & HR <= 112.611) -> WBC <= 109.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 83.856 | Resp >= 7.236) & Magnesium >= 9.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.067 | pH <= 4.596) -> HCO3 >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[1,2] (Temp <= 38.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.287 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 0.000 -> DBP <= 78.853) | HCO3 >= 32.508) -> Resp >= 45.639) [Discrimination Score: 1.000; Robustness + : 32.508; Robustness - : 32.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 119.500 & Hct >= 0.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.113 | BaseExcess >= 0.000) -> Resp >= 0.000) [Discrimination Score: 1.000; Robustness + : -0.113; Robustness - : -0.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 0.000 & WBC <= 1.156) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 66.492 & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.000 | O2Sat >= 58.187) & Bilirubin_direct <= 91.808) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 -> O2Sat >= 54.247) | SepsisLabel <= 97.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 16.912 | PTT <= 0.000) [Discrimination Score: 1.000; Robustness + : 16.912; Robustness - : 16.912; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.243 -> BaseExcess >= 0.000) [Discrimination Score: -1.136; Robustness + : -22.308; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 0.000 | SepsisLabel >= 0.277) -> Fibrinogen <= 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.000 & EtCO2 <= 30.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.000 -> O2Sat <= 94.511) | Lactate >= 35.856) | PTT <= 98.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.000 | Hgb >= 0.118) | Chloride >= 0.405) & Chloride >= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.446 & pH >= 0.510) | BUN <= 3.663) & Potassium <= 5.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 86.800 | EtCO2 <= 30.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.000 | Hct >= 0.199) -> Hct >= 1.221) | TroponinI <= 33.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.475 | Hct >= 0.027) | AST <= 15.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.555 -> Chloride >= 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 4.378) U[0,1] (HR >= 80.533)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 7.940) U[1,2] (Lactate <= 1.602)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 3.673 -> HCO3 <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,1] (Chloride <= 55.811)) [Discrimination Score: 1.000; Robustness + : 55.811; Robustness - : 55.811; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 0.000 | Glucose >= 31.954) | Calcium >= 24.256) -> HCO3 >= 40.574) [Discrimination Score: -0.408; Robustness + : -1.900; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 42.552 | Bilirubin_total <= 0.000) -> BUN >= 0.000) [Discrimination Score: -0.163; Robustness + : -61.670; Robustness - : -54.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 20.602 & Hgb <= 10.442) & EtCO2 >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 1.223 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.072 | HCO3 >= 0.000) -> Hct <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.079) U[1,1] (DBP >= 57.510)) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 77.496 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 89.850 & Resp >= 10.810) & Glucose >= 1.239) -> FiO2 >= 14.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 105.351 | Chloride >= 2.594) & Hct <= 27.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 3.270 | EtCO2 <= 46.425) -> PTT >= 0.516) -> Glucose >= 3.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.160 | Phosphate <= 1.912) & HR <= 2.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 6.414 & Chloride <= 61.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp <= 35.841 | Glucose <= 90.377) & pH <= 86.614) [Discrimination Score: 1.000; Robustness + : 86.614; Robustness - : 86.614; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.225) U[0,1] (HCO3 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 0.000 & Hct <= 26.289) & PTT <= 2.526) | Hgb <= 34.907) [Discrimination Score: 0.000; Robustness + : 34.907; Robustness - : 34.907; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (DBP <= 76.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.460 & Temp <= 36.272) & Glucose <= 38.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct >= 0.000 & Bilirubin_direct >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.342) U[0,0] (BaseExcess <= 0.000)) [Discrimination Score: -0.866; Robustness + : -0.147; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 0.000 -> O2Sat >= 88.874) | Resp <= 92.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.665) U[0,0] (FiO2 <= 0.986)) [Discrimination Score: 1.000; Robustness + : 0.986; Robustness - : 0.986; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[1,2] (HCO3 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC <= 11.650 -> PaCO2 >= 1.032) -> Potassium >= 4.658) & EtCO2 <= 48.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.000) U[2,2] (Chloride >= 2.516)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 5.174 & Bilirubin_total <= 0.000) -> HR >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.585 & Hct >= 0.354) & AST >= 0.062) [Discrimination Score: 0.000; Robustness + : -0.585; Robustness - : -0.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 0.000 -> WBC >= 0.316) | Potassium <= 5.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.365 -> SBP <= 130.046) [Discrimination Score: 0.000; Robustness + : -130.046; Robustness - : -130.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 17.844 & TroponinI <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 -> DBP >= 52.576) -> pH <= 98.939) & Creatinine <= 91.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp >= 2.691 | Phosphate <= 1.126) | PaCO2 <= 0.683) [Discrimination Score: 0.000; Robustness + : 1.126; Robustness - : 1.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.108 -> O2Sat <= 99.418) | O2Sat <= 94.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.000 & PTT >= 0.000) -> PTT >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.137 & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 169.416 -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 15.909 | Lactate <= 1.480) & TroponinI <= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 0.000 & HR <= 114.980) -> Chloride <= 114.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.000 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 34.111 & AST <= 0.000) | DBP <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 7.363 & WBC >= 0.435) -> PTT <= 5.768) -> TroponinI >= 0.011) [Discrimination Score: -1.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((TroponinI <= 0.000 -> pH >= 0.519) | Phosphate >= 0.458) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 2.277 -> AST >= 0.000) & Platelets <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 44.076 | Bilirubin_direct >= 0.000) -> Hct >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 91.039) U[0,2] (Phosphate <= 1.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.018 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 & Hgb <= 2.843) & Glucose <= 6.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.000 -> Glucose >= 47.494) & SaO2 <= 68.834) -> WBC <= 77.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 0.000 -> MAP >= 13.854) -> Fibrinogen >= 1.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 26.949 -> Creatinine >= 0.012) & O2Sat >= 0.004) -> Bilirubin_direct >= 0.038) [Discrimination Score: -1.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 7.875 | Fibrinogen >= 0.000) & Temp >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 1.386 | AST >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC >= 0.346 -> Creatinine <= 0.501) -> Platelets <= 0.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 9.035 & SaO2 <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 4.793 | Phosphate <= 0.190) -> MAP <= 1.522) -> Fibrinogen >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.030 & pH <= 6.745) -> Phosphate <= 3.017) [Discrimination Score: 0.408; Robustness + : -2.746; Robustness - : -3.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 43.231 | SaO2 <= 0.000) | DBP >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 -> SBP >= 53.011) | AST <= 159.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.000 & PaCO2 <= 22.045) | Calcium >= 3.647) | Bilirubin_total >= 2.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 <= 0.000 & Bilirubin_direct >= 0.000) | Hgb >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 24.535 -> Hct <= 11.070) -> FiO2 <= 22.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 88.600) U[2,2] (EtCO2 <= 44.841)) [Discrimination Score: -1.000; Robustness + : 88.600; Robustness - : 88.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.000 -> Lactate >= 0.072) -> Potassium <= 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.744) U[0,2] (FiO2 >= 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.226) U[0,1] (Platelets <= 187.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 1.746 & WBC >= 0.544) -> MAP <= 12.312) | HR <= 10.469) [Discrimination Score: 0.000; Robustness + : 10.469; Robustness - : 10.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 71.686 & PTT <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.012 & O2Sat <= 93.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.228) U[1,2] (DBP >= 54.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 0.566 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 2.023 -> FiO2 >= 0.008) -> PaCO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 0.000 -> Resp <= 29.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.707 -> EtCO2 >= 5.665) & DBP >= 7.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 94.056 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 80.685 -> pH <= 1.743) -> pH <= 5.700) | SBP >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.000 -> WBC <= 5.055) | MAP <= 1.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 7.872 | Potassium >= 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,2] (FiO2 <= 0.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.038 | Phosphate >= 0.067) & DBP <= 2.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.809 & Alkalinephos >= 0.000) & O2Sat <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.027 | BUN >= 0.737) | AST <= 5.820) -> Glucose >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.050 & MAP >= 62.020) -> Hgb <= 86.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 5.314 & BaseExcess <= 0.000) & Creatinine <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.562 & SaO2 <= 0.000) | Potassium >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 148.734 & Calcium <= 2.664) -> MAP <= 6.981) | Glucose <= 2.047) [Discrimination Score: 1.000; Robustness + : 2.047; Robustness - : 2.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC >= 0.258 -> Chloride >= 0.917) -> O2Sat >= 1.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.982 -> PaCO2 >= 2.587) | SepsisLabel >= 2.374) [Discrimination Score: 0.405; Robustness + : 31.763; Robustness - : -0.982; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.057 & O2Sat <= 98.173) & Temp <= 95.625) | Bilirubin_direct <= 91.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Temp >= 29.163 -> O2Sat >= 40.492) [Discrimination Score: 0.333; Robustness + : 29.163; Robustness - : 29.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.151 -> EtCO2 <= 36.193) -> BUN <= 28.442) | Platelets <= 46.412) [Discrimination Score: 1.000; Robustness + : 46.412; Robustness - : 46.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 86.575 -> Platelets >= 9.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 61.735 -> Calcium <= 3.956) | AST <= 2.822) -> Calcium >= 0.086) [Discrimination Score: 1.000; Robustness + : -2.822; Robustness - : -2.822; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 1.012 -> AST >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.984 | MAP <= 91.355) & Hgb <= 87.779) -> Temp >= 18.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 93.894 | FiO2 <= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 -> Creatinine <= 0.652) -> TroponinI <= 0.358) & SepsisLabel >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 114.148 | Potassium <= 2.312) & HCO3 <= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 99.152 & Creatinine >= 0.033) [Discrimination Score: -0.374; Robustness + : -13.160; Robustness - : -6.322; Percent Class + : 1.000; Percent Class - : 0.000]
