G[2,2](Chloride >= 2.373 & HCO3 >= 0.402) [Discrimination Score: 0.000; Robustness + : -2.373; Robustness - : -2.373; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 80.850) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.461 -> TroponinI <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 120.758 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 120.758; Robustness - : 120.758; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 99.112 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 62.667 -> Glucose <= 42.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 | Potassium >= 0.096) & Temp <= 3.144) & pH <= 2.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.193 -> Fibrinogen >= 0.000) | Lactate >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 3.504 | Hct <= 24.525) [Discrimination Score: 0.000; Robustness + : 24.525; Robustness - : 24.525; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 36.826) U[2,2] (Lactate >= 0.069)) [Discrimination Score: 0.000; Robustness + : 36.826; Robustness - : 36.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 0.000 -> Magnesium >= 0.044) | Phosphate <= 0.595) & BUN <= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 97.358 | Hct >= 0.751) | Calcium >= 0.280) | WBC >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 0.000 -> Fibrinogen >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 0.000 -> Resp <= 23.032) | HCO3 <= 27.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.131 -> PaCO2 <= 21.592) -> Fibrinogen >= 5.239) [Discrimination Score: 0.000; Robustness + : 5.239; Robustness - : 5.239; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.886 & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[1,2] (Phosphate >= 0.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.000 & DBP >= 14.331) | Bilirubin_direct <= 84.095) | WBC >= 57.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 | PTT >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.000) U[1,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 0.000 & pH <= 4.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 0.719 & AST >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 17.985) U[0,2] (Glucose >= 4.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel >= 0.082 -> BUN <= 12.117) [Discrimination Score: 0.000; Robustness + : -12.117; Robustness - : -12.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 <= 43.975 -> Hct >= 1.029) | Temp <= 17.113) & TroponinI <= 21.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct >= 0.000 -> HCO3 <= 11.092) [Discrimination Score: 0.577; Robustness + : -9.342; Robustness - : -11.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 0.000 | HR >= 30.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 0.000 | BUN >= 0.817) -> Hgb >= 0.617) | Chloride <= 11.786) [Discrimination Score: 0.000; Robustness + : 11.786; Robustness - : 11.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp <= 16.069 & Creatinine >= 0.012) -> BUN >= 0.013) [Discrimination Score: 0.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.224 & Magnesium >= 0.082) | SBP >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 9.456 & SBP <= 186.533) -> DBP <= 182.962) [Discrimination Score: 0.000; Robustness + : -182.962; Robustness - : -182.962; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 2.619 | Phosphate <= 2.415) -> FiO2 <= 0.838) & AST <= 1.282) [Discrimination Score: -0.577; Robustness + : -13.907; Robustness - : -2.415; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.000 -> WBC <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.062 -> Resp >= 9.669) & MAP >= 3.744) -> Potassium >= 18.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.461) U[0,1] (Chloride <= 76.622)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.000 -> HCO3 <= 18.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.000 & pH >= 1.293) & BaseExcess <= 2.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 128.848 & O2Sat >= 56.275) | Magnesium >= 17.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.368 -> Fibrinogen <= 0.000) & Hgb >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 1.334 & HCO3 >= 0.022) & DBP >= 0.792) -> BaseExcess <= 29.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 93.497 | SepsisLabel <= 0.939) | TroponinI >= 0.147) & Hgb <= 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.388 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 0.000 | Hgb >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 15.751 & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 6.764 | Resp >= 7.031) & Phosphate <= 26.212) [Discrimination Score: 0.000; Robustness + : 6.764; Robustness - : 6.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.000 -> Bilirubin_total >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 125.984 | Phosphate <= 2.526) & SaO2 <= 1.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 34.949 -> Phosphate >= 0.138) | BaseExcess >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 <= 23.364 -> Bilirubin_direct <= 0.000) -> SBP <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.100 -> Creatinine <= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.888) U[0,0] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.081 -> PTT <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 0.000 | TroponinI <= 0.000) | Fibrinogen <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[1,1] (SepsisLabel <= 0.872)) [Discrimination Score: 0.000; Robustness + : 0.872; Robustness - : 0.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI <= 0.000 -> AST <= 0.000) -> Platelets <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.179 & Lactate <= 0.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 2.043 & PaCO2 >= 0.981) | Calcium <= 49.364) | O2Sat <= 20.502) [Discrimination Score: 0.000; Robustness + : 49.364; Robustness - : 49.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI >= 0.000 | Glucose <= 117.828) [Discrimination Score: 0.000; Robustness + : 117.828; Robustness - : 117.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.000 & Hct <= 17.900) & O2Sat >= 1.157) -> TroponinI <= 23.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.031 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate >= 0.138 | Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel >= 0.444 -> WBC <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.259 | BaseExcess <= 4.613) [Discrimination Score: 0.000; Robustness + : 4.613; Robustness - : 4.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.000 | Temp <= 16.908) & Magnesium >= 12.405) | MAP <= 21.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 38.812 & Magnesium >= 0.037) | Temp >= 0.086) | Temp >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.122 -> Hgb <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.237) U[0,1] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 0.000) U[0,2] (Glucose >= 0.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.000) U[0,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.418 | Resp >= 1.091) & PTT >= 4.924) | BaseExcess >= 15.874) [Discrimination Score: 0.000; Robustness + : -4.924; Robustness - : -4.924; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 0.000 -> Resp <= 20.476) -> Potassium <= 19.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 0.000) U[2,2] (Temp <= 18.853)) [Discrimination Score: 0.000; Robustness + : 18.853; Robustness - : 18.853; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 24.854 & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 7.511 & PaCO2 <= 32.499) & HR <= 43.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 0.000 -> BUN <= 14.248) & FiO2 <= 17.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct >= 0.000 -> Creatinine <= 0.333) & Hgb >= 0.029) [Discrimination Score: 0.000; Robustness + : -0.333; Robustness - : -0.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 3.087 & FiO2 <= 0.322) | Chloride >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.317 | Bilirubin_direct <= 0.000) -> Alkalinephos >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 1.503) U[1,2] (Hgb <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp >= 5.707 -> PTT <= 0.000) | BaseExcess >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 0.000 -> SBP <= 171.107) [Discrimination Score: 0.000; Robustness + : -171.107; Robustness - : -171.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 1.961 & EtCO2 <= 0.000) | Bilirubin_total >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.000 -> BUN <= 8.932) | HR <= 15.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.029 | Phosphate >= 0.083) -> FiO2 >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 11.291 & PaCO2 <= 37.283) -> O2Sat <= 12.374) [Discrimination Score: 0.000; Robustness + : -11.291; Robustness - : -11.291; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 0.000 -> Temp >= 7.642) | Hct <= 35.434) & HR <= 15.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.368) U[2,2] (HR >= 92.218)) [Discrimination Score: 0.000; Robustness + : -0.368; Robustness - : -0.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 0.695 & SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 23.797 | EtCO2 >= 0.000) | PTT >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.160 & PTT <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 51.948 | Bilirubin_direct <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.361 | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.025 -> AST <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 2.400 & TroponinI <= 0.000) -> Calcium <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.251 & AST <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC <= 0.000 | SBP >= 62.557) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 0.000 -> Fibrinogen <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 7.059 | Hgb >= 0.000) & Creatinine <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI <= 0.000 -> Hct <= 16.672) & Platelets <= 15.317) -> Hct >= 1.343) [Discrimination Score: 0.000; Robustness + : 1.343; Robustness - : 1.343; Percent Class + : 0.000; Percent Class - : 1.000]
