G[1,1](Chloride >= 13.669 & HCO3 >= 1.648) [Discrimination Score: 1.000; Robustness + : -13.669; Robustness - : -13.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 99.514 -> Phosphate <= 2.158) | Lactate <= 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 51.506 | Platelets <= 90.811) | PTT <= 50.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 20.417 | SBP >= 17.200) | Lactate >= 25.481) -> Resp >= 83.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.274 & Potassium <= 2.503) & Alkalinephos <= 3.361) | DBP >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 2.373 | pH >= 0.358) -> TroponinI <= 2.090) [Discrimination Score: 1.000; Robustness + : -2.090; Robustness - : -2.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.823 & SBP <= 108.740) | Fibrinogen >= 78.449) | Fibrinogen >= 24.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.025 & SBP >= 55.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.021 -> Resp <= 16.226) -> Hct >= 13.850) & Chloride <= 22.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.143 -> Phosphate >= 0.077) | HR >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.132 | SBP <= 106.553) | BUN <= 128.693) & Alkalinephos <= 125.803) [Discrimination Score: -0.667; Robustness + : 125.803; Robustness - : 125.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 0.458 & Resp <= 21.252) -> TroponinI <= 16.424) [Discrimination Score: 1.000; Robustness + : -16.424; Robustness - : -16.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 70.593 -> Resp >= 7.960) -> Temp >= 8.597) & Hct <= 20.309) [Discrimination Score: 0.282; Robustness + : -84.403; Robustness - : -91.403; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 2.596 | SBP >= 49.094) | SBP >= 10.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 17.686 | MAP <= 64.876) -> DBP >= 27.779) -> Calcium <= 72.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.659 & Resp <= 19.444) -> PaCO2 <= 16.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.030 | O2Sat <= 97.391) | Lactate <= 97.510) & BaseExcess <= 98.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 7.416 -> Lactate >= 0.113) | PaCO2 <= 0.719) & Hct >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.115 & Temp >= 6.330) & SepsisLabel >= 11.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.680) U[0,0] (SBP <= 101.249)) [Discrimination Score: -0.019; Robustness + : 91.153; Robustness - : 91.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.815 -> MAP >= 39.091) -> HR >= 13.514) | WBC >= 1.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.666) U[1,1] (Resp <= 19.813)) [Discrimination Score: 0.000; Robustness + : 19.813; Robustness - : 19.813; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 1.685 | Resp <= 15.932) & Phosphate <= 17.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 79.736 | Potassium <= 0.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 12.484 | Temp <= 34.460) -> Hgb <= 24.976) [Discrimination Score: 0.000; Robustness + : -34.460; Robustness - : -34.460; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.316 -> Resp >= 4.165) -> MAP <= 22.337) [Discrimination Score: 1.000; Robustness + : -22.337; Robustness - : -22.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.873 -> SBP >= 44.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 7.042 & HR >= 19.248) | EtCO2 <= 101.780) [Discrimination Score: -1.000; Robustness + : 101.780; Robustness - : 101.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.036 -> SBP >= 41.906) -> Resp >= 81.613) [Discrimination Score: 1.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 51.564 & Hct >= 2.713) -> BUN <= 19.729) & DBP <= 4.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 7.345 -> pH >= 1.053) | Calcium <= 3.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 56.193 -> Glucose <= 19.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 96.377 | FiO2 <= 0.369) & AST <= 0.182) -> Magnesium <= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium >= 0.504 -> Resp >= 6.187) [Discrimination Score: -0.318; Robustness + : -35.925; Robustness - : -31.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 11.420 | DBP >= 20.226) -> AST >= 5.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.156) U[0,2] (MAP >= 14.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 1.562 -> pH >= 0.208) -> PaCO2 >= 1.298) | BUN <= 4.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 20.097 -> Magnesium >= 0.265) [Discrimination Score: -1.000; Robustness + : 0.265; Robustness - : 0.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 111.974 -> WBC <= 8.407) | DBP <= 6.937) -> TroponinI >= 1.647) [Discrimination Score: -0.267; Robustness + : 1.074; Robustness - : 1.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 9.056 | Resp <= 17.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.259 & Hct >= 1.507) & Fibrinogen >= 0.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 34.070 | Potassium >= 0.470) & BaseExcess >= 0.544) [Discrimination Score: 0.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.303 | Magnesium >= 0.141) -> FiO2 >= 0.310) & TroponinI <= 1.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 17.091) U[1,2] (Resp <= 21.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.074) U[0,2] (Resp <= 17.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.262 & WBC >= 1.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.033 & MAP <= 76.306) & DBP >= 14.088) | Resp >= 3.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 26.625 | FiO2 >= 0.016) | Creatinine >= 0.009) [Discrimination Score: -1.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.158 -> WBC <= 9.009) -> BaseExcess >= 1.012) [Discrimination Score: 0.000; Robustness + : 1.012; Robustness - : 1.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 19.970 -> SepsisLabel >= 0.016) -> Temp <= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 99.726 -> SepsisLabel >= 0.063) | FiO2 >= 0.194) | Platelets >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 55.804) U[1,2] (MAP <= 75.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 0.000 & HR >= 40.962) -> Bilirubin_direct <= 97.332) [Discrimination Score: 0.267; Robustness + : -97.278; Robustness - : -97.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.028 & pH <= 4.718) & Platelets >= 1.252) | AST >= 1.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (Chloride <= 95.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,1] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.000 -> Bilirubin_direct >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 0.000 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.221 & Temp <= 33.213) -> HR >= 2.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 2.045 -> HR >= 43.728) -> Resp <= 114.812) -> Fibrinogen >= 88.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: 0.267; Robustness + : 1.380; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 32.893 | Platelets <= 35.766) | Potassium >= 2.638) -> EtCO2 <= 78.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate <= 0.498 -> Platelets <= 133.562) [Discrimination Score: 0.000; Robustness + : -133.562; Robustness - : -133.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 20.293 | Glucose >= 2.269) | Phosphate <= 77.375) & Bilirubin_total <= 57.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 68.252 | MAP <= 70.408) & DBP >= 23.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.728 & PaCO2 >= 3.542) | WBC <= 48.849) -> Lactate >= 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.014 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 0.982) U[1,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp <= 27.460 -> PTT <= 0.000) & MAP <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](TroponinI <= 0.000 & Phosphate <= 0.331) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.000 -> BaseExcess >= -0.716) & Lactate <= -0.041) -> BUN <= -0.050) [Discrimination Score: -1.000; Robustness + : 0.050; Robustness - : 0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 -> HR >= 20.084) -> Bilirubin_total <= 94.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 46.190 -> DBP >= 9.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 31.954 | BUN >= 1.340) | Magnesium <= 13.749) -> Chloride >= 1.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 7.011 | pH >= 1.252) -> Potassium >= 1.073) | WBC >= 0.897) [Discrimination Score: 0.667; Robustness + : -0.897; Robustness - : -0.897; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 55.189 -> SepsisLabel >= 0.023) [Discrimination Score: -0.336; Robustness + : -15.138; Robustness - : -0.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.353 & Hct <= 7.096) & Hct >= 1.313) | EtCO2 <= 7.020) [Discrimination Score: 0.500; Robustness + : 7.020; Robustness - : 7.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 2.291 | DBP >= 34.479) | Bilirubin_direct <= 55.162) -> DBP >= 38.499) [Discrimination Score: 1.000; Robustness + : -55.162; Robustness - : -55.162; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 3.949) U[0,2] (BUN >= 0.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.054) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.010 & HR <= 102.766) & Bilirubin_direct >= 58.395) | BaseExcess <= 97.577) [Discrimination Score: 0.000; Robustness + : 97.577; Robustness - : 97.577; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.534) U[2,2] (pH <= 4.545)) [Discrimination Score: 0.000; Robustness + : 6.534; Robustness - : 6.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.448 | SepsisLabel >= 0.113) & Fibrinogen <= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct <= 0.000 | EtCO2 <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 9.411 & AST <= 0.000) | pH <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.833 -> HR <= 111.912) -> Potassium >= 45.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 23.925) U[1,2] (Calcium >= 0.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 0.000 -> Bilirubin_total >= 0.000) | Bilirubin_direct <= 0.000) & Hgb <= 0.000) [Discrimination Score: -0.500; Robustness + : -5.680; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 24.420 & WBC <= 19.023) [Discrimination Score: 0.000; Robustness + : 19.023; Robustness - : 19.023; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 37.027) U[0,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 4.407 & EtCO2 >= 0.000) -> Alkalinephos >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 34.145) U[0,1] (MAP <= 66.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 0.000 & Magnesium >= 0.134) -> DBP <= 0.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.500) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 35.892 -> DBP <= 46.288) | O2Sat >= 15.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 & SepsisLabel <= 0.853) -> Hgb >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 20.736 & DBP >= 9.621) & Platelets <= 49.152) | HCO3 <= 54.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 10.034 & SBP <= 125.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.336 -> SBP >= 16.255) & PaCO2 >= 49.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 8.970 -> FiO2 <= 0.359) -> Lactate >= 0.074) | HCO3 >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.334 -> Lactate >= 0.160) -> WBC <= 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 12.524 & SaO2 >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.718 | FiO2 <= 0.175) -> Hgb >= 0.024) | Chloride <= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.656) U[2,2] (BaseExcess <= -0.047)) [Discrimination Score: -1.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 57.907 | PaCO2 >= 4.240) & Phosphate <= 16.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.000 & O2Sat <= 97.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 6.464 & Phosphate <= 3.149) [Discrimination Score: -0.500; Robustness + : 2.749; Robustness - : 3.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.000 | Hgb <= 4.821) | Platelets <= 5.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC <= 11.001 | O2Sat <= 98.520) -> EtCO2 >= 18.949) -> WBC <= 99.171) [Discrimination Score: 1.000; Robustness + : -99.171; Robustness - : -99.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.281 & FiO2 <= 0.150) -> SBP >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI >= 0.000 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.843 & Phosphate <= 0.550) | PaCO2 <= 0.417) -> BUN <= 0.280) [Discrimination Score: -2.000; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp <= 20.940 -> Calcium <= 6.781) & FiO2 >= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 0.000 -> Chloride <= 19.634) & Glucose <= 26.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.000 & O2Sat <= 98.919) | Magnesium <= 98.646) -> pH <= 97.828) [Discrimination Score: -1.000; Robustness + : -98.646; Robustness - : -98.646; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 0.000 & FiO2 <= 0.345) | Temp <= 0.260) | Lactate >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 2.031 & Platelets >= 0.392) -> HR <= 207.958) & SaO2 >= 8.264) [Discrimination Score: 0.392; Robustness + : -6.891; Robustness - : -8.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 0.000 | TroponinI >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.036 & Creatinine <= 0.259) & Bilirubin_total >= 0.032) | Alkalinephos >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 0.000 & EtCO2 <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 5.758 & WBC <= 18.634) -> PTT >= 0.942) [Discrimination Score: -0.301; Robustness + : -5.771; Robustness - : -5.558; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.134 & SepsisLabel >= 0.088) -> Chloride <= 0.446) & AST >= 0.150) [Discrimination Score: -1.500; Robustness + : -0.446; Robustness - : -0.446; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 99.799 | TroponinI >= 0.000) [Discrimination Score: -1.000; Robustness + : 99.799; Robustness - : 99.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 3.859 -> Resp <= 23.012) [Discrimination Score: 1.000; Robustness + : -23.012; Robustness - : -23.012; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 36.277) U[0,2] (HCO3 >= 1.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 4.240 & Chloride <= 69.356) | Hgb <= 88.899) [Discrimination Score: 1.000; Robustness + : 88.899; Robustness - : 88.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.093 -> Platelets <= 92.963) | EtCO2 <= 118.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 125.950 & DBP >= 36.684) | Hgb <= 49.618) -> Phosphate >= 21.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.113 | BaseExcess >= -0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
