G[2,2](Chloride >= 0.755 & HCO3 >= 0.171) [Discrimination Score: 0.000; Robustness + : -0.755; Robustness - : -0.755; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 104.445) U[0,0] (BUN <= 19.397)) [Discrimination Score: -0.425; Robustness + : 74.221; Robustness - : 88.801; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.039 -> Magnesium <= 1.161) | DBP <= 1.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 4.550 | PTT <= 5.834) & Calcium >= 0.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 91.530 -> Hgb <= 4.876) [Discrimination Score: 0.500; Robustness + : -90.030; Robustness - : -91.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.962 | Alkalinephos <= 32.300) [Discrimination Score: 0.000; Robustness + : 32.300; Robustness - : 32.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 0.809 | TroponinI >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.809; Robustness - : 0.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 8.805 | O2Sat <= 97.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.000 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp <= 23.819 | Potassium >= 0.048) [Discrimination Score: 0.000; Robustness + : 23.819; Robustness - : 23.819; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 1.396 | Fibrinogen >= 0.000) & Glucose >= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 90.100 -> BUN <= 14.872) -> WBC <= 12.786) | Alkalinephos <= 9.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 292.876) U[0,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 1.637 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 0.362 | BUN >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 20.624 & Chloride >= 2.150) & Resp <= 7.722) & SepsisLabel <= 83.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 2.515 -> Glucose >= 10.560) -> FiO2 <= 103.886) & SBP >= 5.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.615) U[1,2] (HCO3 <= 20.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 13.928 & Alkalinephos >= 1.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.173 -> Potassium <= 2.070) [Discrimination Score: 0.000; Robustness + : -2.070; Robustness - : -2.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 5.526 -> Lactate <= 0.000) & Calcium >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 1.907 | Hct >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 2.338 | AST <= 19.620) & HCO3 <= 19.297) & Phosphate >= 1.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.187 | Platelets >= 1.596) -> PaCO2 <= 251.188) -> BaseExcess >= 11.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 29.304 & Chloride <= 62.511) | O2Sat <= 81.519) [Discrimination Score: 0.000; Robustness + : 81.519; Robustness - : 81.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets >= 36.745 -> O2Sat >= 64.454) [Discrimination Score: 0.000; Robustness + : 36.745; Robustness - : 36.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 & Potassium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.014 | Creatinine <= 0.127) & HR <= 0.415) | TroponinI <= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.631) U[0,0] (O2Sat <= 93.857)) [Discrimination Score: 0.437; Robustness + : 13.957; Robustness - : 10.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.183 & FiO2 <= 0.250) & AST >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 27.114 & BaseExcess <= 0.883) & FiO2 <= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.003 & Chloride <= 72.234) & Creatinine <= 54.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT <= 6.768 | Creatinine <= 0.640) & Platelets <= 0.986) [Discrimination Score: 0.000; Robustness + : 0.986; Robustness - : 0.986; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[1,2] (Hgb <= 1.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.015 | DBP >= 0.000) | Resp <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 0.616 & AST >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 5.556 -> MAP >= 9.860) | Magnesium >= 11.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.021 | HR <= 84.709) | Resp <= 87.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.288 & SepsisLabel >= 0.335) -> Hct <= 0.603) [Discrimination Score: 0.000; Robustness + : -0.603; Robustness - : -0.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 1.028 & AST >= 1.696) | Resp >= 1.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 19.557) U[1,2] (Chloride <= 73.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 287.338 & Calcium >= 0.121) -> Glucose >= 0.001) & Chloride <= 7.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 0.000 & Chloride >= 4.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.171 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 2.413 -> Resp <= 21.553) & PTT <= 23.106) & Calcium >= 19.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 89.430 & AST <= 21.762) | AST >= 0.625) -> PTT >= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC >= 0.514 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.728 -> O2Sat >= 14.312) -> O2Sat <= 79.104) [Discrimination Score: -0.437; Robustness + : 0.796; Robustness - : 4.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 81.954 | Magnesium <= 0.914) -> Bilirubin_direct <= 1.471) [Discrimination Score: 0.500; Robustness + : -1.360; Robustness - : -1.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 & MAP >= 7.825) | Bilirubin_direct <= 58.203) -> DBP >= 30.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 150.111) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.202 -> WBC >= 0.089) -> Hct <= 2.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 91.985 -> Resp <= 22.540) & Hgb >= 2.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate <= 0.000 | Glucose >= 8.931) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.494 | FiO2 >= 0.049) -> pH >= 0.016) | Phosphate <= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.000 & PaCO2 >= 1.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel <= 0.854 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.854; Robustness - : -0.854; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.020) U[0,1] (HR <= 83.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 26.763 & Alkalinephos <= 5.148) | pH >= 0.703) -> Potassium >= 0.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.819 | Creatinine >= 0.026) & HCO3 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TroponinI <= 0.000 & Hct <= 7.403) -> SepsisLabel >= 2.819) -> O2Sat >= 1.871) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 2.643 -> O2Sat >= 13.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.781 -> TroponinI <= 0.000) | EtCO2 >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 47.218 -> Bilirubin_direct >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.457) U[0,0] (Platelets >= 0.176)) [Discrimination Score: -0.500; Robustness + : -0.176; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 -> SepsisLabel <= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp <= 19.555 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 0.000 -> Hct <= 8.059) -> pH >= 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.385) U[1,2] (HCO3 <= 12.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 13.714 | PaCO2 <= 19.948) | Glucose >= 3.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC <= 6.129 | Glucose <= 183.448) [Discrimination Score: 0.000; Robustness + : 183.448; Robustness - : 183.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.211 | Fibrinogen >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 4.640 | HR >= 58.976) & BaseExcess >= 70.711) | pH <= 81.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.216 & SepsisLabel <= 0.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((TroponinI >= 0.000 -> Bilirubin_total >= 0.006) | BUN <= 0.430) [Discrimination Score: 0.000; Robustness + : 0.430; Robustness - : 0.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 20.403 | Chloride <= 43.170) | O2Sat >= 1.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.769 | Glucose <= 40.470) | WBC <= 208.213) | Fibrinogen >= 3.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.376 | HCO3 <= 18.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 9.933 -> TroponinI <= 0.000) -> BUN <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 -> AST <= 41.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel <= 0.913 | HCO3 <= 7.068) [Discrimination Score: 0.000; Robustness + : 7.068; Robustness - : 7.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Temp <= 39.147 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 39.147; Robustness - : 39.147; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.805) U[0,0] (SepsisLabel <= 0.905)) [Discrimination Score: -0.500; Robustness + : -4.515; Robustness - : 0.905; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.481 | DBP >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI <= 0.000 | WBC >= 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 10.622 | Temp >= 2.764) & WBC >= 7.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 27.850 | Glucose >= 7.723) | Magnesium >= 10.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 91.758 | O2Sat <= 81.738) & O2Sat >= 46.124) | Resp >= 45.469) [Discrimination Score: 0.437; Robustness + : 11.858; Robustness - : 8.358; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 93.045) U[1,2] (Temp <= 20.409)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 22.339 | HR <= 83.896) & Hct <= 81.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.199 | Hct >= 0.201) | HCO3 <= 11.792) | Bilirubin_direct <= 19.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 24.572 | HCO3 >= 1.047) -> Creatinine >= 0.485) [Discrimination Score: 0.000; Robustness + : -24.572; Robustness - : -24.572; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 17.601 -> Chloride <= 95.215) & Platelets <= 66.995) | EtCO2 >= 3.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 <= 0.000 & Calcium >= 0.040) & Resp <= 1.245) [Discrimination Score: 0.500; Robustness + : -0.032; Robustness - : -6.632; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 6.619) U[0,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 7.794 -> PTT <= 15.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.221 -> FiO2 <= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[1,1] (Phosphate >= 0.001)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 16.116 & EtCO2 >= 0.000) -> Bilirubin_direct >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.040 & Resp >= 13.136) -> Phosphate >= 11.065) | SaO2 <= 21.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 2.296 & Chloride <= 6.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 11.327 | HCO3 <= 4.129) & SepsisLabel <= 3.018) -> PaCO2 >= 0.783) [Discrimination Score: 0.500; Robustness + : -2.258; Robustness - : -3.752; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 159.752) U[1,2] (PTT >= 0.569)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 15.085 -> Resp <= 22.232) & WBC <= 23.643) [Discrimination Score: 0.000; Robustness + : -22.232; Robustness - : -22.232; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.349 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 43.445 | pH >= 0.141) -> Bilirubin_total >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.100) U[1,2] (Creatinine >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.047 | pH <= 0.757) -> SaO2 <= 6.518) & Temp <= 0.745) [Discrimination Score: 0.000; Robustness + : -6.518; Robustness - : -6.518; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 87.587) U[1,2] (Magnesium <= 1.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 19.623 & SaO2 >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.521 -> Chloride >= 0.747) | SBP <= 26.681) & HR <= 29.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 0.000 & SepsisLabel <= 0.747) -> Chloride >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.826 -> BUN <= 14.024) | Phosphate <= 1.734) -> Resp >= 0.548) [Discrimination Score: 0.000; Robustness + : -1.734; Robustness - : -1.734; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 0.568 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.568; Robustness - : -0.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 1.996 & Magnesium >= 0.066) -> AST <= 0.662) | BUN <= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 92.637 -> Glucose <= 52.622) [Discrimination Score: 0.000; Robustness + : -92.637; Robustness - : -92.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 3.688 | Hgb <= 2.916) | HCO3 >= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 16.497 -> TroponinI >= 0.000) -> SBP <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 38.540 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 2.607 -> SepsisLabel <= 0.981) | Bilirubin_direct <= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 4.214 | Resp <= 23.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,2] (Hgb >= 0.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 4.680 | FiO2 >= 0.083) & TroponinI <= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.091 & SBP <= 95.766) & MAP >= 54.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 82.052 & SBP >= 76.106) | AST <= 90.520) -> Platelets >= 70.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 | Lactate >= 0.000) | Bilirubin_direct >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI >= 0.000 | HR <= 85.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 23.651 & EtCO2 >= 0.000) -> BUN <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: -0.500; Robustness + : -3.600; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.018 & Fibrinogen <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC >= 0.270 & pH >= 0.702) [Discrimination Score: 0.000; Robustness + : -0.702; Robustness - : -0.702; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 1.344 & Fibrinogen <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.952 -> PaCO2 <= 13.067) & Calcium >= 1.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
