G[1,1](Chloride >= 3.474 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -3.474; Robustness - : -3.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.875 | DBP <= 92.075) & HCO3 >= 41.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 3.088) U[0,2] (DBP <= 93.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 81.764 | Temp <= 32.601) -> pH >= 0.810) | SepsisLabel <= 23.614) [Discrimination Score: -0.408; Robustness + : 20.356; Robustness - : 23.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.043 & SepsisLabel >= 0.009) | Hct >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 72.370 | SaO2 >= 4.008) | SepsisLabel <= 93.484) & SBP >= 0.446) [Discrimination Score: 1.000; Robustness + : -0.446; Robustness - : -0.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 2.134 | SepsisLabel >= 0.414) | Hct >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.126) U[1,1] (SepsisLabel >= 0.022)) [Discrimination Score: 0.000; Robustness + : 1.126; Robustness - : 1.126; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.249) U[0,0] (PaCO2 >= 2.353)) [Discrimination Score: -0.408; Robustness + : -0.123; Robustness - : 0.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.016 | SaO2 >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 >= 2.896 | TroponinI >= 0.000) [Discrimination Score: 0.408; Robustness + : 0.057; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.004) U[0,1] (pH >= 0.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 1.333 | TroponinI >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.126 -> pH >= 0.155) -> Lactate <= 6.450) -> Platelets <= 4.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 5.857 & Lactate <= 0.328) | Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 15.248 | PaCO2 >= 0.997) -> O2Sat >= 2.281) & HR >= 0.391) [Discrimination Score: -0.525; Robustness + : -68.790; Robustness - : -56.525; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.935) U[0,1] (Lactate >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 10.490 -> Chloride <= 65.990) | SepsisLabel >= 2.658) [Discrimination Score: 0.000; Robustness + : -2.658; Robustness - : -2.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 14.809 | Temp <= 8.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 3.800 -> FiO2 <= 0.146) -> PTT <= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 6.880 & pH >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.345) U[1,2] (Chloride >= 2.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.168 -> SaO2 <= 6.145) & Phosphate <= 25.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 7.298 & PaCO2 >= 1.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.712 & SBP >= 46.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 101.243 -> Temp >= 3.363) & Chloride <= 31.704) -> HR <= 20.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 51.154 & SepsisLabel <= 0.807) | Calcium >= 0.142) & Platelets >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 7.480 & Temp >= 1.289) & Fibrinogen <= 20.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 172.033) U[0,1] (Temp <= 5.719)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.038 | SBP >= 48.150) | FiO2 <= 167.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.447 -> SBP >= 139.395) [Discrimination Score: -0.333; Robustness + : 0.447; Robustness - : 0.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.211 & Resp >= 3.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.156 | Resp >= 12.386) | WBC >= 2.569) & Calcium >= 5.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.874) U[1,2] (Resp <= 13.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 73.751 -> Resp <= 13.763) | HCO3 <= 13.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.125 & SBP <= 145.388) & Temp >= 44.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP <= 191.807 -> TroponinI >= 0.005) [Discrimination Score: 0.000; Robustness + : -191.807; Robustness - : -191.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.328 -> SBP >= 82.821) | Phosphate <= 159.690) [Discrimination Score: 1.000; Robustness + : 159.690; Robustness - : 159.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 2.452 -> SBP >= 70.352) -> Phosphate <= 189.317) [Discrimination Score: 0.408; Robustness + : -189.031; Robustness - : -189.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 >= 0.000 | HR <= 63.186) | MAP >= 18.184) [Discrimination Score: 1.000; Robustness + : 63.186; Robustness - : 63.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 81.890 -> FiO2 <= 0.131) -> Calcium >= 0.007) [Discrimination Score: 0.333; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 1.029 -> Bilirubin_total >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.861 & Alkalinephos >= 1.133) [Discrimination Score: 0.000; Robustness + : -1.133; Robustness - : -1.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp >= 4.499 -> BUN >= 2.547) [Discrimination Score: -0.475; Robustness + : -94.144; Robustness - : -75.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 | AST >= 0.851) | Temp >= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 49.040 & AST <= 20.250) -> HCO3 >= 0.497) [Discrimination Score: 0.000; Robustness + : -20.250; Robustness - : -20.250; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.003) U[0,0] (Hct >= 0.299)) [Discrimination Score: 0.408; Robustness + : 0.425; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.089) U[0,2] (Calcium >= 0.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 75.346 | AST >= 0.497) [Discrimination Score: 1.000; Robustness + : 75.346; Robustness - : 75.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 & BUN <= 3.247) | Bilirubin_direct <= 14.908) | SepsisLabel >= 1.072) [Discrimination Score: 0.000; Robustness + : 14.908; Robustness - : 14.908; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 2.298 | FiO2 <= 0.174) -> Lactate >= 0.007) [Discrimination Score: -1.000; Robustness + : -2.298; Robustness - : -2.298; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 -> BUN >= 2.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 77.566 & Hct <= 12.553) -> DBP <= 14.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 13.182 & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.000 & WBC >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 23.545 | BaseExcess >= 0.000) & SepsisLabel <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.006 & BaseExcess <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.014 & Hct <= 7.110) & WBC <= 15.978) -> Creatinine >= 3.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 23.290) U[0,0] (Temp <= 16.145)) [Discrimination Score: -0.408; Robustness + : 23.251; Robustness - : 23.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 9.575 -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp <= 9.598 -> Platelets >= 11.208) [Discrimination Score: 0.500; Robustness + : 11.208; Robustness - : 7.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 32.372 & pH <= 0.876) | Glucose >= 0.091) [Discrimination Score: 1.000; Robustness + : 0.876; Robustness - : 0.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.006 & Magnesium <= 0.748) & Phosphate <= 1.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 49.875 -> FiO2 >= 0.003) & DBP >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.844) U[0,1] (Platelets >= 16.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 1.624 -> DBP >= 6.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.012 & Alkalinephos >= 0.128) | Phosphate >= 0.237) | SBP >= 1.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.955 & O2Sat <= 94.580) | Potassium >= 64.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 0.000 & Resp >= 11.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 5.132 | Phosphate <= 1.625) & PTT >= 0.178) -> Glucose <= 1.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.000 & HR >= 58.864) | HCO3 >= 3.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 34.181 -> Platelets <= 141.124) | HCO3 <= 240.832) -> DBP <= 497.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 2.073 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.000 & Lactate >= 0.009) | Calcium >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 13.894 -> Creatinine >= 0.069) | BUN >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 5.421 & Bilirubin_total <= 0.074) -> Hct <= 0.359) -> Temp >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 -> Bilirubin_total <= 0.270) & AST >= 6.050076407921323e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 34.257 -> BUN <= 24.889) & Alkalinephos <= 29.940) | SepsisLabel >= 0.686) [Discrimination Score: -1.000; Robustness + : -0.686; Robustness - : -0.686; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (PaCO2 <= 42.361)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 80.981) U[2,2] (AST >= 0.254)) [Discrimination Score: -1.000; Robustness + : 80.981; Robustness - : 80.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 69.096 | Temp <= 8.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 9.966 & MAP <= 103.933) | Bilirubin_direct >= 17.862) -> Phosphate <= 91.825) [Discrimination Score: 0.408; Robustness + : -91.540; Robustness - : -91.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.399 | Chloride <= 79.282) -> Hgb >= 2.622) -> SepsisLabel >= 1.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 2.384 | Resp <= 18.954) -> HR >= 7.933) [Discrimination Score: 1.000; Robustness + : -18.954; Robustness - : -18.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.011 & HR >= 34.234) -> Calcium <= 65.385) [Discrimination Score: 0.408; Robustness + : -56.814; Robustness - : -65.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.922 -> Hct <= 8.446) & Lactate <= 7.748) & PaCO2 <= 20.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.084 -> Calcium >= 0.628) -> FiO2 >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 7.586 | EtCO2 <= 0.000) & TroponinI >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 0.171 | SaO2 <= 25.068) | Resp >= 2.006) [Discrimination Score: -1.000; Robustness + : 25.068; Robustness - : 25.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.145 -> Hct <= 8.489) -> Fibrinogen >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 13.389 -> Bilirubin_total >= 0.007) -> FiO2 <= 0.365) | FiO2 <= 0.265) [Discrimination Score: 0.000; Robustness + : 0.265; Robustness - : 0.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.697 -> Hgb <= 2.355) & Resp >= 0.223) -> Calcium <= 4.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 70.253 & WBC >= 0.816) & PTT <= 11.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 176.645 -> FiO2 >= 0.009) -> O2Sat >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.499) U[0,1] (TroponinI <= 0.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.000 | Bilirubin_total <= 0.076) | HCO3 >= 0.000) -> HR >= 0.015) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 63.045 | PTT >= 0.000) [Discrimination Score: -1.000; Robustness + : 63.045; Robustness - : 63.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.013 & Magnesium <= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.001 -> WBC <= 10.954) -> Calcium <= 6.765) -> SBP >= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.011 & pH >= 0.016) -> WBC >= 0.202) [Discrimination Score: 0.000; Robustness + : 0.016; Robustness - : 0.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 >= 0.344 -> pH >= 0.304) [Discrimination Score: 0.000; Robustness + : 0.304; Robustness - : 0.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.493 & Hct >= 2.229) -> WBC <= 22.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.000 | Alkalinephos <= 29.490) -> WBC >= 0.869) [Discrimination Score: 1.000; Robustness + : -29.490; Robustness - : -29.490; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.027 | SBP >= 49.110) & AST <= 176.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 16.671) U[1,1] (Chloride <= 34.411)) [Discrimination Score: 1.000; Robustness + : 34.411; Robustness - : 34.411; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.548) U[0,2] (HR <= 64.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 35.839 | Resp <= 19.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.004 & SBP <= 181.288) | SBP >= 31.987) -> DBP >= 68.521) [Discrimination Score: 0.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.819 -> Platelets >= 35.586) -> AST >= 7.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 40.834) U[0,0] (FiO2 >= 0.012)) [Discrimination Score: 1.000; Robustness + : 40.834; Robustness - : 40.834; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 3.045 | BUN <= 22.117) & Fibrinogen <= 27.324) | Hct >= 2.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 1.200 -> Chloride <= 29.629) | DBP <= 57.986) | EtCO2 <= 74.411) [Discrimination Score: -0.903; Robustness + : 56.126; Robustness - : 63.311; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.012 -> BaseExcess >= 0.000) & Temp <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.866 -> Glucose >= 30.078) -> Platelets >= 18.229) | HCO3 >= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 13.081 -> EtCO2 >= 0.000) & Potassium >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.329 & Hct <= 21.604) | Alkalinephos <= 24.449) | EtCO2 >= 3.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((TroponinI >= 0.003 & pH <= 3.969) & Phosphate >= 0.230) [Discrimination Score: -1.000; Robustness + : -0.230; Robustness - : -0.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.076 | EtCO2 >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.097) U[0,2] (FiO2 >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 0.193 | HR >= 46.653) & PaCO2 <= 68.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp <= 12.502 & Chloride >= 0.656) -> Phosphate >= 2.343) | BUN <= 33.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 94.700 -> HCO3 >= 0.000) -> Bilirubin_total <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 7.562 | SepsisLabel >= 0.096) | SepsisLabel <= 0.547) & Phosphate <= 0.516) [Discrimination Score: -0.408; Robustness + : 0.231; Robustness - : 0.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 134.612 & FiO2 <= 0.280) & Potassium >= 0.011) | DBP >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 0.000 | pH <= 2.140) -> WBC <= 2.376) | DBP <= 5.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 0.000 -> Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 17.092 -> BaseExcess >= 0.000) & O2Sat >= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.243 -> Chloride <= 10.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 91.561 -> AST >= 0.552) | Phosphate <= 4.634) | Glucose >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.197 -> Phosphate >= 0.035) -> Bilirubin_direct <= 1.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 0.347 & Hct <= 26.140) -> PTT >= 0.438) | Hct <= 12.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
