G[2,2](Chloride >= 1.768 & HCO3 >= 1.567) [Discrimination Score: 0.000; Robustness + : -1.768; Robustness - : -1.768; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 4.736 | HR <= 70.581) | Glucose >= 54.623) -> Phosphate <= 74.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 4.414 & HR >= 3.166) [Discrimination Score: 0.000; Robustness + : -3.166; Robustness - : -3.166; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 43.613) U[0,2] (PTT >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.002 | HR <= 71.976) -> SaO2 <= 69.404) & Hgb <= 72.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.098 & HR <= 73.879) & Potassium <= 72.820) [Discrimination Score: 0.000; Robustness + : 0.098; Robustness - : 0.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 78.543 -> Phosphate >= 0.069) -> PaCO2 <= 1.620) | FiO2 <= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 0.710 & HR <= 74.728) -> WBC <= 70.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 59.174) U[2,2] (Magnesium >= 0.249)) [Discrimination Score: 0.000; Robustness + : -0.249; Robustness - : -0.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.601 & HR >= 43.046) | Potassium <= 73.359) -> Temp <= 69.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 4.665) U[0,2] (HR >= 6.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.996) U[0,1] (HR >= 10.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.386 | HR >= 61.347) -> AST >= 5.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 77.814 -> WBC >= 0.354) & TroponinI >= 0.625) [Discrimination Score: 0.000; Robustness + : -77.814; Robustness - : -77.814; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 8.621 & HR <= 77.331) -> DBP >= 29.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 71.120 & Potassium <= 2.388) | Hgb <= 3.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.643 -> HR <= 69.064) -> Chloride >= 7.046) -> Glucose >= 64.790) [Discrimination Score: 0.000; Robustness + : -7.046; Robustness - : -7.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.000 -> HR <= 73.386) | O2Sat <= 69.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 11.049 | Bilirubin_direct >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 88.307 -> MAP <= 86.138) -> SBP <= 80.353) -> TroponinI <= 81.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 0.328 | Chloride >= 2.185) & Platelets >= 7.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.829 & HR >= 57.028) | Platelets >= 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 35.886 | PaCO2 <= 43.567) | DBP <= 41.842) & AST <= 15.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 12.807 -> Potassium >= 0.056) -> HCO3 <= 2.232) | PaCO2 >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 -> AST >= 0.970) & Calcium <= 24.230) & AST <= 12.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 0.325 & O2Sat >= 89.556) -> Phosphate <= 92.488) & Creatinine <= 94.666) [Discrimination Score: 0.000; Robustness + : -92.488; Robustness - : -92.488; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.003) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 46.429 & MAP <= 81.698) & HR >= 4.589) | Glucose <= 81.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.149 | Magnesium <= 1.583) | Creatinine >= 0.132) [Discrimination Score: 0.000; Robustness + : 1.583; Robustness - : 1.583; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.001 | TroponinI <= 0.000) | Chloride <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 0.363 -> SaO2 >= 11.410) & Hct >= 11.868) & Creatinine <= 73.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 <= 20.059 & SaO2 >= 14.224) | Hct >= 5.331) -> Platelets <= 25.719) [Discrimination Score: 0.000; Robustness + : -25.719; Robustness - : -25.719; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.514 & Alkalinephos <= 152.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.456 -> BUN >= 0.029) | Potassium >= 1.649) -> pH >= 1.611) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 104.549 -> Temp >= 7.181) -> EtCO2 >= 8.237) & WBC <= 31.374) [Discrimination Score: 0.000; Robustness + : 8.237; Robustness - : 8.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 71.703 & TroponinI >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 | AST <= 13.452) & O2Sat <= 24.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.000 -> DBP >= 2.988) -> Calcium >= 15.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.144) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 11.968 -> O2Sat <= 95.158) & PaCO2 <= 96.979) [Discrimination Score: 0.000; Robustness + : -95.158; Robustness - : -95.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 0.000 -> Hct <= 25.651) -> TroponinI <= 9.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 0.000 -> SepsisLabel >= 0.337) | Lactate >= 0.476) | Resp <= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 8.827 | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 8.827; Robustness - : 8.827; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.060 & TroponinI <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 63.627 -> SaO2 >= 15.275) -> Hct >= 16.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp <= 21.628 | Hct >= 1.869) | TroponinI <= 3.960) [Discrimination Score: 0.000; Robustness + : 21.628; Robustness - : 21.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 0.000 | Hgb >= 0.316) & Hct >= 0.543) -> pH <= 1.380) [Discrimination Score: -0.216; Robustness + : -1.120; Robustness - : -0.980; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 9.223 & Chloride >= 2.793) | Magnesium <= 85.487) -> FiO2 <= 60.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp >= 1.510 | Lactate >= 0.089) | HCO3 >= 0.036) -> Resp <= 1.129) [Discrimination Score: 0.000; Robustness + : -1.129; Robustness - : -1.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp <= 36.338 -> Magnesium <= 1.179) | SBP >= 0.063) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp <= 19.396 | AST <= 15.754) | BUN <= 20.764) -> Alkalinephos >= 2.230) [Discrimination Score: 0.000; Robustness + : -20.764; Robustness - : -20.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 >= 17.008 & Platelets >= 0.000) -> EtCO2 <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -16.600; Robustness - : -16.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 17.938 & O2Sat <= 94.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 2.118 -> Bilirubin_direct >= 0.000) | SepsisLabel <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 93.497 -> HCO3 <= 26.951) | BaseExcess <= 29.483) [Discrimination Score: 0.000; Robustness + : 29.483; Robustness - : 29.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.141 | SaO2 >= 9.765) & Alkalinephos <= 21.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI <= 0.000 | HR >= 1.612) | BaseExcess >= 35.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 -> O2Sat >= 80.532) | SaO2 <= 96.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.726 | MAP <= 83.596) | SaO2 >= 42.871) -> BUN >= 4.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 >= 0.000 -> SBP <= 125.736) & PTT <= 110.636) [Discrimination Score: 0.000; Robustness + : -125.736; Robustness - : -125.736; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 12.323 | Creatinine >= 0.014) | Creatinine >= 0.008) | WBC >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 -> Temp <= 34.552) | WBC >= 6.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 93.934 & SepsisLabel >= 0.152) & HR <= 0.896) & Creatinine <= 0.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 >= 4.207 | Temp <= 32.425) & Phosphate >= 3.860) [Discrimination Score: 0.000; Robustness + : -3.860; Robustness - : -3.860; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.055 -> WBC <= 5.406) & Creatinine >= 0.324) & SepsisLabel <= 2.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 & Resp <= 21.367) -> SBP >= 15.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 3.832 | EtCO2 <= 0.000) -> AST <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 2.712 | Chloride <= 74.540) -> Fibrinogen >= 3.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 -> HR >= 26.006) & O2Sat <= 72.671) | Magnesium >= 26.913) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.308 | Bilirubin_direct <= 0.000) -> FiO2 <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 1.103 -> AST <= 16.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 9.132 -> SaO2 >= 16.484) & HCO3 <= 77.877) & BaseExcess <= 85.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.460 -> EtCO2 <= 0.000) -> HR <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.118 | TroponinI >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 6.386 -> SaO2 >= 16.371) & EtCO2 >= 15.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,1] (PaCO2 >= 2.467)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 38.105 -> PaCO2 <= 24.865) -> Glucose <= 26.599) [Discrimination Score: 0.000; Robustness + : -26.599; Robustness - : -26.599; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 | SaO2 <= 90.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 0.000 & DBP >= 53.172) | Chloride >= 13.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel <= 0.911 | SaO2 >= 12.382) [Discrimination Score: 0.000; Robustness + : 0.911; Robustness - : 0.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.322 -> O2Sat >= 77.413) -> Temp <= 95.003) | AST >= 65.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 3.578 | PTT >= 0.746) & Hct <= 22.030) & SaO2 >= 0.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 48.197 -> Hct <= 12.140) -> Bilirubin_total >= 1.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 95.544 | PTT <= 4.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.060 | HCO3 <= 20.922) -> Potassium <= 29.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 0.000 & Phosphate >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 10.688 & HCO3 >= 0.978) & O2Sat >= 0.963) & DBP <= 21.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 -> DBP >= 18.574) & Bilirubin_total >= 24.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 92.870 & Potassium <= 1.744) -> HCO3 >= 0.315) | Fibrinogen >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 14.598 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 1.024 | BaseExcess >= 0.779) [Discrimination Score: 0.000; Robustness + : -0.779; Robustness - : -0.779; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 1.267 & PTT <= 24.007) [Discrimination Score: 0.000; Robustness + : 1.267; Robustness - : 1.267; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.110) U[1,2] (PaCO2 >= 7.902)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((WBC >= 0.017 & SBP >= 101.239) | Resp >= 68.339) [Discrimination Score: 0.000; Robustness + : -68.339; Robustness - : -68.339; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 21.861 & Bilirubin_direct <= 0.000) | Phosphate <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 0.000 -> Potassium <= 1.732) -> DBP <= 1.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.522 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 15.903 & Lactate >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 27.139 -> Calcium <= 1.784) | DBP >= 0.219) | BUN <= 5.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 0.567 | Bilirubin_total >= 0.004) -> Alkalinephos <= 0.034) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 78.020 -> MAP >= 9.001) -> Alkalinephos >= 5.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 104.500 -> BaseExcess >= 1.163) -> PaCO2 >= 1.279) -> Temp >= 1.471) [Discrimination Score: 0.000; Robustness + : -1.279; Robustness - : -1.279; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.304) U[0,0] (DBP >= 53.756)) [Discrimination Score: -0.505; Robustness + : 23.334; Robustness - : 30.444; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 5.987) U[0,1] (Platelets <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.024 | SepsisLabel <= 0.769) | Hct >= 0.135) | EtCO2 >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 1.128 | Phosphate >= 0.116) & Fibrinogen >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 3.531 & Glucose >= 1.743) & FiO2 <= 56.183) | SBP <= 77.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.161 & SBP <= 113.217) -> Calcium >= 14.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 24.097) U[1,2] (Platelets >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 8.324 & HCO3 <= 18.929) -> BaseExcess >= 1.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct >= 0.000 & FiO2 <= 0.750) | Potassium >= 0.312) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.848 -> MAP >= 36.616) | Glucose <= 80.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 0.000 & Potassium <= 0.563) | PTT <= 1.072) & HR <= 1.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 0.000 | Chloride <= 66.557) & Bilirubin_direct <= 41.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.422 | Bilirubin_direct >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC <= 3.477 -> Bilirubin_total <= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 14.771) U[2,2] (Bilirubin_total >= 0.007)) [Discrimination Score: 0.000; Robustness + : 14.771; Robustness - : 14.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.233 | SBP >= 4.512) -> O2Sat >= 76.017) | pH <= 109.098) [Discrimination Score: 0.216; Robustness + : 108.838; Robustness - : 108.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI >= 0.000 & EtCO2 >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.003 -> Calcium <= 3.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 6.638 & O2Sat <= 98.509) | Fibrinogen <= 96.697) -> Phosphate >= 13.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.106 & BUN >= 0.666) & Fibrinogen <= 14.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 8.503 -> Chloride >= 9.552) & Resp <= 58.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 3.283 & PTT >= 0.071) | DBP >= 0.912) -> TroponinI <= 20.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 33.911 & Lactate <= 1.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 4.092 & Hgb >= 0.382) [Discrimination Score: 0.000; Robustness + : -0.382; Robustness - : -0.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 85.420 | Bilirubin_total <= 0.152) -> Hgb >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.661 | SaO2 >= 0.626) & Chloride >= 0.810) | Creatinine >= 0.731) [Discrimination Score: 0.000; Robustness + : -0.731; Robustness - : -0.731; Percent Class + : 0.000; Percent Class - : 1.000]
