G[1,1](Chloride >= 1.405 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -1.405; Robustness - : -1.405; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.000 -> Phosphate >= 0.046) | PTT <= 0.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.923 & Temp <= 30.932) & SBP <= 38.118) [Discrimination Score: 0.000; Robustness + : -0.923; Robustness - : -0.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 7.816 & WBC >= 0.518) & TroponinI >= 1.247) | Bilirubin_direct >= 0.454) [Discrimination Score: 0.000; Robustness + : -0.454; Robustness - : -0.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.013 | MAP <= 108.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.128) U[0,1] (BUN <= 26.541)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 | TroponinI <= 0.000) & HCO3 >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 0.008) U[2,2] (Resp >= 18.254)) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 5.508 -> BaseExcess <= 0.189) | SepsisLabel >= 0.158) [Discrimination Score: 0.000; Robustness + : -0.158; Robustness - : -0.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 154.322 -> EtCO2 <= 0.000) | EtCO2 <= 0.000) & SBP <= 0.000) [Discrimination Score: -0.468; Robustness + : -36.305; Robustness - : -30.623; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 23.915) U[0,1] (Resp <= 30.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 17.130 | BaseExcess >= 0.020) & Bilirubin_total >= 0.091) | WBC <= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 & FiO2 <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 65.391 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 65.391; Robustness - : 65.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 3.254 | Calcium >= 0.014) [Discrimination Score: 0.000; Robustness + : 3.254; Robustness - : 3.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 18.413 | FiO2 <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 97.408 | BUN >= 0.481) | Platelets <= 74.458) | Alkalinephos <= 78.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel >= 0.008 | Resp <= 31.087) -> EtCO2 >= 22.790) [Discrimination Score: 0.000; Robustness + : -31.087; Robustness - : -31.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 39.836 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 49.652 -> Hgb <= 2.271) [Discrimination Score: 0.000; Robustness + : -49.652; Robustness - : -49.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen >= 0.000 | SaO2 <= 56.488) [Discrimination Score: 0.000; Robustness + : 56.488; Robustness - : 56.488; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.000 | Resp >= 10.316) & SaO2 <= 28.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](WBC >= 1.238 & Resp <= 28.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.860 | Hct <= 16.657) & Temp >= 3.003) & pH >= 1.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 2.012 -> PTT <= 27.020) | Creatinine >= 5.053) -> BaseExcess <= 30.357) [Discrimination Score: 0.000; Robustness + : -30.357; Robustness - : -30.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 91.084 | Alkalinephos >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 7.266 -> Alkalinephos <= 0.000) -> Platelets >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.000 & EtCO2 >= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.010 & BaseExcess >= 0.165) & Glucose <= 0.480) | Temp <= 2.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC >= 0.686 | Hct <= 18.049) -> Alkalinephos <= 6.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.427 & AST >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 40.988 -> HCO3 >= 0.240) | SBP <= 23.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 13.043 & Phosphate <= 1.872) -> Fibrinogen <= 2.844) [Discrimination Score: 0.000; Robustness + : -2.844; Robustness - : -2.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.292 & Temp >= 18.157) & O2Sat <= 31.173) -> Calcium >= 16.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[1,2] (WBC >= 0.251)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.812 -> Lactate <= 0.242) & Bilirubin_total <= 1.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 2.458 | Magnesium >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.067) U[1,2] (WBC >= 0.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 2.972 -> Lactate >= 0.081) & MAP <= 1.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 18.890 | DBP >= 2.586) -> Potassium >= 13.863) & Calcium >= 21.206) [Discrimination Score: 0.000; Robustness + : -21.206; Robustness - : -21.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Temp >= 21.014 & Magnesium >= 0.108) [Discrimination Score: -0.577; Robustness + : -0.108; Robustness - : 0.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 74.250 -> O2Sat >= 44.596) & PaCO2 <= 99.503) | WBC <= 95.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 43.941 -> pH <= 4.075) | MAP >= 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.126 & BaseExcess <= 1.176) & DBP >= 0.066) & HCO3 <= 1.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 0.000 -> Bilirubin_direct <= 1.093) & Glucose <= 0.783) -> Temp <= 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](WBC >= 1.121 | Calcium <= 6.103) [Discrimination Score: 0.000; Robustness + : 6.103; Robustness - : 6.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.560 -> SaO2 <= 55.804) | TroponinI >= 2.739) | Calcium <= 12.678) [Discrimination Score: 0.000; Robustness + : 12.678; Robustness - : 12.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 91.841 | Platelets <= 5.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.000 & BaseExcess >= 0.024) -> Platelets >= 0.103) [Discrimination Score: 0.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.535 | TroponinI >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 0.547 -> DBP >= 31.391) | Magnesium <= 46.721) -> Creatinine <= 57.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI >= 0.000 & Hgb <= 1.573) | PaCO2 >= 0.768) -> Bilirubin_direct <= 8.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.357 -> pH <= 1.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.395 & HCO3 <= 17.733) -> FiO2 <= 22.419) & PaCO2 <= 18.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[2,2] (Temp >= 4.105)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 14.436 | Platelets >= 0.861) -> BUN <= 17.280) -> DBP >= 2.088) [Discrimination Score: 0.000; Robustness + : 2.088; Robustness - : 2.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 2.007 | Bilirubin_total >= 0.134) | Temp <= 2.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 61.588 | Calcium >= 0.195) -> BaseExcess <= 1.344) | BaseExcess <= 1.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.339) U[1,2] (O2Sat <= 93.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.939) U[0,0] (SBP <= 142.416)) [Discrimination Score: -0.498; Robustness + : 106.111; Robustness - : 114.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT <= 18.090 | pH >= 0.085) | AST >= 0.445) -> SepsisLabel <= 6.230) [Discrimination Score: 0.000; Robustness + : -18.090; Robustness - : -18.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 40.799 -> Temp <= 33.986) | PaCO2 >= 18.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 111.637) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 10.334 | Hgb <= 6.322) -> Lactate <= 3.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP <= 107.624 & pH <= 2.454) -> Creatinine >= 0.000) & SepsisLabel <= 2.686) [Discrimination Score: 0.000; Robustness + : -2.454; Robustness - : -2.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 10.814 | HR <= 76.380) | SaO2 <= 89.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 31.198 | Magnesium >= 0.071) | PTT <= 1.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.317 | PTT <= 17.746) | HCO3 <= 21.298) [Discrimination Score: 0.000; Robustness + : 21.298; Robustness - : 21.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 6.052 | MAP <= 84.685) & SBP >= 17.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.377 & PaCO2 <= 4.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 8.652 | Lactate <= 0.878) & Hgb <= 1.328) [Discrimination Score: 0.000; Robustness + : 1.328; Robustness - : 1.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 4.278 -> WBC <= 5.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 0.000 | HR >= 41.308) & Glucose >= 3.186) | Temp >= 43.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 29.625 -> pH >= 0.194) -> BUN >= 0.675) -> PaCO2 >= 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.400) U[0,1] (Potassium <= 1.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 & Hgb >= 0.648) -> HR >= 0.538) | SaO2 <= 8.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.221 | FiO2 >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 5.210) U[0,1] (BaseExcess <= 2.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.061 -> BUN >= 2.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI >= 0.000 -> Hct >= 2.380) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 1.748 -> BaseExcess <= 2.742) | pH >= 0.169) -> FiO2 >= 0.152) [Discrimination Score: 0.000; Robustness + : 0.152; Robustness - : 0.152; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,0] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.421 | AST >= 0.000) | BaseExcess >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 2.520 | Potassium >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 131.239 | Temp >= 2.124) & Bilirubin_direct >= 19.902) [Discrimination Score: 0.000; Robustness + : -19.902; Robustness - : -19.902; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.786) U[2,2] (SBP >= 1.958)) [Discrimination Score: 0.000; Robustness + : 6.786; Robustness - : 6.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 0.713 & Fibrinogen >= 0.000) -> WBC >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.268 -> Hgb >= 0.763) & Lactate <= 8.147) -> Hgb <= 1.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 0.000 -> Temp >= 4.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.014 | BUN >= 4.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 49.348 | Platelets >= 1.361) & Lactate >= 1.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 1.973 | Bilirubin_direct <= 0.543) [Discrimination Score: 0.000; Robustness + : 1.973; Robustness - : 1.973; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.034 & WBC >= 1.398) | BUN >= 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 | O2Sat >= 85.748) & BUN <= 96.400) -> BUN >= 71.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SepsisLabel >= 0.047 -> SaO2 <= 83.179) [Discrimination Score: -0.577; Robustness + : -83.179; Robustness - : -74.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.963 & FiO2 >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
