G[2,2](Chloride >= 3.411 & HCO3 >= 3.195) [Discrimination Score: 0.000; Robustness + : -3.411; Robustness - : -3.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 >= 8.609 | SepsisLabel <= 0.834) [Discrimination Score: 0.816; Robustness + : 0.834; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 2.249 -> MAP >= 4.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 84.079 & Phosphate >= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 62.552 -> Phosphate >= 0.593) -> FiO2 >= 0.372) [Discrimination Score: 0.816; Robustness + : -0.593; Robustness - : -11.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.985 & HR >= 42.979) -> PaCO2 >= 40.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 54.150 | FiO2 <= 0.278) -> MAP >= 0.007) -> Bilirubin_total >= 0.074) [Discrimination Score: 0.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.836 -> HR >= 43.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.618 & HR >= 30.715) | AST >= 30.208) | WBC >= 47.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 65.498 & Magnesium <= 0.594) | TroponinI >= 0.187) | AST >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 25.347) U[0,0] (Potassium <= 2.630)) [Discrimination Score: 0.000; Robustness + : 11903.653; Robustness - : 11903.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.747 | HR >= 46.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.754 | HR >= 15.723) & Calcium <= 68.270) [Discrimination Score: 0.000; Robustness + : -0.754; Robustness - : -0.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 63.350 | Platelets <= 275.765) & BaseExcess <= 210.298) [Discrimination Score: 0.000; Robustness + : 210.298; Robustness - : 210.298; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 41.168 | WBC >= 1.487) -> Bilirubin_total >= 1.556) [Discrimination Score: 0.000; Robustness + : 1.487; Robustness - : 1.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.097 & HR <= 58.853) | BUN <= 67.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT >= 3.849 | SepsisLabel >= 0.338) & HR <= 0.857) [Discrimination Score: 0.000; Robustness + : -0.338; Robustness - : -0.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 69.371 -> PTT <= 7.179) | Potassium <= 22.053) | FiO2 <= 8.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 48.069 -> Hgb >= 0.283) & Phosphate <= 5.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 1.377 -> SepsisLabel <= 0.905) | Calcium >= 0.223) & Resp <= 0.867) [Discrimination Score: -1.265; Robustness + : -66.133; Robustness - : -52.333; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 45.252) U[0,0] (Platelets >= 33.624)) [Discrimination Score: 1.140; Robustness + : 42.248; Robustness - : 26.548; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 3.266 -> DBP >= 8.949) [Discrimination Score: 0.000; Robustness + : -3.266; Robustness - : -3.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.552 | DBP <= 58.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 66.756 -> HCO3 >= 1.060) | Hgb <= 5.557) | Temp <= 26.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 72.888 & DBP <= 70.516) | PTT <= 68.018) -> PaCO2 <= 70.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.896 -> DBP <= 69.428) | Hct >= 7.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 53.316 | Phosphate <= 2.558) & Calcium <= 3.972) & pH <= 2.727) [Discrimination Score: 0.000; Robustness + : 2.727; Robustness - : 2.727; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.284 -> SBP >= 80.092) | Phosphate <= 120.701) | Resp >= 3.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 25.924 -> SepsisLabel <= 0.846) | SepsisLabel >= 0.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 66.301 -> WBC <= 2.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 23.334 & PTT >= 5.809) & Hct >= 1.903) [Discrimination Score: 0.000; Robustness + : -23.334; Robustness - : -23.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -0.731 & Glucose <= 122.846) & WBC >= 14.101) & BaseExcess >= 17.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.258 -> Temp <= 24.567) & EtCO2 >= 1.347) & Hgb <= 27.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 72.939 | SepsisLabel <= 0.968) -> Lactate <= 0.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 0.571 | PaCO2 >= 8.888) | Glucose <= 12.457) [Discrimination Score: 0.000; Robustness + : 12.457; Robustness - : 12.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 3.084 | SepsisLabel >= 0.385) -> FiO2 >= 0.072) | DBP >= 0.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.762 | HR >= 0.999) | SBP >= 24.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 0.252 | Hct <= 16.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 28.372) U[1,2] (SepsisLabel >= 0.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.434 -> pH <= 4.970) & Phosphate >= 0.315) | Platelets <= 3.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.177 -> Resp >= 2.608) & O2Sat <= 18.167) -> Platelets <= 23.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 & HR >= 16.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 10.082 -> Temp >= 10.478) -> SBP >= 1.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP >= 9.696 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp <= 23.213 | Resp <= 21.152) | Alkalinephos >= 4.962) [Discrimination Score: 0.000; Robustness + : 23.213; Robustness - : 23.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 1.934 | Magnesium <= 0.817) -> Fibrinogen <= 0.392) [Discrimination Score: 0.000; Robustness + : -0.817; Robustness - : -0.817; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.584 -> DBP <= 48.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 13.514 | Resp >= 5.911) & Phosphate >= 15.221) [Discrimination Score: -0.816; Robustness + : -15.221; Robustness - : -14.501; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 26.218 | Bilirubin_direct <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.212 -> Magnesium <= 1.572) & Glucose <= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 10.093 -> Calcium <= 2.439) -> SaO2 >= 0.378) & PTT <= 3.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 64.225 -> SepsisLabel <= 0.771) & pH <= 0.892) [Discrimination Score: 0.000; Robustness + : -64.225; Robustness - : -64.225; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 44.003 -> O2Sat >= 83.992) -> FiO2 >= 63.002) [Discrimination Score: 0.000; Robustness + : -44.003; Robustness - : -44.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 64.588 -> FiO2 <= 0.450) | SBP <= 0.311) | PaCO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 2.023 & Phosphate <= 1.981) | DBP <= 0.906) [Discrimination Score: 0.000; Robustness + : 0.906; Robustness - : 0.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 28.177 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.000 & WBC <= 5.408) -> SBP <= 9.912) -> Alkalinephos <= 10.027) [Discrimination Score: 0.000; Robustness + : -10.027; Robustness - : -10.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 20.038 & Glucose <= 43.114) & Calcium <= 34.884) [Discrimination Score: 0.000; Robustness + : 34.884; Robustness - : 34.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.841 -> PaCO2 <= 49.172) | Potassium <= 28.548) -> EtCO2 >= 7.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 47.322 & PaCO2 >= 3.204) -> Magnesium <= 55.786) | EtCO2 >= 7.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.036 -> BUN >= 1.013) | DBP <= 12.174) & Hgb >= 1.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 3.809 & Creatinine >= 0.035) -> Potassium >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 <= 0.000 | Temp <= 32.524) & SBP >= 6.532) | Potassium <= 11.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[1,2] (MAP <= 78.570)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 46.223) U[0,0] (BaseExcess >= -0.666)) [Discrimination Score: -0.096; Robustness + : 42.583; Robustness - : 43.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI >= 0.000 | FiO2 <= 0.130) [Discrimination Score: 0.000; Robustness + : 0.130; Robustness - : 0.130; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.456) U[0,1] (Resp <= 19.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 13.029 & PaCO2 >= 5.963) -> Chloride <= 52.610) [Discrimination Score: 0.000; Robustness + : -52.610; Robustness - : -52.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 6.780 | PTT <= 19.532) -> BaseExcess <= 29.270) | SaO2 >= 1.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 5.544 -> Platelets >= 6.941) -> O2Sat <= 136.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.985) U[1,1] (Lactate >= 0.089)) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.000 | O2Sat >= 34.124) | Magnesium >= 21.826) [Discrimination Score: 1.337; Robustness + : 33.376; Robustness - : 25.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 2.712 | Potassium >= 0.196) | FiO2 <= 3.665) [Discrimination Score: -0.649; Robustness + : 3.665; Robustness - : 3.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 >= 0.000 | Platelets >= 9.915) [Discrimination Score: 0.180; Robustness + : 28.000; Robustness - : 18.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.000 & AST >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 & PTT >= 2.451) -> HCO3 <= 20.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 <= 0.000 | Platelets <= 233.550) -> DBP <= 73.203) -> FiO2 >= 18.396) [Discrimination Score: 0.000; Robustness + : 18.396; Robustness - : 18.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 3.944 & Temp >= 3.040) [Discrimination Score: 0.000; Robustness + : -3.944; Robustness - : -3.944; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.447 & MAP >= 30.828) & Bilirubin_direct <= 89.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 0.000 | PTT >= 3.585) | Bilirubin_total <= 9.431) & Creatinine >= 2.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.055 | BUN <= 13.149) & Fibrinogen <= 12.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 14.658 -> Alkalinephos <= 0.000) & Temp <= 0.000) [Discrimination Score: -0.663; Robustness + : -100.000; Robustness - : -98.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 4.987 & SaO2 >= 0.000) -> Bilirubin_total <= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI <= 0.000 & Hct >= 8.813) [Discrimination Score: 0.000; Robustness + : -8.813; Robustness - : -8.813; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 84.571 -> Lactate <= 1.287) [Discrimination Score: 1.337; Robustness + : -17.071; Robustness - : -25.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.265 | Hgb >= 1.253) [Discrimination Score: 0.000; Robustness + : -0.265; Robustness - : -0.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 29.950 -> Lactate >= 0.320) & SBP >= 0.082) & MAP <= 1.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 26.782 -> Lactate >= 0.234) -> MAP <= 0.929) [Discrimination Score: 1.000; Robustness + : -0.929; Robustness - : -0.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.000 -> DBP >= 3.932) & HCO3 >= 32.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel <= 0.899 & AST >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 13.698 | Fibrinogen >= 0.000) & Resp >= 0.000) [Discrimination Score: -0.810; Robustness + : 0.000; Robustness - : 4.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.000 -> HCO3 >= 3.533) & AST >= 3.457) | BaseExcess <= 14.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[2,2] (HR <= 53.293)) [Discrimination Score: -1.000; Robustness + : 53.293; Robustness - : 53.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 7.590 -> Temp >= 8.126) & Glucose <= 29.709) | Chloride <= 13.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.365 & Glucose >= 23.252) & Glucose >= 24.542) & EtCO2 >= 3.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC <= 10.085 | Glucose >= 4.118) | Lactate >= 27.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 2.722 & FiO2 <= 0.377) | HR >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -0.013 | Alkalinephos >= 0.000) -> WBC <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.333; Robustness + : 0.006; Robustness - : 0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP <= 102.895 & Fibrinogen <= 0.000) [Discrimination Score: 0.810; Robustness + : 0.000; Robustness - : -4.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.946 -> TroponinI >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 0.000 & Platelets >= 34.580) | Chloride >= 10.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.249 & Platelets >= 18.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 22.781 | Bilirubin_total <= 0.000) & EtCO2 >= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 0.000 | Lactate >= 0.024) & SBP >= 0.211) | Calcium >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.506 | Creatinine >= 0.037) & TroponinI <= 0.144) & BaseExcess >= 0.088) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 0.000 | DBP <= 61.674) | Bilirubin_total <= 71.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 -> MAP <= 77.235) & AST <= 87.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 -> BaseExcess <= 0.297) -> TroponinI <= 0.707) | Alkalinephos <= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 69.044 -> Resp <= 18.966) & PTT >= 2.765) | MAP <= 20.149) [Discrimination Score: 0.000; Robustness + : -69.044; Robustness - : -69.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.000 | Resp <= 21.871) [Discrimination Score: 0.000; Robustness + : 21.871; Robustness - : 21.871; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 75.560 | PaCO2 >= 7.723) -> Hct >= 3.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.997) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 0.000 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.474 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 & HR >= 29.072) | EtCO2 <= 66.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 4.800 -> BaseExcess <= 0.729) & HCO3 >= -0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 1.188 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 8.628 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 3.470 | pH <= 5.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 & EtCO2 <= 0.000) & Lactate >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 0.921 -> Magnesium <= 0.361) [Discrimination Score: -0.815; Robustness + : -0.921; Robustness - : -0.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 8.715 | Bilirubin_total >= 0.000) | SBP >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 0.716 -> Lactate >= 0.206) & TroponinI >= 0.246) | SBP >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.312 -> WBC >= 1.332) -> SBP >= 1.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 0.000 & Alkalinephos >= 0.000) | Hgb >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 | Hct <= 25.775) | BUN <= 17.364) & Creatinine <= 21.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.691 -> Alkalinephos >= 0.000) | Hgb <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 17.498 -> TroponinI >= 0.000) & O2Sat >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 50.269 & SaO2 >= 0.000) & Glucose <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 58.735 & BUN >= 0.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
