G[2,2](Chloride >= 1.933 & HCO3 >= 0.701) [Discrimination Score: 6.000; Robustness + : -1.933; Robustness - : -1.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 90.225 | SepsisLabel >= 0.027) & Hct <= 0.339) & BUN >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 >= 36.712 & SBP >= 93.689) | SBP <= 118.821) & pH <= 127.496) [Discrimination Score: -0.000; Robustness + : 118.821; Robustness - : 118.821; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -3.786 | FiO2 >= 0.224) | BaseExcess <= 0.361) & Phosphate <= 0.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 132.249 | WBC >= 0.328) -> Chloride >= 0.182) [Discrimination Score: -0.000; Robustness + : -132.249; Robustness - : -132.249; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 3.313) U[1,2] (Resp <= 21.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.591 | MAP <= 84.136) -> SepsisLabel <= 76.494) | pH <= 84.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 2.531 | Glucose >= 35.084) | BaseExcess >= 61.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 3.412 -> HR <= 151.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 1.058 & SepsisLabel >= 0.025) -> AST >= 0.018) -> Fibrinogen >= 0.003) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.153 -> SepsisLabel >= 0.008) [Discrimination Score: -0.204; Robustness + : -4.442; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.059 & FiO2 <= 0.484) -> WBC >= 0.031) & Potassium >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 86.427 | Potassium <= 4.190) -> Hct >= 1.254) -> BUN >= 1.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 1.246 | HR >= 78.202) | BaseExcess <= 92.541) -> SaO2 <= 104.831) [Discrimination Score: -1.000; Robustness + : -104.831; Robustness - : -104.831; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.611 & FiO2 <= 0.644) | Phosphate <= 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.171 -> Resp <= 20.470) -> Phosphate >= 1.961) [Discrimination Score: -0.000; Robustness + : 1.961; Robustness - : 1.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 73.355 & Temp >= 6.940) -> Hct <= 37.626) & SBP <= 37.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.097 | SepsisLabel >= 0.115) -> Hct >= 0.087) | Potassium <= 0.901) [Discrimination Score: 0.000; Robustness + : 0.901; Robustness - : 0.901; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.569) U[1,2] (SepsisLabel <= 0.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 9.694 | Resp >= 9.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 10.694 | WBC >= 0.635) -> BaseExcess <= 22.631) & WBC <= 9.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.002 | SepsisLabel <= 0.445) & EtCO2 <= 0.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 80.469 -> Platelets >= 3.946) -> AST >= 0.483) [Discrimination Score: 0.127; Robustness + : -42.199; Robustness - : -53.317; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 72.509 & PTT <= 21.791) & AST <= 36.368) & AST <= 33.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.702 & O2Sat <= 96.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 86.861 & SaO2 >= 2.650) & Hgb >= 9.223) [Discrimination Score: -0.000; Robustness + : -9.223; Robustness - : -9.223; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.061 -> Temp >= 22.113) & PaCO2 >= 12.525) [Discrimination Score: -0.000; Robustness + : -12.525; Robustness - : -12.525; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 6.518 | Resp <= 27.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 61.796 -> Resp <= 32.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.571 -> Temp <= 37.659) | SBP <= 38.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 42.495 | SBP <= 140.102) [Discrimination Score: 0.000; Robustness + : 140.102; Robustness - : 140.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 144.342 | Potassium >= 0.848) & Platelets <= 2.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.438 | SBP <= 120.679) -> Platelets >= 110.703) & Lactate <= 137.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 22.987 | Resp <= 26.567) | AST <= 17.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 3.302 -> MAP <= 89.087) -> pH >= 69.157) | Creatinine >= 70.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.327 | Resp >= 1.039) | Bilirubin_total <= 28.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.642 -> Hct >= 3.144) | TroponinI <= 5.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 1.520 -> Resp <= 24.378) & HR <= 23.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.123 | O2Sat <= 96.318) -> Fibrinogen >= 90.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 1.415 -> Resp <= 20.035) & TroponinI <= 30.620) -> SepsisLabel <= 18.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 6.240 | SepsisLabel <= 0.755) | Platelets <= 0.140) & PaCO2 <= 0.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 58.276 | Potassium <= 4.063) | Platelets <= 3.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.083 -> HR >= 73.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.047 & Magnesium <= 2.728) | Platelets >= 0.132) -> MAP <= 1.350) [Discrimination Score: -0.098; Robustness + : -1.331; Robustness - : -1.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 5.314 & SepsisLabel <= 0.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 0.582 | SepsisLabel >= 0.065) & Chloride >= 0.109) [Discrimination Score: -5.000; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 3.077 | Temp >= 32.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.196 | O2Sat >= 92.329) -> Magnesium <= 98.966) & Resp >= 90.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.185 -> HR <= 146.832) & BUN <= 113.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.034 & Lactate >= 0.040) | Chloride <= 0.785) -> MAP >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.720 | HR >= 79.004) | Magnesium >= 69.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.181 -> Lactate >= 0.042) [Discrimination Score: 0.000; Robustness + : 0.042; Robustness - : 0.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 4.188 | Lactate <= 2.385) | Phosphate >= 0.024) & FiO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 20.550 | O2Sat >= 92.102) [Discrimination Score: -0.255; Robustness + : 22.642; Robustness - : 28.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 7.133 -> SepsisLabel <= 0.680) -> Creatinine <= 0.339) & HR <= 0.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 4.649 -> Lactate <= 2.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 32.236 -> SBP <= 134.063) & pH >= 101.001) -> WBC >= 93.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.992 | Lactate <= 0.790) -> Temp <= 1.785) | TroponinI <= 1.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 1.406 & Temp <= 37.346) -> TroponinI <= 37.741) & SaO2 >= 33.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.027 & WBC >= 0.632) | Fibrinogen >= 0.966) & Potassium <= 11.479) [Discrimination Score: 0.254; Robustness + : 0.102; Robustness - : -0.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 49.288 | SBP <= 138.604) | TroponinI >= 96.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.049) U[1,1] (Platelets >= 3.321)) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 87.206 | PaCO2 >= 2.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 >= 14.530 -> SepsisLabel <= 0.785) -> AST <= 0.374) | BUN <= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 2.417 | SBP >= 109.253) | Creatinine >= 115.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 1.695 | MAP <= 86.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.079 | MAP >= 66.283) | SepsisLabel <= 82.062) -> Glucose <= 75.722) [Discrimination Score: -0.253; Robustness + : -83.538; Robustness - : -82.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 65.979 | Temp <= 37.884) & WBC <= 37.591) & Hgb >= 1.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.447 | SBP >= 92.822) | O2Sat <= 127.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 38.621 & WBC >= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 4.133 & O2Sat <= 98.056) & MAP >= 91.448) | Bilirubin_total >= 89.041) [Discrimination Score: 0.232; Robustness + : -7.176; Robustness - : -13.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 44.992 | WBC >= 0.955) & MAP <= 10.751) & Resp >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 4.686 & PTT >= 0.277) & Hgb <= 13.476) & O2Sat >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.037 -> Lactate <= 1.854) & BaseExcess >= 0.036) -> DBP <= 0.719) [Discrimination Score: -0.000; Robustness + : -0.719; Robustness - : -0.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT <= 32.598 & SBP >= 110.603) & AST >= 94.798) -> Hgb >= 114.739) [Discrimination Score: 0.000; Robustness + : 110.603; Robustness - : 110.603; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.054) U[0,1] (Phosphate <= 1.956)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 1.310 | Temp >= 22.406) | BaseExcess >= 17.963) | O2Sat <= 38.585) [Discrimination Score: 0.019; Robustness + : 72.988; Robustness - : 72.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.742 | Temp >= 20.663) -> FiO2 <= 37.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 4.802) U[0,1] (Temp <= 38.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 8.280 & FiO2 >= 0.105) [Discrimination Score: 1.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 4.603 & DBP <= 75.079) & Creatinine <= 87.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.177 -> PTT >= 0.395) | Lactate <= 20.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.001 -> PTT >= 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 76.600 -> FiO2 >= 0.117) | Platelets <= 0.335) -> Calcium <= 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.028 | PTT >= 0.183) -> SBP <= 47.057) -> Creatinine <= 50.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH >= 0.671 & SepsisLabel <= 0.159) | Platelets >= 0.100) & Lactate <= 0.562) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.029 -> Potassium <= 2.182) | MAP >= 0.633) -> PTT <= 4.320) [Discrimination Score: 0.000; Robustness + : -4.320; Robustness - : -4.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 128.201 -> Temp >= 29.456) | TroponinI <= 37.779) & Platelets <= 38.022) [Discrimination Score: 0.000; Robustness + : 37.779; Robustness - : 37.779; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 86.587) U[1,1] (pH <= 6.948)) [Discrimination Score: -0.000; Robustness + : 86.587; Robustness - : 86.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 10.435 & SBP <= 123.915) | SaO2 <= 130.952) -> Fibrinogen <= 139.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.324 | Resp >= 13.465) & WBC <= 31.771) | pH <= 28.303) [Discrimination Score: 0.206; Robustness + : 31.546; Robustness - : 31.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.039 -> MAP >= 74.168) -> Alkalinephos <= 78.272) & HCO3 <= 84.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 8.093 -> SepsisLabel <= 0.919) -> Hgb <= 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.020 -> O2Sat <= 97.169) -> Potassium <= 97.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 4.331 | HR <= 103.030) [Discrimination Score: -0.000; Robustness + : 103.030; Robustness - : 103.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.526 | Phosphate <= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.700 | Hgb <= 4.604) -> MAP >= 0.474) -> Calcium <= 8.641) [Discrimination Score: 0.000; Robustness + : -8.641; Robustness - : -8.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 1.225 | FiO2 >= 0.004) -> Hct >= 0.184) -> O2Sat >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 63.920 -> pH <= 7.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 71.290 | Platelets >= 3.872) -> HR >= 2.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 83.620 & PTT <= 40.644) | BaseExcess >= 0.807) -> Fibrinogen >= 0.349) [Discrimination Score: -0.000; Robustness + : 0.349; Robustness - : 0.349; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.889) U[0,0] (SBP >= 110.861)) [Discrimination Score: -4.000; Robustness + : -0.889; Robustness - : -0.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 32.833 | O2Sat <= 97.175) [Discrimination Score: 0.000; Robustness + : 97.175; Robustness - : 97.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 89.309 & Lactate >= 0.033) -> SaO2 >= 0.003) & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.074 | MAP >= 71.753) -> BaseExcess <= 86.571) & HCO3 >= 70.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.168 -> HCO3 >= 1.087) & Lactate <= 5.955) & Magnesium >= 1.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 92.691) U[1,2] (SaO2 >= 36.731)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -3.625 | Lactate <= 1.824) | Hgb <= 0.264) & PTT <= 2.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 & HR >= 73.686) -> Fibrinogen <= 133.083) [Discrimination Score: 0.000; Robustness + : -133.083; Robustness - : -133.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 13.444 & DBP <= 61.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 92.565 & Phosphate >= 0.119) | MAP >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 4.333) U[0,0] (Calcium >= 0.164)) [Discrimination Score: 0.000; Robustness + : 4.333; Robustness - : 4.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.723 & DBP <= 90.893) -> EtCO2 >= 19.571) [Discrimination Score: -0.000; Robustness + : 0.723; Robustness - : 0.723; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.382) U[0,2] (pH <= 6.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 67.009 -> DBP >= 30.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 62.962 & Bilirubin_total >= 0.000) & Temp <= 0.000) & O2Sat >= 0.000) [Discrimination Score: -0.019; Robustness + : -95.394; Robustness - : -95.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.000 & TroponinI <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 95.627 -> Hct >= 2.428) [Discrimination Score: 0.000; Robustness + : -95.627; Robustness - : -95.627; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.652) U[0,2] (Calcium <= 3.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.089 & FiO2 >= 0.187) | HCO3 >= 0.125) | Hct >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.980) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: -0.000; Robustness + : 5.980; Robustness - : 5.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.000 & Bilirubin_total <= 0.000) | O2Sat >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 4.696 & WBC <= 2.405) & SBP <= 4.712) -> Creatinine >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 15.957 -> Alkalinephos <= 0.000) | Creatinine <= 0.000) [Discrimination Score: -0.246; Robustness + : -0.967; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.049 & Resp >= 15.651) -> Bilirubin_direct <= 22.357) [Discrimination Score: -0.000; Robustness + : -22.357; Robustness - : -22.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 5.185 -> HR <= 131.215) & TroponinI <= 110.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.000 & Potassium <= 3.505) & Hgb <= 3.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 28.164 -> DBP >= 18.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.212 | Bilirubin_total <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
