G[2,2](Chloride >= 2.758 & HCO3 >= 1.230) [Discrimination Score: 0.000; Robustness + : -2.758; Robustness - : -2.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -0.880 | Calcium <= 6.974) [Discrimination Score: 0.000; Robustness + : 6.974; Robustness - : 6.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 6.447 -> SBP >= 59.888) & Temp >= 92.084) & HR >= 37.802) [Discrimination Score: 0.000; Robustness + : -92.084; Robustness - : -92.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 48.711 & SBP >= 43.510) -> Platelets <= 126.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 24.547 -> SBP <= 113.084) & Phosphate >= 47.222) | pH <= 119.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.337) U[0,1] (SBP >= 20.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.471) U[1,2] (SBP >= 7.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.193 & MAP <= 90.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 34.879 & WBC >= 0.117) [Discrimination Score: 0.398; Robustness + : -3.277; Robustness - : -14.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 117.370 | WBC <= 4.837) -> Resp <= 5.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.076 | SBP >= 79.110) & PTT >= 68.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 13.328 -> DBP >= 12.750) | WBC >= 29.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 15.188 | MAP <= 82.704) | Phosphate <= 71.097) -> DBP >= 41.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 26.284 & WBC >= 0.222) | DBP <= 0.542) | BUN <= 1.704) [Discrimination Score: 0.000; Robustness + : 1.704; Robustness - : 1.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 3.622 | MAP <= 86.043) -> HR >= 56.480) & AST >= 0.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.982 -> MAP >= 20.145) -> Hct >= 62.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.231 | SBP >= 59.855) & BaseExcess <= 112.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 3.975 | MAP <= 88.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 64.462) U[0,1] (Hct >= 1.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 56.997 | Platelets >= 6.870) -> TroponinI >= 2.855) & Potassium >= 5.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.368 & SepsisLabel >= 0.064) & DBP >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 16.849 & Hgb >= 0.131) | Lactate >= 0.511) & TroponinI <= 5.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 68.609 | HCO3 <= 2.005) | Creatinine <= 25.979) | BaseExcess >= 1.128) [Discrimination Score: 0.000; Robustness + : 68.609; Robustness - : 68.609; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 97.161 -> DBP >= 29.071) & Fibrinogen <= 56.081) -> BUN >= 47.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.227 & PaCO2 >= 2.393) -> Temp >= 5.206) & DBP >= 2.318) [Discrimination Score: -1.000; Robustness + : -2.318; Robustness - : -2.318; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 19.051) U[1,1] (Platelets >= 2.846)) [Discrimination Score: 0.000; Robustness + : -2.846; Robustness - : -2.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 6.526 | Resp >= 19.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 94.737 | Phosphate <= 2.477) | DBP <= 1.530) & FiO2 <= 0.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 30.706 | Resp >= 19.280) -> pH <= 33.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= -0.027 -> HR >= 23.540) & Hct >= 77.886) | Potassium <= 94.451) [Discrimination Score: -0.000; Robustness + : 94.451; Robustness - : 94.451; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 15.266 | SepsisLabel <= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 34.689 & SepsisLabel >= 0.168) | Magnesium <= 0.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 17.256 & Resp >= 18.815) -> MAP >= 17.185) & Bilirubin_total <= 32.006) [Discrimination Score: -1.000; Robustness + : 17.185; Robustness - : 17.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 3.724 -> Resp >= 16.757) & Temp <= 22.925) -> Creatinine >= 16.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.075 & SepsisLabel <= 0.432) -> Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.171 | Resp <= 32.027) | Hct >= 15.497) | Phosphate >= 16.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 63.294 | Phosphate >= 0.063) -> Alkalinephos <= 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 18.365 -> WBC <= 7.861) & HR >= 0.137) -> Bilirubin_total <= 2.991) [Discrimination Score: -0.000; Robustness + : -2.991; Robustness - : -2.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 6.308 | Resp <= 29.383) | Bilirubin_total >= 18.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.398 & Magnesium <= 0.984) & BUN >= 0.032) & AST >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 56.554 -> Resp <= 31.040) -> SepsisLabel >= 18.845) [Discrimination Score: -1.000; Robustness + : 18.845; Robustness - : 18.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 6.768 -> SBP <= 117.855) | Hgb <= 108.502) -> PaCO2 >= 67.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.466 -> O2Sat >= 50.644) | Resp >= 50.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.708 -> Resp >= 15.200) | Chloride <= 28.169) [Discrimination Score: -1.000; Robustness + : 28.169; Robustness - : 28.169; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 34.522 | Resp >= 16.426) | DBP <= 22.974) [Discrimination Score: -0.126; Robustness + : 42.714; Robustness - : 47.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 0.666 -> SepsisLabel >= 0.190) -> Phosphate <= 0.910) & PaCO2 <= 0.874) [Discrimination Score: -0.088; Robustness + : -2.434; Robustness - : -2.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 1.625 & Temp >= 2.062) & AST >= 6.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.225 | Potassium >= 0.296) & Temp <= 2.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 84.732 & Resp <= 21.014) -> Temp <= 28.182) | SaO2 >= 17.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.375 & Temp >= 3.011) | WBC <= 18.212) | Glucose <= 28.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 15.754) U[1,2] (SBP <= 138.978)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 63.960 & Resp <= 30.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.939 & FiO2 >= 0.097) | FiO2 <= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 0.000 -> HR >= 5.353) & DBP >= 15.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.000 -> Calcium <= 2.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 1.705 | WBC >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 2.968 | PaCO2 <= 27.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 25.024) U[1,1] (SaO2 <= 0.000)) [Discrimination Score: -1.000; Robustness + : 25.024; Robustness - : 25.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 22.086 -> Phosphate <= 1.102) | O2Sat <= 0.734) [Discrimination Score: -0.000; Robustness + : 0.734; Robustness - : 0.734; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.510 -> HR <= 106.487) -> FiO2 >= 65.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,1] (FiO2 <= 0.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 3.542 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.019) U[0,0] (pH >= 0.852)) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 -> Platelets >= 7.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[2,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC <= 2.847 & BUN >= 0.395) & Temp <= 5.566) | Bilirubin_direct <= 10.108) [Discrimination Score: 0.000; Robustness + : 10.108; Robustness - : 10.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 119.894 | BaseExcess >= -2.774) & WBC >= -2.748) -> Bilirubin_total >= -1.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.000 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 47.221 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.024 & Glucose >= 5.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 50.081 & SaO2 <= 0.000) & FiO2 >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 5.074 | Fibrinogen <= 0.000) | Magnesium <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 37.124 | pH <= 1.990) -> WBC <= 6.696) -> Resp >= 1.502) [Discrimination Score: -1.000; Robustness + : 1.502; Robustness - : 1.502; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 4.941 & Platelets <= 87.357) | Bilirubin_total <= 55.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 83.148 -> PaCO2 >= 2.806) & TroponinI <= 46.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 11.290 -> PTT <= 34.345) -> Fibrinogen >= 2.684) | HCO3 <= 5.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((TroponinI >= 0.000 & Hct >= 0.839) -> EtCO2 >= 1.581) [Discrimination Score: 0.007; Robustness + : -17.374; Robustness - : -17.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 3.504 & pH <= 1.674) & BUN >= 0.836) | Chloride >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 8.108 & PTT <= 31.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 & SBP <= 109.966) -> Hct >= 67.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI >= 0.000 & Chloride >= 1.029) & Chloride >= 1.286) | Phosphate <= 43.200) [Discrimination Score: -1.000; Robustness + : 43.200; Robustness - : 43.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.000 -> Temp <= 20.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,1] (Chloride >= 1.655)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.140 & O2Sat >= 54.409) -> PTT <= 94.346) & Chloride <= 97.263) [Discrimination Score: 1.000; Robustness + : -94.346; Robustness - : -94.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 5.835 & AST >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 3.319 -> MAP <= 82.414) -> EtCO2 >= 57.233) [Discrimination Score: -0.415; Robustness + : 6.129; Robustness - : 16.684; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 2.168 -> SBP <= 118.177) | Platelets >= 91.112) & Potassium <= 120.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 0.000 & Calcium <= 4.879) & Chloride <= 4.406) & Alkalinephos >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 36.752 -> HCO3 >= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 7.293 & SBP >= 55.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.251) U[1,2] (O2Sat >= 31.725)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 1.342 | Phosphate >= 0.085) & Hct >= 0.115) [Discrimination Score: -1.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 93.173 & DBP >= 7.541) & pH >= 3.369) & Potassium <= 68.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 0.420 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 107.051) U[0,1] (BUN >= 0.201)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 50.375 | HR <= 113.030) -> Hgb >= 52.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 6.573 & Bilirubin_total >= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.041 & Hct <= 6.093) -> Magnesium >= 1.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen >= 0.000 | Temp >= 5.307) | SaO2 <= 20.422) | O2Sat <= 23.586) [Discrimination Score: 1.000; Robustness + : 23.586; Robustness - : 23.586; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 94.156 | BaseExcess <= -0.137) & DBP <= -0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.078) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 135.050 & BaseExcess <= -0.141) & Alkalinephos <= -0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 & SaO2 >= 0.000) & HCO3 <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 39.025) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 15.672 & Fibrinogen >= 0.000) -> Platelets <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.037 -> Temp <= 14.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 46.117 & HR <= 96.292) [Discrimination Score: 0.000; Robustness + : -2877.708; Robustness - : -2877.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 | SBP <= 120.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 123.662 | HR >= 26.851) & Glucose <= 97.402) -> BUN >= 35.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.000 | Bilirubin_total >= 0.000) -> BUN >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.011 | HCO3 >= 0.880) | PaCO2 <= 19.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp >= 15.459 | BaseExcess <= -0.142) | SBP <= -0.125) -> EtCO2 <= -0.163) [Discrimination Score: 0.000; Robustness + : 0.125; Robustness - : 0.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 19.179 | PaCO2 >= 4.185) | Hct >= 7.364) -> PTT <= 10.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 15.485 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel >= 0.097 -> Magnesium >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 3.746 -> Bilirubin_total >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 50.597 -> Magnesium <= 1.617) & EtCO2 <= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.213 -> BaseExcess >= -2.298) -> pH <= -0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 27.221 -> Glucose >= 14.716) -> Calcium >= 11.313) | Temp <= 20.464) [Discrimination Score: 1.000; Robustness + : 20.464; Robustness - : 20.464; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 0.564 & Bilirubin_total <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 1.327 & EtCO2 >= 0.000) | PaCO2 >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 109.846 & O2Sat >= 83.598) -> WBC >= 67.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI >= 0.000 & Hct >= 0.440) [Discrimination Score: 1.000; Robustness + : -0.440; Robustness - : -0.440; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 14.766 -> pH <= 3.309) & HR >= 1.508) | Potassium <= 3.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP <= 131.118 -> AST <= 0.000) [Discrimination Score: 1.000; Robustness + : -131.118; Robustness - : -131.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.090 -> WBC <= 1.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.231 & Bilirubin_total >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 | Alkalinephos <= 0.000) & EtCO2 >= 0.000) [Discrimination Score: -0.007; Robustness + : 18.955; Robustness - : 19.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate <= 1.001 -> BUN <= 19.407) | SaO2 <= 14.550) & Fibrinogen <= 18.769) [Discrimination Score: -0.086; Robustness + : 5.289; Robustness - : 7.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 0.000 & O2Sat <= 99.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
