G[2,2](Chloride >= 3.190 & HCO3 >= 0.224) [Discrimination Score: 0.000; Robustness + : -3.190; Robustness - : -3.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.142 & Lactate >= 0.000) -> AST >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 4.800 & pH >= 0.000) -> SBP <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 18.343 | AST <= 47.374) | EtCO2 >= 1.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.000 | Calcium <= 1.179) [Discrimination Score: 0.000; Robustness + : 1.179; Robustness - : 1.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 | PTT >= 0.626) & Temp >= 0.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 29.065 -> Bilirubin_direct >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.025 | Platelets >= 11.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets >= 9.795 & FiO2 <= 0.000) [Discrimination Score: 0.500; Robustness + : -9.795; Robustness - : -12.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 22.912 | Calcium <= 6.578) | PTT <= 7.751) & pH <= 7.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.741 -> TroponinI >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 0.000 | EtCO2 >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.012 & Hgb >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 0.000 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.225 & Alkalinephos <= 291.776) & SBP <= 750.909) & Chloride <= 465.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.952 -> Resp >= 0.804) -> SBP <= 17.226) [Discrimination Score: 0.000; Robustness + : -17.226; Robustness - : -17.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 92.551 & Resp <= 14.795) & Bilirubin_direct >= 4.490) [Discrimination Score: -0.000; Robustness + : -4.490; Robustness - : -4.490; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.000 | Creatinine <= 0.388) | Magnesium >= 0.008) -> FiO2 <= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 0.130 & HCO3 >= 0.334) | Temp <= 9.810) [Discrimination Score: 0.000; Robustness + : 9.810; Robustness - : 9.810; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 0.850 & Glucose >= 4.502) [Discrimination Score: 0.000; Robustness + : -4.502; Robustness - : -4.502; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.000 -> Hgb >= 0.245) & TroponinI <= 1.939) -> FiO2 <= 0.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.000 | BUN <= 0.426) -> Alkalinephos <= 6.649) & Magnesium <= 4.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.003) U[0,2] (HR >= 22.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 0.000 & SaO2 <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.785) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 1.670 & Temp <= 10.032) -> BUN >= 8.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 17.479 | HCO3 >= 0.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 1.994 & FiO2 >= 0.000) & Glucose >= 0.000) [Discrimination Score: -0.500; Robustness + : -1.994; Robustness - : -1.595; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,2] (SepsisLabel <= 0.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 <= 0.000 -> Platelets <= 120.576) | Lactate <= 291.389) [Discrimination Score: 0.000; Robustness + : 291.389; Robustness - : 291.389; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.000) U[0,2] (Magnesium >= 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 22.754 & MAP >= 52.963) & WBC <= 72.801) | Hgb >= 27.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 437.032 & DBP <= 0.000) | Hgb <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.000 | Potassium <= 2.132) & DBP >= 0.017) | FiO2 <= 2.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 0.000 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.000 & Platelets >= 5.739) -> SaO2 <= 201.594) | Temp >= 7.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 0.661 -> DBP <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -1.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 47.352 & SepsisLabel >= 0.311) -> O2Sat <= 0.685) -> Alkalinephos >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 2.195 & Bilirubin_total <= 3.265) | Platelets <= 1.917) | SepsisLabel <= 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 6.603) U[0,1] (HR <= 69.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 109.612 -> Bilirubin_direct >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC <= 2.949 & BUN >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 0.317 -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 60.963 & Temp >= 5.165) & Bilirubin_total <= 34.067) & Fibrinogen <= 10.441) [Discrimination Score: 0.085; Robustness + : -0.435; Robustness - : -4.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 113.981 | Bilirubin_direct <= 0.000) | Hct <= 0.000) [Discrimination Score: -0.103; Robustness + : 14.248; Robustness - : 22.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 1.004 & Chloride >= 2.513) -> pH >= 0.786) [Discrimination Score: 0.000; Robustness + : 0.786; Robustness - : 0.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 | O2Sat >= 68.171) | O2Sat <= 94.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 22.810 | pH <= 0.000) -> Bilirubin_direct <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.017) U[1,1] (WBC <= 1.382)) [Discrimination Score: 0.000; Robustness + : 1.382; Robustness - : 1.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 41.672 | Platelets <= 110.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 0.000 | O2Sat <= 97.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 0.000 -> PTT >= 0.670) | SepsisLabel <= 11.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI >= 0.000 & Phosphate >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 2.487 & SepsisLabel >= 0.138) -> O2Sat <= 0.374) & BUN >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.101 | BUN <= 0.485) | SepsisLabel <= 3.051) -> Alkalinephos >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 6.778 & Potassium >= 0.119) & Calcium <= 3.009) [Discrimination Score: 0.500; Robustness + : -6.778; Robustness - : -155.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 72.174 & Glucose <= 22.779) -> AST <= 27.086) & Magnesium <= 101.513) [Discrimination Score: 0.000; Robustness + : -27.086; Robustness - : -27.086; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.002) U[1,1] (MAP >= 46.804)) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.000 | AST >= 2.050) -> BUN >= 1.246) | MAP <= 20.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.000 | DBP >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 24.186 & Platelets >= 8.331) -> Hgb <= 317.949) | DBP <= 286.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.461 -> SaO2 >= 0.000) -> Glucose <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.205 | AST <= 49.695) & Bilirubin_total <= 47.036) [Discrimination Score: 0.500; Robustness + : 47.036; Robustness - : 46.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.000 -> WBC >= 0.159) | BaseExcess >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 -> Resp <= 20.909) -> Potassium <= 19.552) -> Temp >= 8.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.000 | FiO2 >= 0.000) -> TroponinI <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((WBC >= 0.029 -> Phosphate >= 0.011) | Lactate <= 2.128) | pH >= 0.002) [Discrimination Score: -0.058; Robustness + : 1.599; Robustness - : 1.702; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 0.000 & SepsisLabel >= 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.350) U[0,1] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 13.983 | BUN >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.000 & AST <= 44.611) | Phosphate <= 11.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.027 -> Resp >= 0.967) -> FiO2 <= 19.701) | WBC <= 26.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= 0.000 & MAP >= 19.670) [Discrimination Score: -0.000; Robustness + : -19.670; Robustness - : -19.670; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 65.104) U[0,2] (Magnesium <= 1.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 & Hgb <= 0.382) & WBC <= 7.630) & Phosphate >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 46.729 | AST >= 1.226) & Potassium <= 3.783) & Glucose <= 10.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 145.493 -> Potassium >= 0.114) & Creatinine <= 3.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,0] (TroponinI >= 0.000)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.660; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 104.075) U[0,0] (O2Sat <= 94.678)) [Discrimination Score: -0.066; Robustness + : 37.353; Robustness - : 41.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 12.910 -> BaseExcess <= 0.000) | Resp <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 | TroponinI <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 112.025 & SBP <= 124.280) -> PTT <= 134.940) | Hct >= 58.569) [Discrimination Score: -0.000; Robustness + : -58.569; Robustness - : -58.569; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.000 & DBP <= 0.000) & Resp >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 0.819 | Phosphate <= 1.885) -> HCO3 >= 0.077) [Discrimination Score: -1.000; Robustness + : -1.885; Robustness - : -1.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 96.298 -> FiO2 <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 1.266 -> SepsisLabel >= 0.073) & EtCO2 >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.249 -> FiO2 <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.000 -> FiO2 <= 0.000) & Phosphate >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.300 & PaCO2 <= 0.000) -> MAP <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.000 & Glucose >= 12.491) -> PTT >= 13.293) | O2Sat <= 101.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 7.486 | TroponinI <= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 56.084 | O2Sat <= 94.420) [Discrimination Score: 0.000; Robustness + : 94.420; Robustness - : 94.420; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.166 -> Bilirubin_total >= 0.093) | SBP >= 0.063) -> SepsisLabel <= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 294.358 -> TroponinI >= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 253.757 -> WBC <= 2.516) -> Temp <= 2.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.000 | Phosphate <= 0.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.507 | Fibrinogen <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 102.545 -> O2Sat <= 95.340) | Glucose <= 97.887) [Discrimination Score: 0.000; Robustness + : 97.887; Robustness - : 97.887; Percent Class + : 0.000; Percent Class - : 1.000]
