G[0,0](Chloride >= 2.714 & HCO3 >= 0.323) [Discrimination Score: 0.324; Robustness + : -2.466; Robustness - : -2.714; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel >= 0.055 & Temp >= 5.601) & EtCO2 <= 11.819) [Discrimination Score: 0.611; Robustness + : -5.684; Robustness - : -11.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.796 -> HR >= 23.204) & Chloride >= 38.444) [Discrimination Score: -5.000; Robustness + : -38.444; Robustness - : -38.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 2.494 -> O2Sat <= 96.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.189 | FiO2 >= 0.012) -> pH >= 0.102) | DBP >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 25.996) U[1,1] (Temp >= 8.103)) [Discrimination Score: 0.000; Robustness + : -8.103; Robustness - : -8.103; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 20.301) U[0,2] (Lactate >= 0.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 6.364 | HR <= 98.273) -> HR >= 25.873) [Discrimination Score: 0.000; Robustness + : -98.273; Robustness - : -98.273; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.274) U[1,1] (Temp <= 34.986)) [Discrimination Score: -7.000; Robustness + : 34.986; Robustness - : 34.986; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 2.726 | Temp <= 33.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 64.070 & PTT >= 0.838) | Glucose >= 1.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 101.429 & SepsisLabel <= 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 17.821 -> Temp >= 0.519) [Discrimination Score: 3.000; Robustness + : -17.821; Robustness - : -17.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.239 -> Lactate <= 0.536) -> PaCO2 >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.018 | Temp <= 22.381) | BUN <= 26.852) [Discrimination Score: 9.000; Robustness + : 26.852; Robustness - : 26.852; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 3.330 & MAP <= 93.667) & AST <= 112.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.009 | Temp >= 10.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 17.760 & SBP <= 159.544) | PTT >= 49.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 4.852 -> pH <= 7.160) | Temp <= 3.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 11.716 | PaCO2 >= 1.292) [Discrimination Score: -5.000; Robustness + : -1.292; Robustness - : -1.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 5.426 -> Temp <= 20.481) | DBP <= 21.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.438 -> Temp <= 17.441) -> Chloride >= 6.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.015 -> Temp <= 19.321) & PaCO2 >= 9.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.068 -> SepsisLabel <= 0.409) -> Phosphate >= 0.035) | HR >= 0.073) [Discrimination Score: 0.000; Robustness + : 17195.927; Robustness - : 17195.927; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 21.435 -> Phosphate <= 1.943) | Lactate <= 0.341) & Calcium >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 10.264 | Resp >= 1.358) & MAP >= 3.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 6.659 -> SBP >= 71.173) -> HR <= 176.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP >= 113.308 | SepsisLabel <= 0.436) [Discrimination Score: -0.378; Robustness + : -11.501; Robustness - : 0.436; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium <= 0.602 & SepsisLabel <= 0.204) | Glucose <= 0.540) & TroponinI >= 0.032) [Discrimination Score: 0.128; Robustness + : -0.023; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 118.089 -> Platelets >= 5.863) | Fibrinogen >= 1.729) & FiO2 >= 6.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 16.472 | PTT <= 32.363) | Magnesium >= 1.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 4.959 -> DBP >= 22.693) -> SaO2 <= 61.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 98.085 | Platelets <= 19.833) [Discrimination Score: -2.500; Robustness + : 98.085; Robustness - : 98.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 96.107 & Phosphate >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.614 | O2Sat >= 19.420) -> PTT <= 97.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 75.622) U[0,1] (Magnesium >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 95.359 & SepsisLabel <= 0.129) | MAP >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 68.298 -> WBC <= 5.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 11.352) U[1,1] (Glucose <= 29.184)) [Discrimination Score: -3.000; Robustness + : 29.184; Robustness - : 29.184; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.720) U[1,2] (MAP <= 102.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.002 | MAP <= 89.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 9.025 & PTT >= 0.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 3.060 & SBP <= 169.291) | Magnesium <= 171.013) | BUN >= 7.497) [Discrimination Score: 1.000; Robustness + : 171.013; Robustness - : 171.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.434 -> SepsisLabel <= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 6.365 & O2Sat <= 95.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.110) U[2,2] (Temp <= 14.303)) [Discrimination Score: 2.667; Robustness + : 14.303; Robustness - : 14.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 94.848 -> Phosphate >= 0.100) | HCO3 <= 3.905) & Hct >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 13.619 & DBP >= 20.169) & Bilirubin_total >= 21.220) & DBP <= 84.113) [Discrimination Score: 0.411; Robustness + : -21.254; Robustness - : -23.821; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 15.251 -> Fibrinogen >= 0.538) | EtCO2 >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 0.619 & DBP >= 16.170) [Discrimination Score: 0.213; Robustness + : -1.422; Robustness - : -3.729; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 1.775 & DBP >= 26.599) -> WBC >= 11.486) [Discrimination Score: 2.667; Robustness + : 11.486; Robustness - : 11.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.054 | SepsisLabel >= 0.023) & SaO2 >= 0.038) | HR <= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 7.360 -> SepsisLabel >= 0.053) | BUN <= 0.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 102.234 -> WBC >= 0.276) [Discrimination Score: 2.000; Robustness + : -102.234; Robustness - : -102.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 20.604 -> SepsisLabel <= 0.262) | Chloride <= 0.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 2.353 & Temp >= 3.304) -> Alkalinephos >= 7.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 4.381 | O2Sat <= 97.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.373 -> O2Sat >= 75.246) -> Chloride >= 42.269) -> AST >= 2.346) [Discrimination Score: -0.289; Robustness + : -6.379; Robustness - : -3.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.632 & O2Sat >= 49.728) & Fibrinogen >= 80.522) -> MAP <= 95.536) [Discrimination Score: -0.003; Robustness + : 36.287; Robustness - : 36.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT >= 0.276 & Resp >= 8.701) -> PaCO2 <= 31.264) & BaseExcess <= 26.745) [Discrimination Score: 0.225; Robustness + : -30.903; Robustness - : -31.264; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 318.594) U[1,1] (Resp <= 23.375)) [Discrimination Score: -1.000; Robustness + : 318.594; Robustness - : 318.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 57.489 | PTT >= 0.631) -> Phosphate >= 0.956) [Discrimination Score: 0.000; Robustness + : -17138.511; Robustness - : -17138.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 6.601 & O2Sat >= 69.020) | Phosphate <= 94.620) | Calcium >= 54.110) [Discrimination Score: -0.355; Robustness + : 94.402; Robustness - : 94.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.133 | SepsisLabel <= 0.333) & Temp <= 0.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 51.272 -> SepsisLabel >= 0.022) -> Chloride <= 0.550) | BUN <= 0.200) [Discrimination Score: -1.000; Robustness + : 0.200; Robustness - : 0.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 50.140 & Platelets <= 26.722) -> EtCO2 >= 3.074) [Discrimination Score: 0.000; Robustness + : 3.074; Robustness - : 3.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.647 | SepsisLabel <= 0.304) -> Temp <= 0.683) -> Temp <= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.098 -> SepsisLabel <= 0.169) -> pH >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 105.621 & WBC <= 1.800) -> FiO2 <= 1.077) -> TroponinI <= 6.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.128 & SepsisLabel <= 0.400) -> MAP <= 0.353) | Calcium >= 0.049) [Discrimination Score: -5.500; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.048 | MAP >= 67.847) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 126.397 & Resp >= 15.396) -> HCO3 >= 5.688) [Discrimination Score: 0.000; Robustness + : 5.688; Robustness - : 5.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.052 & Temp <= 11.562) | DBP <= 34.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen >= 2.641 & MAP >= 36.685) [Discrimination Score: 0.205; Robustness + : -4.670; Robustness - : -9.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 3.655 -> SBP >= 134.559) -> DBP <= 169.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 63.669 | Magnesium <= 1.536) | pH <= 1.070) -> EtCO2 <= 0.985) [Discrimination Score: -6.000; Robustness + : -63.669; Robustness - : -63.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.345 -> SBP <= 186.298) & Lactate >= 62.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 269.556) U[1,2] (SBP >= 39.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 2.259 -> Temp <= 12.072) -> TroponinI >= 9.405) [Discrimination Score: -6.000; Robustness + : 9.405; Robustness - : 9.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 30.216 | Temp <= 28.323) -> SepsisLabel >= 6.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 58.677) U[0,1] (Temp >= 4.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium <= 0.375 | Temp >= 0.767) [Discrimination Score: 0.219; Robustness + : 91.234; Robustness - : 77.561; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 38.246 -> WBC <= 4.499) & Fibrinogen <= 6.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 6.510 | DBP >= 2.163) | HCO3 >= 15.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 4.677 | WBC >= 0.057) -> Bilirubin_direct >= 0.388) [Discrimination Score: 3.000; Robustness + : 0.057; Robustness - : 0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.072 -> SBP <= 178.321) [Discrimination Score: 0.000; Robustness + : -178.321; Robustness - : -178.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 3.177 | MAP <= 122.370) & AST <= 114.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 378.504) U[1,2] (FiO2 >= 0.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.283 | FiO2 <= 0.974) -> Magnesium <= 0.276) | FiO2 <= 0.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.476 | FiO2 >= 0.089) & WBC >= 0.062) -> SaO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.012 -> FiO2 >= 0.077) | Bilirubin_direct >= 0.014) | EtCO2 <= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel >= 0.062 & WBC >= 0.322) [Discrimination Score: 1.000; Robustness + : -0.322; Robustness - : -0.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 70.013 | SepsisLabel <= 0.339) | HR >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.140 & HR <= 111.289) & SBP >= 64.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 0.332) U[0,2] (SepsisLabel >= 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.381 & O2Sat >= 74.936) & Hct <= 99.700) | Resp >= 49.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 1.244 -> SepsisLabel <= 0.265) | Hct <= 0.699) | Temp >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 1.007 | PTT >= 0.899) | Chloride <= 33.837) [Discrimination Score: 0.000; Robustness + : 33.837; Robustness - : 33.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.224 -> DBP >= 12.233) | Hct >= 7.804) -> Chloride <= 40.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 1.267 -> Platelets <= 86.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.469) U[0,0] (MAP >= 80.181)) [Discrimination Score: -0.173; Robustness + : 58.194; Robustness - : 68.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.432 | WBC >= 0.363) & BUN >= 0.238) | O2Sat <= 7.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.131 -> MAP >= 7.563) & SaO2 <= 91.277) -> HCO3 <= 100.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.563) U[2,2] (SBP >= 48.801)) [Discrimination Score: -0.000; Robustness + : 1.563; Robustness - : 1.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 6.077 -> SBP <= 141.515) -> Temp <= 176.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.635 | Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.022 & O2Sat <= 91.300) | Fibrinogen <= 97.064) | SepsisLabel >= 39.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.612 & Lactate >= 0.013) -> SaO2 <= 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.324 | SBP >= 21.996) -> SepsisLabel >= 128.593) -> SepsisLabel >= 60.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 49.324 | SepsisLabel <= 0.733) | Potassium >= 0.041) | Alkalinephos <= 0.667) [Discrimination Score: -3.000; Robustness + : 0.733; Robustness - : 0.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.149 -> Phosphate >= 0.099) | MAP >= 0.045) | Temp <= 0.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.130 & Temp >= 7.447) | Chloride <= 37.399) | Glucose >= 8.349) [Discrimination Score: -0.038; Robustness + : 37.230; Robustness - : 37.399; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 2.920 -> MAP <= 107.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 92.139 | Lactate >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.349 & SBP >= 88.500) & Bilirubin_total >= 87.786) [Discrimination Score: -2.000; Robustness + : -88.500; Robustness - : -88.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.307 -> Lactate <= 0.883) | DBP <= 0.287) & Fibrinogen <= 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.005 | Lactate >= 0.000) -> WBC >= 1.1655760257038057e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.802) U[0,1] (Resp >= 0.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.189) U[0,1] (Lactate >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 46.009 & O2Sat >= 87.284) & Glucose >= 90.152) & HCO3 >= 45.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 2.951 | O2Sat <= 91.638) -> Phosphate <= 98.487) | HCO3 >= 50.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.006 & O2Sat <= 96.065) -> Magnesium >= 35.195) | Bilirubin_total >= 61.835) [Discrimination Score: -6.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 42.981 & O2Sat <= 92.995) [Discrimination Score: 3.000; Robustness + : 42.981; Robustness - : 42.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 27.205 & SepsisLabel <= 0.971) | WBC >= 0.039) | WBC <= 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 42.762 & Phosphate <= 2.588) -> Resp >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 11.226 | Platelets <= 98.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 61.159 & SepsisLabel >= 0.068) -> PaCO2 >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.474 -> SepsisLabel <= 0.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.016 -> SepsisLabel <= 0.307) -> AST >= 0.014) [Discrimination Score: -9.000; Robustness + : 0.014; Robustness - : 0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 1.341 & SepsisLabel <= 0.903) | Temp >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.415 -> HR >= 65.429) | PTT <= 76.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
