G[1,1](Chloride >= 1.223 & HCO3 >= 1.061) [Discrimination Score: 4.000; Robustness + : -1.223; Robustness - : -1.223; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 20.660 -> SepsisLabel >= 0.080) & WBC >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 11.748 & SepsisLabel <= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.202) U[1,2] (Temp <= 34.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 6.087 | WBC >= 1.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 7.173) U[0,2] (SBP >= 63.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 102.804 | SepsisLabel <= 0.224) & SepsisLabel >= 4.209854999604883e-05) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 76.490) U[1,1] (Potassium >= 0.063)) [Discrimination Score: -1.500; Robustness + : 76.490; Robustness - : 76.490; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.994) U[0,2] (HR >= 61.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.901) U[1,2] (MAP >= 56.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.837 & Phosphate >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 148.126 -> Temp >= 2.721) -> EtCO2 <= 27.025) -> Calcium >= 5.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 38.862 -> Resp <= 28.806) -> pH >= 8.862) & FiO2 >= 2.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp <= 21.307 -> WBC <= 7.185) & DBP <= 11.894) | FiO2 <= 19.731) [Discrimination Score: -0.344; Robustness + : 16.667; Robustness - : 19.731; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.021 | SepsisLabel <= 0.722) -> HCO3 <= 0.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.255 & SBP <= 127.061) -> SepsisLabel <= 137.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.058 -> Hct <= 32.916) -> Fibrinogen >= 1.543) -> Hct >= 1.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 92.854 | PTT >= 1.008) | O2Sat >= 1.468) [Discrimination Score: 0.000; Robustness + : 92.854; Robustness - : 92.854; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 24.084 & Hgb <= 11.055) -> BaseExcess <= 6.896) | Calcium >= 0.088) [Discrimination Score: -3.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.941 | Platelets <= 87.532) | Phosphate >= 12.371) & MAP >= 1.837) [Discrimination Score: 3.333; Robustness + : -1.837; Robustness - : -1.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 2.723 | SBP <= 118.788) | Resp <= 137.957) & SepsisLabel <= 134.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.629 & Temp >= 7.991) -> Potassium <= 10.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 2.181 | MAP <= 80.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.631 -> Temp <= 24.962) | Temp >= 7.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium >= 0.319 | Temp <= 26.859) & HR <= 22.836) [Discrimination Score: 0.500; Robustness + : 22.836; Robustness - : 22.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 56.892 -> Hct >= 1.179) -> Phosphate >= 1.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.015 | WBC >= 0.566) | EtCO2 <= 16.319) | HCO3 >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 22.373 -> SaO2 <= 81.087) | pH >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.521 & SepsisLabel <= 0.532) & PTT <= 0.125) & TroponinI <= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 10.819 -> O2Sat <= 95.376) -> Fibrinogen >= 6.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 18.312 & FiO2 >= 0.007) & Chloride >= 0.052) | Phosphate >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.187 & Hgb <= 9.409) -> PaCO2 >= 0.534) | Lactate <= 7.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 109.652 | WBC >= 0.712) -> Creatinine >= 0.930) -> Bilirubin_total <= 10.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 56.352 | Platelets <= 53.205) | Hgb >= 5.290) [Discrimination Score: 0.250; Robustness + : 56.352; Robustness - : 56.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.340 -> FiO2 >= 0.033) | HCO3 >= 0.014) [Discrimination Score: 0.253; Robustness + : 0.239; Robustness - : 0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 71.191 -> SaO2 <= 54.802) | O2Sat <= 46.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.007 & SepsisLabel <= 0.247) & Platelets >= 0.056) | pH >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.052 -> HCO3 >= 0.497) & SaO2 >= 0.487) [Discrimination Score: 0.000; Robustness + : -0.487; Robustness - : -0.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 7.281 | MAP >= 9.328) | FiO2 <= 67.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.010 | WBC >= 1.084) & pH <= 16.176) -> Temp <= 13.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 48.259 | Magnesium >= 0.044) -> HR >= 0.161) [Discrimination Score: 5.000; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 0.749 | SepsisLabel >= 0.043) -> PaCO2 >= 0.050) & Hct >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.006 | SaO2 >= 0.581) -> Bilirubin_total <= 67.074) | Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.998 | SBP >= 32.368) | Lactate >= 25.231) -> Alkalinephos <= 125.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.040 | Temp <= 18.913) -> PTT >= 1.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.029 & HR <= 102.291) & Hct <= 88.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 1.245 | FiO2 >= 0.006) -> SBP >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets >= 3.532 & Temp <= 32.939) [Discrimination Score: 4.000; Robustness + : -3.532; Robustness - : -3.532; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.804 | SBP <= 136.210) -> SaO2 <= 118.364) | Temp >= 59.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 57.863 -> SaO2 <= 74.130) -> BaseExcess <= 23.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 59.282 | FiO2 >= 0.060) -> MAP >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 87.120 | Platelets >= 8.092) -> Bilirubin_total <= 178.444) | Bilirubin_direct <= 100.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.001 & SBP <= 118.408) -> Temp <= 121.948) & SepsisLabel >= 68.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.045 -> SaO2 <= 71.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.531 | Resp <= 27.184) | EtCO2 >= 14.596) & Alkalinephos <= 20.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 26.444) U[2,2] (MAP <= 66.676)) [Discrimination Score: 0.000; Robustness + : 66.676; Robustness - : 66.676; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 21.488 | Phosphate >= 0.044) | Fibrinogen >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.016 | SBP <= 109.555) | O2Sat >= 60.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 8.763 & O2Sat >= 60.761) -> Potassium <= 90.506) [Discrimination Score: -1.500; Robustness + : -90.506; Robustness - : -90.506; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.011) U[2,2] (O2Sat >= 19.646)) [Discrimination Score: 3.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.012) U[1,1] (O2Sat <= 97.499)) [Discrimination Score: 0.000; Robustness + : 97.499; Robustness - : 97.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 95.554 | Phosphate >= 0.146) & Bilirubin_direct <= 0.872) & HR >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.575 -> Resp >= 11.366) -> Potassium >= 6.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.362 & DBP >= 4.035) -> Platelets <= 36.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 3.085) U[1,2] (MAP <= 71.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 23.944 -> Resp >= 10.429) -> HR >= 3.351) [Discrimination Score: 3.000; Robustness + : -9142.649; Robustness - : -9142.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.024 | SepsisLabel >= 0.079) & Bilirubin_total <= 0.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 63.355 -> Magnesium <= 2.588) & FiO2 <= 0.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 55.993) U[0,1] (HR >= 47.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.151 -> MAP >= 54.342) -> TroponinI <= 75.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.158 & Magnesium <= 2.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 3.673 -> SBP >= 62.148) [Discrimination Score: 6.000; Robustness + : 3.673; Robustness - : 3.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 0.965 -> SepsisLabel >= 0.031) & BUN <= 0.707) | Resp <= 0.600) [Discrimination Score: 3.000; Robustness + : 0.600; Robustness - : 0.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 10.609 -> SBP >= 99.783) & O2Sat <= 128.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.959 | SaO2 >= 0.195) -> Hgb >= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 61.948 -> O2Sat <= 98.409) -> FiO2 <= 92.531) | Resp >= 24.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.263 -> Temp <= 25.686) | Fibrinogen <= 26.608) -> HCO3 <= 19.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.048 & MAP >= 58.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 5.117 -> O2Sat <= 93.366) -> Lactate <= 95.122) [Discrimination Score: 2.000; Robustness + : -95.122; Robustness - : -95.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 4.088 -> Temp >= 6.836) & pH >= 0.753) & Hgb >= 2.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.171 & Temp <= 13.097) -> PTT <= 20.468) | Creatinine >= 6.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 32.049 & O2Sat <= 90.423) & TroponinI <= 86.864) -> Fibrinogen <= 88.282) [Discrimination Score: -7.000; Robustness + : -88.282; Robustness - : -88.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 134.182 -> SepsisLabel <= 0.374) -> Fibrinogen >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 10.369 | Resp >= 4.302) -> Bilirubin_total <= 22.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.031 & Potassium <= 2.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 164.445 -> HR >= 40.240) & O2Sat <= 92.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 1.201 & HR <= 97.708) [Discrimination Score: 3.000; Robustness + : -9048.292; Robustness - : -9048.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 90.595 & Phosphate >= 0.003) & PaCO2 <= 1.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 87.074) U[2,2] (WBC >= 0.116)) [Discrimination Score: 1.000; Robustness + : 87.074; Robustness - : 87.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.144 | SBP >= 51.636) -> Lactate <= 122.481) | DBP >= 98.890) [Discrimination Score: 3.094; Robustness + : -23.526; Robustness - : -98.890; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.023 & SepsisLabel >= 0.039) -> AST >= 0.032) -> Hgb >= 0.046) [Discrimination Score: 3.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.013 | HR >= 19.355) -> BUN >= 11.742) -> Phosphate >= 75.349) [Discrimination Score: 0.500; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 23.462 & SBP >= 91.419) -> HCO3 <= 114.199) | pH >= 92.516) [Discrimination Score: 0.290; Robustness + : -92.455; Robustness - : -92.516; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 228.468) U[0,2] (MAP >= 56.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 1.024 | MAP >= 39.503) -> FiO2 <= 65.829) [Discrimination Score: -1.000; Robustness + : -65.829; Robustness - : -65.829; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 3.150 -> HR >= 64.394) -> TroponinI >= 61.158) -> HCO3 <= 89.278) [Discrimination Score: 0.258; Robustness + : -89.066; Robustness - : -89.278; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 25.054 | O2Sat <= 99.547) & Hgb <= 89.199) | Glucose >= 23.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 94.930 | Lactate >= 0.015) | Bilirubin_total <= 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 20.684 -> SaO2 <= 65.363) -> Bilirubin_direct >= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 2.802 -> Temp <= 30.201) | Bilirubin_total <= 31.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 4.132 -> SBP <= 109.786) & TroponinI >= 9.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.894 -> SBP <= 145.359) -> Platelets >= 75.855) & Alkalinephos >= 68.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.147 | SepsisLabel <= 0.901) & Alkalinephos <= 0.590) -> Temp <= 0.194) [Discrimination Score: 0.342; Robustness + : 5.128; Robustness - : -0.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.106 -> O2Sat <= 87.569) -> Glucose <= 86.933) -> AST <= 99.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 -> HR <= 102.633) | BaseExcess >= 3.419) & Calcium >= 40.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 34.943 | SaO2 >= 0.569) | Bilirubin_direct <= 32.755) -> BUN <= 48.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 2.182 & Bilirubin_direct <= 0.000) -> Creatinine <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 18.667) U[2,2] (pH >= 0.784)) [Discrimination Score: -2.000; Robustness + : 18.667; Robustness - : 18.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 252.059 | SaO2 >= 0.384) -> pH >= 0.035) | PaCO2 <= 43.967) [Discrimination Score: -0.453; Robustness + : 42.708; Robustness - : 43.967; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.000 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.003 & EtCO2 <= 0.000) & Bilirubin_total >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.024 & WBC >= 1.185) | Alkalinephos <= 17.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 4.362 -> Bilirubin_total <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 35.670 | Temp <= 30.179) -> SBP <= 24.235) | Creatinine >= 4.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 86.534 -> Glucose >= 10.670) & SBP >= 3.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 12.792 & AST <= 0.000) | Hct <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.639 | Temp >= 7.539) -> O2Sat >= 7.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 6.012 & DBP <= 44.454) | WBC <= 55.218) -> Resp <= 44.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.013 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 0.918 & Platelets <= 244.526) & Temp >= 6.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 4.048 -> Hgb >= 0.189) | SBP <= 10.479) | Chloride <= 4.508) [Discrimination Score: -0.484; Robustness + : 9.042; Robustness - : 10.479; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 29.279 | Platelets >= 9.890) & HCO3 >= 4.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 5.484 -> SBP <= 147.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.011 | EtCO2 >= 0.000) -> Hgb >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.301; Robustness + : 0.194; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 -> HR >= 47.686) | HR >= 31.694) | Lactate >= 37.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.114 | PaCO2 <= 27.289) -> AST <= 51.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.107 | Chloride <= 18.526) & Phosphate >= 3.733) & Calcium <= 41.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
