G[2,2](Chloride >= 0.168 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.234 | Resp <= 26.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 16.832 -> TroponinI <= 59.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.037 & TroponinI <= 195.643) | AST >= 0.200) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 99.450 -> SaO2 >= 13.703) -> DBP <= 37.559) & Hct >= 5.621) [Discrimination Score: -1.000; Robustness + : -37.559; Robustness - : -37.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 88.960 & pH >= 0.215) | Resp >= 0.771) & Phosphate >= 0.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 26.689 | Hgb <= 9.713) -> FiO2 >= 0.200) -> Potassium >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.052 & O2Sat <= 87.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 85.382 -> PaCO2 >= 3.518) & SBP <= 6.231) & Fibrinogen <= 11.248) [Discrimination Score: -0.187; Robustness + : -19.285; Robustness - : -12.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.199 & SBP <= 111.424) & Glucose >= 13.467) & PaCO2 <= 139.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 25.559 | Hct >= 0.686) | AST <= 19.920) | FiO2 <= 19.311) [Discrimination Score: 0.000; Robustness + : 25.559; Robustness - : 25.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 7.461 | Potassium >= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 93.563) U[0,1] (TroponinI <= 181.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.165 & Chloride <= 77.058) | DBP <= 98.304) -> pH <= 38.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 1.865 | Creatinine >= 0.013) | Potassium >= 0.174) & Hct >= 0.147) [Discrimination Score: 1.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 9.379 & Lactate <= 1.152) & SBP >= 0.074) -> PTT <= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 1.628 -> Lactate <= 0.850) -> SaO2 <= 0.710) [Discrimination Score: -0.000; Robustness + : -0.710; Robustness - : -0.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.162 | EtCO2 >= 0.760) & O2Sat <= 16.240) & Magnesium <= 29.877) [Discrimination Score: -1.000; Robustness + : -0.162; Robustness - : -0.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 3.232 -> EtCO2 <= 5.715) | SepsisLabel <= 12.086) -> Chloride <= 15.419) [Discrimination Score: -1.000; Robustness + : -15.419; Robustness - : -15.419; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 13.662 & EtCO2 >= 1.004) -> Platelets >= 0.364) [Discrimination Score: 0.000; Robustness + : 0.364; Robustness - : 0.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 63.038 | HR >= 8.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 >= 0.065 -> PTT <= 27.295) -> DBP >= 1.337) & TroponinI >= 0.745) [Discrimination Score: 0.000; Robustness + : -0.745; Robustness - : -0.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 77.741 -> Potassium <= 4.778) -> TroponinI <= 3.200) | O2Sat <= 1.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 2.746 & SepsisLabel >= 0.183) -> BaseExcess <= 0.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 3.974 & WBC >= 0.162) & Potassium >= 0.119) & SBP <= 14.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 4.475 & Hgb <= 10.289) [Discrimination Score: 0.000; Robustness + : -4.475; Robustness - : -4.475; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 4.560 | Hct >= 0.685) & Magnesium <= 20.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate <= 1.896 & WBC >= 1.103) -> SBP <= 16.458) -> Glucose >= 1.182) [Discrimination Score: 0.043; Robustness + : -2.396; Robustness - : -3.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.781 -> Lactate >= 0.084) & Lactate >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 2.564 | Lactate >= 0.069) -> FiO2 <= 0.665) | Glucose >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 <= 20.817 & SepsisLabel <= 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 72.775 & Platelets >= 24.352) | BaseExcess >= 24.639) [Discrimination Score: -1.000; Robustness + : -24.352; Robustness - : -24.352; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.099) U[1,2] (Platelets <= 110.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 29.037 -> Magnesium >= 0.067) -> HR >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.467) U[0,0] (Magnesium >= 0.125)) [Discrimination Score: -0.304; Robustness + : 0.241; Robustness - : 0.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 70.287 -> Lactate <= 0.570) -> EtCO2 <= 0.328) & SaO2 >= 0.039) [Discrimination Score: 0.000; Robustness + : -0.328; Robustness - : -0.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 5.606 | HR >= 21.697) & TroponinI >= 19.337) -> Bilirubin_total >= 56.335) [Discrimination Score: 1.000; Robustness + : 19.337; Robustness - : 19.337; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 377.385 | SBP >= 79.895) -> Lactate <= 114.586) -> Magnesium >= 49.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.119 -> SepsisLabel >= 0.270) | Alkalinephos >= 0.118) -> PaCO2 <= 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 56.648 & MAP <= 105.396) | AST >= 50.249) & AST >= 24.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 34.353 & Glucose >= 5.463) | Calcium >= 89.011) & Hct >= 68.879) [Discrimination Score: 0.302; Robustness + : -63.594; Robustness - : -68.879; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 98.797 -> Phosphate >= 0.025) & Potassium >= 0.279) [Discrimination Score: 1.000; Robustness + : -98.797; Robustness - : -98.797; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 2.187 | Phosphate <= 2.295) | SaO2 <= 3.419) | Hct >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.003 & Phosphate >= 0.050) -> EtCO2 >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 57.337 | Resp >= 2.919) & WBC >= 6.747) [Discrimination Score: 0.302; Robustness + : -1.845; Robustness - : -6.747; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.889) U[1,2] (SepsisLabel <= 0.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 71.844 -> Hct <= 7.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 94.679 & Hgb >= 0.868) | pH >= 0.449) & AST >= 0.619) [Discrimination Score: 0.285; Robustness + : 1.970; Robustness - : -0.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 19.412 | Platelets <= 83.861) -> Alkalinephos <= 159.252) [Discrimination Score: 1.000; Robustness + : -159.252; Robustness - : -159.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.195 & HR >= 53.009) | Chloride >= 48.297) [Discrimination Score: 0.000; Robustness + : -48.297; Robustness - : -48.297; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 35.670 | HR >= 26.844) & Alkalinephos >= 77.121) [Discrimination Score: 0.302; Robustness + : -75.454; Robustness - : -77.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 105.252 & Phosphate <= 3.624) -> Temp <= 1.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 87.972 & WBC <= 5.483) | EtCO2 >= 1.375) -> Calcium <= 15.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 73.983 & Temp >= 1.373) -> HCO3 >= 2.347) | MAP >= 6.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.674 | WBC >= 1.358) -> O2Sat >= 1.178) | EtCO2 >= 0.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 160.759) U[1,2] (WBC <= 8.169)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 92.779 | PTT <= 52.334) | WBC >= 0.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 86.284 | TroponinI >= 2.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 159.235 | Platelets >= 2.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 7.088 | PTT >= 1.240) -> Lactate <= 33.815) | Chloride <= 48.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.098 | PTT >= 1.142) & pH <= 60.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.853 & DBP <= 101.160) -> TroponinI <= 106.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 16.162 & DBP <= 97.121) [Discrimination Score: 0.585; Robustness + : 13.523; Robustness - : 3.629; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 34.702 & PTT >= 1.141) [Discrimination Score: -1.000; Robustness + : -34.702; Robustness - : -34.702; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 16.026) U[0,1] (MAP >= 21.765)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.468 -> MAP >= 57.917) [Discrimination Score: -1.000; Robustness + : 0.468; Robustness - : 0.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 93.394 | Platelets <= 36.610) & Platelets >= 10.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 57.437 & PTT <= 50.199) & SaO2 <= 40.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 90.429 | WBC >= 0.811) | BUN >= 0.123) & Glucose >= 0.797) [Discrimination Score: 0.000; Robustness + : -0.797; Robustness - : -0.797; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.124 & MAP >= 49.579) -> Fibrinogen >= 19.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.585 | MAP <= 71.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 90.284 & Phosphate <= 1.292) & PTT <= 1.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.281 -> DBP <= 96.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 40.056 -> TroponinI >= 3.798) -> pH <= 61.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 56.607 | SepsisLabel <= 0.540) -> WBC <= 0.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.060 & SBP >= 4.241) & HR <= 140.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 25.730 & SBP >= 16.735) | Phosphate <= 129.310) -> DBP >= 11.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 318.058 | SepsisLabel <= 0.605) & Calcium <= 0.544) & Calcium <= 0.854) [Discrimination Score: -1.000; Robustness + : 0.544; Robustness - : 0.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 1.096 & SBP >= 21.000) | FiO2 >= 4.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.103 & MAP >= 68.106) -> WBC >= 4.450) & BaseExcess >= 10.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.462) U[1,2] (MAP <= 87.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.524 -> SepsisLabel >= 0.112) & Bilirubin_total >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 1.231 | SBP <= 132.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 8.065) U[1,2] (SepsisLabel <= 0.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 82.931 & Magnesium <= 1.091) & Chloride >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 1.914 & SepsisLabel <= 0.825) | Resp <= 0.789) [Discrimination Score: 0.000; Robustness + : 0.789; Robustness - : 0.789; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 9.169 & HR >= 66.891) | MAP <= 85.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 6.302 -> SepsisLabel >= 0.221) & Calcium <= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 112.612 -> SepsisLabel >= 0.205) & Creatinine <= 0.930) | Chloride <= 0.697) [Discrimination Score: -0.000; Robustness + : 0.697; Robustness - : 0.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.752 -> Lactate >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.400 & Chloride >= 5.124) -> Magnesium >= 0.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 27.517 -> Glucose <= 191.714) & Potassium >= 108.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 26.205 | SBP >= 13.075) -> O2Sat <= 109.845) | AST <= 138.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 19.745) U[0,0] (SBP <= 98.356)) [Discrimination Score: -0.053; Robustness + : 89.456; Robustness - : 91.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.487 | SBP <= 126.858) -> Calcium <= 129.204) | Hgb <= 104.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 88.640 -> WBC <= 5.666) -> Bilirubin_direct <= 14.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 4.740 & O2Sat <= 97.605) & Lactate <= 95.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.053 | O2Sat >= 36.063) & Lactate >= 48.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.546) U[0,0] (SBP <= 137.598)) [Discrimination Score: -0.053; Robustness + : 128.698; Robustness - : 130.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.076 | Temp >= 3.372) | PTT >= 3.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 2.126 | SepsisLabel <= 0.755) -> Fibrinogen <= 0.892) [Discrimination Score: -1.000; Robustness + : -0.892; Robustness - : -0.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 21.703 & PTT >= 0.938) -> Glucose <= 36.912) & Bilirubin_total >= 1.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.851 -> SepsisLabel >= 0.218) -> Bilirubin_direct <= 0.414) -> Lactate <= 0.545) [Discrimination Score: -1.000; Robustness + : -0.545; Robustness - : -0.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 58.439 & SepsisLabel >= 0.243) & pH >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 12.699 | Phosphate <= 4.894) | DBP >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.000 & HR <= 123.075) & Bilirubin_total >= 22.784) & O2Sat >= 50.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 313.335 | Resp >= 6.934) -> PaCO2 <= 26.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 51.276 & pH <= 4.803) -> PTT >= 0.348) | MAP <= 2.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((TroponinI >= 17.030 | Resp <= 24.914) -> SepsisLabel <= 22.916) [Discrimination Score: 0.000; Robustness + : -24.914; Robustness - : -24.914; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 3.500 | Platelets <= 377.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 106.794) U[1,1] (SepsisLabel <= 0.896)) [Discrimination Score: -1.000; Robustness + : 106.794; Robustness - : 106.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 107.781 & BUN <= 22.606) | Potassium <= 5.490) | Alkalinephos <= 6.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.204 & WBC <= 8.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 270.118 | Bilirubin_total >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.000 & pH <= 1.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI >= 12.915 & Hgb <= 7.758) -> Fibrinogen >= 0.132) & FiO2 <= 11.248) [Discrimination Score: 0.000; Robustness + : 0.132; Robustness - : 0.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 0.000 | Hct >= 1.900) & pH >= 0.602) -> WBC >= 0.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 5.055) U[0,1] (TroponinI >= 27.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 49.858 & Lactate <= 1.965) & Bilirubin_total >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 22.721 & Lactate >= 0.030) | Hct <= 0.810) [Discrimination Score: -1.000; Robustness + : 0.810; Robustness - : 0.810; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.216 | DBP >= 39.019) | Calcium >= 7.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.429 | SBP >= 25.848) -> Chloride <= 109.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 7.538 & Hgb >= 0.115) & HCO3 >= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 1.688 & Bilirubin_direct >= 0.000) -> Glucose <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.000 & TroponinI <= 192.117) & SBP >= 6.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.044 -> DBP <= 103.107) & Hct <= 66.325) -> BaseExcess <= 93.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 32.075 & WBC <= 7.050) | Phosphate <= 10.862) & HCO3 <= 15.325) [Discrimination Score: -0.302; Robustness + : 10.721; Robustness - : 10.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.314 | DBP <= 76.150) & WBC >= 47.777) -> EtCO2 >= 14.867) [Discrimination Score: -1.000; Robustness + : 14.867; Robustness - : 14.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC >= 1.006 | Glucose >= 16.864) -> Calcium <= 137.130) -> Platelets >= 10.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
