G[1,1](Chloride >= 4.852 & HCO3 >= 0.880) [Discrimination Score: 0.000; Robustness + : -4.852; Robustness - : -4.852; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct <= 0.000 & PTT <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 12.804 & pH >= 1.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 27.283 | DBP <= 50.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 27.370) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 1.442 & Potassium <= 1.920) | EtCO2 >= 0.695) [Discrimination Score: -0.968; Robustness + : 11.972; Robustness - : 18.305; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.123) U[1,2] (Lactate <= 1.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 69.090 | SaO2 >= 19.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 83.448 -> Alkalinephos <= 0.000) | Potassium >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 0.000 -> HR >= 28.151) | O2Sat >= 69.669) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 79.653 & pH >= 2.851) -> Platelets >= 1.572) | SBP >= 2.748) [Discrimination Score: 0.000; Robustness + : 1.572; Robustness - : 1.572; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 13.319 & SBP <= 117.350) & PaCO2 <= 115.720) [Discrimination Score: 1.000; Robustness + : -13.319; Robustness - : -13.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.191 | Temp <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 & TroponinI <= 0.000) -> O2Sat <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 10.407) U[1,2] (SBP <= 113.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 0.000 & Glucose >= 1.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 81.384 & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.000 | DBP <= 55.340) & Hgb >= 46.859) | Hgb <= 55.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen >= 0.000 & Chloride >= 6.643) [Discrimination Score: -1.000; Robustness + : -6.643; Robustness - : -6.643; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.055 | Potassium >= 0.599) -> Chloride <= 3.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 51.024 | SepsisLabel <= 0.959) [Discrimination Score: 0.096; Robustness + : 33.310; Robustness - : 32.376; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 18.614 -> Temp <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.000 | SBP >= 40.335) | Potassium >= 75.290) & Temp <= 139.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 -> Fibrinogen >= 0.000) | Phosphate >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 4.556 | Bilirubin_direct <= 0.000) | BUN <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 134.508 | Calcium <= 0.000) -> SaO2 >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.000 -> Bilirubin_direct >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (Hgb <= 6.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.841 -> Alkalinephos >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 3.312) U[0,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.356 -> MAP <= 71.781) | Bilirubin_direct <= 84.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 3.659 & DBP >= 36.546) & Bilirubin_direct >= 8.903) [Discrimination Score: 0.000; Robustness + : -36.546; Robustness - : -36.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 6.538 | Fibrinogen <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 48.520 -> Phosphate >= 0.000) | O2Sat >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.046 & BaseExcess >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 48.060) U[1,2] (BUN <= 21.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 0.000 & Calcium <= 0.000) | Bilirubin_total <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,1] (PaCO2 <= 12.682)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 0.000 -> PTT >= 0.000) & SepsisLabel >= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 0.000 -> SaO2 <= 39.710) [Discrimination Score: 0.000; Robustness + : -39.710; Robustness - : -39.710; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 5.493 | Creatinine >= 0.021) -> BUN >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 87.687 & Phosphate <= 0.000) & pH >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.000 -> Creatinine >= 0.074) -> Creatinine >= 0.106) | FiO2 <= 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 0.000 -> WBC <= 15.733) | Lactate >= 0.687) -> SaO2 <= 4.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 0.530 -> SepsisLabel <= 0.769) & Phosphate >= 0.178) | FiO2 >= 0.418) [Discrimination Score: 0.000; Robustness + : -0.418; Robustness - : -0.418; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 <= 85.426 & Chloride >= 11.379) | WBC <= 81.350) | Fibrinogen <= 87.720) [Discrimination Score: 0.816; Robustness + : 87.720; Robustness - : 85.172; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 1.518 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 29.995 & MAP <= 79.487) -> BUN <= 79.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 8.091 -> Platelets >= 2.822) -> Hgb >= 3.449) | Calcium >= 8.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,2] (HCO3 <= 17.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 0.000 -> MAP >= 13.322) & Creatinine <= 82.655) & PaCO2 <= 75.330) [Discrimination Score: 1.040; Robustness + : -91.678; Robustness - : -109.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.384 & Magnesium <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 <= 64.999 | Resp >= 12.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.671 | Resp >= 12.463) & MAP >= 9.122) | Fibrinogen >= 15.186) [Discrimination Score: 0.737; Robustness + : 42.537; Robustness - : 36.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 6.401 | BUN <= 16.940) & SepsisLabel >= 0.902) & PaCO2 >= 1.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 54.300 -> HCO3 <= 16.238) & Bilirubin_direct <= 24.188) [Discrimination Score: 0.000; Robustness + : -16.238; Robustness - : -16.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 0.000 | WBC >= 0.138) | Resp >= 0.571) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.000) U[1,2] (HCO3 >= 0.848)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.000 & Chloride >= 3.486) -> WBC >= 10.978) [Discrimination Score: 1.000; Robustness + : 3.486; Robustness - : 3.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 50.615 | Temp >= 0.000) [Discrimination Score: -1.000; Robustness + : 50.615; Robustness - : 50.615; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 12.323 | Magnesium >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 9.416 | HCO3 <= 26.268) & PaCO2 >= 2.621) [Discrimination Score: 0.536; Robustness + : 2.265; Robustness - : -1.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 >= 34.722 | Alkalinephos <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 | FiO2 <= 0.410) -> WBC >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 81.000 & Resp >= 13.510) | O2Sat >= 3.437) | Glucose <= 20.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 26.718 | Potassium <= 1.248) [Discrimination Score: 1.000; Robustness + : 26.718; Robustness - : 26.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 12.671 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 95.055 | Phosphate <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 0.000 -> SBP >= 70.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[2,2] (FiO2 >= 0.083)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 20.324 | PaCO2 >= 7.450) | Lactate >= 10.187) | HCO3 >= 4.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.000 & Lactate <= 1.055) & Hct <= 0.755) -> Calcium <= 0.270) [Discrimination Score: 0.000; Robustness + : -0.270; Robustness - : -0.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 12.801 | WBC >= 0.038) | WBC >= 1.519) & Resp <= 6.940) [Discrimination Score: -0.737; Robustness + : -48.060; Robustness - : -42.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 3.865 | PTT <= 0.000) | Platelets <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.739) U[0,0] (Hct <= 17.913)) [Discrimination Score: -0.500; Robustness + : 17.913; Robustness - : 18.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 0.000 | PaCO2 >= 3.458) & Platelets >= 3.163) & Platelets <= 19.822) [Discrimination Score: 0.000; Robustness + : -3.163; Robustness - : -3.163; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.000) U[0,1] (Potassium <= 3.317)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.497 | Temp >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.238 -> WBC >= 0.011) & SBP <= 14.499) | HCO3 >= 1.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Temp >= 0.000 & Fibrinogen <= 0.000) | PTT >= 0.000) [Discrimination Score: -0.816; Robustness + : 0.000; Robustness - : 4.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.227 | PaCO2 >= 6.011) -> FiO2 >= 2.362) | Platelets >= 2.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.854 & PTT <= 0.000) -> Potassium <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.000 -> BaseExcess >= 0.176) | Bilirubin_direct <= 1.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 52.720) U[1,2] (Magnesium >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,1] (Platelets <= 133.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 78.720 & Bilirubin_total <= 0.000) & BUN >= 0.000) [Discrimination Score: 1.040; Robustness + : -26.280; Robustness - : -43.880; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 82.368) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.111 | SBP <= 124.671) & FiO2 >= 46.280) [Discrimination Score: -0.816; Robustness + : -46.280; Robustness - : -34.680; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 0.000) U[0,2] (Hct <= 27.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.181 -> Phosphate >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 22.355 & SepsisLabel <= 0.930) | Potassium >= 0.414) [Discrimination Score: 0.500; Robustness + : 0.930; Robustness - : 0.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 0.000 | BUN <= 18.840) -> SaO2 <= 6.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 79.903 -> WBC >= 1.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.137 & Bilirubin_direct <= 0.000) -> DBP <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.000 | FiO2 <= 0.543) -> Resp <= 0.171) | HR >= 0.075) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 4.458 & Platelets >= 6.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.000 & BUN >= 1.077) & Potassium <= 21.953) [Discrimination Score: 0.000; Robustness + : -1.077; Robustness - : -1.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 7.729 -> Fibrinogen >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 14.331 & PTT >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.680) U[1,1] (SepsisLabel <= 0.931)) [Discrimination Score: 0.000; Robustness + : 0.931; Robustness - : 0.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 92.195 | Platelets <= 64.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 0.000 & AST <= 0.000) -> Resp >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 38.107 | Phosphate >= 0.000) | BaseExcess <= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel >= 0.243 -> Calcium <= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.000 & Calcium >= 0.000) -> Bilirubin_total >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 84.780 -> SepsisLabel <= 0.846) -> SaO2 >= 0.354) -> Fibrinogen <= 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 0.000 -> Temp <= 0.000) -> Fibrinogen >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.891 | FiO2 >= 0.067) -> Creatinine >= 0.043) | AST >= 0.019) [Discrimination Score: 0.531; Robustness + : 64.002; Robustness - : 19.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 0.000 -> Bilirubin_total <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 0.000 | Bilirubin_direct >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.000 -> Hgb >= 0.012) & Magnesium >= 0.473) [Discrimination Score: 1.000; Robustness + : -0.473; Robustness - : -0.473; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 0.000 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.017 & SaO2 >= 10.936) & EtCO2 <= 43.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 8.874 & DBP >= 10.780) -> HR >= 39.551) & Bilirubin_direct <= 49.238) [Discrimination Score: 0.000; Robustness + : -19809.449; Robustness - : -19809.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI >= 0.000 | Fibrinogen >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.063 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 1.615 -> Temp >= 0.000) & SBP >= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 19.595) U[2,2] (Platelets <= 53.756)) [Discrimination Score: -1.000; Robustness + : 53.756; Robustness - : 53.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.000 | Lactate <= 0.455) -> Hct <= 1.384) | Chloride <= 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 68.639 | Bilirubin_total >= 0.000) | SepsisLabel >= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 23.398 -> WBC <= 9.262) [Discrimination Score: -1.000; Robustness + : -23.398; Robustness - : -23.398; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp >= 0.000 -> Glucose <= 90.120) | Calcium >= 2.345) [Discrimination Score: 0.000; Robustness + : -2.345; Robustness - : -2.345; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.221) U[0,1] (FiO2 >= 0.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 6.335 & Calcium >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 0.000 -> Fibrinogen >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 33.665 -> BaseExcess <= 2.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 1.754 -> HR <= 82.888) [Discrimination Score: 0.000; Robustness + : -82.888; Robustness - : -82.888; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 77.511 | Chloride >= 6.860) & HR <= 91.854) -> Glucose <= 91.612) [Discrimination Score: -1.000; Robustness + : -91.612; Robustness - : -91.612; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.110 | Platelets >= 7.463) -> EtCO2 <= 58.136) -> PaCO2 >= 4.674) [Discrimination Score: 0.000; Robustness + : 4.674; Robustness - : 4.674; Percent Class + : 1.000; Percent Class - : 0.000]
