G[0,0](Chloride >= 12.322 & HCO3 >= 4.047) [Discrimination Score: 0.688; Robustness + : -9.897; Robustness - : -12.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.794 & FiO2 >= 0.036) -> Resp <= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 33.887 & PaCO2 <= 17.277) | Chloride >= 0.632) -> FiO2 >= 6.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 2.685 & Phosphate >= 0.064) -> HCO3 <= 1.415) -> HR <= 2.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 3.240 | Temp >= 4.561) & Resp <= 37.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.137 & Potassium >= 2.008) | Fibrinogen <= 2.206) & SepsisLabel >= 1.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 9.607 | SBP <= 143.612) -> Chloride <= 124.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 11.788 -> SBP >= 90.081) & Temp >= 103.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 104.038 & SepsisLabel >= 0.008) [Discrimination Score: 0.604; Robustness + : -0.654; Robustness - : -12.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 4.219 | SBP >= 39.214) -> PTT >= 48.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.453 -> SepsisLabel <= 0.662) & Hgb >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 32.027 | Temp <= 21.664) -> O2Sat <= 10.916) & Bilirubin_total >= 8.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 72.711 -> WBC >= 0.981) -> Magnesium >= 1.068) -> TroponinI <= 11.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 7.037 & Lactate <= 0.309) -> Hct <= 1.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 6.727 | SBP >= 33.817) & EtCO2 >= 33.311) [Discrimination Score: 0.000; Robustness + : -33.311; Robustness - : -33.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.127 -> Resp <= 23.389) | BaseExcess >= 12.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 45.233 | SepsisLabel <= 0.422) | Chloride <= 0.485) & Creatinine <= 0.541) [Discrimination Score: 1.000; Robustness + : 0.485; Robustness - : 0.485; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.249) U[1,2] (PTT >= 7.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 15.232 & O2Sat >= 76.728) | AST >= 59.102) | Platelets >= 75.714) [Discrimination Score: -1.246; Robustness + : -8.506; Robustness - : 2.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.022 -> O2Sat >= 41.895) -> Calcium >= 16.193) | PTT <= 95.588) [Discrimination Score: 0.000; Robustness + : 95.588; Robustness - : 95.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 1.076 | Lactate >= 0.111) -> Hgb <= 0.238) & MAP <= 0.952) [Discrimination Score: -0.071; Robustness + : -112.773; Robustness - : -109.648; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 110.914 & Lactate >= 0.084) | Lactate >= 0.057) & PTT <= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 7.107 & SBP <= 107.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 96.268) U[0,1] (Phosphate >= 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 72.847 & FiO2 <= 0.691) & PTT <= 0.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 77.066 | Temp >= 2.115) -> Magnesium <= 16.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 6.279 & SepsisLabel <= 0.466) & Chloride <= 0.430) -> BaseExcess >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.211 -> Potassium <= 4.527) | Magnesium >= 0.308) -> SBP >= 1.770) [Discrimination Score: 0.000; Robustness + : 0.308; Robustness - : 0.308; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 96.635 & WBC <= 9.203) -> Alkalinephos >= 1.360) | Fibrinogen >= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.061) U[0,2] (Magnesium >= 0.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.449 -> DBP >= 20.563) -> EtCO2 <= 110.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 6.252 -> Temp <= 26.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 80.212 | HR <= 72.415) -> Calcium >= 67.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.390 -> FiO2 <= 0.376) | FiO2 >= 0.025) & Lactate <= 0.233) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 60.144 & Resp >= 4.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel >= 0.128 | Temp >= 4.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 35.754) U[0,2] (Resp >= 3.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 28.881 & HCO3 <= 11.862) -> BaseExcess <= 9.004) | SepsisLabel <= 17.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 1.011 & Resp >= 14.598) & Creatinine <= 35.671) & Platelets >= 15.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 5.017 -> Resp >= 2.304) | SaO2 <= 28.781) [Discrimination Score: 0.000; Robustness + : 28.781; Robustness - : 28.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 2.161 & SepsisLabel <= 0.497) & PaCO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.124 -> Resp <= 33.039) | Chloride <= 21.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 36.756 -> WBC <= 4.960) -> FiO2 <= 12.845) | TroponinI <= 11.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 84.237 -> Temp >= 5.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 41.634) U[0,2] (Glucose <= 61.603)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 1.945 | Glucose >= 24.274) -> Calcium >= 10.079) -> Alkalinephos <= 65.084) [Discrimination Score: 0.000; Robustness + : -65.084; Robustness - : -65.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 17.346 & Temp >= 5.342) & Creatinine >= 8.108) & Platelets <= 11.483) [Discrimination Score: 0.062; Robustness + : 0.906; Robustness - : -0.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.620 -> Calcium >= 1.149) -> FiO2 <= 1.884) | MAP <= 6.755) [Discrimination Score: 0.158; Robustness + : -1.182; Robustness - : -1.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 15.585 | FiO2 <= 0.587) | Magnesium <= 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 60.647 | Potassium <= 3.473) & HCO3 >= 0.043) -> Potassium <= 2.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.905 -> Magnesium <= 1.220) -> DBP <= 1.375) & HCO3 <= 2.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.020 & MAP >= 14.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 18.172 | PTT >= 0.687) & TroponinI <= 40.058) [Discrimination Score: 0.000; Robustness + : 40.058; Robustness - : 40.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 25.622 -> DBP >= 44.760) -> Lactate >= 22.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.015 | Lactate <= 0.284) | Fibrinogen >= 0.063) [Discrimination Score: 0.000; Robustness + : 0.284; Robustness - : 0.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.461 -> PaCO2 >= 2.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.356 -> HCO3 <= 14.628) -> Creatinine >= 5.077) -> Bilirubin_total <= 18.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 48.718 & SepsisLabel <= 0.551) & DBP >= 0.074) -> BaseExcess <= 0.346) [Discrimination Score: -0.000; Robustness + : -0.346; Robustness - : -0.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 44.793 -> Platelets <= 106.565) & Alkalinephos >= 8.264) [Discrimination Score: -1.000; Robustness + : -106.565; Robustness - : -106.565; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.138 & HR >= 4.058) | Calcium >= 66.450) | Calcium >= 23.660) [Discrimination Score: 0.111; Robustness + : 52.307; Robustness - : 41.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.053 | SBP <= 117.768) & FiO2 <= 109.552) -> HCO3 >= 44.954) [Discrimination Score: -0.142; Robustness + : -95.297; Robustness - : -91.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.389 & SBP >= 69.223) & MAP >= 83.875) -> Temp >= 51.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 15.553) U[0,2] (O2Sat >= 67.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 1.671 -> O2Sat >= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 91.990) U[0,2] (Platelets >= 9.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -5.828 -> WBC >= 0.651) | EtCO2 <= 10.282) | Bilirubin_direct >= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 11.658 -> SBP <= 120.678) -> HCO3 <= 140.018) [Discrimination Score: 0.000; Robustness + : -140.018; Robustness - : -140.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 1.140 -> SBP >= 3.010) & SepsisLabel >= 3.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 66.399 | Phosphate >= 0.219) [Discrimination Score: 0.000; Robustness + : -0.219; Robustness - : -0.219; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 1.069 & SepsisLabel >= 0.016) -> Chloride >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 146.060 -> SBP <= 122.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.049) U[0,0] (HR >= 42.270)) [Discrimination Score: 0.000; Robustness + : 2980.730; Robustness - : 2980.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 88.345 | Magnesium >= 0.244) | SBP >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 79.593 -> Glucose <= 135.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.971) U[0,2] (Temp >= 7.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 16.773 | Resp >= 18.216) -> Hgb >= 0.682) | SepsisLabel <= 19.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 30.639 -> WBC >= 0.488) | Chloride >= 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 8.493 & pH >= 2.710) -> BUN >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 5.254 -> Resp <= 26.900) -> Creatinine >= 10.408) [Discrimination Score: 0.000; Robustness + : 10.408; Robustness - : 10.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 0.538 -> Resp <= 29.641) [Discrimination Score: -1.000; Robustness + : -29.641; Robustness - : -29.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 4.514 -> Resp <= 24.371) & PaCO2 <= 27.574) & Calcium <= 32.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 3.552 -> pH <= 6.965) | Temp >= 0.623) -> BaseExcess <= 4.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 20.477 -> WBC <= 4.731) | Fibrinogen >= 0.587) & SaO2 >= 0.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate <= 0.804 | Temp <= 34.770) [Discrimination Score: -0.515; Robustness + : -17.322; Robustness - : 0.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.011 -> O2Sat >= 62.509) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 99.466 -> Potassium >= 1.248) | Alkalinephos >= 1.990) -> HR >= 1.062) [Discrimination Score: 0.000; Robustness + : 1.062; Robustness - : 1.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.304 -> DBP >= 6.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 1.525 | Resp >= 9.633) | Glucose <= 35.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.319) U[0,1] (WBC <= 7.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 31.324 -> Phosphate >= 0.010) -> BaseExcess <= 2.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 55.882 & Phosphate <= 2.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.487 -> pH >= 1.174) | PaCO2 >= 0.879) & Chloride <= 6.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 27.983 -> Platelets <= 259.479) [Discrimination Score: 0.000; Robustness + : -259.479; Robustness - : -259.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.344 -> SepsisLabel <= 0.625) -> SaO2 >= 0.098) [Discrimination Score: 0.000; Robustness + : 0.098; Robustness - : 0.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 13.981 & DBP >= 30.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.022 | HR >= 13.300) & AST >= 69.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 16.709) U[1,2] (HR <= 81.562)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.522 | HR >= 3.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 63.988 | PaCO2 >= 4.017) -> BUN <= 30.706) | PTT >= 5.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 11.168 | WBC <= 10.351) & Hgb <= 7.107) & SaO2 >= 1.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.138) U[0,1] (PTT >= 4.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 72.644 & Platelets >= 2.926) -> AST <= 77.293) | AST >= 10.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 4.281 -> Platelets >= 13.562) & Resp <= 120.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 45.398 & SepsisLabel <= 0.695) | Platelets <= 0.465) -> PTT <= 0.454) [Discrimination Score: 0.000; Robustness + : -0.695; Robustness - : -0.695; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.055 -> Temp <= 20.387) & EtCO2 >= 4.296) -> TroponinI >= 7.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 9.131 & O2Sat >= 79.404) -> SepsisLabel <= 93.869) [Discrimination Score: 0.000; Robustness + : -93.869; Robustness - : -93.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 29.879 | MAP >= 37.513) -> Alkalinephos >= 34.169) [Discrimination Score: 1.000; Robustness + : 29.879; Robustness - : 29.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 6.837 | SepsisLabel <= 0.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= -1.267 & Creatinine <= 0.660) & Fibrinogen <= 0.666) & Phosphate >= 0.050) [Discrimination Score: -0.110; Robustness + : -52.641; Robustness - : -42.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 78.197 & Resp <= 35.603) -> FiO2 >= 17.395) -> Resp <= 36.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 41.795 -> HR <= 75.264) -> Potassium >= 61.653) & SaO2 >= 27.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.157 & HR >= 49.421) | Magnesium <= 90.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 11.249 -> MAP <= 95.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 5.777 -> MAP <= 102.394) | pH <= 104.580) | Alkalinephos >= 46.596) [Discrimination Score: -0.000; Robustness + : 104.580; Robustness - : 104.580; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 4.312 -> pH <= 5.496) -> pH <= 3.397) -> FiO2 <= 7.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 2.664 -> SepsisLabel <= 0.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 1.608 | pH <= 5.722) -> O2Sat <= 6.992) [Discrimination Score: 1.000; Robustness + : -6.992; Robustness - : -6.992; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 11.868) U[2,2] (Temp <= 16.203)) [Discrimination Score: 0.000; Robustness + : 16.203; Robustness - : 16.203; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 1.215 & DBP <= 90.640) | PTT <= 98.934) [Discrimination Score: 0.000; Robustness + : 98.934; Robustness - : 98.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.069 & Platelets >= 7.394) & Platelets >= 10.719) -> Hct >= 0.805) [Discrimination Score: 1.000; Robustness + : 0.805; Robustness - : 0.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.028 | Magnesium <= 2.001) | Alkalinephos <= 1.097) [Discrimination Score: 0.000; Robustness + : 2.001; Robustness - : 2.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 1.977 & Resp <= 29.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.652 | Temp <= 19.419) & WBC >= 4.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 113.579 -> WBC >= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 257.820 -> Resp >= 11.769) -> AST >= 7.484) | PTT <= 18.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -6.706 & Glucose >= 29.411) | Hgb <= 140.778) | Hct <= 95.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.528 & MAP <= 97.748) | BUN <= 92.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 1.199 & Resp >= 9.365) | Magnesium <= 30.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.275 & SBP <= 110.136) & EtCO2 <= 124.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
