G[1,1](Chloride >= 6.249 & HCO3 >= 1.001) [Discrimination Score: 2.000; Robustness + : -6.249; Robustness - : -6.249; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.455 & WBC <= 12.821) | AST <= 3.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.286 & WBC <= 19.429) & Resp >= 0.081) & AST >= 0.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 103.825 -> WBC <= 6.345) & PTT >= 1.196) | SepsisLabel <= 8.236) [Discrimination Score: 0.000; Robustness + : 8.236; Robustness - : 8.236; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.567) U[1,2] (Glucose >= 2.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.323) U[1,1] (Hgb <= 8.339)) [Discrimination Score: -5.000; Robustness + : 8.339; Robustness - : 8.339; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 13.444 -> pH <= 4.874) | Phosphate >= 1.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.172 -> PTT >= 2.501) -> Glucose <= 44.101) [Discrimination Score: -1.000; Robustness + : -44.101; Robustness - : -44.101; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.850) U[0,0] (PTT >= 0.261)) [Discrimination Score: -0.015; Robustness + : 4.646; Robustness - : 4.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.940 | Platelets >= 2.289) -> WBC <= 62.267) -> PTT <= 193.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.210 -> Hgb >= 1.319) | PTT >= 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 99.001) U[0,1] (PTT >= 0.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 3.510 & Hct <= 20.847) -> PTT <= 10.341) [Discrimination Score: 0.031; Robustness + : -8.784; Robustness - : -8.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 61.392 | SepsisLabel <= 0.858) | HCO3 >= 0.052) -> pH >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.813) U[0,2] (Platelets <= 82.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.736 & PaCO2 <= 55.675) & Temp >= 5.373) & O2Sat >= 7.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 33.287 -> Platelets <= 20.581) -> Potassium >= 10.683) & Fibrinogen >= 10.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.759) U[0,0] (Phosphate >= 0.181)) [Discrimination Score: 0.073; Robustness + : 4.022; Robustness - : 3.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 18.481 | PTT <= 32.281) & SaO2 >= 2.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 98.687) U[0,2] (WBC <= 6.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 27.650 -> pH <= 5.871) [Discrimination Score: 1.667; Robustness + : -27.650; Robustness - : -27.650; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.006 & Hct <= 5.888) & AST <= 10.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 41.737 & Lactate >= 0.128) -> Glucose >= 0.672) & SepsisLabel >= 0.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 11.637 | WBC <= 10.084) & SBP >= 0.175) -> WBC >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 2.312 | WBC <= 2.813) -> SBP >= 0.378) | PaCO2 <= 18.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 6.084 -> pH <= 5.975) | Phosphate <= 4.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 15.455 | PaCO2 >= 1.055) & Platelets >= 3.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 46.611 | Hct >= 4.463) -> Bilirubin_direct <= 25.284) [Discrimination Score: 4.000; Robustness + : -46.611; Robustness - : -46.611; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.842) U[2,2] (WBC >= 0.767)) [Discrimination Score: -0.250; Robustness + : 0.842; Robustness - : 0.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -3.648 -> Platelets <= 161.581) -> BUN >= 10.013) -> Hct <= 138.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.250 | Hgb <= 8.434) | O2Sat >= 0.446) [Discrimination Score: -3.500; Robustness + : 8.434; Robustness - : 8.434; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 4.415) U[2,2] (PTT <= 40.370)) [Discrimination Score: -7.000; Robustness + : 40.370; Robustness - : 40.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.043 | BUN <= 27.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.002 | Potassium >= 1.010) & HCO3 <= 4.457) [Discrimination Score: 2.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 3.492 & WBC >= 0.382) & PaCO2 >= 0.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.008) U[1,2] (Chloride <= 42.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.250 | PaCO2 <= 37.117) & Alkalinephos >= 3.504) [Discrimination Score: 0.500; Robustness + : -3.504; Robustness - : -3.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.052 -> Magnesium <= 1.109) & PaCO2 >= 0.339) & Platelets <= 1.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.420 & Phosphate <= 2.932) & Calcium <= 1.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 6.412 & Potassium >= 0.284) & WBC <= 4.098) -> Platelets >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 21.777 -> Hgb <= 9.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 103.951 | Platelets <= 242.899) -> Phosphate >= 5.041) -> HCO3 <= 112.331) [Discrimination Score: -0.427; Robustness + : -113.804; Robustness - : -112.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.004 -> HCO3 >= 3.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 1.923 | pH <= 6.201) & HCO3 <= 5.134) [Discrimination Score: 1.000; Robustness + : 5.134; Robustness - : 5.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 7.315 | PTT >= 3.056) | Resp >= 3.001) [Discrimination Score: -4.000; Robustness + : -3.001; Robustness - : -3.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 20.824 -> PaCO2 <= 19.516) | Alkalinephos <= 17.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.945 -> WBC >= 1.325) & Hct <= 7.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.149 | pH >= 1.408) | Calcium <= 4.909) & BUN <= 5.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.022 & Temp >= 7.596) & Glucose <= 32.899) -> BUN <= 36.042) [Discrimination Score: 6.000; Robustness + : -36.042; Robustness - : -36.042; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 18.337) U[1,2] (Platelets >= 3.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 4.949 | Resp >= 2.774) | Bilirubin_direct >= 12.766) [Discrimination Score: 0.000; Robustness + : 4.949; Robustness - : 4.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP >= 78.390 | SepsisLabel >= 0.082) | Phosphate <= 0.452) [Discrimination Score: -0.667; Robustness + : 0.452; Robustness - : 0.452; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -10.698 -> BUN <= 50.087) -> Hgb >= 2.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 4.232 & Lactate >= 0.582) & Bilirubin_direct >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 3.484 | Platelets >= 5.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 8.510 | Lactate <= 5.594) -> HCO3 <= 4.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 14.262 -> Calcium <= 5.785) & Calcium >= 0.264) -> Glucose >= 0.299) [Discrimination Score: 7.000; Robustness + : 0.299; Robustness - : 0.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 24.661 -> Platelets >= 4.078) -> Bilirubin_direct >= 9.862) [Discrimination Score: -0.359; Robustness + : 9.529; Robustness - : 9.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 47.951 -> Lactate >= 0.804) & BUN >= 0.964) | Chloride <= 2.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 5.052) U[2,2] (Platelets <= 79.075)) [Discrimination Score: 6.000; Robustness + : 79.075; Robustness - : 79.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 1.849 | Calcium <= 6.459) & Calcium >= 0.698) [Discrimination Score: -1.000; Robustness + : -0.698; Robustness - : -0.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.048 | Platelets <= 49.128) | WBC <= 279.314) & Potassium >= 10.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.140) U[2,2] (Hgb >= 0.783)) [Discrimination Score: -4.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.623) U[0,1] (Fibrinogen <= 549.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 30.850 -> SepsisLabel >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.110) U[0,1] (Lactate >= 0.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 2.599 -> Platelets >= 1.122) -> SBP >= 6.013) & Phosphate <= 30.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -9.490) U[0,2] (Hct <= 12.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 6.916 & PTT <= 27.866) [Discrimination Score: 1.667; Robustness + : 6.916; Robustness - : 6.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 2.118 | SepsisLabel >= 0.081) -> Resp <= 0.214) -> Resp >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 40.843 | Creatinine <= 4.297) | O2Sat >= 0.055) [Discrimination Score: -0.000; Robustness + : 40.843; Robustness - : 40.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.259 & Magnesium >= 0.318) & HCO3 <= 1.309) & O2Sat >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.478 | PaCO2 >= 4.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 55.734 | Resp <= 22.297) -> Bilirubin_total >= 9.343) | Calcium <= 23.164) [Discrimination Score: -1.000; Robustness + : 23.164; Robustness - : 23.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 4.119 -> Creatinine >= 0.150) | BUN >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 19.502) U[0,2] (Fibrinogen <= 547.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 49.352 | WBC <= 2.704) -> Alkalinephos >= 0.361) | BaseExcess >= 1.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.002 -> pH <= 3.905) | Bilirubin_total >= 1.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.061 & Resp <= 27.974) | Lactate >= 7.558) & pH <= 22.305) [Discrimination Score: -2.200; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 56.135 | SepsisLabel >= 0.015) -> WBC <= 0.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 45.315 & Temp >= 17.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -2.596 | Chloride <= 74.307) & Lactate >= 13.561) | Calcium >= 24.972) [Discrimination Score: -2.000; Robustness + : -13.561; Robustness - : -13.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 20.317 -> FiO2 <= 0.767) -> pH >= 0.045) & Chloride >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.042) U[0,1] (MAP >= 2.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.958 -> Potassium <= 2.427) & BUN <= 4.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 16.529 -> FiO2 >= 0.079) & Fibrinogen <= 0.138) [Discrimination Score: -0.000; Robustness + : 0.079; Robustness - : 0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 7.318 & MAP >= 17.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 6.869 -> MAP >= 54.658) & MAP <= 70.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 34.799 -> SBP >= 27.817) | Bilirubin_direct <= 122.289) & Temp <= 104.356) [Discrimination Score: -7.000; Robustness + : 104.356; Robustness - : 104.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 91.312 & Temp <= 34.264) | Hct >= 3.471) [Discrimination Score: -0.000; Robustness + : 34.264; Robustness - : 34.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.047 | Glucose >= 15.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 48.349 & HR <= 109.391) [Discrimination Score: -0.000; Robustness + : 48.349; Robustness - : 48.349; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 19.254 & HR <= 106.652) [Discrimination Score: -6.000; Robustness + : 19.254; Robustness - : 19.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.291 | MAP <= 74.600) | Creatinine >= 27.960) & PaCO2 <= 85.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -8.207 -> Magnesium >= 0.305) -> MAP <= 1.442) & Bilirubin_direct <= 2.033) [Discrimination Score: -0.333; Robustness + : -1.442; Robustness - : -1.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 101.129 | HR <= 119.974) | TroponinI <= 103.089) -> Potassium >= 56.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium >= 0.731 & Temp <= 30.719) & DBP >= 4.292) [Discrimination Score: 3.500; Robustness + : -4.292; Robustness - : -4.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 11.435 | FiO2 >= 0.044) -> Lactate >= 0.108) & DBP <= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 7.556 -> SBP >= 78.881) | Bilirubin_total <= 105.490) -> Hgb >= 66.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 110.991 -> Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 2.545 -> Lactate <= 1.277) -> O2Sat <= 7.536) | TroponinI >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 25.349 -> FiO2 >= 0.102) -> Hgb <= 0.548) & Glucose >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.364 & PaCO2 <= 36.068) | HR <= 45.227) | Magnesium <= 35.904) [Discrimination Score: -0.515; Robustness + : 34.905; Robustness - : 35.904; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -1.347 & Phosphate >= 0.034) | Calcium >= 0.110) [Discrimination Score: 0.278; Robustness + : 9.872; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 4.572 -> Fibrinogen <= 32.960) -> SepsisLabel >= 9.853) | O2Sat >= 27.972) [Discrimination Score: 3.000; Robustness + : 9.853; Robustness - : 9.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen >= 29.935 & PaCO2 >= 8.690) -> TroponinI >= 4.944) | SepsisLabel >= 9.224) [Discrimination Score: 0.063; Robustness + : 24.477; Robustness - : 19.110; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 34.874) U[2,2] (Potassium <= 1.999)) [Discrimination Score: 3.000; Robustness + : 1.999; Robustness - : 1.999; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.721 -> Potassium <= 1.766) -> FiO2 <= 4.758) & HR >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.095 | pH >= 3.149) | TroponinI >= 1.344) -> Resp >= 0.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 94.286 & MAP >= 44.468) | AST >= 58.415) [Discrimination Score: 0.000; Robustness + : -44.468; Robustness - : -44.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 87.505 -> pH <= 3.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.054) U[2,2] (Creatinine <= 4.344)) [Discrimination Score: 0.000; Robustness + : 4.344; Robustness - : 4.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 6.065 & Phosphate >= 0.114) | WBC >= 0.017) [Discrimination Score: -1.500; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 5.797 | Temp <= 30.565) & Magnesium <= 29.251) & BUN >= 14.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 75.297 | Platelets <= 87.089) & HR >= 0.128) | Bilirubin_total <= 84.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 4.022) U[0,2] (Temp >= 1.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -5.394 | PTT >= 1.528) & SBP >= 1.025) & PTT <= 6.673) [Discrimination Score: 0.105; Robustness + : 1.955; Robustness - : 1.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 82.453 -> Potassium >= 0.682) | HR >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 2.391 & Lactate <= 2.886) & BUN <= 1.232) -> FiO2 >= 0.172) [Discrimination Score: -1.000; Robustness + : -1.232; Robustness - : -1.232; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 11.169 -> Phosphate >= 0.292) & pH <= 3.493) & Fibrinogen >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 1.393 | Phosphate >= 0.131) & TroponinI <= 1.821) | Hgb <= 4.282) [Discrimination Score: 0.000; Robustness + : 4.282; Robustness - : 4.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 101.937 & Phosphate <= 5.109) [Discrimination Score: 0.000; Robustness + : 5.109; Robustness - : 5.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 1.608 | pH <= 3.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 99.667 & Temp >= 16.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.237 -> SepsisLabel <= 0.820) & PaCO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -1.141 -> HCO3 >= 5.230) -> FiO2 >= 3.236) | AST >= 5.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 125.567 & PaCO2 >= 0.563) [Discrimination Score: 0.000; Robustness + : -0.563; Robustness - : -0.563; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 21.661 -> PTT <= 14.704) -> Phosphate <= 44.970) -> Creatinine <= 8.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.018 -> Temp >= 13.383) & Phosphate >= 13.728) -> SaO2 >= 20.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
