G[2,2](Chloride >= 2.677 & HCO3 >= 5.685) [Discrimination Score: 0.000; Robustness + : -5.685; Robustness - : -5.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 60.707 & O2Sat >= 94.160) & Bilirubin_total <= 99.728) [Discrimination Score: 0.000; Robustness + : -60.707; Robustness - : -60.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 9.923 & Potassium <= 4.108) & Potassium <= 3.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.506) U[2,2] (PaCO2 <= 39.536)) [Discrimination Score: 0.000; Robustness + : 39.536; Robustness - : 39.536; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.427 -> Magnesium <= 1.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.504 | Lactate >= 0.073) -> Lactate <= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.005) U[2,2] (PaCO2 <= 17.223)) [Discrimination Score: 0.000; Robustness + : 17.223; Robustness - : 17.223; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.046) U[0,1] (Phosphate >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 3.597 | Phosphate <= 0.375) & Hct >= 0.188) -> Fibrinogen <= 1.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 91.358 | PTT <= 84.985) & Platelets >= 6.632) & SBP >= 1.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 0.696 | Potassium >= 0.153) [Discrimination Score: 0.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 5.317 -> Lactate <= 0.188) -> SaO2 <= 0.161) [Discrimination Score: 0.786; Robustness + : 1.209; Robustness - : -22.300; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.636) U[1,1] (PaCO2 >= 4.294)) [Discrimination Score: 0.000; Robustness + : 4.636; Robustness - : 4.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= -0.333 | PTT >= 7.076) -> DBP <= 26.210) -> Bilirubin_total <= 40.186) [Discrimination Score: -0.561; Robustness + : -39.386; Robustness - : -37.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -2.374 -> Bilirubin_total >= 0.021) & Lactate <= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 9.795 | Lactate >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 19.802) U[2,2] (Temp >= 3.941)) [Discrimination Score: 0.000; Robustness + : -3.941; Robustness - : -3.941; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 19.332 & PTT <= 88.491) | pH <= 75.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 365.892 & Temp >= 0.435) & EtCO2 <= 15.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 0.371 & Resp <= 24.306) & SaO2 <= 24.976) | Alkalinephos <= 20.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -1.753 -> WBC >= 0.555) | Alkalinephos >= 0.033) | Resp >= 1.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 3.789 -> Temp <= 26.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.047 -> HR >= 107.118) | WBC >= 106.171) & Alkalinephos >= 109.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 233.405 & MAP >= 38.366) & SBP >= 30.965) & SBP >= 31.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 9.728 | PaCO2 <= 16.739) | DBP >= 4.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 106.011 | Lactate <= 0.253) | Bilirubin_total >= 0.045) [Discrimination Score: 1.000; Robustness + : 106.011; Robustness - : 106.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 175.220 | PaCO2 >= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 90.395 | PTT >= 1.325) -> MAP >= 4.439) -> Bilirubin_total >= 9.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 83.193 -> O2Sat >= 93.305) | Hct <= 94.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.116 -> SepsisLabel >= 0.257) | Creatinine <= 0.646) | PTT <= 0.866) [Discrimination Score: -1.000; Robustness + : 0.866; Robustness - : 0.866; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 4.484 | Temp >= 5.074) & Chloride <= 30.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 24.790 -> Lactate >= 0.053) & pH >= 0.078) | MAP >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.038 & O2Sat <= 97.535) | Platelets >= 90.560) [Discrimination Score: 3.901; Robustness + : -7.965; Robustness - : -17.465; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 91.041 | pH <= 5.646) | Creatinine <= 3.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 3.380 | Temp <= 10.494) -> HR >= 2.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.226) U[0,1] (WBC >= 0.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 417.555 -> pH >= 1.020) & PTT >= 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 13.696 | Hgb >= 0.320) | Bilirubin_total <= 6.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 3.079) U[0,2] (Hct >= 1.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 5.991) U[0,1] (Fibrinogen >= 11.589)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 34.731 | Fibrinogen <= 61.074) & TroponinI <= 33.981) -> BaseExcess >= 2.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.122 & pH <= 6.604) & Calcium >= 1.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 42.016 | PaCO2 >= 0.590) -> HCO3 >= 3.099) & SaO2 <= 37.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.501 & Temp >= 7.232) & DBP <= 34.927) | EtCO2 <= 26.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.046 -> Hct >= 1.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -3.084 | Hgb <= 9.858) -> HR <= 9.168) [Discrimination Score: 0.000; Robustness + : -9.858; Robustness - : -9.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.746 & PTT >= 7.798) -> Phosphate >= 3.145) [Discrimination Score: 0.000; Robustness + : 3.145; Robustness - : 3.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 11.004 -> PTT <= 74.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.071 | Platelets <= 100.182) | Resp <= 146.895) & HCO3 >= 11.024) [Discrimination Score: 0.564; Robustness + : -11.274; Robustness - : -12.624; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 2.554 | Platelets >= 15.371) | Magnesium <= 26.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 0.105 & Lactate <= 0.643) [Discrimination Score: -1.000; Robustness + : 0.105; Robustness - : 0.105; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.038 | PaCO2 >= 1.516) -> SepsisLabel >= 0.882) -> MAP <= 26.170) [Discrimination Score: 0.000; Robustness + : -26.170; Robustness - : -26.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 2.826 & Resp <= 22.427) & BaseExcess >= 20.301) [Discrimination Score: 0.000; Robustness + : -20.301; Robustness - : -20.301; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.426) U[1,1] (Magnesium <= 0.815)) [Discrimination Score: 1.000; Robustness + : 0.815; Robustness - : 0.815; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 409.339) U[1,2] (WBC >= 0.324)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.641) U[0,2] (PaCO2 >= 0.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 11.198 & FiO2 >= 0.066) & BUN <= 0.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.096 -> Glucose <= 233.514) | Bilirubin_total >= 0.042) | Calcium >= 20.719) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.099) U[0,2] (MAP >= 72.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 103.279 & Phosphate >= 0.019) [Discrimination Score: 0.000; Robustness + : -103.279; Robustness - : -103.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 8.546 -> HR >= 104.544) -> Magnesium <= 113.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 28.008 & HR <= 114.243) -> TroponinI >= 110.157) | Fibrinogen >= 103.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 94.476 | Temp <= 24.781) | Phosphate <= 13.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.262 | Lactate <= 0.704) & Temp <= 0.741) -> WBC <= 0.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.137 -> PaCO2 <= 42.024) | Fibrinogen <= 37.162) -> PaCO2 <= 40.455) [Discrimination Score: -0.163; Robustness + : -39.632; Robustness - : -39.138; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -0.596 -> Glucose >= 8.740) -> Alkalinephos <= 50.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.947 & Fibrinogen <= 369.059) -> BaseExcess <= 279.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 301.058 & Phosphate >= 0.011) & Bilirubin_direct <= 1.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 5.172 & Fibrinogen <= 49.039) -> Creatinine >= 8.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.279 -> Fibrinogen <= 335.487) -> Potassium >= 18.664) -> SaO2 <= 355.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 11.456 & HR <= 112.160) & O2Sat <= 120.719) [Discrimination Score: 0.000; Robustness + : 11.456; Robustness - : 11.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.358 -> SepsisLabel <= 0.537) & Hct >= 0.001) | HR >= 0.250) [Discrimination Score: 0.000; Robustness + : 10996.750; Robustness - : 10996.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.161 & Temp <= 32.644) | Lactate <= 17.887) -> Bilirubin_total <= 30.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 27.685 -> FiO2 <= 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.970 & Temp <= 36.742) | FiO2 >= 8.278) & Temp >= 2.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.441) U[1,2] (Glucose <= 108.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 18.710 | HR >= 107.320) -> Glucose <= 113.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -3.849 & Calcium <= 4.345) & DBP <= 2.823) [Discrimination Score: 0.000; Robustness + : 2.823; Robustness - : 2.823; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 414.927) U[1,2] (O2Sat >= 91.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.615 -> Platelets >= 4.285) -> Hct <= 35.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 5.899 | Lactate <= 0.982) & Lactate >= 0.065) & SaO2 >= 0.002) [Discrimination Score: 0.493; Robustness + : -0.065; Robustness - : -1.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 19.274 -> PaCO2 >= 1.238) & BaseExcess <= 14.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 9.552 | Platelets <= 18.688) & Magnesium >= 14.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.017 & Fibrinogen <= 328.110) & Bilirubin_total >= 22.190) [Discrimination Score: 0.000; Robustness + : -22.190; Robustness - : -22.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 57.013 -> pH <= 6.503) & PTT <= 7.217) | SaO2 <= 4.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 108.044 & Magnesium >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.503 & Creatinine >= 0.139) & Calcium >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.326 -> pH >= 0.152) & Bilirubin_total <= 4.290) | Temp <= 4.236) [Discrimination Score: 0.000; Robustness + : 4.236; Robustness - : 4.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.283 | Temp >= 2.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.211) U[1,2] (Temp >= 3.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 50.789 | HR >= 106.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.104 | MAP <= 91.608) -> Chloride <= 87.203) | O2Sat <= 77.193) [Discrimination Score: 0.000; Robustness + : 77.193; Robustness - : 77.193; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 109.109) U[1,2] (Platelets <= 49.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 91.899 -> Phosphate <= 1.524) [Discrimination Score: 0.000; Robustness + : -1.524; Robustness - : -1.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.148 | Phosphate >= 0.051) -> Potassium <= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 26.205 | pH <= 7.118) -> Calcium <= 6.169) | SBP <= 4.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.601) U[0,1] (WBC >= 0.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 2.953 | FiO2 >= 0.077) & Creatinine <= 0.661) | Magnesium >= 0.188) [Discrimination Score: 0.000; Robustness + : 0.661; Robustness - : 0.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 1.951 -> pH >= 0.802) | O2Sat >= 1.099) | PTT <= 6.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 19.254 -> pH >= 0.138) -> Bilirubin_total >= 0.053) [Discrimination Score: 0.561; Robustness + : -0.747; Robustness - : -2.867; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.109 -> Resp >= 19.707) | SBP >= 17.805) & SaO2 >= 20.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 5.021 -> MAP <= 76.015) | Hct >= 53.706) [Discrimination Score: 0.000; Robustness + : -53.706; Robustness - : -53.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.137 & WBC <= 5.851) & SBP >= 0.364) -> MAP <= 4.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.034 | O2Sat >= 93.275) & Platelets <= 95.837) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 2.129 | O2Sat >= 93.116) & Lactate <= 96.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.676 | O2Sat <= 95.272) & Magnesium >= 89.306) -> SaO2 >= 89.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 9.438 | MAP >= 29.666) -> Bilirubin_direct >= 24.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 1.053 & SepsisLabel <= 0.660) -> PTT >= 0.327) | Platelets >= 0.255) [Discrimination Score: -0.206; Robustness + : 0.113; Robustness - : 0.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -1.855 -> Resp <= 23.383) | PTT >= 19.396) -> AST >= 17.505) [Discrimination Score: 0.000; Robustness + : 17.505; Robustness - : 17.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 16.156 -> SepsisLabel >= 0.382) -> pH <= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 105.966 & WBC <= 2.668) -> Temp >= 1.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.333 | Potassium <= 1.620) -> Temp >= 0.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 3.137 & Resp <= 21.778) | BaseExcess <= 22.193) [Discrimination Score: 0.000; Robustness + : 22.193; Robustness - : 22.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 9.644 -> Resp >= 17.863) | pH <= 23.735) & AST >= 18.579) [Discrimination Score: 0.000; Robustness + : -18.579; Robustness - : -18.579; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.706 | HCO3 >= 0.739) & FiO2 >= 5.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 1.071 | SepsisLabel <= 0.562) | SBP >= 0.251) | EtCO2 >= 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 5.327 | SepsisLabel >= 0.172) | HCO3 <= 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 18.122 -> pH >= 1.276) -> AST <= 3.303) & MAP <= 4.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 0.213 -> Temp >= 4.935) [Discrimination Score: -0.419; Robustness + : -92.065; Robustness - : -89.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.030 -> Phosphate <= 1.361) | Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.397 & Platelets <= 147.812) & Platelets >= 16.380) -> Magnesium <= 132.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 9.219 | Temp >= 6.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 7.674 | Temp <= 22.535) | pH >= 9.291) [Discrimination Score: 0.000; Robustness + : 22.535; Robustness - : 22.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.031 & FiO2 <= 0.726) -> Chloride <= 0.817) [Discrimination Score: 0.000; Robustness + : -0.817; Robustness - : -0.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 3.709 -> FiO2 <= 0.429) | O2Sat >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 2.899 & O2Sat >= 91.417) & SBP <= 96.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 392.286 | MAP >= 8.392) | Bilirubin_direct <= 79.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 127.069 -> SepsisLabel >= 0.353) | EtCO2 <= 0.937) & EtCO2 <= 0.703) [Discrimination Score: 0.000; Robustness + : 0.703; Robustness - : 0.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 17.581 & Temp <= 23.742) & Phosphate >= 7.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
