G[0,0](Chloride >= 0.433 & HCO3 >= 1.767) [Discrimination Score: 0.500; Robustness + : -1.767; Robustness - : -1.767; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 60.690) U[0,1] (Creatinine >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 11.794 & WBC >= 0.493) & Resp >= 0.263) -> Calcium >= 0.313) [Discrimination Score: 0.000; Robustness + : 0.313; Robustness - : 0.313; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.886 -> Potassium <= 1.162) -> Hgb >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.973 | WBC >= 0.344) & Fibrinogen <= 5.348) -> HR >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 82.712 & HCO3 >= 0.319) | SBP <= 14.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.243 & Magnesium >= 0.139) | Magnesium >= 0.118) [Discrimination Score: 3.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 10.086 | Platelets >= 7.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.016 & HCO3 <= 11.797) -> Creatinine >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 1.160 -> HCO3 <= 23.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.584 -> Platelets <= 70.751) & AST <= 86.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 4.868 | Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 25.749 | Potassium >= 0.131) & Bilirubin_total <= 3.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.289) U[0,1] (PTT >= 0.996)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 35.134 -> WBC >= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 86.408) U[0,1] (MAP <= 119.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 113.469 | SBP <= 153.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 41.714 & SBP <= 155.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.273 | Creatinine <= 0.744) & O2Sat >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 1.428 & Phosphate <= 1.600) & pH >= 0.124) | Magnesium <= 2.076) [Discrimination Score: 1.000; Robustness + : 2.076; Robustness - : 2.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.105 & Potassium >= 0.192) -> Temp >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 8.305 -> WBC <= 12.531) [Discrimination Score: 0.000; Robustness + : -12.531; Robustness - : -12.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 2.376 | Phosphate <= 1.483) & HCO3 >= 0.158) [Discrimination Score: 0.000; Robustness + : -0.158; Robustness - : -0.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.205 | PTT <= 25.363) | O2Sat >= 1.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.504 & Phosphate >= 0.108) -> SepsisLabel <= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.214) U[0,0] (HCO3 >= 1.243)) [Discrimination Score: 0.000; Robustness + : 3.214; Robustness - : 3.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.026 & Chloride <= 19.010) & SepsisLabel >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 7.593 -> Potassium >= 0.166) | SepsisLabel <= 3.005) -> WBC >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.000 | Magnesium <= 1.683) -> EtCO2 <= 1.740) & Chloride <= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.428 -> Hgb >= 0.675) | PTT >= 0.687) | Chloride >= 0.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 3.458 -> Hct <= 7.137) | HCO3 >= 1.183) -> Chloride <= 9.762) [Discrimination Score: 0.229; Robustness + : -9.307; Robustness - : -9.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 20.811 & Phosphate <= 1.436) | EtCO2 >= 0.121) -> DBP <= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 20.693) U[0,2] (Platelets >= 6.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.108) U[1,2] (WBC >= 0.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.148 & PTT >= 1.262) -> Platelets >= 1.679) & MAP <= 8.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 7.437 -> Magnesium >= 0.027) | Platelets >= 0.016) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 23.608 | Phosphate <= 1.575) | Glucose >= 0.121) [Discrimination Score: 0.000; Robustness + : 23.608; Robustness - : 23.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 33.778 & Magnesium <= 0.574) & Alkalinephos <= 0.814) -> Glucose <= 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.291 & Hgb >= 0.826) | TroponinI >= 0.297) | WBC >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.556 & WBC >= 0.699) | Lactate <= 10.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 8.010 & Hct >= 1.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 6.914 & Calcium >= 0.292) & SBP >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.755 -> PTT <= 14.862) & DBP >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 1.855 & WBC >= 0.117) & Resp >= 0.405) | HR >= 0.710) [Discrimination Score: -1.000; Robustness + : -0.710; Robustness - : -0.710; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.256) U[0,2] (PTT <= 20.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.335 -> Platelets <= 60.465) & SepsisLabel <= 89.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.051 & Hgb >= 0.416) | Phosphate >= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.364) U[1,1] (WBC <= 1.514)) [Discrimination Score: -2.000; Robustness + : 1.514; Robustness - : 1.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 13.933 -> PTT >= 1.555) -> Calcium <= 6.842) & TroponinI <= 1.716) [Discrimination Score: -3.000; Robustness + : -6.842; Robustness - : -6.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 33.547 | Hgb <= 11.521) -> Temp <= 3.557) | SepsisLabel <= 9.323) [Discrimination Score: 2.000; Robustness + : 9.323; Robustness - : 9.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.015 -> Hct <= 28.104) -> SBP >= 0.390) | PTT <= 12.802) [Discrimination Score: -3.000; Robustness + : 12.802; Robustness - : 12.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 4.466 | Hct >= 1.010) & HCO3 >= 2.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.013 | Platelets <= 15.199) [Discrimination Score: 0.000; Robustness + : 15.199; Robustness - : 15.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 2.726 -> WBC >= 0.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 2.701 & PTT >= 1.166) -> SBP <= 3.351) [Discrimination Score: -0.163; Robustness + : -2.222; Robustness - : -1.544; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 9.494) U[0,2] (Potassium >= 0.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.021 -> Potassium <= 2.842) -> O2Sat <= 2.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 45.896 | Platelets >= 6.056) | SBP >= 3.997) & Hgb >= 1.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 93.733 | Potassium >= 0.213) & Platelets <= 0.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.012 & Platelets >= 2.247) | Platelets <= 102.138) [Discrimination Score: 3.000; Robustness + : 102.138; Robustness - : 102.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 15.894 & HR >= 53.092) & Alkalinephos <= 79.986) | Bilirubin_total <= 99.583) [Discrimination Score: 2.000; Robustness + : 99.583; Robustness - : 99.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.038 -> PaCO2 <= 3.621) | FiO2 >= 0.784) & FiO2 >= 0.055) [Discrimination Score: 0.237; Robustness + : 0.453; Robustness - : -0.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.517 -> pH <= 3.152) & BaseExcess >= 0.068) [Discrimination Score: 2.000; Robustness + : -3.152; Robustness - : -3.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 5.773 & HCO3 >= 1.977) & PTT >= 1.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.289) U[2,2] (Glucose >= 18.771)) [Discrimination Score: 0.000; Robustness + : 1.289; Robustness - : 1.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 5.542 -> Glucose <= 103.967) & SaO2 >= 10.043) & Glucose >= 2.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 24.105 & Magnesium >= 0.087) | BaseExcess <= 0.678) & SaO2 <= 1.380) [Discrimination Score: -2.000; Robustness + : 0.678; Robustness - : 0.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.344 & Glucose >= 11.870) & BaseExcess <= 178.316) [Discrimination Score: 0.000; Robustness + : -11.870; Robustness - : -11.870; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 17.351 -> Potassium <= 1.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 99.949 & SBP >= 84.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 80.772 | MAP <= 99.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 71.812) U[1,1] (SBP <= 157.359)) [Discrimination Score: -1.000; Robustness + : 157.359; Robustness - : 157.359; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.065) U[2,2] (Glucose >= 19.455)) [Discrimination Score: 1.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.334) U[0,2] (Phosphate >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 7.949 & WBC >= 0.221) & SepsisLabel >= 0.369) -> Magnesium <= 6.031) [Discrimination Score: -0.000; Robustness + : -6.031; Robustness - : -6.031; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.966) U[0,2] (PTT <= 17.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 18.350 | Hgb <= 8.016) -> SepsisLabel <= 13.341) [Discrimination Score: -0.000; Robustness + : -13.341; Robustness - : -13.341; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 6.629 | Hct <= 37.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.008) U[2,2] (Lactate <= 0.355)) [Discrimination Score: 0.000; Robustness + : 0.355; Robustness - : 0.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 8.760 | Platelets <= 56.374) -> EtCO2 >= 3.568) -> Creatinine <= 30.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.772 & WBC >= 0.732) | Platelets <= 11.692) -> PTT >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.092 -> WBC >= 0.605) [Discrimination Score: -2.000; Robustness + : 0.092; Robustness - : 0.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 2.392 -> PTT <= 3.611) & DBP <= 12.985) -> AST <= 16.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.025 | PTT >= 0.380) & Hgb >= 0.671) | BUN <= 4.491) [Discrimination Score: 1.000; Robustness + : 4.491; Robustness - : 4.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.370 & Hgb >= 0.382) -> WBC <= 14.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.428 | Hct >= 0.825) | Fibrinogen >= 1.228) [Discrimination Score: 1.500; Robustness + : -0.428; Robustness - : -0.428; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 13.479 -> Phosphate >= 0.040) | Lactate <= 2.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 116.510 & O2Sat <= 98.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.217 -> Phosphate >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 29.171 | O2Sat >= 64.558) & Creatinine <= 97.748) | Bilirubin_total >= 44.742) [Discrimination Score: 0.000; Robustness + : -29.171; Robustness - : -29.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 8.916 -> SaO2 <= 27.852) & Hgb >= 1.047) [Discrimination Score: -0.500; Robustness + : -27.852; Robustness - : -27.852; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.666) U[1,2] (PaCO2 >= 0.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.391 -> Platelets >= 3.281) & Temp <= 73.686) | MAP <= 91.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 66.849 -> WBC >= 0.139) & Creatinine <= 8.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.004 & Platelets <= 96.911) & HCO3 >= 0.497) & Calcium >= 3.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.498 | PTT <= 15.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.440 & PTT >= 0.130) -> Bilirubin_total <= 7.253) & Temp >= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.005 -> Calcium <= 3.084) -> Hct >= 0.538) -> DBP >= 0.327) [Discrimination Score: -0.000; Robustness + : -0.538; Robustness - : -0.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.830 | Calcium >= 0.522) -> Resp <= 6.537) & Temp >= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.050) U[0,0] (pH <= 4.535)) [Discrimination Score: 0.105; Robustness + : 4.415; Robustness - : 4.375; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 4.522 & SaO2 >= 1.791) | Hct <= 36.580) -> TroponinI >= 0.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.008 | Hct <= 8.860) | Calcium <= 34.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 62.225 -> Hct >= 1.464) -> Glucose <= 33.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 4.608 -> Hgb >= 0.587) [Discrimination Score: 0.229; Robustness + : -4.348; Robustness - : -4.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.014 & Hgb >= 0.086) | PTT >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 79.025) U[0,1] (O2Sat >= 77.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.390 -> Platelets >= 3.540) [Discrimination Score: -1.500; Robustness + : -0.390; Robustness - : -0.390; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 48.556 & Platelets >= 3.964) & Fibrinogen <= 130.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 68.114 | HCO3 <= 20.905) -> Platelets <= 21.693) & Chloride <= 22.207) [Discrimination Score: 0.229; Robustness + : -66.814; Robustness - : -68.114; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.341 & Phosphate >= 0.069) & Bilirubin_direct >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 14.204 | SepsisLabel >= 0.005) -> MAP >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.326 | Creatinine >= 0.043) | Fibrinogen <= 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.021 | Creatinine <= 0.523) | Platelets <= 0.938) & PaCO2 <= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.064) U[1,1] (Creatinine <= 0.949)) [Discrimination Score: 0.000; Robustness + : 0.949; Robustness - : 0.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 62.550 & Resp >= 14.088) & Magnesium <= 18.121) & Temp >= 12.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 88.371 & Resp >= 11.687) -> O2Sat <= 16.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 21.222 -> Chloride <= 18.769) -> DBP >= 5.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 60.353 | Chloride <= 100.618) -> Temp <= 16.879) & Chloride >= 1.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 89.992 & Resp >= 12.860) & Hct <= 16.964) [Discrimination Score: 1.000; Robustness + : -5326.008; Robustness - : -5326.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 1.191 | Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 0.141 & Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 17.027 | Magnesium <= 1.335) & Phosphate <= 0.477) [Discrimination Score: -2.500; Robustness + : 0.477; Robustness - : 0.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.472 -> Platelets >= 2.100) | O2Sat <= 100.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.021) U[1,2] (BUN >= 0.449)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 77.859 | BUN >= 0.504) | pH >= 1.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.468) U[0,1] (BUN >= 0.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.905) U[0,1] (Potassium <= 2.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 51.768) U[1,2] (Potassium >= 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.186 -> Glucose >= 19.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 33.341 -> Glucose <= 39.711) | pH >= 3.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 11.271 & Glucose >= 2.750) & Resp <= 189.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.293 | Lactate <= 0.946) -> BaseExcess <= 0.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
