G[2,2](Chloride >= 6.257 & HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : -6.257; Robustness - : -6.257; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 2.725 | PaCO2 <= 11.711) | HR <= 12.287) -> Glucose >= 1.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 21.152 -> Potassium <= 4.493) & Resp <= 1.185) & Bilirubin_direct >= 0.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.132 | Hgb >= 0.104) & Chloride <= 5.970) & Lactate <= 3.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.489 & pH >= 0.432) | Glucose >= 0.252) [Discrimination Score: 0.000; Robustness + : -0.252; Robustness - : -0.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.169 | PaCO2 <= 47.309) -> Lactate >= 0.145) [Discrimination Score: 0.000; Robustness + : -47.309; Robustness - : -47.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 5.161 | PTT >= 1.450) -> O2Sat <= 100.973) | O2Sat >= 1.380) [Discrimination Score: 0.000; Robustness + : -1.380; Robustness - : -1.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.092 -> Platelets >= 16.583) | TroponinI >= 15.280) [Discrimination Score: 0.000; Robustness + : 0.092; Robustness - : 0.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH >= 0.186 | Platelets <= 83.799) [Discrimination Score: 0.000; Robustness + : 83.799; Robustness - : 83.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 48.745 -> Platelets <= 205.801) [Discrimination Score: -0.000; Robustness + : -205.801; Robustness - : -205.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= -0.077 & WBC <= 28.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.008 -> WBC >= 3.297) | Phosphate >= 1.670) | Creatinine <= 8.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 20.342 & WBC >= 0.437) -> Bilirubin_direct <= 36.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -3.664 | Glucose <= 206.980) | Bilirubin_direct <= 57.877) -> pH <= 126.499) [Discrimination Score: 0.000; Robustness + : -206.980; Robustness - : -206.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 9.071 -> pH >= 0.031) | Platelets >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 8.007 -> PaCO2 <= 38.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 1.087 | MAP >= 36.328) & Hgb >= 12.502) -> BUN <= 60.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 22.756 | Temp >= 3.020) | HCO3 >= 9.154) & Fibrinogen >= 8.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 14.947) U[2,2] (O2Sat <= 96.417)) [Discrimination Score: 0.000; Robustness + : 96.417; Robustness - : 96.417; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.269 & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.463 | pH <= 1.295) | EtCO2 >= 0.415) -> Platelets >= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -0.965 -> Creatinine >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.240 -> pH >= 0.049) & Temp <= 5.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.481) U[1,1] (Calcium >= 0.211)) [Discrimination Score: 0.000; Robustness + : 4.481; Robustness - : 4.481; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 0.528 -> pH <= 0.518) -> DBP <= 4.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= -0.107 & BUN >= 3.915) [Discrimination Score: 0.333; Robustness + : -3.534; Robustness - : -3.915; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 3.853 -> pH <= 0.861) | Phosphate >= 0.011) [Discrimination Score: 0.333; Robustness + : 0.159; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.087 & PaCO2 <= 4.354) -> Bilirubin_direct <= 37.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 5.148 -> PaCO2 >= 3.086) | Bilirubin_total <= 7.266) | SaO2 <= 40.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.443 & PaCO2 >= 2.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -4.946 & Phosphate <= 3.807) | HR >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 6.091 -> Phosphate >= 0.203) | Fibrinogen <= 3.125) & Lactate <= 7.250) [Discrimination Score: 0.000; Robustness + : 3.125; Robustness - : 3.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 36.577 -> PaCO2 >= 1.783) -> TroponinI <= 9.405) & O2Sat <= 37.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 2.380 -> Phosphate >= 0.449) [Discrimination Score: 0.000; Robustness + : 0.449; Robustness - : 0.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -0.736 -> TroponinI <= 0.293) & HR <= 0.796) | BaseExcess <= 0.536) [Discrimination Score: 0.000; Robustness + : 0.536; Robustness - : 0.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.077 -> TroponinI <= 0.247) | Fibrinogen <= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 35.658 | TroponinI <= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.022 | PTT <= 123.352) & HR >= 0.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 5.590 -> SBP <= 113.732) -> Hgb <= 110.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.072 | SBP <= 105.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 46.208 | PTT >= 11.706) -> Resp >= 3.619) -> EtCO2 <= 54.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 76.442 -> Lactate >= 0.037) [Discrimination Score: -0.000; Robustness + : -76.442; Robustness - : -76.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.021 -> Lactate >= 0.005) & pH <= 0.764) & Resp >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 1.575 -> Potassium <= 3.483) -> FiO2 >= 0.097) [Discrimination Score: 0.000; Robustness + : 0.097; Robustness - : 0.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.608 -> Lactate <= 1.892) & Lactate <= 0.580) | AST <= 1.444) [Discrimination Score: 0.000; Robustness + : 1.444; Robustness - : 1.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.034 -> Platelets >= 10.787) | pH >= 9.074) [Discrimination Score: 0.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 22.533 -> Temp >= 2.869) -> Temp <= 25.053) [Discrimination Score: 0.000; Robustness + : -25.053; Robustness - : -25.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.619 -> WBC >= 3.163) -> Magnesium >= 3.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 177.400 -> Lactate <= 0.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -1.991 -> O2Sat >= 88.764) -> BaseExcess <= 99.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 1.896 & pH >= 0.348) -> HR >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 97.355 | PaCO2 <= 49.713) | MAP <= 11.929) | pH <= 14.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 0.804 -> HR >= 75.483) & Chloride >= 89.199) -> SaO2 >= 51.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 103.554 | Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : 103.554; Robustness - : 103.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 4.718 & HR <= 94.202) & Temp <= 99.816) -> WBC <= 96.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.031 | Magnesium >= 0.008) -> Resp <= 1.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -4.376 -> Bilirubin_total <= 0.197) -> Bilirubin_total <= 0.212) & PaCO2 >= 0.008) [Discrimination Score: 0.500; Robustness + : -0.171; Robustness - : -0.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 1.515 -> BaseExcess >= -3.849) & Hct <= -0.135) [Discrimination Score: 0.000; Robustness + : -3.849; Robustness - : -3.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.248 | BaseExcess >= -4.592) | TroponinI <= -0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 1.790 & pH >= 0.412) | pH <= 3.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 2.654 -> pH <= 4.755) & SBP <= 6.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.084 -> Lactate >= 0.007) & WBC >= 0.001) | Chloride >= 0.025) [Discrimination Score: -1.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 6.537 & Lactate <= 0.507) -> Calcium >= 0.021) | TroponinI <= 0.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.536 -> Lactate <= 1.840) -> TroponinI >= 0.039) & Potassium <= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 1.270 | PaCO2 >= 1.810) | AST >= 1.259) & SBP <= 9.814) [Discrimination Score: -1.000; Robustness + : -1.259; Robustness - : -1.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.002 -> PaCO2 <= 18.312) & WBC >= 1.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 6.264 & PaCO2 <= 50.646) | PaCO2 >= 0.836) [Discrimination Score: -0.000; Robustness + : 6.264; Robustness - : 6.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.711 | Phosphate >= 0.226) | EtCO2 <= 5.195) | PaCO2 >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 1.508 | HR <= 95.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 34.302) U[2,2] (Resp <= 18.684)) [Discrimination Score: 1.000; Robustness + : 34.302; Robustness - : 34.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.321 & Resp >= 15.897) | BUN <= 18.614) -> Resp >= 8.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.388 -> Resp >= 13.626) & Fibrinogen >= 1.004) -> Lactate >= 3.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.693 | TroponinI >= 0.033) | pH <= 0.116) | Platelets <= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 94.306 & Phosphate >= 0.329) & PTT <= 3.028) | Glucose >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 93.556 -> Temp <= 26.923) | WBC <= 33.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 11.488 | WBC >= 1.257) | HCO3 >= 1.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 68.767 -> Platelets >= 20.068) | MAP >= 14.992) | EtCO2 <= 37.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 3.544 | HR >= 56.803) & Hct <= 103.341) [Discrimination Score: -0.500; Robustness + : 3.544; Robustness - : 3.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 88.293 & Platelets >= 19.583) & DBP <= 214.233) -> Alkalinephos <= 193.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.029 | O2Sat <= 96.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.245 -> O2Sat >= 68.659) | PTT >= 5.551) & DBP >= 19.153) [Discrimination Score: 0.000; Robustness + : -19.153; Robustness - : -19.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 67.203 | pH <= 2.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 94.705 & WBC <= 21.542) -> pH <= 15.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 7.823 -> SepsisLabel <= 0.852) -> SepsisLabel >= 0.294) [Discrimination Score: 1.000; Robustness + : 0.294; Robustness - : 0.294; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -3.070 | MAP >= 12.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 94.086 & Potassium >= 0.380) | Platelets >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 54.583) U[0,2] (HR <= 93.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 101.857 | TroponinI >= 0.038) & Hgb <= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 1.377 & O2Sat >= 19.820) & Resp >= 95.836) & SaO2 <= 98.505) [Discrimination Score: 1.000; Robustness + : -95.836; Robustness - : -95.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 101.917 & O2Sat <= 99.723) | PTT <= 99.192) | Platelets >= 60.961) [Discrimination Score: -1.000; Robustness + : 99.723; Robustness - : 99.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 15.310 -> O2Sat >= 32.024) & DBP <= 97.932) & FiO2 <= 98.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 102.166) U[1,2] (Potassium >= 0.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 97.170 & PTT <= 21.924) -> SepsisLabel <= 90.539) -> Bilirubin_total >= 9.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 49.818 -> PaCO2 >= 0.434) -> Phosphate <= 10.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 8.141 & HR <= 101.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 17.947 | SepsisLabel <= 0.952) & Potassium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.009 -> Lactate >= 0.067) | EtCO2 <= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 32.135 | Lactate >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.029 & Lactate >= 0.042) [Discrimination Score: 0.500; Robustness + : -0.039; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 64.136 & SepsisLabel <= 0.503) -> PTT >= 0.100) | Bilirubin_total >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 103.799 -> PaCO2 >= 0.225) | FiO2 <= 13.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -4.698 & HR >= 12.112) | SBP <= 93.642) | FiO2 <= 90.996) [Discrimination Score: 0.000; Robustness + : 93.642; Robustness - : 93.642; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 91.003 | pH >= 0.339) & Platelets <= 7.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 5.343 & HR <= 94.794) -> Platelets <= 90.062) | WBC >= 19.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 2.844 | HR <= 100.350) -> FiO2 <= 102.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.001 -> HR >= 63.666) | Fibrinogen >= 18.636) & Hgb <= 92.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 113.043 & HR <= 102.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 5.298 & SepsisLabel >= 0.040) & BaseExcess <= 0.732) & SBP <= 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 2.939 & O2Sat >= 91.615) -> MAP >= 79.880) [Discrimination Score: 0.000; Robustness + : 79.880; Robustness - : 79.880; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.134) U[0,2] (O2Sat >= 84.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.210 | O2Sat <= 98.266) & PTT <= 98.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.110 -> O2Sat <= 98.898) | WBC <= 99.261) & Magnesium >= 54.165) [Discrimination Score: 0.000; Robustness + : -54.165; Robustness - : -54.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 20.420 | Lactate <= 0.714) -> Platelets <= 0.686) [Discrimination Score: -1.000; Robustness + : -6305.580; Robustness - : -6305.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.002 & O2Sat >= 24.908) & pH <= 98.031) [Discrimination Score: 0.000; Robustness + : -24.908; Robustness - : -24.908; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 3.664 & O2Sat >= 78.119) | O2Sat <= 98.992) & PTT <= 99.292) [Discrimination Score: -1.000; Robustness + : 98.992; Robustness - : 98.992; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 6.775 -> O2Sat >= 26.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 98.260 -> Phosphate <= 3.676) & Magnesium >= 0.085) -> Chloride >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 92.521 | SBP >= 84.348) -> Temp >= 55.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.005 -> SBP >= 59.995) & BaseExcess >= 8.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 2.105 & SBP <= 102.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -3.604 | SBP <= 113.856) -> HR <= 105.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 96.884 | TroponinI <= 0.294) | Calcium <= 0.444) -> Alkalinephos <= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 2.601 | SBP >= 14.817) & FiO2 >= 41.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.000 -> MAP >= 59.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 9.495 & MAP >= 19.198) [Discrimination Score: 1.000; Robustness + : -19.198; Robustness - : -19.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 0.000 & HR >= 71.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 0.000 -> HCO3 <= 4.497) & SepsisLabel <= 8.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 18.277 & Bilirubin_direct <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 70.327 & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
