G[0,0](Chloride >= 2.851 & HCO3 >= 0.296) [Discrimination Score: 0.000; Robustness + : -2.851; Robustness - : -2.851; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 12.168 & pH <= 5.573) [Discrimination Score: -1.000; Robustness + : 5.573; Robustness - : 5.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 6.123 & Potassium >= 0.667) -> MAP <= 1.996) & SaO2 >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 3.397 & Temp >= 8.978) -> FiO2 <= 29.181) [Discrimination Score: -1.000; Robustness + : -29.181; Robustness - : -29.181; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 20.770 & Temp <= 32.508) & FiO2 <= 37.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 0.050 -> Temp >= 11.285) [Discrimination Score: 1.500; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 1.018 | HR <= 162.737) | SBP <= 133.844) & Phosphate <= 135.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.029) U[0,0] (HR <= 106.633)) [Discrimination Score: 0.267; Robustness + : 6.538; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.001 & HR >= 82.004) -> Chloride <= 128.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 0.762 | Temp >= 2.388) & HR <= 16.184) [Discrimination Score: -1.000; Robustness + : 0.762; Robustness - : 0.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.062 | Resp <= 40.369) & Phosphate <= 27.852) & TroponinI >= 14.435) [Discrimination Score: -1.000; Robustness + : -14.435; Robustness - : -14.435; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.657 | Resp >= 13.760) | HCO3 <= 28.206) & BUN <= 31.515) [Discrimination Score: 1.000; Robustness + : 28.206; Robustness - : 28.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.008 -> Resp <= 39.008) | BaseExcess <= 31.180) -> Magnesium <= 38.773) [Discrimination Score: -1.000; Robustness + : -38.773; Robustness - : -38.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.030 & MAP <= 91.339) | O2Sat >= 70.515) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.037 & SaO2 >= 0.943) | BaseExcess >= 2.558) [Discrimination Score: 1.000; Robustness + : -0.943; Robustness - : -0.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 83.521 & Platelets >= 1.285) & MAP >= 2.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.622 & PTT <= 18.680) | Resp <= 37.002) | Temp <= 33.809) [Discrimination Score: 1.000; Robustness + : 37.002; Robustness - : 37.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 1.379 & PTT <= 18.100) -> DBP <= 13.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.068 -> SepsisLabel >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 4.054 & SepsisLabel <= 0.249) & Lactate >= 0.082) [Discrimination Score: 0.000; Robustness + : -4.054; Robustness - : -4.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.147 | SepsisLabel <= 0.927) | SaO2 >= 0.123) -> EtCO2 <= 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 159.847 -> pH >= 0.732) | Temp >= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 39.082 | pH >= 0.623) [Discrimination Score: 0.000; Robustness + : 39.082; Robustness - : 39.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 25.454 -> pH >= 0.558) -> AST >= 1.240) -> Magnesium >= 1.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.023 -> pH <= 7.234) & PTT <= 2.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.001 & pH >= 0.738) -> FiO2 >= 1.154) -> O2Sat <= 4.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 1.729 & O2Sat >= 94.863) | PTT <= 99.616) | SBP >= 95.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 68.583 -> Platelets <= 57.152) & Lactate <= 100.975) [Discrimination Score: -1.500; Robustness + : -57.152; Robustness - : -57.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.562 | Platelets <= 157.294) & WBC <= 169.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 5.101 | SaO2 >= 4.346) & TroponinI >= 3.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp <= 29.521 -> WBC >= 0.512) -> Creatinine <= 2.199) & AST >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 132.239) U[2,2] (Temp >= 4.724)) [Discrimination Score: 1.000; Robustness + : 132.239; Robustness - : 132.239; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.250) U[1,2] (SaO2 <= 75.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.045 -> Potassium >= 0.636) | SaO2 <= 2.648) -> pH <= 4.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.217) U[1,1] (Potassium <= 1.341)) [Discrimination Score: 0.000; Robustness + : 1.341; Robustness - : 1.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 134.074 -> SBP <= 108.595) -> O2Sat <= 100.508) -> Alkalinephos >= 89.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 121.861 | SaO2 <= 93.485) -> BUN >= 1.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 2.638 & Platelets <= 61.077) -> Potassium <= 157.164) | BaseExcess >= 8.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen >= 2.550 & O2Sat <= 98.521) [Discrimination Score: 0.000; Robustness + : -2.550; Robustness - : -2.550; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.631 -> Glucose <= 93.273) | Glucose <= 24.868) | SBP >= 11.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 58.932 -> Magnesium >= 0.012) -> Chloride <= 0.180) | Chloride >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.006 | Glucose >= 12.755) | Bilirubin_direct <= 114.517) | PaCO2 <= 55.719) [Discrimination Score: -0.267; Robustness + : 114.450; Robustness - : 114.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.721 & Glucose <= 71.148) & SepsisLabel >= 15.342) -> Potassium >= 14.552) [Discrimination Score: 1.500; Robustness + : 14.552; Robustness - : 14.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.059 -> Glucose <= 29.663) | Bilirubin_direct <= 77.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 90.226 -> SepsisLabel >= 0.033) | SBP >= 0.119) [Discrimination Score: 0.011; Robustness + : 9.562; Robustness - : 9.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 1.004 -> PaCO2 <= 38.707) & Temp <= 31.539) -> PaCO2 <= 38.320) [Discrimination Score: 1.000; Robustness + : -38.320; Robustness - : -38.320; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 17.033) U[0,2] (PaCO2 >= 1.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.008 & PaCO2 <= 32.569) & BaseExcess >= 5.331) [Discrimination Score: 1.000; Robustness + : -5.331; Robustness - : -5.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.478 & PaCO2 <= 19.664) -> Creatinine >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 1.253 & PaCO2 >= 5.819) -> Temp <= 41.339) | Hct >= 3.374) [Discrimination Score: 1.000; Robustness + : -3.374; Robustness - : -3.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.222 & Temp <= 30.001) & Magnesium <= 23.331) [Discrimination Score: -1.000; Robustness + : -0.222; Robustness - : -0.222; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.914) U[1,2] (SaO2 <= 61.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.128 & SaO2 <= 67.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.032 | SaO2 >= 5.341) | DBP >= 2.058) -> Lactate >= 5.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 21.224 -> SaO2 <= 14.941) -> Calcium >= 0.595) [Discrimination Score: 1.000; Robustness + : 0.595; Robustness - : 0.595; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 81.889) U[0,0] (WBC >= 0.602)) [Discrimination Score: -0.267; Robustness + : 79.056; Robustness - : 81.889; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 121.571) U[0,0] (Temp >= 1.503)) [Discrimination Score: 2.000; Robustness + : 121.571; Robustness - : 121.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.020 | Magnesium <= 0.713) -> PaCO2 <= 1.773) -> MAP >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.375) U[1,2] (FiO2 >= 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 32.180 | FiO2 >= 0.063) | Temp <= 0.405) -> BUN >= 0.072) [Discrimination Score: 1.000; Robustness + : -32.180; Robustness - : -32.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 59.417 -> FiO2 >= 0.041) -> Temp <= 0.553) -> PTT >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.354 -> Temp <= 28.624) | Magnesium >= 2.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 2.494 | Hgb >= 0.098) | DBP <= 5.649) & O2Sat >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 44.383 | Hgb >= 0.005) | MAP <= 3.107) [Discrimination Score: 0.000; Robustness + : 44.383; Robustness - : 44.383; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 12.599) U[0,1] (Hgb >= 1.294)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.005 & Hgb >= 1.172) -> DBP >= 0.267) [Discrimination Score: 1.000; Robustness + : 0.267; Robustness - : 0.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 105.124 -> Temp >= 4.115) | Bilirubin_direct <= 14.512) [Discrimination Score: -1.000; Robustness + : 14.512; Robustness - : 14.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 21.910 -> SepsisLabel >= 0.209) | Fibrinogen >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= -0.186 | Platelets <= 53.550) & Alkalinephos >= 11.763) [Discrimination Score: 0.267; Robustness + : -10.830; Robustness - : -11.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.112 & Magnesium <= 1.898) | Calcium >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.299 & BaseExcess <= 0.810) -> Creatinine >= -1.370) -> Chloride <= 0.237) [Discrimination Score: 0.667; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.988) U[0,2] (Bilirubin_total <= 0.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.161) U[0,2] (BaseExcess >= -3.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 149.223 & Magnesium >= 0.015) -> PaCO2 <= 1.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 12.067 -> SepsisLabel <= 0.846) & HCO3 >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.176) U[0,2] (SaO2 <= 22.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.142 & SaO2 <= 70.993) -> DBP >= 1.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.003 | SaO2 <= 61.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.040 | SaO2 <= 94.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 1.089 | SaO2 <= 75.678) | SaO2 >= 4.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.780 | PTT >= 1.408) [Discrimination Score: 0.481; Robustness + : 1.302; Robustness - : -0.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 16.835 | PTT <= 15.615) | O2Sat <= 29.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.467 & PTT <= 12.377) -> WBC <= 32.905) & O2Sat >= 1.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 0.201 -> SBP <= 109.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.890 -> Platelets >= 11.194) [Discrimination Score: 1.000; Robustness + : 0.890; Robustness - : 0.890; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.338 -> Platelets >= 5.322) -> DBP >= 1.131) [Discrimination Score: -1.000; Robustness + : 0.338; Robustness - : 0.338; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.176) U[1,2] (Temp >= 7.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 1.265 & SepsisLabel >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 6.561 -> Temp >= 2.135) & PaCO2 <= 18.851) | Calcium >= 10.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.359 & Chloride <= 106.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 16.704 -> Chloride >= 3.866) -> PTT >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 15.248 | Chloride >= 0.138) | pH >= 4.866) [Discrimination Score: 1.000; Robustness + : 15.248; Robustness - : 15.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.004 & BUN >= 0.585) & Platelets >= 0.298) -> Creatinine <= 12.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 21.277 -> BUN <= 9.128) | Alkalinephos <= 2.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.280 | Fibrinogen >= 4.134) & Lactate >= 2.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.773 -> Fibrinogen <= 16.714) [Discrimination Score: 1.000; Robustness + : -16.714; Robustness - : -16.714; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.120) U[1,2] (Creatinine <= 0.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 11.155 | Creatinine <= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.009 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 18.286 -> HCO3 <= 6.394) | Bilirubin_direct <= 23.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 33.032 & HCO3 <= 1.812) | EtCO2 >= 0.174) & BUN <= 24.464) [Discrimination Score: -0.485; Robustness + : 22.866; Robustness - : 24.464; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.839 | HCO3 >= 0.887) & BUN >= 0.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.443 & HCO3 >= 1.073) -> SaO2 >= 1.062) & PaCO2 >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen <= 151.568 & WBC >= 0.006) | Temp >= 0.568) [Discrimination Score: 1.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.317 -> WBC <= 7.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.123) U[0,0] (WBC >= 0.556)) [Discrimination Score: 0.267; Robustness + : 1.364; Robustness - : -0.556; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 45.073) U[2,2] (SaO2 >= 0.720)) [Discrimination Score: -2.000; Robustness + : -0.720; Robustness - : -0.720; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 116.363) U[0,1] (SepsisLabel <= 0.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 2.270 & SBP >= 89.916) -> EtCO2 <= 106.129) -> Creatinine >= 90.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.631) U[1,1] (MAP >= 60.728)) [Discrimination Score: 0.000; Robustness + : -0.631; Robustness - : -0.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 4.099 | Magnesium >= 0.021) -> PaCO2 <= 1.273) & Alkalinephos >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 9.196 -> Fibrinogen >= 0.692) -> Creatinine >= 2.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 24.309 & Magnesium <= 1.458) -> Bilirubin_direct >= 0.038) & SepsisLabel <= 1.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.361 & Fibrinogen <= 30.463) & PTT >= 1.307) & Temp <= 112.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.512 -> Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 42.840 & Fibrinogen >= 0.840) | Bilirubin_total >= 4.375) [Discrimination Score: 0.189; Robustness + : 0.016; Robustness - : -0.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.139 & Magnesium >= 0.042) | BUN <= 0.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 108.516 -> Platelets <= 179.336) -> BUN <= 160.525) [Discrimination Score: 0.000; Robustness + : -160.525; Robustness - : -160.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.583 | Temp <= 30.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.206 -> O2Sat >= 94.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.544 | Temp >= 12.222) | Hct >= 10.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 113.094 -> HR <= 135.157) & Magnesium <= 149.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 3.246 | Platelets >= 4.715) & Chloride <= 81.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 77.589 -> Potassium >= 0.631) [Discrimination Score: 1.000; Robustness + : -77.589; Robustness - : -77.589; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 | HR >= 81.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 96.670 -> Potassium >= 0.575) [Discrimination Score: 0.000; Robustness + : -96.670; Robustness - : -96.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.618 | HCO3 >= 0.275) & EtCO2 <= 5.550) | DBP >= 1.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 60.190 & SepsisLabel >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 16.141 | EtCO2 >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.729 | pH >= 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
