G[1,1](Chloride >= 5.289 & HCO3 >= 1.070) [Discrimination Score: 0.000; Robustness + : -5.289; Robustness - : -5.289; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.440 | Resp >= 8.377) -> BaseExcess <= 29.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 123.681 | HR <= 121.517) & Resp <= 106.446) | Magnesium >= 94.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.001 | SepsisLabel <= 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 15.249 -> Temp >= 13.696) | Resp >= 0.584) -> Temp >= 9.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 75.458 | FiO2 >= 0.098) [Discrimination Score: -8.000; Robustness + : 75.458; Robustness - : 75.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.661 & Temp <= 27.766) -> Chloride <= 35.390) [Discrimination Score: -14.000; Robustness + : -35.390; Robustness - : -35.390; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 1.203 & Temp <= 17.041) | SBP >= 5.425) [Discrimination Score: -0.001; Robustness + : 10.793; Robustness - : 10.829; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 0.805 & Lactate >= 0.024) | HR >= 0.021) [Discrimination Score: 2.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.337) U[0,1] (Temp >= 1.980)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.357 -> SBP <= 156.758) | BaseExcess <= 151.543) -> Temp >= 16.573) [Discrimination Score: -9.000; Robustness + : -151.543; Robustness - : -151.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 61.409 | Temp <= 18.937) & MAP >= 2.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.050 & Temp <= 34.908) | EtCO2 >= 2.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.083 -> HCO3 <= 4.120) | O2Sat >= 1.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.496 | SepsisLabel >= 0.024) & EtCO2 >= 0.002) -> Hgb <= 0.532) [Discrimination Score: 0.207; Robustness + : -1.856; Robustness - : -4.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 3.013 & Platelets <= 691.259) | TroponinI >= 7.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 782.440 & Temp <= 24.595) -> SBP <= 33.849) | Platelets <= 26.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 52.141 -> SepsisLabel >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 12.446 | Temp >= 13.515) | HR <= 16.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.012) U[0,2] (Temp >= 2.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 42.076 -> Temp >= 7.721) & AST <= 37.622) | Potassium <= 23.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.045 | Platelets <= 265.512) -> pH <= 405.830) & TroponinI >= 6.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.736 & SBP >= 123.880) | AST <= 172.107) & WBC >= 111.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 2.859 -> Glucose >= 14.568) | Alkalinephos >= 2.649) | O2Sat <= 42.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 74.990 -> Resp <= 32.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 3.904 | Bilirubin_total >= 0.002) -> BaseExcess >= 0.013) -> BaseExcess <= 1.447) [Discrimination Score: 1.500; Robustness + : -1.447; Robustness - : -1.447; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.028) U[2,2] (WBC <= 7.913)) [Discrimination Score: -12.000; Robustness + : 7.913; Robustness - : 7.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.136 -> Temp >= 4.464) | TroponinI <= 14.982) & Alkalinephos >= 7.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 162.908 & WBC <= 4.700) -> Magnesium >= 0.165) [Discrimination Score: 12.000; Robustness + : -4.700; Robustness - : -4.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.136 | Platelets >= 22.003) & Phosphate >= 10.582) [Discrimination Score: 0.000; Robustness + : -10.582; Robustness - : -10.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.451 -> Lactate >= 0.051) -> Bilirubin_direct >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 1.400 | DBP <= 59.732) -> SaO2 <= 50.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.093 | Lactate <= 1.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 26.452 -> SBP <= 142.372) | Platelets <= 126.891) -> Hgb >= 33.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.069 -> Lactate >= 0.056) | HR <= 2.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 1.031 | Chloride <= 67.300) | SepsisLabel >= 0.034) [Discrimination Score: -0.251; Robustness + : 102.391; Robustness - : 208.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 1.009 | DBP <= 66.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 26.680 -> SepsisLabel <= 0.997) -> Potassium >= 0.012) | SaO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 1.125 & Temp >= 3.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.082) U[0,1] (Temp <= 23.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.627 -> MAP <= 114.689) -> Bilirubin_total >= 68.847) & Hgb <= 98.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.280 & Temp <= 17.974) -> Chloride <= 27.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.751 -> SepsisLabel <= 0.366) [Discrimination Score: 0.365; Robustness + : -1.518; Robustness - : -11.343; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 36.446 & DBP <= 45.599) -> Potassium <= 52.927) & Hct <= 96.567) [Discrimination Score: -11.000; Robustness + : -52.927; Robustness - : -52.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.830 & DBP <= 96.615) -> SepsisLabel >= 6.351) & FiO2 >= 21.833) [Discrimination Score: 0.249; Robustness + : -59.218; Robustness - : -170.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 54.004 & Temp >= 8.879) & SBP >= 10.901) -> PTT <= 19.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 62.394 & HR >= 92.463) -> Bilirubin_total <= 122.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 70.031) U[0,0] (HCO3 >= 0.047)) [Discrimination Score: 0.163; Robustness + : 2.484; Robustness - : -0.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 36.518 & Potassium <= 4.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 >= 0.303 | Temp >= 7.832) & Phosphate <= 38.985) | SepsisLabel >= 12.230) [Discrimination Score: -0.234; Robustness + : 73.032; Robustness - : 175.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 36.627 & WBC >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.417 -> Temp >= 3.384) | Calcium >= 11.699) | FiO2 <= 16.558) [Discrimination Score: -0.314; Robustness + : 17.473; Robustness - : 34.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 94.430 | Potassium <= 2.855) -> PaCO2 >= 0.161) & Potassium <= 3.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 105.407 -> MAP <= 91.581) | Platelets >= 67.237) -> Calcium <= 95.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 10.526 -> Resp >= 10.128) & Alkalinephos <= 24.678) & SepsisLabel <= 36.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 2.096 & DBP <= 101.721) | SepsisLabel >= 42.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 125.557 -> Temp <= 15.103) [Discrimination Score: 2.333; Robustness + : -125.557; Robustness - : -125.557; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 92.548 -> Potassium <= 4.706) | FiO2 <= 1.565) | PaCO2 >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.008 & O2Sat <= 99.231) & Alkalinephos >= 87.776) | Chloride >= 85.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 11.583 & SBP >= 0.002) & DBP >= 100.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 30.819 -> SBP >= 60.184) & Temp <= 148.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 77.726 -> Lactate >= 0.056) & HCO3 <= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 10.277 -> WBC >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 773.829 -> SepsisLabel >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 25.403 & Hct >= 0.232) [Discrimination Score: 5.000; Robustness + : -25.403; Robustness - : -25.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.053 & Phosphate <= 1.953) & Fibrinogen >= 0.022) & WBC <= 2.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 11.448 | PTT <= 9.846) & Phosphate <= 13.742) -> Magnesium >= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 78.732 | Hgb <= 5.652) [Discrimination Score: -9.000; Robustness + : 78.732; Robustness - : 78.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 1.461 | BaseExcess >= -6.284) -> Temp >= -7.794) | Glucose >= -4.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 9.413 | SaO2 <= 49.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.154 & Lactate <= 0.913) -> SBP >= 0.013) & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 2.568 | Lactate <= 0.218) -> SBP >= 0.022) [Discrimination Score: 0.043; Robustness + : -16.381; Robustness - : -18.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 70.287 | Magnesium <= 1.160) | Hgb >= 0.128) [Discrimination Score: -0.000; Robustness + : 70.287; Robustness - : 70.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 3.143 & DBP >= 31.780) -> MAP >= 31.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 23.166 & Platelets >= 7.999) | MAP >= 9.541) & Bilirubin_direct >= 26.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 92.516 | WBC >= 0.391) & Lactate <= 7.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 6.806 | Resp >= 20.961) -> Bilirubin_total <= 36.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 27.364 & WBC <= 8.874) -> SBP <= 12.436) [Discrimination Score: 7.000; Robustness + : -12.436; Robustness - : -12.436; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.755) U[1,1] (SBP <= 152.560)) [Discrimination Score: 0.000; Robustness + : 152.560; Robustness - : 152.560; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.310) U[0,2] (SBP >= 98.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 8.489 | MAP <= 99.127) | DBP >= 23.072) & HCO3 >= 8.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 2.122 & SBP >= 26.543) -> Bilirubin_direct >= 101.328) [Discrimination Score: -1.667; Robustness + : 26.543; Robustness - : 26.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.448 & Temp <= 16.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.049 & PTT <= 29.525) & SepsisLabel <= 10.793) [Discrimination Score: 10.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.128 -> SBP <= 148.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 18.284 & O2Sat <= 96.026) -> AST <= 94.968) | Platelets >= 41.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 6.693 & PaCO2 >= 2.019) & PTT <= 14.888) [Discrimination Score: -9.000; Robustness + : -6.693; Robustness - : -6.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 1.345 & Resp >= 6.886) | HR <= 30.564) | TroponinI <= 38.424) [Discrimination Score: 0.000; Robustness + : 38.424; Robustness - : 38.424; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 113.790) U[1,2] (Platelets >= 11.786)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 35.985 & Phosphate <= 5.209) -> TroponinI >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 4.681 | O2Sat >= 16.070) -> Hgb <= 92.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.170 -> HR <= 114.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 2.025 | HR <= 123.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.739 & Lactate >= 0.054) & TroponinI <= 1.162) & PaCO2 >= 0.002) [Discrimination Score: 0.132; Robustness + : -0.722; Robustness - : -0.739; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 50.992 | HR <= 129.561) -> Calcium <= 116.165) | O2Sat >= 6.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.085 & WBC <= 1.029) -> Bilirubin_total <= 10.925) -> Phosphate <= 2.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 0.292 & SBP <= 128.356) & Bilirubin_total >= 0.230) [Discrimination Score: -0.000; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.025 | MAP <= 89.157) -> pH >= 38.779) | SepsisLabel >= 46.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.480 & Resp <= 29.509) | Creatinine <= 23.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 112.683 -> Magnesium >= 0.104) -> Bilirubin_total >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 8.902 | Resp <= 26.884) & Hgb >= 13.236) -> pH >= 11.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 80.046 -> PaCO2 <= 22.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 47.456 & Platelets >= 23.149) -> Hct >= 23.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 0.739 -> HR <= 114.322) & Hgb <= 113.082) [Discrimination Score: -1.667; Robustness + : -114.322; Robustness - : -114.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.127 -> HR >= 52.039) & TroponinI >= 58.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 106.482 | Phosphate <= 6.276) & pH <= 1.770) & Fibrinogen <= 4.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.047 -> HR >= 40.366) | WBC >= 65.588) & Calcium <= 103.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 25.692 -> HR >= 58.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 111.415 | SaO2 >= 0.332) | Platelets <= 7.042) & Hct >= 0.255) [Discrimination Score: 0.000; Robustness + : -0.255; Robustness - : -0.255; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 12.575 -> Resp >= 6.505) | Hgb >= 2.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 0.684 | Resp >= 22.092) | Bilirubin_direct >= 18.556) | Potassium >= 19.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.278) U[1,2] (SBP >= 18.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp <= 27.361 | WBC >= 0.492) [Discrimination Score: -0.445; Robustness + : 10.420; Robustness - : 21.340; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.328) U[0,2] (HR >= 4.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 0.071 | SBP >= 70.693) [Discrimination Score: -4.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.015 | Lactate >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 40.620 -> SepsisLabel >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 21.589 -> Platelets >= 31.123) & HCO3 <= 584.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.015 & SBP <= 133.752) -> WBC >= 52.208) & Calcium <= 140.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.762 & MAP <= 112.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium >= 0.209 & MAP <= 105.590) [Discrimination Score: 1.000; Robustness + : -0.209; Robustness - : -0.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 129.864 -> pH >= 0.772) -> BUN <= 5.629) [Discrimination Score: 5.000; Robustness + : -5.629; Robustness - : -5.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 86.680 & PTT <= 1.920) -> EtCO2 >= 0.572) [Discrimination Score: -3.667; Robustness + : -1.920; Robustness - : -1.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 11.366 & SepsisLabel <= 0.648) -> SBP >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.234 & Temp >= 8.360) -> WBC >= 12.690) -> AST >= 6.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 19.530 | Temp >= 0.223) & HR >= 1.102) | MAP <= 27.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 54.029 & HR <= 121.017) [Discrimination Score: 2.500; Robustness + : 54.029; Robustness - : 54.029; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 5.357 -> O2Sat <= 95.199) -> SaO2 >= 63.063) -> EtCO2 >= 29.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.000 -> O2Sat >= 40.855) -> O2Sat >= 87.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 111.898 | Phosphate <= 0.247) [Discrimination Score: 0.047; Robustness + : 4.141; Robustness - : 3.007; Percent Class + : 0.000; Percent Class - : 1.000]
