G[0,0](Chloride >= 7.630 & HCO3 >= 0.216) [Discrimination Score: 0.196; Robustness + : -7.339; Robustness - : -7.630; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 56.757) U[0,1] (HCO3 <= 24.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.092 & DBP >= 20.756) | PTT <= 58.543) | SepsisLabel >= 30.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 12.602) U[1,2] (SBP >= 58.665)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 0.230) U[2,2] (Temp >= 3.869)) [Discrimination Score: 3.667; Robustness + : -0.230; Robustness - : -0.230; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.143 & SBP >= 83.854) -> EtCO2 >= 23.744) | Magnesium <= 138.271) [Discrimination Score: -5.000; Robustness + : 138.271; Robustness - : 138.271; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 15.024) U[1,1] (SaO2 <= 86.497)) [Discrimination Score: 2.000; Robustness + : 86.497; Robustness - : 86.497; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 14.156) U[2,2] (O2Sat >= 25.402)) [Discrimination Score: 0.000; Robustness + : 14.156; Robustness - : 14.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 75.638 | Hgb <= 10.074) & Hct >= 0.138) -> Hgb >= 0.009) [Discrimination Score: 0.156; Robustness + : -2.540; Robustness - : -5.631; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 15.691 | MAP >= 36.913) -> Platelets >= 29.859) & PaCO2 >= 13.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 19.244 -> Potassium >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 118.990) U[0,0] (WBC <= 13.309)) [Discrimination Score: 0.270; Robustness + : 20.333; Robustness - : 13.309; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 76.400 | Hct >= 0.390) & Phosphate <= 12.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.173 -> Resp >= 2.348) & Alkalinephos <= 33.763) | Creatinine <= 35.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 6.112 & Temp >= 0.738) | Resp <= 18.185) -> SBP <= 26.228) [Discrimination Score: -3.250; Robustness + : -26.228; Robustness - : -26.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel >= 0.039 -> Temp <= 37.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.515 -> Resp <= 39.656) & WBC <= 28.428) -> HR <= 28.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.187 & SaO2 >= 0.861) | Phosphate <= 51.392) -> Fibrinogen >= 2.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.745 & Temp >= 0.481) | HCO3 >= 8.784) -> MAP <= 9.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 7.954 & MAP >= 55.389) | Phosphate <= 103.567) [Discrimination Score: 1.167; Robustness + : 103.567; Robustness - : 103.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.328 | MAP <= 82.698) & Platelets >= 59.554) | Hct <= 104.988) [Discrimination Score: 12.000; Robustness + : 104.988; Robustness - : 104.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 6.286 | Temp >= 5.581) -> DBP >= 7.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp <= 37.998 | SepsisLabel >= 0.044) [Discrimination Score: 0.000; Robustness + : 37.998; Robustness - : 37.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.278 & MAP <= 125.449) & Glucose <= 89.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.895 & MAP >= 70.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP <= 159.378 & WBC >= 0.418) -> Platelets >= 0.068) [Discrimination Score: -3.500; Robustness + : 0.068; Robustness - : 0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.279 & SBP >= 115.498) [Discrimination Score: 10.000; Robustness + : -115.498; Robustness - : -115.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.626 -> Temp <= 14.604) -> Fibrinogen >= 3.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 88.608) U[0,2] (Platelets >= 3.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.018 -> DBP <= 86.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 2.447 | SBP >= 51.599) & PaCO2 >= 24.723) [Discrimination Score: -1.500; Robustness + : -24.723; Robustness - : -24.723; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.131) U[1,2] (SBP >= 115.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.129 | SBP <= 153.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 89.126) U[0,1] (SepsisLabel >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 69.067 & Magnesium >= 0.190) | Chloride >= 0.083) -> SBP >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.641 & Temp >= 5.128) & Fibrinogen >= 8.271) & SaO2 <= 12.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.075) U[1,1] (Resp >= 8.697)) [Discrimination Score: 5.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 0.719 -> DBP >= 22.937) -> Creatinine >= 8.926) [Discrimination Score: 0.177; Robustness + : 0.431; Robustness - : -11.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 5.729 | SBP >= 103.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 359.777 -> Temp >= 6.887) | Phosphate >= 4.731) -> Hgb >= 8.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 72.254 -> Phosphate <= 1.752) -> Bilirubin_total <= 0.459) & Hct <= 1.935) [Discrimination Score: 10.500; Robustness + : -0.459; Robustness - : -0.459; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 5.066 | Resp <= 31.998) -> Bilirubin_direct <= 35.438) -> Lactate >= 18.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 20.540 & SBP >= 47.756) | O2Sat >= 39.020) & WBC >= 121.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.400 | SBP <= 178.136) & Magnesium >= 103.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.343 -> MAP >= 23.307) | Potassium <= 110.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.001 & MAP >= 4.247) | Bilirubin_direct >= 46.759) | Alkalinephos >= 56.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.040 & HR <= 71.873) & PaCO2 >= 59.427) -> BaseExcess >= 36.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.031 & Resp >= 24.782) | Magnesium >= 24.196) | SaO2 <= 31.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 1.599 | DBP <= 59.286) | Potassium <= 64.704) [Discrimination Score: 2.500; Robustness + : 64.704; Robustness - : 64.704; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.391 | HR >= 50.115) -> Magnesium >= 61.284) | pH >= 7.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 3.164 & FiO2 >= 0.030) & O2Sat <= 0.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 31.584 | Temp <= 27.867) -> PTT <= 24.103) -> SaO2 <= 21.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 >= 0.000 & HR <= 81.178) & Glucose >= 37.664) & TroponinI >= 3.054) [Discrimination Score: -4.667; Robustness + : -2018.822; Robustness - : -2018.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.319 & HCO3 >= 0.862) -> SepsisLabel >= 0.671) & Potassium <= 18.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.015 -> AST <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 13.789 & Hgb >= 0.560) | TroponinI >= 0.306) -> DBP <= 4.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.069) U[2,2] (Hct >= 0.048)) [Discrimination Score: 2.500; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.000 & WBC <= 3.011) | SaO2 <= 6.463) -> FiO2 >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC <= 2.101 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.001 | WBC <= 7.108) | Phosphate >= 1.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.760 | Lactate >= 0.000) -> MAP >= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.310 -> SaO2 >= 2.315) -> Glucose <= 54.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC >= 1.019 -> Creatinine <= 0.381) & O2Sat <= 0.097) -> Bilirubin_direct <= 0.336) [Discrimination Score: 2.333; Robustness + : -0.336; Robustness - : -0.336; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.023 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.421 & DBP <= 49.914) | WBC <= 53.270) [Discrimination Score: 9.000; Robustness + : 53.270; Robustness - : 53.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 3.871 -> SBP >= 111.663) | Calcium >= 35.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 0.000 & Creatinine <= 0.067) | DBP <= 0.433) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 0.000 & Potassium <= 2.948) & EtCO2 <= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.176 | Hct <= 19.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.479 | Bilirubin_total >= 0.000) | Calcium <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 123.738 & FiO2 >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 79.237 | Hct >= 0.087) -> Temp <= 34.973) -> Bilirubin_direct <= 27.329) [Discrimination Score: 0.194; Robustness + : -27.307; Robustness - : -27.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 0.000 | PaCO2 >= 2.975) | Phosphate <= 37.376) -> Creatinine >= 2.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 54.355 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 6.157 & O2Sat >= 42.473) | O2Sat <= 96.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.000 -> Hct >= 0.357) | Bilirubin_direct <= 33.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.780 & O2Sat <= 96.335) -> SBP >= 69.045) & Alkalinephos <= 98.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.695) U[0,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 121.924 -> Chloride >= 8.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.009 & Resp <= 39.249) & Calcium <= 38.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 157.185 & Phosphate >= 0.026) -> Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 9.392 -> Creatinine >= 0.016) -> Chloride >= 0.019) [Discrimination Score: -0.196; Robustness + : -0.285; Robustness - : 0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 & Temp >= 7.982) | AST <= 25.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 8.060 & SaO2 <= 8.446) -> DBP <= 58.786) & Bilirubin_direct >= 0.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.281 & MAP <= 92.250) -> pH <= 97.131) & Lactate <= 96.466) [Discrimination Score: 0.481; Robustness + : -97.032; Robustness - : -97.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.082 | SepsisLabel >= 0.016) & SaO2 <= 0.934) [Discrimination Score: -0.299; Robustness + : -3.215; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 2.839 | DBP <= 61.786) -> Hgb >= 3.011) -> Hgb <= 75.759) [Discrimination Score: 0.000; Robustness + : -75.759; Robustness - : -75.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 123.928 & SBP >= 34.160) | Fibrinogen <= 164.127) -> Platelets >= 48.211) [Discrimination Score: 17.000; Robustness + : -164.127; Robustness - : -164.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 2.364 -> Hct >= 2.143) & Hgb >= 1.112) [Discrimination Score: -5.000; Robustness + : -1.112; Robustness - : -1.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT >= 0.000 -> Bilirubin_total >= 0.000) & PTT <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: -0.165; Robustness + : -13.323; Robustness - : -1.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 10.074 -> AST <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 0.928 | Platelets >= 3.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.108 | Fibrinogen >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 146.492 & Magnesium >= 0.137) | Hct <= 1.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp >= 5.813 -> Platelets >= 4.730) | Hgb <= 291.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 19.748 & SaO2 >= 1.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp >= 10.197 & SBP >= 85.202) [Discrimination Score: -0.177; Robustness + : -76.711; Robustness - : -70.846; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 36.230 | PTT <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.050 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 99.942 & Creatinine <= 0.258) & HR <= 0.471) -> BaseExcess >= 0.015) [Discrimination Score: 20.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 27.718) U[1,2] (Potassium >= 0.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 88.945 | EtCO2 <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,0] (Hct >= 0.669)) [Discrimination Score: -0.186; Robustness + : 1.500; Robustness - : 4.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.331 | SepsisLabel <= 0.983) | FiO2 <= 0.435) -> DBP >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 48.001 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 3.118 -> Resp <= 34.006) | PaCO2 >= 13.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.040 & AST >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.104 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 69.802 & BaseExcess <= 6.469) -> WBC <= 4.878) & MAP <= 2.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.000 | Phosphate <= 2.439) & MAP >= 0.052) & Potassium >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 <= 41.642 -> O2Sat <= 99.611) -> O2Sat <= 98.980) | Fibrinogen >= 13.441) [Discrimination Score: -0.081; Robustness + : -11.656; Robustness - : -10.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 3.649 & Platelets <= 273.184) | Phosphate >= 10.207) & MAP >= 8.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 3.166 -> Phosphate <= 3.356) & Chloride >= 0.056) & HR <= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((TroponinI >= 0.000 -> Creatinine <= 0.518) -> DBP <= 0.218) [Discrimination Score: -12.000; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 25.676 -> Creatinine <= 0.170) & SBP <= 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.016 | HR <= 72.225) | Chloride <= 82.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.471) U[0,1] (Chloride <= 88.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 30.668 | AST >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 2.565 | PTT <= 0.000) & Chloride <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[1,1] (HCO3 >= 1.731)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 0.000 | SaO2 <= 65.320) | Creatinine >= 0.265) [Discrimination Score: -0.238; Robustness + : 65.832; Robustness - : 73.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen >= 0.000 & AST >= 0.000) [Discrimination Score: 0.137; Robustness + : 0.254; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI >= 0.000 & Potassium <= 0.938) -> TroponinI <= 4.131) | TroponinI <= 1.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP <= 162.486 -> BaseExcess <= 0.663) -> Magnesium <= 5.027) [Discrimination Score: 2.333; Robustness + : -5.027; Robustness - : -5.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.000 | Fibrinogen >= 0.000) & AST >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 89.466) U[0,1] (Magnesium >= 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 58.248 -> HR >= 1.810) -> PTT >= 59.781) -> EtCO2 >= 7.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 4.674 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 -> AST >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
