G[2,2](Chloride >= 3.926 & HCO3 >= 1.364) [Discrimination Score: 0.000; Robustness + : -3.926; Robustness - : -3.926; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.000 -> FiO2 <= 0.502) & Hgb >= 0.017) -> pH <= 0.451) [Discrimination Score: 0.000; Robustness + : -0.451; Robustness - : -0.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((WBC >= 0.526 & FiO2 >= 0.070) -> PTT >= 0.041) | Hct >= 0.070) [Discrimination Score: 1.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.000 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.590 -> Hct >= 2.007) | PTT >= 1.480) -> PaCO2 >= 1.057) [Discrimination Score: 0.000; Robustness + : 0.590; Robustness - : 0.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 2.669 -> Magnesium <= 2.070) & Chloride <= 0.594) -> Alkalinephos >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 87.569) U[2,2] (Potassium >= 0.044)) [Discrimination Score: 0.000; Robustness + : 87.569; Robustness - : 87.569; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 95.532) U[2,2] (Glucose <= 105.877)) [Discrimination Score: -1.000; Robustness + : 105.877; Robustness - : 105.877; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 17.085 -> Potassium <= 2.276) & Calcium >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 0.000 | Lactate <= 0.000) | Creatinine <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 1.717 | Resp >= 3.550) & PaCO2 >= 11.264) [Discrimination Score: 0.000; Robustness + : -11.264; Robustness - : -11.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 0.000 & PaCO2 >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.000 -> Potassium >= 0.018) | Hgb <= 0.179) -> Bilirubin_direct <= 3.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.580 & O2Sat >= 66.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.000 & BaseExcess >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,2] (Potassium >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.474 & HR <= 99.028) -> SaO2 >= 62.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.000 -> BaseExcess >= 0.000) | Lactate <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.450) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 14.455 -> SaO2 <= 55.254) & Creatinine <= 63.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.799 | Creatinine >= 0.032) -> WBC <= 0.854) | Potassium <= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((WBC >= 0.158 & SBP >= 22.728) -> Potassium <= 104.275) & O2Sat >= 46.317) [Discrimination Score: 0.000; Robustness + : -104.275; Robustness - : -104.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI <= 0.000 | SepsisLabel <= 0.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 | Bilirubin_total >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 8.655 & BUN <= 8.119) & Hgb <= 12.196) -> FiO2 >= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.402 & Temp >= 3.448) -> Phosphate >= 12.070) -> Potassium >= 10.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.194) U[1,2] (Calcium <= 4.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.000 -> PTT >= 0.000) -> Temp <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= 0.000 & Fibrinogen <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 5.081 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 5.431) U[0,1] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 0.000 -> PaCO2 <= 19.336) & WBC <= 37.634) [Discrimination Score: 0.211; Robustness + : -54.056; Robustness - : -58.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.000 | AST >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[2,2] (Resp <= 30.720)) [Discrimination Score: -1.000; Robustness + : 30.720; Robustness - : 30.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 0.000 | Fibrinogen <= 0.000) | Temp <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 0.000 -> pH <= 4.458) | EtCO2 <= 2.742) & Fibrinogen >= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.919 -> Hct >= 0.238) & SepsisLabel >= 2.437) [Discrimination Score: 0.447; Robustness + : -2.184; Robustness - : -2.437; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.036 -> Chloride <= 39.326) [Discrimination Score: 0.000; Robustness + : -39.326; Robustness - : -39.326; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.000 & SaO2 <= 49.781) | Creatinine >= 4.054) & Calcium <= 92.943) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 2.647 -> Chloride >= 2.910) | Temp >= 1.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.000 | SepsisLabel <= 0.488) -> SepsisLabel <= 0.533) | Lactate >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.639 | FiO2 <= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.441) U[1,2] (Potassium <= 0.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.000 -> Resp >= 7.919) & PaCO2 >= 13.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 66.023 -> BaseExcess <= 0.000) & Bilirubin_direct >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 0.000 -> WBC >= 0.285) -> PTT <= 2.764) | BUN <= 5.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct >= 0.000 & TroponinI >= 0.000) -> O2Sat >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.483 -> Alkalinephos >= 0.000) -> Glucose <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 1.977 & SBP <= 105.610) & Temp <= 113.037) | Hgb <= 123.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 9.256 -> Calcium >= 0.225) [Discrimination Score: 0.000; Robustness + : -14555.744; Robustness - : -14555.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 90.808 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.009 -> Potassium <= 3.427) | Creatinine >= 0.098) -> Hct >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[1,1] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.288 | Hgb <= 3.537) [Discrimination Score: -1.000; Robustness + : 3.537; Robustness - : 3.537; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.875 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 4.466 | Bilirubin_direct <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 0.000 | Calcium >= 0.061) | Bilirubin_total <= 6.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.745 -> Platelets >= 3.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.552 -> WBC >= 0.561) & SepsisLabel >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 16.137 | Platelets <= 39.913) & Glucose <= 11.873) -> EtCO2 >= 4.660) [Discrimination Score: -1.000; Robustness + : -11.873; Robustness - : -11.873; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.960 & AST >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 0.000 | O2Sat >= 85.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.429) U[2,2] (Chloride >= 3.923)) [Discrimination Score: 0.000; Robustness + : 0.429; Robustness - : 0.429; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.261) U[2,2] (Phosphate <= 1.854)) [Discrimination Score: 0.000; Robustness + : 2.261; Robustness - : 2.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 17.126 -> Potassium <= 2.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct >= 0.000 -> Bilirubin_total <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,2] (WBC >= 0.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 40.272) U[0,2] (O2Sat <= 91.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 7.662 | O2Sat >= 23.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 15.696) U[0,2] (Creatinine <= 0.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 56.121 | Temp >= 4.565) -> Alkalinephos <= 35.628) -> EtCO2 <= 18.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.416 | Potassium <= 1.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.077 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.000 | Platelets >= 1.123) | Lactate >= 2.464) & WBC >= 3.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.000 & MAP >= 44.720) | PaCO2 >= 1.065) | O2Sat <= 71.368) [Discrimination Score: 0.000; Robustness + : 71.368; Robustness - : 71.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 6.275 & MAP >= 49.336) | Alkalinephos <= 62.870) & MAP <= 52.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 7.398198821038446e-05 -> Resp >= 2.712) & Bilirubin_total <= 22.026) [Discrimination Score: 0.000; Robustness + : 2.712; Robustness - : 2.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel <= 0.774 -> HCO3 <= 17.047) & MAP <= 14.306) [Discrimination Score: 0.000; Robustness + : -17.047; Robustness - : -17.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.728 | BUN <= 15.878) & Magnesium >= 0.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 2.631 & O2Sat <= 90.687) -> Bilirubin_direct <= 93.176) -> Lactate >= 35.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.412 -> EtCO2 <= 0.000) | BUN <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.306 -> Chloride <= 27.632) -> Resp <= 27.174) -> TroponinI >= 0.894) [Discrimination Score: -1.000; Robustness + : 0.894; Robustness - : 0.894; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.000 -> Resp >= 3.306) -> Bilirubin_direct >= 7.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 84.649 -> AST >= 0.000) | FiO2 <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.901 | Hgb <= 9.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 12.399 -> Alkalinephos >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 0.000 | Potassium >= 0.156) -> Creatinine >= 0.125) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.700 | Platelets >= 0.006) | Fibrinogen >= 3.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 31.208 & PTT <= 0.000) -> SepsisLabel >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.908 | Hct <= 8.753) -> Potassium <= 27.779) -> HR <= 16.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.000 | Alkalinephos <= 0.000) & Phosphate <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 74.679) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 0.000 & Calcium >= 0.180) [Discrimination Score: 0.000; Robustness + : -0.180; Robustness - : -0.180; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.057 -> BUN >= 0.304) & SaO2 <= 13.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 5.638 & SepsisLabel <= 0.597) -> HR <= 0.471) & HCO3 <= 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.465 -> WBC >= 0.384) -> Potassium >= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 | PaCO2 <= 13.876) -> SBP >= 1.286) -> WBC <= 43.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 0.000 | SaO2 <= 76.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.438 | TroponinI >= 0.000) | Phosphate <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 1.638 -> Platelets <= 59.520) -> PTT <= 21.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 0.438 | WBC <= 5.379) | MAP >= 0.207) -> Fibrinogen >= 0.516) [Discrimination Score: -1.000; Robustness + : -5.379; Robustness - : -5.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.021 & Platelets <= 47.026) & PaCO2 <= 44.338) | BUN >= 4.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.247 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT >= 0.000 -> SepsisLabel >= 0.194) | Alkalinephos <= 0.548) | MAP >= 0.195) [Discrimination Score: -1.000; Robustness + : 0.548; Robustness - : 0.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.166 -> AST <= 0.000) & Fibrinogen <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.210 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.000 | O2Sat <= 95.962) | Glucose >= 41.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.000 | SepsisLabel >= 0.224) | WBC >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.000 & Magnesium >= 0.066) & Bilirubin_total >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.114 & WBC >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.000 & Platelets <= 31.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 0.693 -> Platelets >= 3.848) & Hgb <= 7.945) [Discrimination Score: 0.000; Robustness + : 0.693; Robustness - : 0.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 61.289 & EtCO2 >= 0.000) | PaCO2 <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 2.984 & Glucose <= 99.456) & Creatinine <= 64.829) | WBC >= 4.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 13.168 -> MAP >= 32.585) | Bilirubin_direct <= 69.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI <= 0.000 | DBP >= 0.000) & AST <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 18.701 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 18.701; Robustness - : 18.701; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp >= 6.085 -> Fibrinogen <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 5.938 & Temp <= 33.222) & Glucose <= 15.915) -> Fibrinogen <= 25.304) [Discrimination Score: 0.447; Robustness + : -24.254; Robustness - : -25.304; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[2,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 & HCO3 >= 1.074) | Temp <= 22.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.000 & Phosphate <= 2.077) & BUN >= 0.032) & Lactate >= 0.075) [Discrimination Score: -0.447; Robustness + : -0.646; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 20.559 -> O2Sat >= 51.182) -> Glucose >= 3.600) [Discrimination Score: 1.000; Robustness + : -20.559; Robustness - : -20.559; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 0.000 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 -> WBC <= 5.505) -> Resp >= 0.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 33.366 -> WBC <= 4.132) & FiO2 >= 0.525) [Discrimination Score: 0.000; Robustness + : -33.366; Robustness - : -33.366; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 0.000 -> PaCO2 <= 18.460) -> Bilirubin_direct >= 1.613) -> Bilirubin_direct <= 3.415) [Discrimination Score: 0.000; Robustness + : -3.415; Robustness - : -3.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 2.015 & PTT >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 94.396 & MAP <= 68.595) & MAP >= 21.814) | BUN >= 40.365) [Discrimination Score: 1.000; Robustness + : -40.365; Robustness - : -40.365; Percent Class + : 1.000; Percent Class - : 0.000]
