G[2,2](Chloride >= 0.286 & HCO3 >= 2.718) [Discrimination Score: 0.000; Robustness + : -2.718; Robustness - : -2.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.015 -> Magnesium <= 0.895) & Bilirubin_direct >= 0.148) | Temp <= 2.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.074 | FiO2 <= 0.562) -> Creatinine <= 0.272) [Discrimination Score: -0.447; Robustness + : -19.456; Robustness - : -0.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.335 -> Glucose <= 42.737) -> PTT <= 247.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 22.581 & Temp >= 9.442) -> pH >= 0.047) & Fibrinogen <= 12.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 249.896 & Resp <= 22.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 7.266 -> Potassium >= 0.180) & Phosphate >= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 3.004 & HR >= 70.936) | SepsisLabel >= 59.041) | Fibrinogen >= 41.523) [Discrimination Score: 0.000; Robustness + : -41.523; Robustness - : -41.523; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 10.476) U[1,1] (Lactate <= 1.116)) [Discrimination Score: 0.000; Robustness + : 1.116; Robustness - : 1.116; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 3.879) U[0,2] (Lactate >= 0.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.019 & Potassium <= 2.645) -> Resp >= 0.360) -> Hct >= 0.988) [Discrimination Score: 1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.387) U[1,1] (Lactate <= 1.638)) [Discrimination Score: 0.000; Robustness + : 1.638; Robustness - : 1.638; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 34.340 | Lactate <= 1.403) & Platelets >= 0.191) & DBP >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.167 -> Magnesium <= 1.860) | Hct >= 0.242) [Discrimination Score: 0.577; Robustness + : -0.140; Robustness - : -0.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 2.702 & SepsisLabel <= 0.635) & SaO2 >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 49.989 & SepsisLabel <= 0.705) -> Bilirubin_direct >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.478 -> Phosphate >= 0.079) -> AST >= 0.182) & HCO3 <= 1.031) [Discrimination Score: 1.225; Robustness + : 0.182; Robustness - : 0.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 25.970 | O2Sat >= 13.149) -> BaseExcess <= 91.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 4.887) U[0,1] (Resp <= 17.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.065 -> Resp >= 1.079) & Magnesium >= 0.030) -> WBC >= 1.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.260 | PaCO2 >= 7.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.721 & PaCO2 >= 3.299) -> SBP <= 11.119) [Discrimination Score: 0.203; Robustness + : -6.983; Robustness - : -9.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 24.912 | PaCO2 <= 36.861) -> DBP <= 40.980) | Calcium >= 0.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 38.535 -> Platelets >= 7.371) [Discrimination Score: 0.000; Robustness + : -38.535; Robustness - : -38.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 91.554 | Temp <= 12.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 6.272) U[0,2] (Resp >= 3.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 24.283 & Resp <= 17.003) -> PaCO2 <= 21.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 2.420) U[0,0] (Temp <= 30.784)) [Discrimination Score: 0.000; Robustness + : -2.420; Robustness - : -2.420; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 9.504) U[0,2] (Temp >= 8.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 87.818 -> PaCO2 <= 29.316) [Discrimination Score: -0.190; Robustness + : -26.252; Robustness - : -24.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 29.366 | Phosphate >= 0.025) | SepsisLabel <= 2.649) -> HCO3 <= 2.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.039 | pH <= 4.835) | SepsisLabel >= 2.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 74.404 -> Magnesium >= 0.279) -> Hct >= 0.126) [Discrimination Score: -1.000; Robustness + : -0.279; Robustness - : -0.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 16.341 & O2Sat >= 45.588) [Discrimination Score: 1.000; Robustness + : 16.341; Robustness - : 16.341; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 41.754 -> HR >= 84.608) | Resp >= 52.782) & BaseExcess >= 2.134) [Discrimination Score: -0.312; Robustness + : -6.492; Robustness - : -2.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 8.479 | FiO2 <= 0.128) -> Glucose <= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 2.749 & FiO2 <= 0.491) -> Hct >= 0.018) | pH <= 0.255) [Discrimination Score: 1.000; Robustness + : 0.255; Robustness - : 0.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.283 -> Hgb >= 0.947) | Bilirubin_total >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.496 & WBC >= 1.145) -> PaCO2 >= 1.783) | TroponinI <= 15.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.026) U[1,2] (HR <= 96.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.737 -> O2Sat >= 71.828) & Fibrinogen <= 96.195) & Potassium <= 96.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets >= 3.013 | Resp >= 14.125) -> HCO3 >= 7.343) [Discrimination Score: 0.000; Robustness + : 3.013; Robustness - : 3.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 59.834 & WBC <= 11.539) [Discrimination Score: -0.446; Robustness + : 3.239; Robustness - : 11.539; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.607 -> Lactate <= 2.377) [Discrimination Score: -1.000; Robustness + : -2.377; Robustness - : -2.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 1.119 & WBC <= 12.583) | Hct >= 0.455) | TroponinI >= 0.099) [Discrimination Score: -1.000; Robustness + : 1.119; Robustness - : 1.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.435 | HR <= 98.998) | Potassium <= 98.458) | PTT <= 106.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 8.621 | HR >= 29.683) & O2Sat >= 21.073) [Discrimination Score: 1.000; Robustness + : -21.073; Robustness - : -21.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 13.568 | O2Sat <= 92.102) -> Glucose >= 67.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP >= 52.360 -> Temp <= 10.639) | Potassium >= 6.227) -> DBP >= 5.272) [Discrimination Score: 0.000; Robustness + : 5.272; Robustness - : 5.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 8.114 & PaCO2 <= 24.376) -> TroponinI <= 18.990) -> DBP >= 2.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -0.657 & O2Sat <= 96.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 3.113 & PTT <= 23.552) | SBP <= 11.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 2.763 & O2Sat >= 46.270) & Calcium <= 97.961) [Discrimination Score: 0.000; Robustness + : -46.270; Robustness - : -46.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 97.763 & Potassium <= 4.171) & Hgb <= 2.161) | WBC >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -4.285 & Calcium >= 0.275) -> Bilirubin_direct <= 4.402) | PaCO2 >= 0.171) [Discrimination Score: -0.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.746 & Temp <= 24.693) & Chloride >= 3.161) | Calcium >= 0.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -3.857 & Creatinine <= 0.453) | pH <= 1.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 50.257 | FiO2 <= 0.495) | Resp >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -1.244 | Glucose >= 7.425) | Lactate >= 8.210) | Glucose >= 0.300) [Discrimination Score: 0.000; Robustness + : 1.244; Robustness - : 1.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -4.857 & Platelets <= 117.181) -> FiO2 <= 33.269) -> HCO3 >= 14.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 0.298 | SBP <= 110.444) | WBC >= 45.286) -> pH >= 48.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 96.475 | PTT >= 3.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.006 | SepsisLabel <= 0.994) & HCO3 <= 0.315) & PTT <= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 11.114 -> Temp >= 4.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 5.020 | HR <= 106.094) | MAP <= 87.636) | BUN >= 53.426) [Discrimination Score: 0.313; Robustness + : 2.978; Robustness - : -5.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.077 | Lactate >= 0.170) [Discrimination Score: 0.302; Robustness + : 22.165; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.555 | Lactate >= 0.140) [Discrimination Score: -1.000; Robustness + : 0.555; Robustness - : 0.555; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 10.203 -> Lactate <= 2.909) -> MAP <= 2.678) -> AST >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= -0.467 -> Phosphate >= 0.091) [Discrimination Score: -0.447; Robustness + : -0.175; Robustness - : 0.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.014 & Platelets >= 6.549) | Hct <= 50.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 2.695 -> PTT <= 42.569) & DBP <= 13.021) & Resp >= 4.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 6.335 | Potassium >= 0.215) -> Alkalinephos <= 3.405) & SBP <= 2.438) [Discrimination Score: -1.000; Robustness + : -3.405; Robustness - : -3.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.005 -> Resp >= 15.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.005 | Temp >= 9.701) | SaO2 >= 4.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 97.512 & Platelets <= 25.898) & TroponinI <= 66.692) & Glucose >= 3.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 13.340 & WBC >= 1.735) & Phosphate <= 10.747) & Bilirubin_direct >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.216 | Phosphate >= 0.028) & Hct >= 0.041) | BaseExcess <= 2.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 1.899 | Temp >= 7.537) -> Fibrinogen >= 0.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.813) U[0,2] (MAP >= 57.559)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.092 & Hct <= 25.166) & SepsisLabel <= 11.154) -> MAP >= 2.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 17.560 & Temp >= 7.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 52.154 | Phosphate <= 1.760) | O2Sat <= 0.816) | HR >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.700 -> O2Sat <= 93.373) & Resp <= 99.592) | HCO3 >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 5.279 -> O2Sat >= 22.862) & Bilirubin_direct >= 61.441) | SBP >= 20.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.867 & O2Sat >= 39.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.001 -> FiO2 >= 0.048) & EtCO2 <= 0.259) & PaCO2 <= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 9.562 -> O2Sat >= 40.201) -> Hgb >= 11.052) | Hgb <= 97.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.947 | BaseExcess <= 0.086) & PTT >= -1.061) | pH <= 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.995 | BaseExcess >= -4.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 2.657) U[1,2] (Temp <= 19.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.483 -> Temp <= 12.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 17.997 & MAP <= 131.632) -> TroponinI >= 39.440) | SBP <= 115.285) [Discrimination Score: 0.333; Robustness + : 115.285; Robustness - : 115.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 102.515 | Phosphate <= 3.027) | Alkalinephos >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 59.273 -> Phosphate <= 0.811) | Temp <= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.642) U[0,1] (Temp >= 7.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.047) U[0,1] (MAP >= 70.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 117.294 -> Lactate >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 38.560) U[1,2] (Lactate >= 0.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 19.505 & MAP <= 118.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.007 -> PaCO2 <= 42.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 23.078) U[0,1] (Platelets >= 4.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 94.752 & PaCO2 >= 4.647) [Discrimination Score: 0.000; Robustness + : -4.647; Robustness - : -4.647; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 117.393) U[0,2] (O2Sat <= 88.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 1.286 | O2Sat <= 96.723) | Magnesium <= 95.033) | MAP >= 11.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.968) U[0,1] (SepsisLabel >= 0.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 1.005 | Resp >= 3.538) -> pH <= 17.160) | Glucose <= 17.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 29.016 & Temp >= 6.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.998 -> MAP <= 83.318) | Calcium >= 31.450) | Potassium <= 104.326) [Discrimination Score: -0.302; Robustness + : 104.176; Robustness - : 104.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -1.912 -> PTT >= 3.810) | TroponinI >= 2.219) -> MAP >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 26.056 | SepsisLabel <= 0.434) & HR >= 0.186) -> DBP <= 0.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.399 -> SBP >= 4.314) | SBP <= 94.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.150 -> SepsisLabel <= 0.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.384 & Bilirubin_total <= 0.074) -> EtCO2 <= 0.186) | HCO3 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 27.369 | Potassium <= 2.811) -> SBP <= 2.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 168.670 & DBP <= 65.034) | WBC <= 83.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 8.809) U[0,2] (DBP >= 33.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 101.611 -> PTT >= 3.897) -> Phosphate <= 9.393) | FiO2 >= 4.570) [Discrimination Score: -1.000; Robustness + : -4.570; Robustness - : -4.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 16.375 -> MAP >= 56.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.004 | Lactate >= 0.317) -> O2Sat >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 82.341 & PTT >= 3.516) & MAP >= 2.245) | SaO2 >= 2.551) [Discrimination Score: 0.089; Robustness + : 9.616; Robustness - : 6.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.005 | O2Sat >= 9.791) & Hgb <= 97.024) -> pH <= 96.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 64.660 & SepsisLabel <= 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 11.237 & PTT >= 3.288) & Platelets <= 39.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 1.992 | SBP <= 126.980) -> Platelets >= 53.076) | SBP <= 93.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.249 -> Temp >= 0.501) -> TroponinI <= 13.570) & Hgb <= 26.145) [Discrimination Score: 0.000; Robustness + : -13.570; Robustness - : -13.570; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 16.228 -> MAP <= 107.991) -> O2Sat >= 1.790) & Resp <= 86.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 3.893 & PaCO2 <= 16.649) | Bilirubin_direct >= 1.790) | SepsisLabel >= 6.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 4.134 | MAP <= 129.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.366 | MAP >= 28.660) & Platelets <= 126.828) & SepsisLabel <= 133.426) [Discrimination Score: -0.353; Robustness + : 69.342; Robustness - : 79.340; Percent Class + : 1.000; Percent Class - : 0.000]
