G[0,0](Chloride >= 0.012 & HCO3 >= 0.000) [Discrimination Score: 0.218; Robustness + : -0.011; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 34.949 & HR <= 94.622) | Chloride <= 99.343) & Glucose >= 8.162) [Discrimination Score: 6.000; Robustness + : -8.162; Robustness - : -8.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 1.946 -> HR <= 86.759) -> pH <= 103.116) | Hgb >= 58.455) [Discrimination Score: 0.124; Robustness + : -57.911; Robustness - : -58.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 >= 0.000 -> HR >= 60.513) -> Hgb >= 1.345) | Magnesium >= 2.308) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 0.000 | HR >= 6.853) -> O2Sat >= 50.254) [Discrimination Score: 1.000; Robustness + : -36104.147; Robustness - : -36104.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 164.782 & MAP <= 119.942) & Creatinine >= 40.300) [Discrimination Score: 0.000; Robustness + : -40.300; Robustness - : -40.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 0.467 -> Fibrinogen <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 24.564 & O2Sat >= 94.130) -> Calcium <= 99.364) & Bilirubin_total <= 97.376) [Discrimination Score: 0.000; Robustness + : -99.364; Robustness - : -99.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 106.182 & Creatinine >= 0.013) | Chloride >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 67.565 -> FiO2 <= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 73.772 | Temp <= 36.255) & Temp <= 28.603) -> SepsisLabel >= 17.518) [Discrimination Score: -0.000; Robustness + : -28.603; Robustness - : -28.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.205 | EtCO2 <= 0.000) [Discrimination Score: 0.180; Robustness + : 0.345; Robustness - : -0.164; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 24.767) U[2,2] (PTT >= 0.054)) [Discrimination Score: 5.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.029 | Resp >= 5.344) & Magnesium >= 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.488 & O2Sat >= 16.801) | PaCO2 >= 87.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[0,0] (Creatinine <= 0.044)) [Discrimination Score: -0.124; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 3.406) U[0,0] (Platelets >= 0.229)) [Discrimination Score: 6.000; Robustness + : 3.406; Robustness - : 3.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.002 | PaCO2 <= 7.895) & Alkalinephos <= 21.506) & HCO3 <= 49.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 6.368 | Chloride >= 1.116) & Fibrinogen >= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 99.670 | Bilirubin_total >= 0.002) -> BUN >= 0.009) [Discrimination Score: -0.510; Robustness + : -26.382; Robustness - : -19.270; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.038) U[0,2] (Temp <= 32.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 25.332 -> Glucose >= 1.912) [Discrimination Score: 0.000; Robustness + : -25.332; Robustness - : -25.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.043 & Lactate >= 0.005) & SepsisLabel <= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Temp <= 29.373 | Potassium <= 2.214) [Discrimination Score: -3.000; Robustness + : 29.373; Robustness - : 29.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.272 -> Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 21.320 & Creatinine <= 0.512) & Potassium <= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.459 & Magnesium <= 1.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC <= 0.345 | Alkalinephos >= 0.105) | PaCO2 >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.499 & BaseExcess <= 0.000) | Bilirubin_total >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 23.921 | Resp <= 22.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP >= 47.534 & Magnesium <= 1.625) [Discrimination Score: 0.000; Robustness + : -47.534; Robustness - : -47.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 0.000 | FiO2 <= 0.146) | O2Sat <= 0.250) | SaO2 >= 0.013) [Discrimination Score: 5.000; Robustness + : 0.250; Robustness - : 0.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.284 | Alkalinephos <= 14.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 18.506 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.314 | Bilirubin_total >= 0.009) | HCO3 <= 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 1.141 -> FiO2 >= 0.012) [Discrimination Score: 4.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 22.242 -> Magnesium <= 0.777) -> Bilirubin_direct >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 99.435 | Platelets >= 0.777) & TroponinI >= 10.769) & AST <= 337.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.041 -> Temp >= 15.816) & PTT <= 37.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 18.580 | O2Sat <= 98.184) -> SBP <= 97.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 59.787 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 33.502 & Hct <= 24.512) | Calcium >= 1.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 36.161 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 76.581 | EtCO2 <= 0.000) | Hct <= 0.000) [Discrimination Score: 1.000; Robustness + : 76.581; Robustness - : 76.581; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,2] (pH >= 0.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.037 -> Fibrinogen >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 0.829 | SepsisLabel <= 0.463) -> Phosphate <= 0.161) [Discrimination Score: 9.000; Robustness + : -0.829; Robustness - : -0.829; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.123) U[1,2] (Bilirubin_total <= 0.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC >= 0.148 & Resp <= 14.980) -> EtCO2 >= 4.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 66.239 & Bilirubin_direct >= 0.000) | Bilirubin_total <= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 0.000 | SaO2 <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.188 | BaseExcess <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.448 & Bilirubin_total <= 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.000 -> Bilirubin_total >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 67.464 & Glucose <= 97.488) [Discrimination Score: 0.076; Robustness + : -16.316; Robustness - : -18.336; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.015 | TroponinI <= 1.388) & Lactate <= 1.626) [Discrimination Score: -0.000; Robustness + : 1.388; Robustness - : 1.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 0.056 -> HR >= 2.555) [Discrimination Score: -1.000; Robustness + : 0.056; Robustness - : 0.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 1.115 & SBP >= 91.411) -> O2Sat <= 125.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 7.218 & HR >= 67.049) & WBC >= 71.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 115.397 & SepsisLabel <= 0.328) [Discrimination Score: 2.000; Robustness + : 0.328; Robustness - : 0.328; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 0.000 & Creatinine >= 0.022) -> Bilirubin_total <= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 -> BaseExcess <= 0.000) | Phosphate <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 34.611 & SBP <= 149.354) | AST >= 91.797) & Platelets >= 72.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.233 | BaseExcess >= 0.000) -> EtCO2 >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 | pH <= 2.297) -> SBP >= 0.069) & pH <= 3.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Temp <= 32.446 -> Lactate <= 0.307) | AST >= 0.008) & Magnesium >= 0.006) [Discrimination Score: 0.121; Robustness + : 0.004; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 28.621 -> HR >= 43.242) & Fibrinogen <= 86.396) -> Chloride <= 102.535) [Discrimination Score: 0.189; Robustness + : -102.262; Robustness - : -102.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 0.227 & Bilirubin_total >= 0.010) -> Bilirubin_total >= 0.006) & TroponinI <= 0.195) [Discrimination Score: 9.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 9.893 | Calcium <= 7.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 81.388 -> Calcium <= 5.627) -> EtCO2 <= 7.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 4.383 | HR <= 103.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.244 -> Temp >= 25.293) | EtCO2 >= 5.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 91.913 | HR >= 15.965) | SBP <= 80.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 119.641 & Hgb <= 4.932) -> EtCO2 >= 0.169) -> Creatinine >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 15.380) U[0,1] (Potassium >= 0.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 4.948 -> Temp >= 24.589) -> FiO2 >= 2.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 <= 0.000 & SBP >= 39.867) | Magnesium <= 139.915) [Discrimination Score: 0.000; Robustness + : 139.915; Robustness - : 139.915; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 8.104 -> WBC >= 0.191) | FiO2 >= 0.221) | Potassium <= 5.158) [Discrimination Score: -0.176; Robustness + : 5.060; Robustness - : 5.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 18.685 & AST >= 0.268) -> pH >= 0.209) -> SepsisLabel <= 3.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.013 & Temp >= 25.125) [Discrimination Score: -6.000; Robustness + : -25.125; Robustness - : -25.125; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.000) U[1,2] (Potassium <= 2.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 0.000 & pH <= 7.228) -> Alkalinephos <= 3.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.013 & Temp >= 6.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 -> Magnesium >= 0.052) -> FiO2 >= 0.026) & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI >= 0.110 & Potassium <= 2.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 0.000 | TroponinI <= 3.663) | WBC <= 1.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 19.651 | O2Sat >= 57.065) | O2Sat >= 49.715) [Discrimination Score: -0.000; Robustness + : -19.651; Robustness - : -19.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 0.000 | AST >= 0.084) | SaO2 <= 3.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.033 & Platelets <= 378.900) | HCO3 <= 371.975) | O2Sat >= 4.489) [Discrimination Score: 5.000; Robustness + : 371.975; Robustness - : 371.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.294 | PaCO2 <= 17.448) & pH >= 0.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 0.664 -> Temp >= 19.284) [Discrimination Score: 0.000; Robustness + : 0.664; Robustness - : 0.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 8.533 & WBC >= 0.050) & WBC <= 1.050) -> HCO3 >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp <= 16.199 | DBP >= 39.107) | Fibrinogen >= 5.301) -> Temp >= 11.319) [Discrimination Score: 0.170; Robustness + : -85.230; Robustness - : -87.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.001 -> SBP >= 33.497) -> BUN >= 73.471) -> Resp >= 94.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 0.000 | DBP <= 70.564) & Chloride <= 87.654) & WBC <= 90.377) [Discrimination Score: 1.000; Robustness + : 70.564; Robustness - : 70.564; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel <= 0.989 & Creatinine <= 0.845) | pH <= 0.293) [Discrimination Score: -0.212; Robustness + : 0.814; Robustness - : 0.845; Percent Class + : 0.000; Percent Class - : 1.000]
