G[2,2](Chloride >= 9.367 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -9.367; Robustness - : -9.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_direct <= 0.072 -> Resp <= 16.553) & Hgb <= 24.255) [Discrimination Score: 0.044; Robustness + : -2.552; Robustness - : -3.106; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.123 -> Resp >= 15.015) & Hgb >= 5.706) -> Resp <= 21.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 81.535 & SaO2 <= 82.464) | BaseExcess >= 4.170) -> Lactate >= 6.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 93.520 -> pH <= 7.057) & TroponinI <= 1.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 65.043 -> MAP <= 85.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.090 | MAP >= 10.237) | EtCO2 <= 75.119) & Hct >= 42.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 3.016 -> Temp >= 4.744) & Bilirubin_direct <= 26.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.081 -> SepsisLabel >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 135.679 | Temp >= 9.522) & AST <= 33.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 28.040 -> SepsisLabel <= 0.722) & Resp >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.289 | SepsisLabel <= 0.777) & Potassium >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 <= 46.107 | SepsisLabel >= 0.292) -> MAP <= 0.993) [Discrimination Score: -0.000; Robustness + : -46.107; Robustness - : -46.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 4.811 & SepsisLabel >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.303 | SepsisLabel >= 0.084) -> EtCO2 <= 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.093 & MAP >= 66.820) & BUN >= 2.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 54.261 -> PaCO2 >= 0.711) | Phosphate <= 22.096) | SepsisLabel >= 2.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 2.087 | SepsisLabel >= 0.247) -> Lactate >= 0.113) | DBP >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 3.618 -> Resp <= 23.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 67.543 & Temp >= 8.013) -> BUN <= 14.670) -> SBP >= 1.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 25.145 -> SepsisLabel >= 0.153) | O2Sat <= 0.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 3.951 -> SepsisLabel <= 0.956) & Platelets <= 0.642) & Magnesium <= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.153 -> SepsisLabel >= 0.078) -> Bilirubin_direct >= 0.104) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 18.266 -> Temp <= 10.323) [Discrimination Score: -1.000; Robustness + : -10.323; Robustness - : -10.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 3.085 & SepsisLabel <= 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 10.009 & SBP <= 137.580) [Discrimination Score: 1.000; Robustness + : 10.009; Robustness - : 10.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 2.587 | SepsisLabel <= 0.902) -> DBP >= 0.032) & MAP >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 1.622 -> Temp <= 25.909) [Discrimination Score: -0.296; Robustness + : -3.455; Robustness - : -1.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.281 -> Temp <= 31.881) -> Glucose <= 14.936) [Discrimination Score: -1.000; Robustness + : -14.936; Robustness - : -14.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 90.128 & Potassium <= 3.742) [Discrimination Score: 1.000; Robustness + : 3.742; Robustness - : 3.742; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 23.960 | Temp <= 16.571) | SaO2 <= 11.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 109.356 & TroponinI <= 0.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.476 & SepsisLabel <= 0.467) | Temp >= 0.169) | AST >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 <= 0.000 -> HR >= 22.025) -> SaO2 >= 17.211) | Hct <= 95.022) [Discrimination Score: 1.000; Robustness + : 95.022; Robustness - : 95.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 3.575 & SaO2 <= 11.938) -> O2Sat >= 4.763) -> Lactate >= 3.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 3.065 | Platelets >= 10.381) | PaCO2 >= 0.373) -> Bilirubin_direct <= 89.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.732 | Calcium >= 0.159) -> Temp >= 0.495) | Temp >= 0.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 0.000) U[0,1] (MAP <= 89.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.806 & BUN >= 2.949) -> DBP <= 11.360) [Discrimination Score: -1.000; Robustness + : -11.360; Robustness - : -11.360; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.015) U[2,2] (pH >= 0.288)) [Discrimination Score: -1.000; Robustness + : 3.015; Robustness - : 3.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 138.324 -> EtCO2 >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP >= 65.368 & Magnesium >= 0.001) -> Chloride >= 0.196) | Hgb >= 0.142) [Discrimination Score: -0.164; Robustness + : 3.537; Robustness - : 7.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 3.609 & SBP >= 31.626) -> SBP >= 36.139) | TroponinI <= 117.180) [Discrimination Score: 1.000; Robustness + : 117.180; Robustness - : 117.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.457 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 <= 0.000 | Bilirubin_direct >= 0.008) -> pH <= 0.370) [Discrimination Score: 0.000; Robustness + : -0.370; Robustness - : -0.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 2.196 & WBC >= 0.957) & WBC <= 13.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 113.424 & EtCO2 >= 0.000) & FiO2 >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.007 | Resp <= 17.008) & Creatinine >= 8.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.000) U[0,0] (Chloride <= 68.061)) [Discrimination Score: 0.076; Robustness + : 66.304; Robustness - : 65.721; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 -> Platelets <= 84.803) & Fibrinogen <= 94.626) -> SBP >= 4.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PTT <= 0.000 & Potassium >= 0.589) [Discrimination Score: 0.000; Robustness + : -0.589; Robustness - : -0.589; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 61.634 | EtCO2 <= 0.000) | O2Sat >= 0.000) [Discrimination Score: -0.621; Robustness + : 81.958; Robustness - : 103.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 5.309 & WBC >= 0.979) | PaCO2 <= 9.489) & SepsisLabel <= 9.921) [Discrimination Score: 0.172; Robustness + : -4.497; Robustness - : -22.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 97.430 -> Resp >= 10.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.868 & Hgb <= 1.563) | Platelets >= 0.025) | DBP <= 13.275) [Discrimination Score: 0.000; Robustness + : 13.275; Robustness - : 13.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.000 & HCO3 >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,0] (PTT <= 0.000)) [Discrimination Score: -0.207; Robustness + : 0.933; Robustness - : 2.680; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.556) U[0,0] (Bilirubin_direct <= 0.028)) [Discrimination Score: -0.059; Robustness + : 1.247; Robustness - : 1.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.805 & EtCO2 <= 0.000) -> Bilirubin_direct >= 0.000) -> HR <= 0.000) [Discrimination Score: -0.057; Robustness + : 0.744; Robustness - : 0.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 3.997 & pH >= 0.453) & HCO3 <= 6.415) [Discrimination Score: -1.000; Robustness + : -3.997; Robustness - : -3.997; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.800) U[1,2] (Magnesium >= 0.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.814 | FiO2 >= 0.088) | AST >= 0.098) -> Chloride <= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 0.000 | Platelets <= 151.314) [Discrimination Score: -1.000; Robustness + : 151.314; Robustness - : 151.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 2.931 & Hct <= 39.104) | Lactate <= 8.604) [Discrimination Score: 1.000; Robustness + : 8.604; Robustness - : 8.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 12.034 & Resp >= 13.576) & HR >= 7.497) & TroponinI <= 21.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.023 -> BaseExcess <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SaO2 >= 0.041 -> WBC >= 0.475) & FiO2 >= 0.034) [Discrimination Score: -1.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 79.201 & Creatinine >= 0.548) | WBC <= 1.196) [Discrimination Score: 1.000; Robustness + : 1.196; Robustness - : 1.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 15.442 -> Temp <= 11.557) -> BaseExcess <= 19.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 84.049) U[0,2] (HCO3 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 11.974 -> DBP >= 32.078) | HCO3 <= 62.226) [Discrimination Score: 0.000; Robustness + : 62.226; Robustness - : 62.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 3.111 | Bilirubin_direct <= 0.158) | MAP <= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.007 & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.048) U[0,2] (Temp >= 9.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.129 & Glucose <= 90.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.527 | EtCO2 >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 8.091 | SBP <= 113.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium <= 4.961 -> PaCO2 <= 22.885) & Phosphate <= 27.034) | TroponinI <= 30.840) [Discrimination Score: 0.000; Robustness + : 30.840; Robustness - : 30.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 1.770 | HR <= 98.590) | O2Sat >= 61.368) [Discrimination Score: -1.000; Robustness + : 98.590; Robustness - : 98.590; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.000 & SepsisLabel >= 0.189) -> MAP <= 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 2.056 | SaO2 >= 3.553) | Hgb <= 34.648) | Hgb <= 63.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.159) U[0,1] (Lactate >= 0.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 39.514 & HCO3 <= 0.000) | Magnesium >= 0.000) [Discrimination Score: -0.235; Robustness + : 0.171; Robustness - : 0.572; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.005 -> TroponinI >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 16.471 -> Phosphate >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 15.819 -> SaO2 >= 9.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.291 & HCO3 >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.337 | Glucose <= 181.073) & Platelets >= 5.205) [Discrimination Score: 1.000; Robustness + : -5.205; Robustness - : -5.205; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 29.069 -> pH >= 0.005) & Chloride <= 1.318) | Fibrinogen >= 0.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 2.127 | Creatinine >= 0.379) & Phosphate <= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.559 | Glucose >= 11.044) -> PTT <= 101.891) & Lactate <= 161.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.114 & BUN >= 1.918) -> Chloride >= 3.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.138 & O2Sat <= 96.079) -> Resp >= 30.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.107 & Magnesium >= 0.199) | MAP <= 0.602) [Discrimination Score: 1.000; Robustness + : 0.602; Robustness - : 0.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.177 | Magnesium >= 0.111) | SepsisLabel >= 0.180) & SaO2 >= 0.191) [Discrimination Score: 0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 50.243 | DBP >= 13.661) & Phosphate >= 23.783) -> Glucose >= 47.406) [Discrimination Score: 1.000; Robustness + : 23.783; Robustness - : 23.783; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 4.085) U[0,0] (EtCO2 <= 0.000)) [Discrimination Score: 0.031; Robustness + : -2.459; Robustness - : -2.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 21.086 | Resp <= 16.995) | Platelets <= 19.178) & SepsisLabel <= 19.955) [Discrimination Score: -1.000; Robustness + : 19.178; Robustness - : 19.178; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.978) U[0,0] (HR <= 105.398)) [Discrimination Score: -0.076; Robustness + : 0.778; Robustness - : 1.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.663 & Platelets <= 65.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
