G[1,1](Chloride >= 2.722 & HCO3 >= 0.000) [Discrimination Score: 3.000; Robustness + : -2.722; Robustness - : -2.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 1.418 & Magnesium <= 1.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 3.136 | SepsisLabel <= 0.990) -> O2Sat <= 0.636) | SaO2 <= 0.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.005 | PaCO2 >= 0.516) | Fibrinogen <= 7.503) & O2Sat <= 2.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.462 -> PaCO2 >= 0.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 73.740) U[1,2] (Resp >= 7.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 3.498 | MAP >= 13.389) & Hct >= 47.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 93.917 | PTT <= 15.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 2.679 -> Resp >= 5.464) & BaseExcess >= 11.282) & HCO3 <= 20.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.299 -> Resp <= 21.510) & WBC <= 16.900) | MAP <= 23.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.152 & Resp >= 6.714) | Creatinine <= 19.251) | Platelets <= 15.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 8.832 & Resp >= 9.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 3.260 -> SBP >= 15.766) -> Resp <= 131.550) [Discrimination Score: 0.000; Robustness + : -131.550; Robustness - : -131.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 76.304 -> MAP >= 31.485) | pH >= 22.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 20.777) U[1,1] (WBC >= 0.375)) [Discrimination Score: 1.500; Robustness + : 20.777; Robustness - : 20.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 77.888 | Platelets >= 0.257) & Platelets <= 5.108) & BUN >= 0.834) [Discrimination Score: -0.147; Robustness + : -19.142; Robustness - : -0.834; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 1.732 & Resp >= 12.705) & PTT <= 19.390) -> SBP <= 16.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.006 & Temp <= 37.717) -> Glucose >= 35.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 42.286 | SBP >= 85.568) & Bilirubin_total >= 107.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.078 & TroponinI >= 0.927) -> Potassium <= 21.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 1.845 -> SepsisLabel >= 0.083) | PTT <= 0.783) [Discrimination Score: -0.209; Robustness + : 0.341; Robustness - : 0.783; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 19.341 -> SepsisLabel <= 0.831) | SBP >= 0.030) -> Resp <= 0.712) [Discrimination Score: -0.530; Robustness + : -37.554; Robustness - : -29.539; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 16.594 -> SepsisLabel >= 0.041) & TroponinI >= 0.095) [Discrimination Score: -1.500; Robustness + : -16.594; Robustness - : -16.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.296 | SepsisLabel <= 0.614) | BaseExcess <= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.106 -> SepsisLabel >= 0.091) | Glucose <= 0.109) & DBP <= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 74.555 | TroponinI >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.102 -> O2Sat >= 35.219) -> HR >= 42.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.631 | Hct >= 0.890) | HCO3 >= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.462 & Lactate <= 0.719) | Glucose >= 0.064) & SepsisLabel >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.155 -> Lactate <= 4.311) & SaO2 <= 2.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.725 -> Hgb <= 8.588) | Potassium <= 4.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.016 & WBC >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.001 | Platelets >= 2.603) | Temp >= 1.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 1.669 & O2Sat >= 41.614) | Chloride >= 24.571) & pH >= 46.414) [Discrimination Score: -0.100; Robustness + : -46.367; Robustness - : -46.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 8.430 & SBP <= 126.202) -> Bilirubin_direct >= 53.354) & Alkalinephos >= 100.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 83.083) U[0,2] (Phosphate >= 0.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 97.349 & pH >= 0.183) [Discrimination Score: -1.000; Robustness + : -0.183; Robustness - : -0.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate <= 5.336 | SaO2 >= 2.658) [Discrimination Score: -1.500; Robustness + : 5.336; Robustness - : 5.336; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 29.452) U[0,1] (pH >= 0.103)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.818 -> TroponinI <= 8.559) [Discrimination Score: 3.000; Robustness + : -8.559; Robustness - : -8.559; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.115) U[2,2] (SaO2 >= 1.695)) [Discrimination Score: -4.500; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 90.532 & Hct >= 0.314) | Hct <= 25.911) | BUN >= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 8.447 -> TroponinI >= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.012 -> pH >= 0.277) & HR <= 2.405) [Discrimination Score: 4.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 107.496 | Hgb >= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 2.376 & Temp <= 38.957) | Temp <= 37.325) & SaO2 >= 34.128) [Discrimination Score: 2.000; Robustness + : -34.128; Robustness - : -34.128; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 79.968) U[1,2] (PaCO2 <= 5.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 15.153 & PaCO2 >= 1.620) -> FiO2 <= 37.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 56.902 | Glucose <= 100.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 2.474 | WBC >= 0.168) & BaseExcess >= 0.123) [Discrimination Score: -0.034; Robustness + : 1.707; Robustness - : 1.875; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.742 & PaCO2 <= 16.607) | Phosphate >= 0.015) & HCO3 >= 1.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 1.107 & WBC <= 8.913) & O2Sat <= 0.622) | SaO2 <= 11.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 4.240 | O2Sat <= 98.786) & BaseExcess >= 14.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 36.194 | WBC <= 11.326) & Bilirubin_direct >= 0.305) & Potassium <= 5.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.385) U[0,2] (Platelets <= 84.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 84.624 -> Platelets >= 1.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 0.943 | SBP >= 32.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.018 & SBP >= 18.650) & O2Sat <= 134.168) -> SaO2 <= 111.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 0.091 & Platelets >= 2.555) [Discrimination Score: 0.147; Robustness + : -2.502; Robustness - : -2.555; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.555 -> SaO2 <= 66.760) -> Hgb <= 21.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 92.495 -> TroponinI <= 4.547) -> HCO3 <= 13.093) -> TroponinI >= 0.498) [Discrimination Score: -6.000; Robustness + : 0.498; Robustness - : 0.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 3.144 -> MAP >= 60.062) & pH >= 5.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 861.805 | SBP >= 99.677) -> SepsisLabel <= 129.358) | Bilirubin_total <= 120.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 3.146 & SBP >= 38.347) | Lactate <= 120.057) & Magnesium >= 43.863) [Discrimination Score: 1.000; Robustness + : -43.863; Robustness - : -43.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.678 & TroponinI <= 25.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 65.276 | FiO2 <= 0.633) | Bilirubin_direct >= 0.002) -> Hgb >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 27.885 | FiO2 <= 0.391) -> FiO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.333 & FiO2 >= 0.004) & WBC >= 0.001) -> pH >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 434.994 | HR <= 108.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 96.563 | PTT >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 29.974 & SepsisLabel >= 0.036) -> Bilirubin_total <= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 0.835 -> Temp >= 15.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp >= 18.345 | TroponinI >= 0.222) | Alkalinephos >= 0.439) & Creatinine <= 2.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 57.707 -> SaO2 <= 38.784) -> Fibrinogen >= 0.495) [Discrimination Score: 1.000; Robustness + : 0.495; Robustness - : 0.495; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.008 & O2Sat <= 98.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.049 -> TroponinI <= 5.355) -> PTT >= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.010 | TroponinI <= 28.404) | BaseExcess <= 18.882) & TroponinI <= 21.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.435 -> SaO2 >= 2.533) -> AST <= 65.520) | Magnesium >= 2.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.537) U[0,1] (TroponinI <= 26.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 0.780 -> SaO2 <= 35.893) & Bilirubin_total >= 2.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 2.778 -> TroponinI >= 0.980) -> Fibrinogen <= 9.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 1.743 -> pH <= 5.141) & SaO2 >= 0.258) -> Alkalinephos <= 3.155) [Discrimination Score: -0.000; Robustness + : -3.155; Robustness - : -3.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 11.636 & pH <= 5.481) & SaO2 <= 3.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 1.728 -> O2Sat <= 99.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.534 -> O2Sat <= 99.942) [Discrimination Score: 0.000; Robustness + : -99.942; Robustness - : -99.942; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 7.539 | Chloride <= 79.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 27.740 | Chloride >= 2.556) | Magnesium <= 13.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 1.871 & pH >= 0.388) | HR <= 3.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.590 | Lactate <= 0.585) & SaO2 <= 2.906) & Fibrinogen >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.590 | Chloride <= 86.016) | WBC <= 33.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 10.084 | Lactate <= 1.733) -> Phosphate >= 0.046) [Discrimination Score: -0.000; Robustness + : -10.084; Robustness - : -10.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 29.545 & TroponinI >= 0.884) & Hgb <= 35.800) | Phosphate >= 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 23.393 -> O2Sat >= 27.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 0.382 | PaCO2 >= 0.539) & Creatinine >= 0.252) [Discrimination Score: -4.000; Robustness + : -0.382; Robustness - : -0.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 10.230 | PaCO2 >= 1.128) | Magnesium <= 32.781) & Creatinine >= 1.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 1.184 & PaCO2 <= 39.657) -> DBP >= 1.209) & Magnesium >= 1.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 661.363) U[0,2] (Resp >= 3.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 14.822) U[0,1] (Resp <= 19.275)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 3.628 -> WBC >= 0.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 4.465 & O2Sat <= 97.941) & HR >= 3.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.778 & O2Sat <= 96.796) & Resp >= 78.089) & Alkalinephos <= 98.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 3.613 -> Platelets >= 0.625) & Fibrinogen >= 1.106) -> Magnesium >= 1.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 1.565 & SepsisLabel <= 0.549) | Hct <= 0.529) & Phosphate >= 0.051) [Discrimination Score: 0.667; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.769 | HR >= 0.756) -> Lactate >= 0.638) -> Temp >= 74.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.167 -> Temp >= 35.635) -> DBP >= 5.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.934 & SBP >= 69.206) | HR >= 17.571) -> Creatinine >= 47.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.709 & DBP >= 38.666) & Creatinine >= 36.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 14.379 | TroponinI <= 33.334) & Alkalinephos >= 1.097) | TroponinI <= 22.196) [Discrimination Score: -0.211; Robustness + : 22.115; Robustness - : 22.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 2.273 & TroponinI >= 0.415) & Creatinine <= 28.507) & Resp >= 1.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 43.123 -> Lactate >= 0.092) | Magnesium >= 0.056) & PaCO2 <= 2.599) [Discrimination Score: 0.214; Robustness + : -0.361; Robustness - : -1.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 28.227 | Lactate >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.051 -> Lactate <= 3.264) -> DBP >= 0.104) & Creatinine <= 2.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.735 | Temp >= 18.105) & Bilirubin_direct <= 38.264) [Discrimination Score: 8.000; Robustness + : 0.735; Robustness - : 0.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 8.792 & Temp >= 6.286) -> HR >= 13.251) [Discrimination Score: -5.000; Robustness + : -37920.749; Robustness - : -37920.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 38.434 -> WBC <= 9.062) | pH <= 9.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.918 | O2Sat <= 99.030) -> Hct >= 20.371) [Discrimination Score: 4.000; Robustness + : -99.030; Robustness - : -99.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 56.262 | Phosphate <= 4.073) & PTT <= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 120.186 & SepsisLabel <= 0.148) -> Potassium >= 0.089) -> WBC >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.204 | O2Sat <= 97.305) -> Temp <= 99.202) -> Potassium <= 95.511) [Discrimination Score: 4.000; Robustness + : -95.511; Robustness - : -95.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 99.184 & Platelets >= 1.922) [Discrimination Score: 0.116; Robustness + : -1.449; Robustness - : -1.922; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.649 & TroponinI <= 25.407) -> WBC >= 0.481) & BaseExcess >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.579 -> SaO2 <= 50.919) | BUN >= 2.496) -> O2Sat >= 1.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.159 -> TroponinI >= 1.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 1.105 | SaO2 <= 25.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.140 | SBP <= 121.517) -> DBP <= 120.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI <= 39.604 -> WBC >= 0.322) | AST >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 <= 24.967 & WBC >= 0.037) -> Temp >= 0.202) & Bilirubin_total >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 7.612 | Temp >= 8.131) & BUN <= 36.498) -> HCO3 <= 37.573) [Discrimination Score: 1.000; Robustness + : -37.573; Robustness - : -37.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 2.874 | Temp >= 26.315) -> Magnesium >= 19.648) [Discrimination Score: 0.000; Robustness + : -2.874; Robustness - : -2.874; Percent Class + : 1.000; Percent Class - : 0.000]
