G[0,0](Chloride >= 7.317 & HCO3 >= 1.101) [Discrimination Score: 0.416; Robustness + : -6.434; Robustness - : -7.317; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 12.614) U[0,2] (WBC >= 0.651)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 10.456 | Resp >= 13.872) | Temp >= 15.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 2.470 -> Potassium >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 74.125 | Temp >= 6.127) -> Glucose >= 2.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.570) U[1,2] (pH <= 3.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.723 | Lactate <= 1.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 111.728 -> PaCO2 <= 20.334) -> Hgb >= 0.884) -> Phosphate <= 23.101) [Discrimination Score: 0.418; Robustness + : -22.781; Robustness - : -23.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.003 | PaCO2 <= 21.750) & SepsisLabel <= 21.855) | Temp <= 13.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.131 & pH >= 0.727) -> MAP <= 2.257) & Temp >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 2.845 -> PaCO2 >= 0.450) & BaseExcess <= 25.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.809 -> SepsisLabel <= 0.890) [Discrimination Score: 0.285; Robustness + : -0.763; Robustness - : -0.890; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.359 & SepsisLabel <= 0.605) & Bilirubin_total <= 0.774) & TroponinI >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 3.908 | Potassium >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 105.540 & pH <= 4.024) & SaO2 <= 2.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.010 | pH >= 0.017) & Alkalinephos >= 0.683) & DBP >= 0.771) [Discrimination Score: 0.000; Robustness + : -0.771; Robustness - : -0.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.094 -> SaO2 <= 64.515) & WBC <= 39.527) -> Hgb >= 3.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.428 & PTT >= 3.339) | Lactate <= 22.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.748 & pH >= 0.078) & PaCO2 >= 0.344) & Glucose <= 2.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.033 -> Resp <= 30.029) -> pH <= 36.456) -> PTT >= 2.183) [Discrimination Score: -0.284; Robustness + : 1.346; Robustness - : 2.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.119 | SepsisLabel <= 0.670) | WBC >= 0.059) & Alkalinephos >= 0.033) [Discrimination Score: -0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.443 -> SepsisLabel >= 0.007) | Bilirubin_total <= 0.209) & SepsisLabel <= 0.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.029 & Glucose <= 140.780) -> TroponinI >= 6.775) -> Bilirubin_direct <= 105.060) [Discrimination Score: -1.000; Robustness + : -105.060; Robustness - : -105.060; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -7.348) U[0,1] (Creatinine >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 82.614 & Temp <= 25.629) -> Magnesium >= 4.273) | O2Sat >= 3.079) [Discrimination Score: -0.000; Robustness + : -3.079; Robustness - : -3.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 96.285 -> FiO2 >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.003 | O2Sat >= 18.085) & Hgb >= 8.875) [Discrimination Score: 0.000; Robustness + : -8.875; Robustness - : -8.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 8.170 -> FiO2 <= 0.510) -> Hgb >= 0.025) | HCO3 >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.013 | HCO3 <= 13.378) | Creatinine <= 4.935) -> Platelets >= 1.330) [Discrimination Score: -0.175; Robustness + : -22.361; Robustness - : -13.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.025 | Magnesium >= 0.182) -> Glucose <= 1.787) | EtCO2 <= 1.983) [Discrimination Score: 0.000; Robustness + : 1.983; Robustness - : 1.983; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.017 | Phosphate <= 2.137) [Discrimination Score: 0.418; Robustness + : 4.139; Robustness - : 2.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.053 & Potassium <= 1.703) -> Platelets >= 0.361) [Discrimination Score: -0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.087 & FiO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.500 -> DBP <= 101.001) & SaO2 >= 1.148) [Discrimination Score: 0.000; Robustness + : -101.001; Robustness - : -101.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -3.191 | Phosphate <= 0.753) | FiO2 <= 1.092) [Discrimination Score: 0.000; Robustness + : 3.191; Robustness - : 3.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 2.367 -> FiO2 <= 0.550) & pH <= 0.413) & Fibrinogen >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 76.413 & SaO2 <= 5.458) -> SaO2 <= 7.980) [Discrimination Score: -0.000; Robustness + : -7.980; Robustness - : -7.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= -0.336 | Magnesium <= 1.634) | MAP >= 0.029) [Discrimination Score: -0.000; Robustness + : 1.634; Robustness - : 1.634; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -6.111 & Calcium <= 2.448) & SaO2 <= 3.936) -> Chloride <= 5.700) [Discrimination Score: 0.377; Robustness + : -4.983; Robustness - : -5.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 24.129 -> HCO3 <= 11.734) & HCO3 <= 6.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.140) U[0,1] (Potassium <= 2.553)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 96.358 | SaO2 >= 4.412) & AST <= 34.233) -> FiO2 >= 2.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -7.948) U[0,1] (BUN >= 0.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -6.586 & MAP >= 84.961) -> BaseExcess <= 97.166) [Discrimination Score: 0.000; Robustness + : -97.166; Robustness - : -97.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 79.912 | Phosphate >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 123.955 | O2Sat <= 98.396) & SaO2 >= 19.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -3.568 -> Chloride <= 101.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.791) U[0,2] (DBP <= 79.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 54.608 -> DBP >= 4.710) | pH >= 69.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.557 | DBP <= 80.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.095 & DBP <= 73.770) & FiO2 >= 9.585) [Discrimination Score: -0.000; Robustness + : -9.585; Robustness - : -9.585; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.286) U[0,2] (HCO3 >= 0.913)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 56.015 & Glucose <= 93.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.094 | SepsisLabel <= 0.166) & Bilirubin_direct >= 0.099) -> Creatinine <= 0.269) [Discrimination Score: 0.000; Robustness + : -0.269; Robustness - : -0.269; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 33.826) U[1,1] (SaO2 <= 21.701)) [Discrimination Score: 0.000; Robustness + : 33.826; Robustness - : 33.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 0.146 | SaO2 <= 39.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 80.089 | Magnesium <= 0.445) -> Bilirubin_total >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -0.689 & HR >= 88.406) -> O2Sat <= 113.944) [Discrimination Score: -2.000; Robustness + : -113.944; Robustness - : -113.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 5.550 & SepsisLabel <= 0.898) -> AST >= 0.088) | pH >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 51.966 & PTT <= 41.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.367) U[1,2] (FiO2 >= 0.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 3.614 & SepsisLabel >= 0.093) -> HCO3 >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.041 | O2Sat <= 96.176) & Creatinine >= 20.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.024 & SaO2 <= 92.639) | SepsisLabel >= 3.297) | HR <= 45.869) [Discrimination Score: 0.000; Robustness + : 45.869; Robustness - : 45.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 77.624 | Potassium >= 0.139) | Hgb <= 2.348) [Discrimination Score: -0.000; Robustness + : 77.624; Robustness - : 77.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.010 -> PTT >= 2.819) | FiO2 <= 39.492) | Resp <= 91.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.038 & Hct >= 1.081) & Calcium <= 9.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.014 | Hgb >= 0.030) & SBP >= 0.004) -> AST <= 5.689) [Discrimination Score: 0.130; Robustness + : -5.377; Robustness - : -5.689; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.558) U[1,2] (SBP <= 140.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.439) U[0,2] (WBC <= 9.385)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.046 | Platelets <= 193.585) | Lactate <= 38.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 0.964 | HR <= 116.678) [Discrimination Score: 0.285; Robustness + : 0.136; Robustness - : -0.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 54.670 -> O2Sat <= 82.589) -> TroponinI <= 84.783) & Fibrinogen <= 98.166) [Discrimination Score: -0.000; Robustness + : -84.783; Robustness - : -84.783; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 2.780 | SBP >= 81.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 40.529 -> SBP <= 143.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 66.033 & PTT <= 88.719) | O2Sat >= 1.467) | Bilirubin_direct >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 104.954 -> pH >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 75.315 -> Lactate <= 1.541) -> FiO2 <= 0.322) | Glucose <= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 14.016 & SBP <= 125.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 44.895 & PaCO2 >= 2.502) -> Potassium <= 3.961) & Temp <= 25.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 1.955 & Temp >= 9.503) | PTT >= 10.394) -> AST >= 10.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 0.356 -> SaO2 <= 80.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.340) U[1,2] (SBP >= 85.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 1.480 -> SBP >= 25.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.337 & SepsisLabel >= 0.017) -> Alkalinephos <= 0.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.169 & Temp >= 5.900) & Temp <= 28.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.656 -> SBP >= 28.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.194 -> SBP >= 99.042) | O2Sat <= 141.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.056 | SaO2 >= 1.388) & Calcium <= 14.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 35.208 | PaCO2 <= 8.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.045 | MAP <= 89.051) | Platelets <= 105.766) & Chloride >= 71.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 4.061) U[0,1] (SBP <= 132.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.115 -> Resp >= 16.538) -> Bilirubin_direct <= 37.832) & SepsisLabel <= 28.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 40.307 | Platelets <= 100.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 69.246 & Temp >= 9.097) -> Creatinine <= 40.139) -> Creatinine <= 33.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 131.602 -> Lactate <= 0.057) | TroponinI >= 0.040) -> FiO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 4.486 & SBP <= 136.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.520 | Resp >= 24.667) & Fibrinogen >= 9.264) | TroponinI <= 28.593) [Discrimination Score: 0.000; Robustness + : 28.593; Robustness - : 28.593; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 80.343) U[0,2] (Hgb <= 12.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.763 -> SBP <= 138.375) -> Bilirubin_total >= 31.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 100.901 & SepsisLabel <= 0.611) [Discrimination Score: -0.011; Robustness + : -28.901; Robustness - : -28.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 80.125 & Hct >= 1.704) -> BaseExcess <= 31.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 97.844 -> pH <= 5.477) -> BaseExcess <= 2.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 34.575 | Temp <= 12.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.457 | WBC >= 0.399) -> Resp <= 12.879) | Lactate <= 9.652) [Discrimination Score: -0.287; Robustness + : 3.683; Robustness - : 9.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 16.623 & FiO2 <= 0.081) | Magnesium <= 0.444) -> Bilirubin_total <= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.048 | SepsisLabel <= 0.651) -> PTT <= 0.742) & WBC >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 130.502 & SaO2 >= 4.162) | PaCO2 >= 3.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.019 -> FiO2 <= 0.347) -> Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 23.201 | Resp <= 35.285) & O2Sat >= 0.503) -> Hct <= 39.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets >= 7.818 | SepsisLabel >= 0.049) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 1045.189) U[2,2] (FiO2 <= 0.219)) [Discrimination Score: 0.000; Robustness + : 1045.189; Robustness - : 1045.189; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.170) U[0,1] (Lactate <= 1.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.699 | SaO2 >= 0.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 96.786 | WBC <= 6.109) [Discrimination Score: -0.000; Robustness + : 96.786; Robustness - : 96.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 1.435 -> Resp <= 32.933) -> MAP <= 36.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.581 | Resp <= 29.774) & SBP >= 5.377) | SepsisLabel <= 28.052) [Discrimination Score: -3.000; Robustness + : 28.052; Robustness - : 28.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 0.934 -> SaO2 >= 1.626) & FiO2 <= 7.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.031 | Resp >= 14.274) -> Fibrinogen >= 16.811) | Bilirubin_total >= 21.709) [Discrimination Score: 0.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.176 & Resp >= 7.287) -> Creatinine >= 17.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.204) U[1,2] (Resp <= 33.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.474 & MAP <= 95.687) -> SaO2 >= 79.038) | BUN <= 95.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.093) U[1,2] (SepsisLabel <= 0.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.136 & SBP >= 12.053) | SBP <= 136.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.023 & SBP >= 108.804) | SBP >= 51.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.122 & Temp >= 10.674) [Discrimination Score: 0.000; Robustness + : -10.674; Robustness - : -10.674; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 5.079) U[1,1] (SBP >= 68.917)) [Discrimination Score: -0.000; Robustness + : -5.079; Robustness - : -5.079; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 0.209 & Resp >= 9.648) [Discrimination Score: 0.000; Robustness + : -9.648; Robustness - : -9.648; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.235 | Resp <= 33.491) -> PaCO2 <= 40.348) -> Platelets <= 33.195) [Discrimination Score: -0.000; Robustness + : -33.195; Robustness - : -33.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 3.736 & Resp >= 23.793) & Bilirubin_direct <= 30.282) & PaCO2 >= 12.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 45.283 -> SaO2 <= 72.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
